/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  44%|████▎     | 4367/10000 [00:02<00:02, 2123.07it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4580/10000 [00:02<00:02, 2122.52it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4807/10000 [00:02<00:02, 2158.32it/s]
Tokenizing outputs for length computation:  50%|█████     | 5023/10000 [00:02<00:02, 2154.31it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5244/10000 [00:02<00:02, 2165.74it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5465/10000 [00:02<00:02, 2177.66it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5692/10000 [00:02<00:01, 2203.84it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5915/10000 [00:02<00:01, 2207.79it/s]
Tokenizing outputs for length computation:  61%|██████▏   | 6145/10000 [00:02<00:01, 2234.76it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6369/10000 [00:02<00:01, 2114.54it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6609/10000 [00:03<00:01, 2193.06it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6831/10000 [00:03<00:01, 2191.77it/s]
Tokenizing outputs for length computation:  71%|███████   | 7061/10000 [00:03<00:01, 2222.92it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7284/10000 [00:03<00:01, 2134.69it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7499/10000 [00:03<00:01, 2128.40it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7725/10000 [00:03<00:01, 2157.51it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7957/10000 [00:03<00:00, 2202.92it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8178/10000 [00:03<00:00, 2197.76it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8399/10000 [00:03<00:00, 2182.19it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8621/10000 [00:04<00:00, 2189.26it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8841/10000 [00:04<00:00, 2191.78it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9061/10000 [00:04<00:00, 2156.21it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9277/10000 [00:04<00:00, 2120.89it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9490/10000 [00:04<00:00, 2119.89it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9713/10000 [00:04<00:00, 2151.67it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9946/10000 [00:04<00:00, 2199.47it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2154.02it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<20:35,  1.82it/s]
  0%|          | 3/2250 [00:00<06:45,  5.55it/s]
  0%|          | 7/2250 [00:00<02:55, 12.77it/s]
  0%|          | 10/2250 [00:00<02:19, 16.02it/s]
  1%|          | 14/2250 [00:01<01:53, 19.78it/s]
  1%|          | 17/2250 [00:01<01:42, 21.76it/s]
  1%|          | 20/2250 [00:01<01:34, 23.71it/s]
  1%|          | 24/2250 [00:01<01:24, 26.35it/s]
  1%|          | 27/2250 [00:01<01:28, 25.13it/s]
  1%|▏         | 30/2250 [00:01<01:24, 26.12it/s]
  2%|▏         | 34/2250 [00:01<01:19, 27.77it/s]
  2%|▏         | 38/2250 [00:01<01:16, 29.09it/s]
  2%|▏         | 42/2250 [00:01<01:14, 29.72it/s]
  2%|▏         | 46/2250 [00:02<01:12, 30.45it/s]
  2%|▏         | 50/2250 [00:02<01:14, 29.68it/s]
  2%|▏         | 54/2250 [00:02<01:12, 30.13it/s]
  3%|▎         | 58/2250 [00:02<01:32, 23.79it/s]
  3%|▎         | 62/2250 [00:02<01:25, 25.60it/s]
  3%|▎         | 66/2250 [00:02<01:30, 24.22it/s]
  3%|▎         | 69/2250 [00:03<01:25, 25.41it/s]
  3%|▎         | 72/2250 [00:03<01:22, 26.31it/s]
  3%|▎         | 76/2250 [00:03<01:18, 27.79it/s]
  4%|▎         | 79/2250 [00:03<01:24, 25.74it/s]
  4%|▎         | 83/2250 [00:03<01:18, 27.76it/s]
  4%|▍         | 86/2250 [00:03<01:19, 27.05it/s]
  4%|▍         | 90/2250 [00:03<01:15, 28.59it/s]
  4%|▍         | 94/2250 [00:03<01:13, 29.33it/s]
  4%|▍         | 98/2250 [00:04<01:14, 28.87it/s]
  4%|▍         | 101/2250 [00:04<01:14, 28.86it/s]
  5%|▍         | 105/2250 [00:04<01:11, 29.98it/s]
  5%|▍         | 109/2250 [00:04<01:10, 30.31it/s]
  5%|▌         | 113/2250 [00:04<01:09, 30.70it/s]
  5%|▌         | 117/2250 [00:04<01:07, 31.48it/s]
  5%|▌         | 121/2250 [00:04<01:06, 32.10it/s]
  6%|▌         | 125/2250 [00:04<01:05, 32.44it/s]
  6%|▌         | 129/2250 [00:05<01:05, 32.63it/s]
  6%|▌         | 133/2250 [00:05<01:06, 32.01it/s]
  6%|▌         | 137/2250 [00:05<01:12, 29.17it/s]
  6%|▋         | 141/2250 [00:05<01:10, 30.11it/s]
  6%|▋         | 145/2250 [00:05<01:08, 30.89it/s]
  7%|▋         | 149/2250 [00:05<01:06, 31.44it/s]
  7%|▋         | 153/2250 [00:05<01:06, 31.63it/s]
  7%|▋         | 157/2250 [00:06<01:19, 26.35it/s]
  7%|▋         | 161/2250 [00:06<01:14, 27.95it/s]
  7%|▋         | 165/2250 [00:06<01:12, 28.83it/s]
  8%|▊         | 169/2250 [00:06<01:10, 29.38it/s]
  8%|▊         | 173/2250 [00:06<01:08, 30.38it/s]
  8%|▊         | 177/2250 [00:06<01:06, 31.18it/s]
  8%|▊         | 181/2250 [00:06<01:13, 28.18it/s]
  8%|▊         | 185/2250 [00:06<01:10, 29.10it/s]
  8%|▊         | 189/2250 [00:07<01:08, 30.15it/s]
  9%|▊         | 193/2250 [00:07<01:07, 30.51it/s]
  9%|▉         | 197/2250 [00:07<01:07, 30.23it/s]
  9%|▉         | 201/2250 [00:07<01:07, 30.44it/s]
  9%|▉         | 205/2250 [00:07<01:05, 31.23it/s]
  9%|▉         | 209/2250 [00:07<01:03, 31.91it/s]
  9%|▉         | 213/2250 [00:07<01:10, 29.06it/s]
 10%|▉         | 217/2250 [00:07<01:08, 29.79it/s]
 10%|▉         | 221/2250 [00:08<01:06, 30.51it/s]
 10%|█         | 225/2250 [00:08<01:05, 30.92it/s]
 10%|█         | 229/2250 [00:08<01:06, 30.25it/s]
 10%|█         | 233/2250 [00:08<01:06, 30.20it/s]
 11%|█         | 237/2250 [00:08<01:05, 30.69it/s]
 11%|█         | 241/2250 [00:08<01:03, 31.40it/s]
 11%|█         | 245/2250 [00:08<01:03, 31.45it/s]
 11%|█         | 249/2250 [00:09<01:18, 25.45it/s]
 11%|█         | 253/2250 [00:09<01:15, 26.42it/s]
 11%|█▏        | 257/2250 [00:09<01:11, 27.95it/s]
 12%|█▏        | 260/2250 [00:09<01:10, 28.15it/s]
 12%|█▏        | 264/2250 [00:09<01:07, 29.56it/s]
 12%|█▏        | 268/2250 [00:09<01:04, 30.63it/s]
 12%|█▏        | 272/2250 [00:09<01:03, 31.11it/s]
 12%|█▏        | 276/2250 [00:09<01:03, 31.05it/s]
 12%|█▏        | 280/2250 [00:10<01:03, 31.08it/s]
 13%|█▎        | 284/2250 [00:10<01:03, 30.82it/s]
 13%|█▎        | 288/2250 [00:10<01:02, 31.51it/s]
 13%|█▎        | 292/2250 [00:10<01:02, 31.43it/s]
 13%|█▎        | 296/2250 [00:10<01:01, 31.83it/s]
 13%|█▎        | 300/2250 [00:10<01:03, 30.47it/s]
 14%|█▎        | 304/2250 [00:10<01:03, 30.84it/s]
 14%|█▎        | 308/2250 [00:10<01:01, 31.42it/s]
 14%|█▍        | 312/2250 [00:11<01:08, 28.25it/s]
 14%|█▍        | 315/2250 [00:11<01:08, 28.28it/s]
 14%|█▍        | 319/2250 [00:11<01:05, 29.62it/s]
 14%|█▍        | 323/2250 [00:11<01:03, 30.29it/s]
 15%|█▍        | 327/2250 [00:11<01:02, 30.99it/s]
 15%|█▍        | 331/2250 [00:11<01:04, 29.81it/s]
 15%|█▍        | 335/2250 [00:11<01:04, 29.73it/s]
 15%|█▌        | 338/2250 [00:12<01:05, 29.07it/s]
 15%|█▌        | 342/2250 [00:12<01:03, 30.08it/s]
 15%|█▌        | 346/2250 [00:12<01:02, 30.59it/s]
 16%|█▌        | 350/2250 [00:12<01:01, 31.05it/s]
 16%|█▌        | 354/2250 [00:12<01:00, 31.59it/s]
 16%|█▌        | 358/2250 [00:12<00:59, 31.88it/s]
 16%|█▌        | 362/2250 [00:12<00:58, 32.36it/s]
 16%|█▋        | 366/2250 [00:12<00:59, 31.52it/s]
 16%|█▋        | 370/2250 [00:13<00:59, 31.63it/s]
 17%|█▋        | 374/2250 [00:13<01:20, 23.19it/s]
 17%|█▋        | 378/2250 [00:13<01:14, 25.30it/s]
 17%|█▋        | 382/2250 [00:13<01:09, 27.04it/s]
 17%|█▋        | 385/2250 [00:13<01:08, 27.36it/s]
 17%|█▋        | 388/2250 [00:13<01:06, 27.90it/s]
 17%|█▋        | 392/2250 [00:13<01:04, 28.85it/s]
 18%|█▊        | 395/2250 [00:13<01:04, 28.74it/s]
 18%|█▊        | 399/2250 [00:14<01:01, 29.94it/s]
 18%|█▊        | 403/2250 [00:14<01:04, 28.47it/s]
 18%|█▊        | 406/2250 [00:14<01:04, 28.72it/s]
 18%|█▊        | 410/2250 [00:14<01:02, 29.58it/s]
 18%|█▊        | 414/2250 [00:14<01:00, 30.42it/s]
 19%|█▊        | 418/2250 [00:14<00:59, 31.04it/s]
 19%|█▉        | 422/2250 [00:14<00:58, 31.23it/s]
 19%|█▉        | 426/2250 [00:14<00:57, 31.87it/s]
 19%|█▉        | 430/2250 [00:15<00:56, 32.22it/s]
 19%|█▉        | 434/2250 [00:15<00:56, 32.08it/s]
 19%|█▉        | 438/2250 [00:15<00:57, 31.79it/s]
 20%|█▉        | 442/2250 [00:15<00:56, 32.11it/s]
 20%|█▉        | 446/2250 [00:15<00:56, 31.69it/s]
 20%|██        | 450/2250 [00:15<00:56, 32.11it/s]
 20%|██        | 454/2250 [00:15<00:56, 31.78it/s]
 20%|██        | 458/2250 [00:16<00:59, 30.20it/s]
 21%|██        | 462/2250 [00:16<00:58, 30.40it/s]
 21%|██        | 466/2250 [00:16<00:57, 31.17it/s]
 21%|██        | 470/2250 [00:16<00:56, 31.51it/s]
 21%|██        | 474/2250 [00:16<00:55, 32.01it/s]
 21%|██        | 478/2250 [00:16<00:56, 31.09it/s]
 21%|██▏       | 482/2250 [00:16<00:56, 31.42it/s]
 22%|██▏       | 486/2250 [00:16<00:55, 31.68it/s]
 22%|██▏       | 490/2250 [00:17<00:54, 32.09it/s]
 22%|██▏       | 494/2250 [00:17<00:54, 32.05it/s]
 22%|██▏       | 498/2250 [00:17<00:55, 31.78it/s]
 22%|██▏       | 502/2250 [00:17<00:54, 32.07it/s]
 22%|██▏       | 506/2250 [00:17<01:09, 24.99it/s]
 23%|██▎       | 510/2250 [00:17<01:05, 26.58it/s]
 23%|██▎       | 514/2250 [00:17<01:01, 28.15it/s]
 23%|██▎       | 518/2250 [00:18<00:58, 29.45it/s]
 23%|██▎       | 522/2250 [00:18<00:57, 30.31it/s]
 23%|██▎       | 526/2250 [00:18<00:55, 30.95it/s]
 24%|██▎       | 530/2250 [00:18<00:54, 31.36it/s]
 24%|██▎       | 534/2250 [00:18<00:54, 31.71it/s]
 24%|██▍       | 538/2250 [00:18<00:53, 31.95it/s]
 24%|██▍       | 542/2250 [00:18<00:52, 32.29it/s]
 24%|██▍       | 546/2250 [00:18<00:55, 30.71it/s]
 24%|██▍       | 550/2250 [00:19<00:54, 31.24it/s]
 25%|██▍       | 554/2250 [00:19<00:53, 31.76it/s]
 25%|██▍       | 558/2250 [00:19<00:53, 31.69it/s]
 25%|██▍       | 562/2250 [00:19<00:57, 29.31it/s]
 25%|██▌       | 566/2250 [00:19<00:55, 30.19it/s]
 25%|██▌       | 570/2250 [00:19<00:54, 30.86it/s]
 26%|██▌       | 574/2250 [00:19<00:53, 31.05it/s]
 26%|██▌       | 578/2250 [00:19<00:52, 31.63it/s]
 26%|██▌       | 582/2250 [00:20<00:59, 28.19it/s]
 26%|██▌       | 586/2250 [00:20<00:56, 29.44it/s]
 26%|██▌       | 590/2250 [00:20<00:54, 30.34it/s]
 26%|██▋       | 594/2250 [00:20<00:53, 30.96it/s]
 27%|██▋       | 598/2250 [00:20<00:54, 30.38it/s]
 27%|██▋       | 602/2250 [00:20<00:56, 29.03it/s]
 27%|██▋       | 606/2250 [00:20<00:54, 30.07it/s]
 27%|██▋       | 610/2250 [00:21<00:54, 30.29it/s]
 27%|██▋       | 614/2250 [00:21<00:58, 28.08it/s]
 27%|██▋       | 617/2250 [00:21<01:03, 25.54it/s]
 28%|██▊       | 621/2250 [00:21<01:00, 26.96it/s]
 28%|██▊       | 625/2250 [00:21<00:58, 27.65it/s]
 28%|██▊       | 628/2250 [00:21<00:57, 28.20it/s]
 28%|██▊       | 632/2250 [00:21<00:55, 29.31it/s]
 28%|██▊       | 636/2250 [00:21<00:53, 30.17it/s]
 28%|██▊       | 640/2250 [00:22<00:52, 30.79it/s]
 29%|██▊       | 644/2250 [00:22<01:00, 26.38it/s]
 29%|██▉       | 648/2250 [00:22<00:57, 28.01it/s]
 29%|██▉       | 651/2250 [00:22<01:03, 25.24it/s]
 29%|██▉       | 655/2250 [00:22<00:58, 27.15it/s]
 29%|██▉       | 659/2250 [00:22<00:55, 28.68it/s]
 29%|██▉       | 663/2250 [00:22<00:53, 29.85it/s]
 30%|██▉       | 667/2250 [00:23<00:52, 30.43it/s]
 30%|██▉       | 671/2250 [00:23<00:50, 31.21it/s]
 30%|███       | 675/2250 [00:23<00:49, 31.67it/s]
 30%|███       | 679/2250 [00:23<00:48, 32.09it/s]
 30%|███       | 683/2250 [00:23<00:51, 30.43it/s]
 31%|███       | 687/2250 [00:23<00:51, 30.59it/s]
 31%|███       | 691/2250 [00:23<00:54, 28.80it/s]
 31%|███       | 695/2250 [00:23<00:51, 30.02it/s]
 31%|███       | 699/2250 [00:24<00:52, 29.58it/s]
 31%|███       | 703/2250 [00:24<00:50, 30.37it/s]
 31%|███▏      | 707/2250 [00:24<00:53, 28.58it/s]
 32%|███▏      | 711/2250 [00:24<00:51, 29.60it/s]
 32%|███▏      | 715/2250 [00:24<00:50, 30.32it/s]
 32%|███▏      | 719/2250 [00:24<00:49, 30.88it/s]
 32%|███▏      | 723/2250 [00:24<00:49, 31.05it/s]
 32%|███▏      | 727/2250 [00:24<00:48, 31.65it/s]
 32%|███▏      | 731/2250 [00:25<00:47, 31.82it/s]
 33%|███▎      | 735/2250 [00:25<00:47, 32.14it/s]
 33%|███▎      | 739/2250 [00:25<00:49, 30.66it/s]
 33%|███▎      | 743/2250 [00:25<00:48, 31.19it/s]
 33%|███▎      | 747/2250 [00:25<00:47, 31.65it/s]
 33%|███▎      | 751/2250 [00:25<00:47, 31.39it/s]
 34%|███▎      | 755/2250 [00:25<01:00, 24.86it/s]
 34%|███▎      | 759/2250 [00:26<00:57, 26.13it/s]
 34%|███▍      | 763/2250 [00:26<00:54, 27.38it/s]
 34%|███▍      | 767/2250 [00:26<00:51, 28.69it/s]
 34%|███▍      | 771/2250 [00:26<00:50, 29.42it/s]
 34%|███▍      | 775/2250 [00:26<00:53, 27.46it/s]
 35%|███▍      | 778/2250 [00:26<00:59, 24.54it/s]
 35%|███▍      | 782/2250 [00:26<00:55, 26.60it/s]
 35%|███▍      | 785/2250 [00:27<00:57, 25.49it/s]
 35%|███▌      | 788/2250 [00:27<01:06, 21.83it/s]
 35%|███▌      | 792/2250 [00:27<00:59, 24.46it/s]
 35%|███▌      | 796/2250 [00:27<00:55, 26.33it/s]
 36%|███▌      | 799/2250 [00:27<00:56, 25.57it/s]
 36%|███▌      | 803/2250 [00:27<01:02, 23.09it/s]
 36%|███▌      | 806/2250 [00:27<01:01, 23.62it/s]
 36%|███▌      | 810/2250 [00:28<00:56, 25.68it/s]
 36%|███▌      | 814/2250 [00:28<00:52, 27.60it/s]
 36%|███▋      | 817/2250 [00:28<00:57, 24.93it/s]
 36%|███▋      | 820/2250 [00:28<00:56, 25.37it/s]
 37%|███▋      | 823/2250 [00:28<01:01, 23.25it/s]
 37%|███▋      | 826/2250 [00:28<00:57, 24.60it/s]
 37%|███▋      | 830/2250 [00:28<00:53, 26.54it/s]
 37%|███▋      | 834/2250 [00:29<00:49, 28.34it/s]
 37%|███▋      | 838/2250 [00:29<00:48, 29.30it/s]
 37%|███▋      | 841/2250 [00:29<00:52, 26.62it/s]
 38%|███▊      | 844/2250 [00:29<00:54, 25.63it/s]
 38%|███▊      | 848/2250 [00:29<00:50, 27.85it/s]
 38%|███▊      | 851/2250 [00:29<01:03, 21.88it/s]
 38%|███▊      | 855/2250 [00:29<00:57, 24.46it/s]
 38%|███▊      | 859/2250 [00:30<00:52, 26.27it/s]
 38%|███▊      | 863/2250 [00:30<00:49, 27.88it/s]
 39%|███▊      | 867/2250 [00:30<00:47, 28.94it/s]
 39%|███▊      | 871/2250 [00:30<00:45, 30.01it/s]
 39%|███▉      | 875/2250 [00:30<00:48, 28.44it/s]
 39%|███▉      | 879/2250 [00:30<00:47, 28.85it/s]
 39%|███▉      | 883/2250 [00:30<00:45, 29.83it/s]
 39%|███▉      | 887/2250 [00:30<00:44, 30.51it/s]
 40%|███▉      | 891/2250 [00:31<00:45, 30.02it/s]
 40%|███▉      | 895/2250 [00:31<00:47, 28.50it/s]
 40%|███▉      | 899/2250 [00:31<00:45, 29.57it/s]
 40%|████      | 903/2250 [00:31<00:44, 30.31it/s]
 40%|████      | 907/2250 [00:31<00:47, 28.51it/s]
 40%|████      | 911/2250 [00:31<00:45, 29.25it/s]
 41%|████      | 915/2250 [00:31<00:44, 30.18it/s]
 41%|████      | 919/2250 [00:32<00:43, 30.92it/s]
 41%|████      | 923/2250 [00:32<00:42, 30.98it/s]
 41%|████      | 927/2250 [00:32<00:42, 31.31it/s]
 41%|████▏     | 931/2250 [00:32<00:41, 31.63it/s]
 42%|████▏     | 935/2250 [00:32<00:41, 31.81it/s]
 42%|████▏     | 939/2250 [00:32<00:40, 32.15it/s]
 42%|████▏     | 943/2250 [00:32<00:40, 32.51it/s]
 42%|████▏     | 947/2250 [00:32<00:40, 31.95it/s]
 42%|████▏     | 951/2250 [00:33<00:45, 28.38it/s]
 42%|████▏     | 955/2250 [00:33<00:45, 28.36it/s]
 43%|████▎     | 959/2250 [00:33<00:43, 29.53it/s]
 43%|████▎     | 963/2250 [00:33<00:42, 30.31it/s]
 43%|████▎     | 967/2250 [00:33<00:41, 31.04it/s]
 43%|████▎     | 971/2250 [00:33<00:41, 30.61it/s]
 43%|████▎     | 975/2250 [00:33<00:40, 31.18it/s]
 44%|████▎     | 979/2250 [00:33<00:40, 31.76it/s]
 44%|████▎     | 983/2250 [00:34<00:54, 23.39it/s]
 44%|████▍     | 987/2250 [00:34<00:49, 25.57it/s]
 44%|████▍     | 991/2250 [00:34<00:45, 27.51it/s]
 44%|████▍     | 995/2250 [00:34<00:44, 28.34it/s]
 44%|████▍     | 999/2250 [00:34<00:42, 29.64it/s]
 45%|████▍     | 1003/2250 [00:34<00:41, 29.78it/s]
 45%|████▍     | 1007/2250 [00:34<00:40, 30.71it/s]
 45%|████▍     | 1011/2250 [00:35<00:39, 31.08it/s]
 45%|████▌     | 1015/2250 [00:35<00:39, 31.51it/s]
 45%|████▌     | 1019/2250 [00:35<00:39, 31.22it/s]
 45%|████▌     | 1023/2250 [00:35<00:38, 31.66it/s]
 46%|████▌     | 1027/2250 [00:35<00:38, 32.02it/s]
 46%|████▌     | 1031/2250 [00:35<00:38, 31.61it/s]
 46%|████▌     | 1035/2250 [00:35<00:40, 29.84it/s]
 46%|████▌     | 1039/2250 [00:35<00:40, 30.22it/s]
 46%|████▋     | 1043/2250 [00:36<00:38, 30.98it/s]
 47%|████▋     | 1047/2250 [00:36<00:47, 25.50it/s]
 47%|████▋     | 1050/2250 [00:36<00:47, 25.34it/s]
 47%|████▋     | 1054/2250 [00:36<00:44, 27.01it/s]
 47%|████▋     | 1058/2250 [00:36<00:42, 28.00it/s]
 47%|████▋     | 1062/2250 [00:36<00:40, 29.12it/s]
 47%|████▋     | 1065/2250 [00:36<00:44, 26.81it/s]
 48%|████▊     | 1069/2250 [00:37<00:41, 28.63it/s]
 48%|████▊     | 1073/2250 [00:37<00:39, 29.67it/s]
 48%|████▊     | 1077/2250 [00:37<00:39, 29.46it/s]
 48%|████▊     | 1080/2250 [00:37<00:41, 28.18it/s]
 48%|████▊     | 1084/2250 [00:37<00:48, 24.07it/s]
 48%|████▊     | 1088/2250 [00:37<00:44, 26.13it/s]
 48%|████▊     | 1091/2250 [00:37<00:48, 23.85it/s]
 49%|████▊     | 1094/2250 [00:38<00:46, 25.03it/s]
 49%|████▉     | 1097/2250 [00:38<00:44, 25.85it/s]
 49%|████▉     | 1101/2250 [00:38<00:41, 27.43it/s]
 49%|████▉     | 1105/2250 [00:38<00:40, 28.51it/s]
 49%|████▉     | 1108/2250 [00:38<00:39, 28.71it/s]
 49%|████▉     | 1112/2250 [00:38<00:38, 29.58it/s]
 50%|████▉     | 1116/2250 [00:38<00:37, 30.17it/s]
 50%|████▉     | 1120/2250 [00:38<00:36, 31.03it/s]
 50%|████▉     | 1124/2250 [00:39<00:38, 29.20it/s]
 50%|█████     | 1128/2250 [00:39<00:37, 30.13it/s]
 50%|█████     | 1132/2250 [00:39<00:38, 28.69it/s]
 50%|█████     | 1136/2250 [00:39<00:37, 29.86it/s]
 51%|█████     | 1140/2250 [00:39<00:36, 30.34it/s]
 51%|█████     | 1144/2250 [00:39<00:36, 30.63it/s]
 51%|█████     | 1148/2250 [00:39<00:35, 31.00it/s]
 51%|█████     | 1152/2250 [00:40<00:49, 22.35it/s]
 51%|█████▏    | 1156/2250 [00:40<00:45, 24.14it/s]
 52%|█████▏    | 1160/2250 [00:40<00:41, 26.34it/s]
 52%|█████▏    | 1163/2250 [00:40<00:42, 25.67it/s]
 52%|█████▏    | 1167/2250 [00:40<00:39, 27.54it/s]
 52%|█████▏    | 1171/2250 [00:40<00:37, 28.74it/s]
 52%|█████▏    | 1175/2250 [00:40<00:36, 29.41it/s]
 52%|█████▏    | 1179/2250 [00:41<00:35, 29.96it/s]
 53%|█████▎    | 1183/2250 [00:41<00:34, 30.92it/s]
 53%|█████▎    | 1187/2250 [00:41<00:33, 31.37it/s]
 53%|█████▎    | 1191/2250 [00:41<00:33, 31.77it/s]
 53%|█████▎    | 1195/2250 [00:41<00:34, 30.83it/s]
 53%|█████▎    | 1199/2250 [00:41<00:33, 31.11it/s]
 53%|█████▎    | 1203/2250 [00:41<00:33, 31.65it/s]
 54%|█████▎    | 1207/2250 [00:41<00:33, 30.99it/s]
 54%|█████▍    | 1211/2250 [00:42<00:46, 22.55it/s]
 54%|█████▍    | 1215/2250 [00:42<00:41, 24.72it/s]
 54%|█████▍    | 1219/2250 [00:42<00:38, 26.70it/s]
 54%|█████▍    | 1223/2250 [00:42<00:36, 28.34it/s]
 55%|█████▍    | 1227/2250 [00:42<00:45, 22.25it/s]
 55%|█████▍    | 1231/2250 [00:42<00:41, 24.55it/s]
 55%|█████▍    | 1235/2250 [00:43<00:38, 26.31it/s]
