/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4556/10000 [00:02<00:03, 1505.23it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4707/10000 [00:03<00:03, 1468.68it/s]
Tokenizing outputs for length computation:  49%|████▊     | 4862/10000 [00:03<00:03, 1492.10it/s]
Tokenizing outputs for length computation:  50%|█████     | 5013/10000 [00:03<00:03, 1495.68it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5170/10000 [00:03<00:03, 1515.42it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5322/10000 [00:03<00:03, 1489.45it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5489/10000 [00:03<00:02, 1541.17it/s]
Tokenizing outputs for length computation:  56%|█████▋    | 5644/10000 [00:03<00:02, 1525.76it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5797/10000 [00:03<00:02, 1519.21it/s]
Tokenizing outputs for length computation:  60%|█████▉    | 5973/10000 [00:03<00:02, 1586.51it/s]
Tokenizing outputs for length computation:  61%|██████▏   | 6132/10000 [00:03<00:02, 1542.03it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6287/10000 [00:04<00:02, 1543.19it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6448/10000 [00:04<00:02, 1559.76it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6612/10000 [00:04<00:02, 1582.54it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6771/10000 [00:04<00:02, 1564.10it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6928/10000 [00:04<00:01, 1536.31it/s]
Tokenizing outputs for length computation:  71%|███████   | 7082/10000 [00:04<00:01, 1519.96it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7236/10000 [00:04<00:01, 1521.76it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7390/10000 [00:04<00:01, 1524.93it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7543/10000 [00:04<00:01, 1513.50it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7706/10000 [00:05<00:01, 1547.20it/s]
Tokenizing outputs for length computation:  79%|███████▊  | 7861/10000 [00:05<00:01, 1539.82it/s]
Tokenizing outputs for length computation:  80%|████████  | 8030/10000 [00:05<00:01, 1583.04it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8195/10000 [00:05<00:01, 1602.66it/s]
Tokenizing outputs for length computation:  84%|████████▎ | 8364/10000 [00:05<00:01, 1626.00it/s]
Tokenizing outputs for length computation:  85%|████████▌ | 8527/10000 [00:05<00:00, 1545.08it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8683/10000 [00:05<00:00, 1512.09it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8849/10000 [00:05<00:00, 1554.35it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9006/10000 [00:05<00:00, 1535.50it/s]
Tokenizing outputs for length computation:  92%|█████████▏| 9162/10000 [00:05<00:00, 1541.99it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9323/10000 [00:06<00:00, 1559.78it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9480/10000 [00:06<00:00, 1512.57it/s]
Tokenizing outputs for length computation:  96%|█████████▋| 9635/10000 [00:06<00:00, 1521.65it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9798/10000 [00:06<00:00, 1551.55it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9954/10000 [00:06<00:00, 1523.80it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1537.31it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:15,  1.76it/s]
  0%|          | 3/2250 [00:00<06:53,  5.43it/s]
  0%|          | 6/2250 [00:00<03:35, 10.41it/s]
  0%|          | 9/2250 [00:00<02:39, 14.07it/s]
  1%|          | 12/2250 [00:01<02:28, 15.04it/s]
  1%|          | 15/2250 [00:01<02:17, 16.27it/s]
  1%|          | 17/2250 [00:01<02:23, 15.58it/s]
  1%|          | 19/2250 [00:01<02:38, 14.12it/s]
  1%|          | 21/2250 [00:01<02:29, 14.89it/s]
  1%|          | 24/2250 [00:01<02:03, 17.98it/s]
  1%|          | 27/2250 [00:01<01:52, 19.84it/s]
  1%|▏         | 30/2250 [00:02<01:59, 18.55it/s]
  1%|▏         | 32/2250 [00:02<02:05, 17.68it/s]
  2%|▏         | 35/2250 [00:02<02:01, 18.23it/s]
  2%|▏         | 37/2250 [00:02<02:20, 15.72it/s]
  2%|▏         | 39/2250 [00:02<02:16, 16.18it/s]
  2%|▏         | 42/2250 [00:02<01:59, 18.49it/s]
  2%|▏         | 44/2250 [00:02<01:59, 18.53it/s]
  2%|▏         | 46/2250 [00:03<02:05, 17.50it/s]
  2%|▏         | 49/2250 [00:03<01:52, 19.63it/s]
  2%|▏         | 52/2250 [00:03<01:43, 21.22it/s]
  2%|▏         | 56/2250 [00:03<01:33, 23.51it/s]
  3%|▎         | 59/2250 [00:03<01:48, 20.28it/s]
  3%|▎         | 62/2250 [00:03<02:34, 14.17it/s]
  3%|▎         | 66/2250 [00:04<02:07, 17.15it/s]
  3%|▎         | 69/2250 [00:04<01:57, 18.61it/s]
  3%|▎         | 72/2250 [00:04<02:07, 17.11it/s]
  3%|▎         | 74/2250 [00:04<02:08, 16.96it/s]
  3%|▎         | 76/2250 [00:04<02:35, 14.02it/s]
  4%|▎         | 79/2250 [00:04<02:14, 16.11it/s]
  4%|▎         | 82/2250 [00:05<01:58, 18.30it/s]
  4%|▍         | 85/2250 [00:05<02:03, 17.57it/s]
  4%|▍         | 87/2250 [00:05<02:00, 18.01it/s]
  4%|▍         | 89/2250 [00:05<02:27, 14.70it/s]
  4%|▍         | 91/2250 [00:05<02:26, 14.73it/s]
  4%|▍         | 93/2250 [00:05<02:54, 12.35it/s]
  4%|▍         | 95/2250 [00:06<02:36, 13.74it/s]
  4%|▍         | 97/2250 [00:06<02:40, 13.45it/s]
  4%|▍         | 100/2250 [00:06<02:06, 16.97it/s]
  5%|▍         | 103/2250 [00:06<01:52, 19.17it/s]
  5%|▍         | 106/2250 [00:06<01:42, 20.91it/s]
  5%|▍         | 109/2250 [00:06<01:40, 21.35it/s]
  5%|▍         | 112/2250 [00:06<01:33, 22.79it/s]
  5%|▌         | 115/2250 [00:06<01:39, 21.47it/s]
  5%|▌         | 118/2250 [00:07<01:45, 20.30it/s]
  5%|▌         | 121/2250 [00:07<01:35, 22.28it/s]
  6%|▌         | 124/2250 [00:07<01:32, 23.01it/s]
  6%|▌         | 127/2250 [00:07<01:35, 22.29it/s]
  6%|▌         | 130/2250 [00:07<01:35, 22.20it/s]
  6%|▌         | 133/2250 [00:07<02:03, 17.17it/s]
  6%|▌         | 136/2250 [00:08<01:56, 18.19it/s]
  6%|▌         | 139/2250 [00:08<01:49, 19.23it/s]
  6%|▋         | 142/2250 [00:08<01:48, 19.34it/s]
  6%|▋         | 145/2250 [00:08<01:43, 20.38it/s]
  7%|▋         | 148/2250 [00:08<01:41, 20.79it/s]
  7%|▋         | 151/2250 [00:08<01:58, 17.65it/s]
  7%|▋         | 154/2250 [00:08<01:56, 18.05it/s]
  7%|▋         | 156/2250 [00:09<01:58, 17.65it/s]
  7%|▋         | 159/2250 [00:09<01:49, 19.04it/s]
  7%|▋         | 162/2250 [00:09<01:38, 21.21it/s]
  7%|▋         | 165/2250 [00:09<01:34, 22.00it/s]
  7%|▋         | 168/2250 [00:09<01:28, 23.44it/s]
  8%|▊         | 171/2250 [00:09<01:31, 22.78it/s]
  8%|▊         | 174/2250 [00:09<01:25, 24.29it/s]
  8%|▊         | 177/2250 [00:09<01:21, 25.36it/s]
  8%|▊         | 180/2250 [00:10<01:36, 21.48it/s]
  8%|▊         | 183/2250 [00:10<01:38, 21.02it/s]
  8%|▊         | 186/2250 [00:10<01:30, 22.93it/s]
  8%|▊         | 189/2250 [00:10<01:35, 21.58it/s]
  9%|▊         | 192/2250 [00:10<01:42, 20.02it/s]
  9%|▊         | 195/2250 [00:10<01:35, 21.47it/s]
  9%|▉         | 198/2250 [00:11<02:01, 16.92it/s]
  9%|▉         | 201/2250 [00:11<01:48, 18.84it/s]
  9%|▉         | 204/2250 [00:11<01:37, 20.89it/s]
  9%|▉         | 207/2250 [00:11<01:43, 19.74it/s]
  9%|▉         | 210/2250 [00:11<01:41, 20.19it/s]
  9%|▉         | 213/2250 [00:11<01:43, 19.61it/s]
 10%|▉         | 216/2250 [00:11<01:44, 19.49it/s]
 10%|▉         | 219/2250 [00:12<01:40, 20.11it/s]
 10%|▉         | 222/2250 [00:12<01:30, 22.30it/s]
 10%|█         | 225/2250 [00:12<01:34, 21.47it/s]
 10%|█         | 228/2250 [00:12<01:42, 19.69it/s]
 10%|█         | 232/2250 [00:12<01:29, 22.59it/s]
 10%|█         | 235/2250 [00:12<01:27, 22.91it/s]
 11%|█         | 239/2250 [00:12<01:20, 25.05it/s]
 11%|█         | 242/2250 [00:12<01:19, 25.37it/s]
 11%|█         | 245/2250 [00:13<01:18, 25.48it/s]
 11%|█         | 248/2250 [00:13<01:22, 24.35it/s]
 11%|█         | 251/2250 [00:13<01:17, 25.67it/s]
 11%|█▏        | 254/2250 [00:13<01:19, 25.15it/s]
 11%|█▏        | 257/2250 [00:13<01:18, 25.41it/s]
 12%|█▏        | 260/2250 [00:13<01:41, 19.59it/s]
 12%|█▏        | 263/2250 [00:13<01:42, 19.38it/s]
 12%|█▏        | 266/2250 [00:14<01:52, 17.68it/s]
 12%|█▏        | 268/2250 [00:14<01:49, 18.09it/s]
 12%|█▏        | 271/2250 [00:14<01:37, 20.26it/s]
 12%|█▏        | 274/2250 [00:14<01:28, 22.37it/s]
 12%|█▏        | 277/2250 [00:14<01:59, 16.55it/s]
 12%|█▏        | 279/2250 [00:14<01:55, 17.05it/s]
 13%|█▎        | 282/2250 [00:14<01:42, 19.26it/s]
 13%|█▎        | 285/2250 [00:15<01:49, 17.98it/s]
 13%|█▎        | 287/2250 [00:15<02:22, 13.74it/s]
 13%|█▎        | 289/2250 [00:15<02:12, 14.83it/s]
 13%|█▎        | 292/2250 [00:15<01:53, 17.25it/s]
 13%|█▎        | 294/2250 [00:15<01:58, 16.57it/s]
 13%|█▎        | 296/2250 [00:15<01:56, 16.70it/s]
 13%|█▎        | 299/2250 [00:16<02:14, 14.49it/s]
 13%|█▎        | 302/2250 [00:16<01:59, 16.28it/s]
 14%|█▎        | 304/2250 [00:16<02:01, 16.05it/s]
 14%|█▎        | 307/2250 [00:16<01:45, 18.43it/s]
 14%|█▍        | 311/2250 [00:16<01:30, 21.46it/s]
 14%|█▍        | 314/2250 [00:16<01:25, 22.63it/s]
 14%|█▍        | 317/2250 [00:16<01:19, 24.34it/s]
 14%|█▍        | 320/2250 [00:17<01:19, 24.36it/s]
 14%|█▍        | 323/2250 [00:17<01:19, 24.15it/s]
 14%|█▍        | 326/2250 [00:17<01:16, 25.05it/s]
 15%|█▍        | 329/2250 [00:17<01:53, 16.95it/s]
 15%|█▍        | 332/2250 [00:17<01:58, 16.24it/s]
 15%|█▍        | 335/2250 [00:17<01:46, 18.00it/s]
 15%|█▌        | 339/2250 [00:18<01:32, 20.56it/s]
 15%|█▌        | 342/2250 [00:18<01:30, 21.00it/s]
 15%|█▌        | 345/2250 [00:18<01:32, 20.49it/s]
 15%|█▌        | 348/2250 [00:18<01:35, 19.98it/s]
 16%|█▌        | 351/2250 [00:18<01:33, 20.39it/s]
 16%|█▌        | 354/2250 [00:18<01:43, 18.37it/s]
 16%|█▌        | 357/2250 [00:19<01:47, 17.61it/s]
 16%|█▌        | 360/2250 [00:19<01:36, 19.54it/s]
 16%|█▌        | 363/2250 [00:19<01:41, 18.59it/s]
 16%|█▋        | 366/2250 [00:19<01:32, 20.39it/s]
 16%|█▋        | 369/2250 [00:19<01:32, 20.23it/s]
 17%|█▋        | 372/2250 [00:19<01:29, 20.99it/s]
 17%|█▋        | 376/2250 [00:19<01:21, 23.08it/s]
 17%|█▋        | 379/2250 [00:19<01:17, 24.27it/s]
 17%|█▋        | 382/2250 [00:20<01:17, 24.23it/s]
 17%|█▋        | 385/2250 [00:20<01:18, 23.63it/s]
 17%|█▋        | 388/2250 [00:20<01:18, 23.66it/s]
 17%|█▋        | 392/2250 [00:20<01:11, 25.95it/s]
 18%|█▊        | 395/2250 [00:20<01:09, 26.65it/s]
 18%|█▊        | 398/2250 [00:20<01:09, 26.56it/s]
 18%|█▊        | 401/2250 [00:20<01:10, 26.27it/s]
 18%|█▊        | 404/2250 [00:20<01:09, 26.73it/s]
 18%|█▊        | 407/2250 [00:21<01:34, 19.53it/s]
 18%|█▊        | 410/2250 [00:21<01:27, 20.94it/s]
 18%|█▊        | 413/2250 [00:21<01:29, 20.42it/s]
 18%|█▊        | 416/2250 [00:21<01:22, 22.23it/s]
 19%|█▊        | 419/2250 [00:21<01:38, 18.53it/s]
 19%|█▉        | 422/2250 [00:22<01:52, 16.18it/s]
 19%|█▉        | 424/2250 [00:22<01:48, 16.87it/s]
 19%|█▉        | 427/2250 [00:22<01:37, 18.62it/s]
 19%|█▉        | 430/2250 [00:22<01:39, 18.30it/s]
 19%|█▉        | 433/2250 [00:22<01:30, 19.97it/s]
 19%|█▉        | 436/2250 [00:22<01:31, 19.91it/s]
 20%|█▉        | 440/2250 [00:22<01:25, 21.24it/s]
 20%|█▉        | 443/2250 [00:23<01:26, 20.95it/s]
 20%|█▉        | 446/2250 [00:23<01:27, 20.63it/s]
 20%|█▉        | 449/2250 [00:23<01:28, 20.45it/s]
 20%|██        | 452/2250 [00:23<01:20, 22.39it/s]
 20%|██        | 455/2250 [00:23<01:22, 21.75it/s]
 20%|██        | 458/2250 [00:23<01:21, 22.06it/s]
 20%|██        | 461/2250 [00:23<01:19, 22.39it/s]
 21%|██        | 464/2250 [00:23<01:14, 24.01it/s]
 21%|██        | 467/2250 [00:24<01:20, 22.21it/s]
 21%|██        | 470/2250 [00:24<01:22, 21.62it/s]
 21%|██        | 473/2250 [00:24<01:16, 23.23it/s]
 21%|██        | 476/2250 [00:24<01:15, 23.53it/s]
 21%|██▏       | 479/2250 [00:24<01:16, 23.30it/s]
 21%|██▏       | 482/2250 [00:24<01:14, 23.85it/s]
 22%|██▏       | 485/2250 [00:24<01:29, 19.61it/s]
 22%|██▏       | 488/2250 [00:25<01:21, 21.74it/s]
 22%|██▏       | 491/2250 [00:25<01:19, 22.04it/s]
 22%|██▏       | 494/2250 [00:25<01:40, 17.55it/s]
 22%|██▏       | 497/2250 [00:25<01:30, 19.33it/s]
 22%|██▏       | 501/2250 [00:25<01:17, 22.44it/s]
 22%|██▏       | 504/2250 [00:25<01:18, 22.38it/s]
 23%|██▎       | 507/2250 [00:25<01:17, 22.43it/s]
 23%|██▎       | 510/2250 [00:26<01:20, 21.61it/s]
 23%|██▎       | 513/2250 [00:26<01:18, 22.03it/s]
 23%|██▎       | 516/2250 [00:26<01:16, 22.58it/s]
 23%|██▎       | 519/2250 [00:26<01:21, 21.14it/s]
 23%|██▎       | 522/2250 [00:26<01:21, 21.26it/s]
 23%|██▎       | 525/2250 [00:26<01:21, 21.22it/s]
 23%|██▎       | 528/2250 [00:26<01:30, 19.01it/s]
 24%|██▎       | 531/2250 [00:27<01:35, 18.05it/s]
 24%|██▎       | 534/2250 [00:27<01:29, 19.19it/s]
 24%|██▍       | 537/2250 [00:27<01:26, 19.72it/s]
 24%|██▍       | 540/2250 [00:27<01:36, 17.72it/s]
 24%|██▍       | 543/2250 [00:27<01:25, 19.95it/s]
 24%|██▍       | 546/2250 [00:27<01:27, 19.40it/s]
 24%|██▍       | 549/2250 [00:28<01:24, 20.17it/s]
 25%|██▍       | 552/2250 [00:28<01:21, 20.71it/s]
 25%|██▍       | 555/2250 [00:28<01:19, 21.22it/s]
 25%|██▍       | 558/2250 [00:28<01:26, 19.49it/s]
 25%|██▍       | 561/2250 [00:28<01:20, 20.90it/s]
 25%|██▌       | 564/2250 [00:28<01:27, 19.36it/s]
 25%|██▌       | 567/2250 [00:29<01:40, 16.71it/s]
 25%|██▌       | 569/2250 [00:29<01:40, 16.76it/s]
 25%|██▌       | 571/2250 [00:29<01:42, 16.37it/s]
 25%|██▌       | 573/2250 [00:29<02:01, 13.76it/s]
 26%|██▌       | 577/2250 [00:29<01:34, 17.63it/s]
 26%|██▌       | 580/2250 [00:29<01:25, 19.44it/s]
 26%|██▌       | 583/2250 [00:29<01:25, 19.56it/s]
 26%|██▌       | 586/2250 [00:30<01:27, 18.92it/s]
 26%|██▌       | 588/2250 [00:30<01:33, 17.81it/s]
 26%|██▋       | 591/2250 [00:30<01:27, 18.96it/s]
 26%|██▋       | 593/2250 [00:30<01:35, 17.40it/s]
 26%|██▋       | 596/2250 [00:30<01:25, 19.37it/s]
 27%|██▋       | 599/2250 [00:30<01:16, 21.52it/s]
 27%|██▋       | 602/2250 [00:30<01:27, 18.78it/s]
 27%|██▋       | 605/2250 [00:31<01:29, 18.34it/s]
 27%|██▋       | 607/2250 [00:31<01:31, 17.91it/s]
 27%|██▋       | 610/2250 [00:31<01:32, 17.67it/s]
 27%|██▋       | 612/2250 [00:31<01:30, 18.06it/s]
 27%|██▋       | 614/2250 [00:31<01:34, 17.39it/s]
 27%|██▋       | 617/2250 [00:31<01:24, 19.24it/s]
 28%|██▊       | 619/2250 [00:31<01:25, 19.14it/s]
 28%|██▊       | 621/2250 [00:32<01:29, 18.13it/s]
 28%|██▊       | 623/2250 [00:32<01:27, 18.51it/s]
 28%|██▊       | 626/2250 [00:32<01:18, 20.65it/s]
 28%|██▊       | 630/2250 [00:32<01:15, 21.60it/s]
 28%|██▊       | 633/2250 [00:32<01:18, 20.70it/s]
 28%|██▊       | 636/2250 [00:32<01:18, 20.60it/s]
 28%|██▊       | 639/2250 [00:32<01:12, 22.08it/s]
 29%|██▊       | 642/2250 [00:32<01:13, 21.79it/s]
 29%|██▊       | 645/2250 [00:33<01:12, 22.27it/s]
 29%|██▉       | 648/2250 [00:33<01:14, 21.50it/s]
 29%|██▉       | 652/2250 [00:33<01:06, 24.06it/s]
 29%|██▉       | 655/2250 [00:33<01:07, 23.65it/s]
 29%|██▉       | 658/2250 [00:33<01:11, 22.20it/s]
 29%|██▉       | 661/2250 [00:33<01:16, 20.74it/s]
 30%|██▉       | 664/2250 [00:33<01:15, 21.04it/s]
 30%|██▉       | 667/2250 [00:34<01:12, 21.85it/s]
 30%|██▉       | 670/2250 [00:34<01:14, 21.34it/s]
 30%|██▉       | 673/2250 [00:34<01:28, 17.75it/s]
 30%|███       | 676/2250 [00:34<01:18, 20.13it/s]
 30%|███       | 679/2250 [00:34<01:30, 17.36it/s]
 30%|███       | 681/2250 [00:34<01:34, 16.54it/s]
 30%|███       | 683/2250 [00:35<01:36, 16.17it/s]
 30%|███       | 686/2250 [00:35<01:26, 18.07it/s]
 31%|███       | 689/2250 [00:35<01:21, 19.21it/s]
 31%|███       | 691/2250 [00:35<01:29, 17.35it/s]
 31%|███       | 694/2250 [00:35<01:19, 19.47it/s]
 31%|███       | 697/2250 [00:35<01:17, 20.02it/s]
 31%|███       | 701/2250 [00:35<01:21, 19.11it/s]
 31%|███▏      | 704/2250 [00:36<01:15, 20.55it/s]
 31%|███▏      | 707/2250 [00:36<01:09, 22.29it/s]
 32%|███▏      | 710/2250 [00:36<01:14, 20.72it/s]
 32%|███▏      | 713/2250 [00:36<01:16, 20.10it/s]
 32%|███▏      | 716/2250 [00:36<01:17, 19.74it/s]
 32%|███▏      | 719/2250 [00:37<01:43, 14.79it/s]
 32%|███▏      | 722/2250 [00:37<01:30, 16.95it/s]
 32%|███▏      | 724/2250 [00:37<01:33, 16.30it/s]
 32%|███▏      | 726/2250 [00:37<01:31, 16.71it/s]
 32%|███▏      | 728/2250 [00:37<01:36, 15.84it/s]
 32%|███▏      | 731/2250 [00:37<01:41, 14.91it/s]
 33%|███▎      | 734/2250 [00:37<01:33, 16.21it/s]
 33%|███▎      | 736/2250 [00:38<01:40, 15.11it/s]
 33%|███▎      | 739/2250 [00:38<01:26, 17.54it/s]
 33%|███▎      | 741/2250 [00:38<01:27, 17.23it/s]
 33%|███▎      | 744/2250 [00:38<01:25, 17.64it/s]
 33%|███▎      | 746/2250 [00:38<01:23, 18.07it/s]
 33%|███▎      | 749/2250 [00:38<01:16, 19.68it/s]
 33%|███▎      | 752/2250 [00:38<01:20, 18.54it/s]
 34%|███▎      | 755/2250 [00:39<01:20, 18.57it/s]
 34%|███▎      | 757/2250 [00:39<01:22, 18.00it/s]
 34%|███▍      | 760/2250 [00:39<01:14, 19.93it/s]
 34%|███▍      | 763/2250 [00:39<01:12, 20.62it/s]
 34%|███▍      | 766/2250 [00:39<01:22, 18.08it/s]
 34%|███▍      | 769/2250 [00:39<01:16, 19.49it/s]
 34%|███▍      | 772/2250 [00:39<01:14, 19.74it/s]
 34%|███▍      | 775/2250 [00:40<01:22, 17.97it/s]
 35%|███▍      | 778/2250 [00:40<01:15, 19.62it/s]
 35%|███▍      | 781/2250 [00:40<01:16, 19.09it/s]
 35%|███▍      | 784/2250 [00:40<01:08, 21.40it/s]
 35%|███▍      | 787/2250 [00:40<01:05, 22.48it/s]
 35%|███▌      | 790/2250 [00:40<01:06, 21.97it/s]
 35%|███▌      | 793/2250 [00:40<01:01, 23.50it/s]
 35%|███▌      | 796/2250 [00:41<01:08, 21.12it/s]
 36%|███▌      | 799/2250 [00:41<01:06, 21.93it/s]
 36%|███▌      | 802/2250 [00:41<01:24, 17.12it/s]
 36%|███▌      | 804/2250 [00:41<01:30, 16.02it/s]
 36%|███▌      | 807/2250 [00:41<01:20, 17.89it/s]
 36%|███▌      | 810/2250 [00:41<01:10, 20.37it/s]
 36%|███▌      | 813/2250 [00:41<01:09, 20.77it/s]
 36%|███▋      | 816/2250 [00:42<01:08, 20.99it/s]
 36%|███▋      | 819/2250 [00:42<01:15, 18.88it/s]
 36%|███▋      | 821/2250 [00:42<01:17, 18.40it/s]
 37%|███▋      | 824/2250 [00:42<01:12, 19.73it/s]
 37%|███▋      | 827/2250 [00:42<01:23, 17.01it/s]
 37%|███▋      | 830/2250 [00:42<01:12, 19.54it/s]
 37%|███▋      | 833/2250 [00:43<01:21, 17.42it/s]
 37%|███▋      | 835/2250 [00:43<01:19, 17.81it/s]
 37%|███▋      | 838/2250 [00:43<01:15, 18.62it/s]
 37%|███▋      | 841/2250 [00:43<01:09, 20.39it/s]
 38%|███▊      | 844/2250 [00:43<01:10, 20.05it/s]
 38%|███▊      | 847/2250 [00:43<01:09, 20.21it/s]
 38%|███▊      | 850/2250 [00:43<01:02, 22.34it/s]
