/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2147.91it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
Training in raw token space
num_labels: 1

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:43,  1.73it/s]
  0%|          | 4/2250 [00:00<05:19,  7.02it/s]
  0%|          | 7/2250 [00:00<03:09, 11.84it/s]
  0%|          | 10/2250 [00:00<02:25, 15.38it/s]
  1%|          | 14/2250 [00:01<01:54, 19.52it/s]
  1%|          | 17/2250 [00:01<01:42, 21.75it/s]
  1%|          | 21/2250 [00:01<01:29, 24.90it/s]
  1%|          | 25/2250 [00:01<01:20, 27.49it/s]
  1%|▏         | 29/2250 [00:01<01:25, 26.00it/s]
  1%|▏         | 33/2250 [00:01<01:18, 28.15it/s]
  2%|▏         | 37/2250 [00:01<01:15, 29.30it/s]
  2%|▏         | 41/2250 [00:01<01:12, 30.38it/s]
  2%|▏         | 45/2250 [00:02<01:10, 31.50it/s]
  2%|▏         | 49/2250 [00:02<01:07, 32.49it/s]
  2%|▏         | 53/2250 [00:02<01:10, 31.00it/s]
  3%|▎         | 57/2250 [00:02<01:13, 29.67it/s]
  3%|▎         | 61/2250 [00:02<01:27, 24.92it/s]
  3%|▎         | 65/2250 [00:02<01:19, 27.42it/s]
  3%|▎         | 68/2250 [00:02<01:27, 25.00it/s]
  3%|▎         | 71/2250 [00:03<01:24, 25.68it/s]
  3%|▎         | 75/2250 [00:03<01:17, 27.90it/s]
  3%|▎         | 78/2250 [00:03<01:23, 26.03it/s]
  4%|▎         | 82/2250 [00:03<01:16, 28.37it/s]
  4%|▍         | 85/2250 [00:03<01:16, 28.42it/s]
  4%|▍         | 89/2250 [00:03<01:13, 29.43it/s]
  4%|▍         | 93/2250 [00:03<01:11, 30.36it/s]
  4%|▍         | 97/2250 [00:03<01:08, 31.63it/s]
  4%|▍         | 101/2250 [00:04<01:11, 29.87it/s]
  5%|▍         | 105/2250 [00:04<01:08, 31.23it/s]
  5%|▍         | 109/2250 [00:04<01:06, 32.09it/s]
  5%|▌         | 113/2250 [00:04<01:05, 32.46it/s]
  5%|▌         | 117/2250 [00:04<01:03, 33.36it/s]
  5%|▌         | 121/2250 [00:04<01:02, 34.04it/s]
  6%|▌         | 125/2250 [00:04<01:01, 34.28it/s]
  6%|▌         | 129/2250 [00:04<01:01, 34.61it/s]
  6%|▌         | 133/2250 [00:04<01:02, 33.90it/s]
  6%|▌         | 137/2250 [00:05<01:09, 30.57it/s]
  6%|▋         | 141/2250 [00:05<01:06, 31.77it/s]
  6%|▋         | 145/2250 [00:05<01:04, 32.76it/s]
  7%|▋         | 149/2250 [00:05<01:02, 33.42it/s]
  7%|▋         | 153/2250 [00:05<01:02, 33.55it/s]
  7%|▋         | 157/2250 [00:05<01:15, 27.60it/s]
  7%|▋         | 161/2250 [00:05<01:11, 29.41it/s]
  7%|▋         | 165/2250 [00:06<01:08, 30.36it/s]
  8%|▊         | 169/2250 [00:06<01:07, 30.92it/s]
  8%|▊         | 173/2250 [00:06<01:04, 32.11it/s]
  8%|▊         | 177/2250 [00:06<01:02, 33.07it/s]
  8%|▊         | 181/2250 [00:06<01:09, 29.60it/s]
  8%|▊         | 185/2250 [00:06<01:07, 30.76it/s]
  8%|▊         | 189/2250 [00:06<01:04, 31.97it/s]
  9%|▊         | 193/2250 [00:06<01:03, 32.52it/s]
  9%|▉         | 197/2250 [00:07<01:03, 32.18it/s]
  9%|▉         | 201/2250 [00:07<01:03, 32.37it/s]
  9%|▉         | 205/2250 [00:07<01:01, 33.34it/s]
  9%|▉         | 209/2250 [00:07<00:59, 34.17it/s]
  9%|▉         | 213/2250 [00:07<01:06, 30.76it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.67it/s]
 10%|▉         | 221/2250 [00:07<01:02, 32.62it/s]
 10%|█         | 225/2250 [00:07<01:01, 33.12it/s]
 10%|█         | 229/2250 [00:08<01:02, 32.11it/s]
 10%|█         | 233/2250 [00:08<01:03, 31.99it/s]
 11%|█         | 237/2250 [00:08<01:01, 32.55it/s]
 11%|█         | 241/2250 [00:08<01:00, 33.43it/s]
 11%|█         | 245/2250 [00:08<01:00, 33.36it/s]
 11%|█         | 249/2250 [00:08<01:14, 26.68it/s]
 11%|█         | 253/2250 [00:08<01:12, 27.73it/s]
 11%|█▏        | 257/2250 [00:08<01:07, 29.47it/s]
 12%|█▏        | 261/2250 [00:09<01:06, 30.03it/s]
 12%|█▏        | 265/2250 [00:09<01:03, 31.50it/s]
 12%|█▏        | 269/2250 [00:09<01:01, 32.44it/s]
 12%|█▏        | 273/2250 [00:09<01:00, 32.50it/s]
 12%|█▏        | 277/2250 [00:09<00:59, 33.16it/s]
 12%|█▏        | 281/2250 [00:09<01:00, 32.28it/s]
 13%|█▎        | 285/2250 [00:09<00:59, 33.14it/s]
 13%|█▎        | 289/2250 [00:09<00:58, 33.69it/s]
 13%|█▎        | 293/2250 [00:10<00:58, 33.42it/s]
 13%|█▎        | 297/2250 [00:10<00:57, 34.04it/s]
 13%|█▎        | 301/2250 [00:10<01:00, 32.18it/s]
 14%|█▎        | 305/2250 [00:10<00:59, 32.64it/s]
 14%|█▎        | 309/2250 [00:10<00:59, 32.84it/s]
 14%|█▍        | 313/2250 [00:10<01:05, 29.68it/s]
 14%|█▍        | 317/2250 [00:10<01:04, 30.12it/s]
 14%|█▍        | 321/2250 [00:10<01:01, 31.34it/s]
 14%|█▍        | 325/2250 [00:11<00:59, 32.29it/s]
 15%|█▍        | 329/2250 [00:11<01:01, 31.29it/s]
 15%|█▍        | 333/2250 [00:11<01:00, 31.69it/s]
 15%|█▍        | 337/2250 [00:11<00:59, 32.19it/s]
 15%|█▌        | 341/2250 [00:11<01:00, 31.38it/s]
 15%|█▌        | 345/2250 [00:11<00:59, 31.89it/s]
 16%|█▌        | 349/2250 [00:11<00:58, 32.64it/s]
 16%|█▌        | 353/2250 [00:11<00:56, 33.55it/s]
 16%|█▌        | 357/2250 [00:12<00:55, 33.82it/s]
 16%|█▌        | 361/2250 [00:12<00:54, 34.51it/s]
 16%|█▌        | 365/2250 [00:12<00:54, 34.31it/s]
 16%|█▋        | 369/2250 [00:12<00:55, 33.87it/s]
 17%|█▋        | 373/2250 [00:12<01:17, 24.24it/s]
 17%|█▋        | 377/2250 [00:12<01:10, 26.50it/s]
 17%|█▋        | 381/2250 [00:12<01:05, 28.41it/s]
 17%|█▋        | 385/2250 [00:13<01:04, 29.06it/s]
 17%|█▋        | 389/2250 [00:13<01:02, 29.92it/s]
 17%|█▋        | 393/2250 [00:13<01:02, 29.76it/s]
 18%|█▊        | 397/2250 [00:13<00:59, 31.05it/s]
 18%|█▊        | 401/2250 [00:13<00:58, 31.77it/s]
 18%|█▊        | 405/2250 [00:13<01:00, 30.46it/s]
 18%|█▊        | 409/2250 [00:13<00:59, 30.75it/s]
 18%|█▊        | 413/2250 [00:13<00:57, 31.81it/s]
 19%|█▊        | 417/2250 [00:14<00:56, 32.26it/s]
 19%|█▊        | 421/2250 [00:14<00:55, 32.80it/s]
 19%|█▉        | 425/2250 [00:14<00:54, 33.64it/s]
 19%|█▉        | 429/2250 [00:14<00:53, 34.29it/s]
 19%|█▉        | 433/2250 [00:14<00:52, 34.42it/s]
 19%|█▉        | 437/2250 [00:14<00:53, 33.91it/s]
 20%|█▉        | 441/2250 [00:14<00:52, 34.22it/s]
 20%|█▉        | 445/2250 [00:14<00:52, 34.66it/s]
 20%|█▉        | 449/2250 [00:14<00:53, 33.96it/s]
 20%|██        | 453/2250 [00:15<00:52, 34.34it/s]
 20%|██        | 457/2250 [00:15<00:53, 33.77it/s]
 20%|██        | 461/2250 [00:15<00:56, 31.42it/s]
 21%|██        | 465/2250 [00:15<00:54, 32.47it/s]
 21%|██        | 469/2250 [00:15<00:53, 33.30it/s]
 21%|██        | 473/2250 [00:15<00:52, 33.86it/s]
 21%|██        | 477/2250 [00:15<00:53, 32.88it/s]
 21%|██▏       | 481/2250 [00:15<00:53, 32.95it/s]
 22%|██▏       | 485/2250 [00:16<00:52, 33.41it/s]
 22%|██▏       | 489/2250 [00:16<00:51, 33.99it/s]
 22%|██▏       | 493/2250 [00:16<00:51, 34.22it/s]
 22%|██▏       | 497/2250 [00:16<00:51, 34.09it/s]
 22%|██▏       | 501/2250 [00:16<00:51, 34.00it/s]
 22%|██▏       | 505/2250 [00:16<01:06, 26.10it/s]
 23%|██▎       | 509/2250 [00:16<01:02, 28.08it/s]
 23%|██▎       | 513/2250 [00:16<00:58, 29.70it/s]
 23%|██▎       | 517/2250 [00:17<00:55, 31.24it/s]
 23%|██▎       | 521/2250 [00:17<00:53, 32.35it/s]
 23%|██▎       | 525/2250 [00:17<00:52, 33.03it/s]
 24%|██▎       | 529/2250 [00:17<00:51, 33.61it/s]
 24%|██▎       | 533/2250 [00:17<00:50, 34.06it/s]
 24%|██▍       | 537/2250 [00:17<00:50, 34.12it/s]
 24%|██▍       | 541/2250 [00:17<00:49, 34.55it/s]
 24%|██▍       | 545/2250 [00:17<00:52, 32.56it/s]
 24%|██▍       | 549/2250 [00:18<00:51, 33.30it/s]
 25%|██▍       | 553/2250 [00:18<00:50, 33.80it/s]
 25%|██▍       | 557/2250 [00:18<00:50, 33.48it/s]
 25%|██▍       | 561/2250 [00:18<00:54, 30.95it/s]
 25%|██▌       | 565/2250 [00:18<00:52, 32.07it/s]
 25%|██▌       | 569/2250 [00:18<00:51, 32.75it/s]
 25%|██▌       | 573/2250 [00:18<00:50, 32.91it/s]
 26%|██▌       | 577/2250 [00:18<00:49, 33.69it/s]
 26%|██▌       | 581/2250 [00:19<00:56, 29.76it/s]
 26%|██▌       | 585/2250 [00:19<00:53, 31.06it/s]
 26%|██▌       | 589/2250 [00:19<00:51, 32.11it/s]
 26%|██▋       | 593/2250 [00:19<00:50, 32.98it/s]
 27%|██▋       | 597/2250 [00:19<00:51, 32.06it/s]
 27%|██▋       | 601/2250 [00:19<00:52, 31.16it/s]
 27%|██▋       | 605/2250 [00:19<00:52, 31.54it/s]
 27%|██▋       | 609/2250 [00:19<00:51, 31.96it/s]
 27%|██▋       | 613/2250 [00:20<00:50, 32.58it/s]
 27%|██▋       | 617/2250 [00:20<01:02, 26.32it/s]
 28%|██▊       | 621/2250 [00:20<00:58, 27.66it/s]
 28%|██▊       | 625/2250 [00:20<00:56, 28.52it/s]
 28%|██▊       | 629/2250 [00:20<00:55, 29.23it/s]
 28%|██▊       | 633/2250 [00:20<00:52, 30.74it/s]
 28%|██▊       | 637/2250 [00:20<00:50, 31.74it/s]
 28%|██▊       | 641/2250 [00:20<00:49, 32.43it/s]
 29%|██▊       | 645/2250 [00:21<00:57, 27.81it/s]
 29%|██▉       | 649/2250 [00:21<01:01, 25.92it/s]
 29%|██▉       | 653/2250 [00:21<00:56, 28.03it/s]
 29%|██▉       | 657/2250 [00:21<00:53, 29.81it/s]
 29%|██▉       | 661/2250 [00:21<00:51, 31.08it/s]
 30%|██▉       | 665/2250 [00:21<00:49, 31.86it/s]
 30%|██▉       | 669/2250 [00:21<00:48, 32.92it/s]
 30%|██▉       | 673/2250 [00:22<00:46, 33.56it/s]
 30%|███       | 677/2250 [00:22<00:46, 34.06it/s]
 30%|███       | 681/2250 [00:22<00:48, 32.10it/s]
 30%|███       | 685/2250 [00:22<00:47, 32.89it/s]
 31%|███       | 689/2250 [00:22<00:47, 32.94it/s]
 31%|███       | 693/2250 [00:22<00:50, 30.57it/s]
 31%|███       | 697/2250 [00:22<00:48, 31.90it/s]
 31%|███       | 701/2250 [00:22<00:49, 31.25it/s]
 31%|███▏      | 705/2250 [00:23<00:48, 31.97it/s]
 32%|███▏      | 709/2250 [00:23<00:51, 29.88it/s]
 32%|███▏      | 713/2250 [00:23<00:48, 31.41it/s]
 32%|███▏      | 717/2250 [00:23<00:48, 31.90it/s]
 32%|███▏      | 721/2250 [00:23<00:47, 32.42it/s]
 32%|███▏      | 725/2250 [00:23<00:46, 33.03it/s]
 32%|███▏      | 729/2250 [00:23<00:45, 33.67it/s]
 33%|███▎      | 733/2250 [00:23<00:44, 33.90it/s]
 33%|███▎      | 737/2250 [00:24<00:46, 32.42it/s]
 33%|███▎      | 741/2250 [00:24<00:46, 32.66it/s]
 33%|███▎      | 745/2250 [00:24<00:44, 33.45it/s]
 33%|███▎      | 749/2250 [00:24<00:44, 33.83it/s]
 33%|███▎      | 753/2250 [00:24<00:57, 25.85it/s]
 34%|███▎      | 757/2250 [00:24<00:53, 27.81it/s]
 34%|███▍      | 761/2250 [00:24<00:52, 28.29it/s]
 34%|███▍      | 765/2250 [00:24<00:49, 29.86it/s]
 34%|███▍      | 769/2250 [00:25<00:47, 31.17it/s]
 34%|███▍      | 773/2250 [00:25<00:51, 28.51it/s]
 35%|███▍      | 777/2250 [00:25<00:48, 30.17it/s]
 35%|███▍      | 781/2250 [00:25<00:54, 26.85it/s]
 35%|███▍      | 784/2250 [00:25<00:56, 25.93it/s]
 35%|███▌      | 788/2250 [00:25<01:03, 23.01it/s]
 35%|███▌      | 792/2250 [00:26<00:56, 25.58it/s]
 35%|███▌      | 796/2250 [00:26<00:52, 27.50it/s]
 36%|███▌      | 799/2250 [00:26<00:54, 26.67it/s]
 36%|███▌      | 803/2250 [00:26<01:00, 23.97it/s]
 36%|███▌      | 806/2250 [00:26<00:58, 24.50it/s]
 36%|███▌      | 810/2250 [00:26<00:53, 26.73it/s]
 36%|███▌      | 814/2250 [00:26<00:49, 28.88it/s]
 36%|███▋      | 817/2250 [00:26<00:55, 25.89it/s]
 36%|███▋      | 820/2250 [00:27<00:54, 26.36it/s]
 37%|███▋      | 823/2250 [00:27<00:59, 24.09it/s]
 37%|███▋      | 826/2250 [00:27<00:55, 25.51it/s]
 37%|███▋      | 830/2250 [00:27<00:51, 27.67it/s]
 37%|███▋      | 834/2250 [00:27<00:47, 29.75it/s]
 37%|███▋      | 838/2250 [00:27<00:46, 30.63it/s]
 37%|███▋      | 842/2250 [00:27<00:50, 28.12it/s]
 38%|███▊      | 845/2250 [00:27<00:52, 27.00it/s]
 38%|███▊      | 849/2250 [00:28<00:47, 29.25it/s]
 38%|███▊      | 852/2250 [00:28<01:01, 22.72it/s]
 38%|███▊      | 856/2250 [00:28<00:55, 25.26it/s]
 38%|███▊      | 860/2250 [00:28<00:50, 27.60it/s]
 38%|███▊      | 864/2250 [00:28<00:47, 29.31it/s]
 39%|███▊      | 868/2250 [00:28<00:45, 30.65it/s]
 39%|███▉      | 872/2250 [00:28<00:43, 31.71it/s]
 39%|███▉      | 876/2250 [00:29<00:45, 29.95it/s]
 39%|███▉      | 880/2250 [00:29<00:45, 30.18it/s]
 39%|███▉      | 884/2250 [00:29<00:43, 31.29it/s]
 39%|███▉      | 888/2250 [00:29<00:42, 32.16it/s]
 40%|███▉      | 892/2250 [00:29<00:46, 29.25it/s]
 40%|███▉      | 896/2250 [00:29<00:44, 30.64it/s]
 40%|████      | 900/2250 [00:29<00:42, 31.44it/s]
 40%|████      | 904/2250 [00:29<00:42, 31.63it/s]
 40%|████      | 908/2250 [00:30<00:44, 29.91it/s]
 41%|████      | 912/2250 [00:30<00:43, 30.95it/s]
 41%|████      | 916/2250 [00:30<00:41, 32.05it/s]
 41%|████      | 920/2250 [00:30<00:40, 32.72it/s]
 41%|████      | 924/2250 [00:30<00:40, 32.88it/s]
 41%|████      | 928/2250 [00:30<00:39, 33.26it/s]
 41%|████▏     | 932/2250 [00:30<00:39, 33.61it/s]
 42%|████▏     | 936/2250 [00:30<00:39, 33.53it/s]
 42%|████▏     | 940/2250 [00:31<00:38, 34.21it/s]
 42%|████▏     | 944/2250 [00:31<00:38, 33.88it/s]
 42%|████▏     | 948/2250 [00:31<00:38, 34.10it/s]
 42%|████▏     | 952/2250 [00:31<00:43, 29.82it/s]
 42%|████▏     | 956/2250 [00:31<00:43, 29.58it/s]
 43%|████▎     | 960/2250 [00:31<00:41, 31.17it/s]
 43%|████▎     | 964/2250 [00:31<00:40, 32.05it/s]
 43%|████▎     | 968/2250 [00:31<00:38, 32.88it/s]
 43%|████▎     | 972/2250 [00:32<00:39, 32.18it/s]
 43%|████▎     | 976/2250 [00:32<00:38, 33.10it/s]
 44%|████▎     | 980/2250 [00:32<00:47, 26.99it/s]
 44%|████▎     | 983/2250 [00:32<00:50, 25.06it/s]
 44%|████▍     | 987/2250 [00:32<00:45, 27.50it/s]
 44%|████▍     | 991/2250 [00:32<00:42, 29.59it/s]
 44%|████▍     | 995/2250 [00:32<00:41, 30.32it/s]
 44%|████▍     | 999/2250 [00:32<00:39, 31.70it/s]
 45%|████▍     | 1003/2250 [00:33<00:39, 31.67it/s]
 45%|████▍     | 1007/2250 [00:33<00:38, 32.35it/s]
 45%|████▍     | 1011/2250 [00:33<00:38, 32.46it/s]
 45%|████▌     | 1015/2250 [00:33<00:37, 33.08it/s]
 45%|████▌     | 1019/2250 [00:33<00:37, 32.51it/s]
 45%|████▌     | 1023/2250 [00:33<00:37, 32.90it/s]
 46%|████▌     | 1027/2250 [00:33<00:36, 33.19it/s]
 46%|████▌     | 1031/2250 [00:33<00:37, 32.86it/s]
 46%|████▌     | 1035/2250 [00:34<00:39, 30.67it/s]
 46%|████▌     | 1039/2250 [00:34<00:39, 31.03it/s]
 46%|████▋     | 1043/2250 [00:34<00:37, 31.86it/s]
 47%|████▋     | 1047/2250 [00:34<00:46, 26.08it/s]
 47%|████▋     | 1050/2250 [00:34<00:46, 25.85it/s]
 47%|████▋     | 1054/2250 [00:34<00:43, 27.70it/s]
 47%|████▋     | 1058/2250 [00:34<00:41, 28.82it/s]
 47%|████▋     | 1062/2250 [00:35<00:39, 30.10it/s]
 47%|████▋     | 1066/2250 [00:35<00:42, 28.02it/s]
 48%|████▊     | 1070/2250 [00:35<00:39, 29.66it/s]
 48%|████▊     | 1074/2250 [00:35<00:38, 30.82it/s]
 48%|████▊     | 1078/2250 [00:35<00:38, 30.19it/s]
 48%|████▊     | 1082/2250 [00:35<00:37, 31.34it/s]
 48%|████▊     | 1086/2250 [00:35<00:44, 25.97it/s]
 48%|████▊     | 1090/2250 [00:36<00:41, 27.93it/s]
 49%|████▊     | 1093/2250 [00:36<00:46, 24.69it/s]
 49%|████▉     | 1097/2250 [00:36<00:43, 26.26it/s]
 49%|████▉     | 1101/2250 [00:36<00:41, 27.96it/s]
 49%|████▉     | 1105/2250 [00:36<00:39, 29.04it/s]
 49%|████▉     | 1109/2250 [00:36<00:38, 29.51it/s]
 49%|████▉     | 1113/2250 [00:36<00:37, 29.98it/s]
 50%|████▉     | 1117/2250 [00:36<00:36, 31.29it/s]
 50%|████▉     | 1121/2250 [00:37<00:35, 32.12it/s]
 50%|█████     | 1125/2250 [00:37<00:37, 30.08it/s]
 50%|█████     | 1129/2250 [00:37<00:35, 31.23it/s]
 50%|█████     | 1133/2250 [00:37<00:37, 29.69it/s]
 51%|█████     | 1137/2250 [00:37<00:35, 30.99it/s]
 51%|█████     | 1141/2250 [00:37<00:35, 31.42it/s]
 51%|█████     | 1145/2250 [00:37<00:35, 31.54it/s]
 51%|█████     | 1149/2250 [00:38<00:35, 30.59it/s]
 51%|█████     | 1153/2250 [00:38<00:46, 23.36it/s]
 51%|█████▏    | 1156/2250 [00:38<00:44, 24.60it/s]
 52%|█████▏    | 1160/2250 [00:38<00:39, 27.28it/s]
 52%|█████▏    | 1163/2250 [00:38<00:41, 26.51it/s]
 52%|█████▏    | 1167/2250 [00:38<00:37, 28.73it/s]
 52%|█████▏    | 1171/2250 [00:38<00:35, 30.08it/s]
 52%|█████▏    | 1175/2250 [00:38<00:34, 30.85it/s]
 52%|█████▏    | 1179/2250 [00:39<00:33, 31.56it/s]
 53%|█████▎    | 1183/2250 [00:39<00:32, 32.69it/s]
 53%|█████▎    | 1187/2250 [00:39<00:32, 33.07it/s]
 53%|█████▎    | 1191/2250 [00:39<00:31, 33.56it/s]
 53%|█████▎    | 1195/2250 [00:39<00:32, 32.30it/s]
 53%|█████▎    | 1199/2250 [00:39<00:32, 32.74it/s]
 53%|█████▎    | 1203/2250 [00:39<00:31, 33.43it/s]
 54%|█████▎    | 1207/2250 [00:39<00:31, 32.73it/s]
 54%|█████▍    | 1211/2250 [00:40<00:44, 23.42it/s]
 54%|█████▍    | 1215/2250 [00:40<00:40, 25.79it/s]
 54%|█████▍    | 1219/2250 [00:40<00:36, 27.94it/s]
 54%|█████▍    | 1223/2250 [00:40<00:34, 29.76it/s]
 55%|█████▍    | 1227/2250 [00:40<00:44, 23.04it/s]
 55%|█████▍    | 1231/2250 [00:40<00:39, 25.48it/s]
 55%|█████▍    | 1235/2250 [00:41<00:37, 27.40it/s]
 55%|█████▌    | 1239/2250 [00:41<00:37, 26.69it/s]
 55%|█████▌    | 1242/2250 [00:41<00:40, 24.77it/s]
 55%|█████▌    | 1245/2250 [00:41<00:39, 25.54it/s]
 55%|█████▌    | 1248/2250 [00:41<00:46, 21.33it/s]
 56%|█████▌    | 1252/2250 [00:41<00:41, 24.34it/s]
