/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5273/10000 [00:02<00:02, 2166.55it/s]
Tokenizing outputs for length computation:  55%|█████▌    | 5507/10000 [00:02<00:02, 2217.01it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5729/10000 [00:02<00:01, 2207.67it/s]
Tokenizing outputs for length computation:  60%|█████▉    | 5970/10000 [00:02<00:01, 2266.62it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6197/10000 [00:02<00:01, 2228.41it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6421/10000 [00:02<00:01, 2148.27it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6651/10000 [00:03<00:01, 2191.71it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6880/10000 [00:03<00:01, 2219.73it/s]
Tokenizing outputs for length computation:  71%|███████   | 7103/10000 [00:03<00:01, 2210.23it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7325/10000 [00:03<00:01, 2157.43it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7542/10000 [00:03<00:01, 2160.14it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7768/10000 [00:03<00:01, 2186.62it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7994/10000 [00:03<00:00, 2206.22it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8216/10000 [00:03<00:00, 2209.67it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8438/10000 [00:03<00:00, 2206.37it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8662/10000 [00:03<00:00, 2215.96it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8885/10000 [00:04<00:00, 2217.84it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9107/10000 [00:04<00:00, 2156.01it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9323/10000 [00:04<00:00, 2152.89it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9539/10000 [00:04<00:00, 2110.48it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9777/10000 [00:04<00:00, 2188.85it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9997/10000 [00:04<00:00, 2178.99it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2168.93it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
Class midpoints (tokens): ['4431', '598', '470', '364', '263', '164', '87', '42', '22', '9']
Cost matrix shape: torch.Size([10, 10]), max raw displacement: 4422 tokens
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<19:43,  1.90it/s]
  0%|          | 4/2250 [00:00<04:55,  7.61it/s]
  0%|          | 8/2250 [00:00<02:35, 14.39it/s]
  0%|          | 11/2250 [00:00<02:09, 17.30it/s]
  1%|          | 14/2250 [00:00<01:52, 19.81it/s]
  1%|          | 17/2250 [00:01<01:41, 21.98it/s]
  1%|          | 21/2250 [00:01<01:29, 24.80it/s]
  1%|          | 25/2250 [00:01<01:21, 27.21it/s]
  1%|          | 28/2250 [00:01<01:28, 25.18it/s]
  1%|▏         | 32/2250 [00:01<01:20, 27.43it/s]
  2%|▏         | 36/2250 [00:01<01:17, 28.69it/s]
  2%|▏         | 40/2250 [00:01<01:14, 29.61it/s]
  2%|▏         | 44/2250 [00:01<01:12, 30.57it/s]
  2%|▏         | 48/2250 [00:02<01:10, 31.35it/s]
  2%|▏         | 52/2250 [00:02<01:12, 30.48it/s]
  2%|▏         | 56/2250 [00:02<01:14, 29.29it/s]
  3%|▎         | 59/2250 [00:02<01:31, 24.01it/s]
  3%|▎         | 63/2250 [00:02<01:23, 26.19it/s]
  3%|▎         | 66/2250 [00:02<01:30, 24.08it/s]
  3%|▎         | 70/2250 [00:02<01:23, 26.05it/s]
  3%|▎         | 73/2250 [00:03<01:20, 26.89it/s]
  3%|▎         | 77/2250 [00:03<01:15, 28.61it/s]
  4%|▎         | 80/2250 [00:03<01:22, 26.33it/s]
  4%|▎         | 84/2250 [00:03<01:19, 27.22it/s]
  4%|▍         | 87/2250 [00:03<01:17, 27.89it/s]
  4%|▍         | 91/2250 [00:03<01:14, 28.91it/s]
  4%|▍         | 95/2250 [00:03<01:11, 30.31it/s]
  4%|▍         | 99/2250 [00:03<01:12, 29.73it/s]
  5%|▍         | 102/2250 [00:04<01:12, 29.74it/s]
  5%|▍         | 106/2250 [00:04<01:09, 30.76it/s]
  5%|▍         | 110/2250 [00:04<01:08, 31.25it/s]
  5%|▌         | 114/2250 [00:04<01:06, 32.04it/s]
  5%|▌         | 118/2250 [00:04<01:05, 32.67it/s]
  5%|▌         | 122/2250 [00:04<01:04, 33.25it/s]
  6%|▌         | 126/2250 [00:04<01:03, 33.60it/s]
  6%|▌         | 130/2250 [00:04<01:04, 32.90it/s]
  6%|▌         | 134/2250 [00:05<01:05, 32.50it/s]
  6%|▌         | 138/2250 [00:05<01:09, 30.21it/s]
  6%|▋         | 142/2250 [00:05<01:07, 31.21it/s]
  6%|▋         | 146/2250 [00:05<01:05, 31.90it/s]
  7%|▋         | 150/2250 [00:05<01:04, 32.48it/s]
  7%|▋         | 154/2250 [00:05<01:18, 26.81it/s]
  7%|▋         | 158/2250 [00:05<01:13, 28.28it/s]
  7%|▋         | 162/2250 [00:06<01:10, 29.69it/s]
  7%|▋         | 166/2250 [00:06<01:08, 30.22it/s]
  8%|▊         | 170/2250 [00:06<01:07, 30.77it/s]
  8%|▊         | 174/2250 [00:06<01:05, 31.66it/s]
  8%|▊         | 178/2250 [00:06<01:04, 32.34it/s]
  8%|▊         | 182/2250 [00:06<01:11, 28.83it/s]
  8%|▊         | 186/2250 [00:06<01:08, 29.95it/s]
  8%|▊         | 190/2250 [00:06<01:06, 31.06it/s]
  9%|▊         | 194/2250 [00:07<01:05, 31.52it/s]
  9%|▉         | 198/2250 [00:07<01:05, 31.39it/s]
  9%|▉         | 202/2250 [00:07<01:04, 31.53it/s]
  9%|▉         | 206/2250 [00:07<01:02, 32.45it/s]
  9%|▉         | 210/2250 [00:07<01:07, 30.31it/s]
 10%|▉         | 214/2250 [00:07<01:06, 30.54it/s]
 10%|▉         | 218/2250 [00:07<01:05, 31.23it/s]
 10%|▉         | 222/2250 [00:07<01:03, 31.90it/s]
 10%|█         | 226/2250 [00:08<01:03, 31.88it/s]
 10%|█         | 230/2250 [00:08<01:05, 30.62it/s]
 10%|█         | 234/2250 [00:08<01:03, 31.64it/s]
 11%|█         | 238/2250 [00:08<01:02, 32.02it/s]
 11%|█         | 242/2250 [00:08<01:01, 32.52it/s]
 11%|█         | 246/2250 [00:08<01:01, 32.82it/s]
 11%|█         | 250/2250 [00:08<01:16, 26.24it/s]
 11%|█         | 253/2250 [00:08<01:14, 26.78it/s]
 11%|█▏        | 257/2250 [00:09<01:09, 28.60it/s]
 12%|█▏        | 260/2250 [00:09<01:09, 28.82it/s]
 12%|█▏        | 264/2250 [00:09<01:05, 30.40it/s]
 12%|█▏        | 268/2250 [00:09<01:02, 31.58it/s]
 12%|█▏        | 272/2250 [00:09<01:01, 32.12it/s]
 12%|█▏        | 276/2250 [00:09<01:01, 32.03it/s]
 12%|█▏        | 280/2250 [00:09<01:01, 32.05it/s]
 13%|█▎        | 284/2250 [00:09<01:01, 31.72it/s]
 13%|█▎        | 288/2250 [00:10<01:00, 32.48it/s]
 13%|█▎        | 292/2250 [00:10<01:00, 32.31it/s]
 13%|█▎        | 296/2250 [00:10<00:59, 32.77it/s]
 13%|█▎        | 300/2250 [00:10<01:02, 31.30it/s]
 14%|█▎        | 304/2250 [00:10<01:01, 31.73it/s]
 14%|█▎        | 308/2250 [00:10<00:59, 32.39it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 28.94it/s]
 14%|█▍        | 315/2250 [00:10<01:06, 28.94it/s]
 14%|█▍        | 319/2250 [00:11<01:03, 30.41it/s]
 14%|█▍        | 323/2250 [00:11<01:01, 31.11it/s]
 15%|█▍        | 327/2250 [00:11<01:00, 31.89it/s]
 15%|█▍        | 331/2250 [00:11<01:02, 30.73it/s]
 15%|█▍        | 335/2250 [00:11<01:02, 30.58it/s]
 15%|█▌        | 339/2250 [00:11<01:03, 30.13it/s]
 15%|█▌        | 343/2250 [00:11<01:02, 30.75it/s]
 15%|█▌        | 347/2250 [00:11<01:00, 31.55it/s]
 16%|█▌        | 351/2250 [00:12<00:59, 32.09it/s]
 16%|█▌        | 355/2250 [00:12<00:58, 32.59it/s]
 16%|█▌        | 359/2250 [00:12<00:57, 33.07it/s]
 16%|█▌        | 363/2250 [00:12<00:56, 33.17it/s]
 16%|█▋        | 367/2250 [00:12<00:57, 32.68it/s]
 16%|█▋        | 371/2250 [00:12<00:57, 32.74it/s]
 17%|█▋        | 375/2250 [00:12<01:19, 23.70it/s]
 17%|█▋        | 379/2250 [00:13<01:11, 25.99it/s]
 17%|█▋        | 383/2250 [00:13<01:07, 27.76it/s]
 17%|█▋        | 387/2250 [00:13<01:06, 27.81it/s]
 17%|█▋        | 391/2250 [00:13<01:03, 29.37it/s]
 18%|█▊        | 395/2250 [00:13<01:03, 29.23it/s]
 18%|█▊        | 399/2250 [00:13<01:00, 30.45it/s]
 18%|█▊        | 403/2250 [00:13<01:03, 29.07it/s]
 18%|█▊        | 407/2250 [00:14<01:02, 29.49it/s]
 18%|█▊        | 411/2250 [00:14<01:00, 30.55it/s]
 18%|█▊        | 415/2250 [00:14<00:58, 31.35it/s]
 19%|█▊        | 419/2250 [00:14<00:57, 31.78it/s]
 19%|█▉        | 423/2250 [00:14<00:56, 32.27it/s]
 19%|█▉        | 427/2250 [00:14<00:55, 32.97it/s]
 19%|█▉        | 431/2250 [00:14<00:54, 33.19it/s]
 19%|█▉        | 435/2250 [00:14<00:54, 33.22it/s]
 20%|█▉        | 439/2250 [00:14<00:55, 32.86it/s]
 20%|█▉        | 443/2250 [00:15<00:54, 33.14it/s]
 20%|█▉        | 447/2250 [00:15<00:55, 32.69it/s]
 20%|██        | 451/2250 [00:15<00:54, 33.06it/s]
 20%|██        | 455/2250 [00:15<00:55, 32.62it/s]
 20%|██        | 459/2250 [00:15<00:57, 31.03it/s]
 21%|██        | 463/2250 [00:15<00:57, 31.28it/s]
 21%|██        | 467/2250 [00:15<00:55, 32.05it/s]
 21%|██        | 471/2250 [00:15<00:54, 32.44it/s]
 21%|██        | 475/2250 [00:16<00:53, 32.87it/s]
 21%|██▏       | 479/2250 [00:16<00:55, 31.96it/s]
 21%|██▏       | 483/2250 [00:16<00:54, 32.31it/s]
 22%|██▏       | 487/2250 [00:16<00:54, 32.56it/s]
 22%|██▏       | 491/2250 [00:16<00:53, 33.15it/s]
 22%|██▏       | 495/2250 [00:16<00:53, 32.52it/s]
 22%|██▏       | 499/2250 [00:16<00:53, 32.69it/s]
 22%|██▏       | 503/2250 [00:17<01:08, 25.44it/s]
 23%|██▎       | 507/2250 [00:17<01:03, 27.30it/s]
 23%|██▎       | 511/2250 [00:17<01:00, 28.83it/s]
 23%|██▎       | 515/2250 [00:17<00:57, 30.07it/s]
 23%|██▎       | 519/2250 [00:17<00:55, 31.23it/s]
 23%|██▎       | 523/2250 [00:17<00:54, 31.78it/s]
 23%|██▎       | 527/2250 [00:17<00:52, 32.53it/s]
 24%|██▎       | 531/2250 [00:17<00:52, 32.87it/s]
 24%|██▍       | 535/2250 [00:18<00:51, 33.09it/s]
 24%|██▍       | 539/2250 [00:18<00:51, 33.22it/s]
 24%|██▍       | 543/2250 [00:18<00:51, 33.40it/s]
 24%|██▍       | 547/2250 [00:18<00:53, 31.60it/s]
 24%|██▍       | 551/2250 [00:18<00:53, 31.97it/s]
 25%|██▍       | 555/2250 [00:18<00:52, 32.42it/s]
 25%|██▍       | 559/2250 [00:18<00:52, 32.36it/s]
 25%|██▌       | 563/2250 [00:18<00:56, 29.93it/s]
 25%|██▌       | 567/2250 [00:19<00:54, 30.83it/s]
 25%|██▌       | 571/2250 [00:19<00:52, 31.73it/s]
 26%|██▌       | 575/2250 [00:19<00:52, 31.92it/s]
 26%|██▌       | 579/2250 [00:19<00:58, 28.66it/s]
 26%|██▌       | 583/2250 [00:19<00:55, 29.98it/s]
 26%|██▌       | 587/2250 [00:19<00:53, 31.02it/s]
 26%|██▋       | 591/2250 [00:19<00:52, 31.86it/s]
 26%|██▋       | 595/2250 [00:19<00:51, 32.29it/s]
 27%|██▋       | 599/2250 [00:20<00:54, 30.05it/s]
 27%|██▋       | 603/2250 [00:20<00:54, 30.36it/s]
 27%|██▋       | 607/2250 [00:20<00:52, 31.31it/s]
 27%|██▋       | 611/2250 [00:20<00:52, 31.36it/s]
 27%|██▋       | 615/2250 [00:20<01:03, 25.78it/s]
 28%|██▊       | 619/2250 [00:20<00:59, 27.22it/s]
 28%|██▊       | 623/2250 [00:20<00:56, 28.80it/s]
 28%|██▊       | 627/2250 [00:21<00:55, 29.16it/s]
 28%|██▊       | 631/2250 [00:21<00:54, 29.74it/s]
 28%|██▊       | 635/2250 [00:21<00:52, 30.62it/s]
 28%|██▊       | 639/2250 [00:21<00:51, 31.49it/s]
 29%|██▊       | 643/2250 [00:21<00:50, 31.70it/s]
 29%|██▉       | 647/2250 [00:21<00:58, 27.43it/s]
 29%|██▉       | 650/2250 [00:21<01:03, 25.11it/s]
 29%|██▉       | 654/2250 [00:22<00:58, 27.33it/s]
 29%|██▉       | 658/2250 [00:22<00:54, 29.09it/s]
 29%|██▉       | 662/2250 [00:22<00:52, 30.16it/s]
 30%|██▉       | 666/2250 [00:22<00:51, 30.82it/s]
 30%|██▉       | 670/2250 [00:22<00:49, 31.83it/s]
 30%|██▉       | 674/2250 [00:22<00:48, 32.45it/s]
 30%|███       | 678/2250 [00:22<00:47, 32.94it/s]
 30%|███       | 682/2250 [00:22<00:50, 31.07it/s]
 30%|███       | 686/2250 [00:23<00:49, 31.41it/s]
 31%|███       | 690/2250 [00:23<00:52, 29.94it/s]
 31%|███       | 694/2250 [00:23<00:51, 30.46it/s]
 31%|███       | 698/2250 [00:23<00:49, 31.40it/s]
 31%|███       | 702/2250 [00:23<00:50, 30.66it/s]
 31%|███▏      | 706/2250 [00:23<00:53, 29.07it/s]
 32%|███▏      | 710/2250 [00:23<00:50, 30.24it/s]
 32%|███▏      | 714/2250 [00:23<00:49, 31.23it/s]
 32%|███▏      | 718/2250 [00:24<00:48, 31.66it/s]
 32%|███▏      | 722/2250 [00:24<00:47, 32.03it/s]
 32%|███▏      | 726/2250 [00:24<00:46, 32.48it/s]
 32%|███▏      | 730/2250 [00:24<00:46, 32.78it/s]
 33%|███▎      | 734/2250 [00:24<00:45, 33.16it/s]
 33%|███▎      | 738/2250 [00:24<00:47, 31.68it/s]
 33%|███▎      | 742/2250 [00:24<00:47, 32.06it/s]
 33%|███▎      | 746/2250 [00:24<00:46, 32.60it/s]
 33%|███▎      | 750/2250 [00:25<00:46, 32.26it/s]
 34%|███▎      | 754/2250 [00:25<00:58, 25.51it/s]
 34%|███▎      | 758/2250 [00:25<00:54, 27.43it/s]
 34%|███▍      | 761/2250 [00:25<00:54, 27.42it/s]
 34%|███▍      | 765/2250 [00:25<00:51, 29.00it/s]
 34%|███▍      | 769/2250 [00:25<00:48, 30.31it/s]
 34%|███▍      | 773/2250 [00:25<00:53, 27.81it/s]
 35%|███▍      | 777/2250 [00:26<00:50, 29.38it/s]
 35%|███▍      | 781/2250 [00:26<00:56, 26.22it/s]
 35%|███▍      | 784/2250 [00:26<00:57, 25.33it/s]
 35%|███▌      | 788/2250 [00:26<01:04, 22.55it/s]
 35%|███▌      | 792/2250 [00:26<00:58, 25.05it/s]
 35%|███▌      | 796/2250 [00:26<00:54, 26.91it/s]
 36%|███▌      | 799/2250 [00:26<00:55, 26.14it/s]
 36%|███▌      | 803/2250 [00:27<01:01, 23.63it/s]
 36%|███▌      | 806/2250 [00:27<00:59, 24.12it/s]
 36%|███▌      | 810/2250 [00:27<00:54, 26.25it/s]
 36%|███▌      | 814/2250 [00:27<00:50, 28.28it/s]
 36%|███▋      | 817/2250 [00:27<00:56, 25.46it/s]
 36%|███▋      | 820/2250 [00:27<00:55, 25.92it/s]
 37%|███▋      | 823/2250 [00:27<01:00, 23.72it/s]
 37%|███▋      | 826/2250 [00:28<00:56, 25.10it/s]
 37%|███▋      | 830/2250 [00:28<00:52, 27.16it/s]
 37%|███▋      | 834/2250 [00:28<00:48, 29.11it/s]
 37%|███▋      | 838/2250 [00:28<00:46, 30.14it/s]
 37%|███▋      | 842/2250 [00:28<00:50, 27.68it/s]
 38%|███▊      | 845/2250 [00:28<00:52, 26.59it/s]
 38%|███▊      | 849/2250 [00:28<00:48, 28.71it/s]
 38%|███▊      | 852/2250 [00:29<01:02, 22.36it/s]
 38%|███▊      | 856/2250 [00:29<00:56, 24.77it/s]
 38%|███▊      | 860/2250 [00:29<00:51, 26.99it/s]
 38%|███▊      | 864/2250 [00:29<00:48, 28.60it/s]
 39%|███▊      | 868/2250 [00:29<00:46, 29.77it/s]
 39%|███▉      | 872/2250 [00:29<00:44, 30.76it/s]
 39%|███▉      | 876/2250 [00:29<00:47, 29.14it/s]
 39%|███▉      | 879/2250 [00:29<00:47, 29.14it/s]
 39%|███▉      | 883/2250 [00:29<00:45, 30.33it/s]
 39%|███▉      | 887/2250 [00:30<00:43, 31.13it/s]
 40%|███▉      | 891/2250 [00:30<00:44, 30.45it/s]
 40%|███▉      | 895/2250 [00:30<00:46, 28.86it/s]
 40%|███▉      | 899/2250 [00:30<00:44, 30.08it/s]
 40%|████      | 903/2250 [00:30<00:43, 30.98it/s]
 40%|████      | 907/2250 [00:30<00:46, 29.03it/s]
 40%|████      | 911/2250 [00:30<00:44, 29.87it/s]
 41%|████      | 915/2250 [00:31<00:43, 30.91it/s]
 41%|████      | 919/2250 [00:31<00:41, 31.73it/s]
 41%|████      | 923/2250 [00:31<00:41, 31.79it/s]
 41%|████      | 927/2250 [00:31<00:41, 32.17it/s]
 41%|████▏     | 931/2250 [00:31<00:40, 32.55it/s]
 42%|████▏     | 935/2250 [00:31<00:40, 32.73it/s]
 42%|████▏     | 939/2250 [00:31<00:39, 33.09it/s]
 42%|████▏     | 943/2250 [00:31<00:39, 33.42it/s]
 42%|████▏     | 947/2250 [00:32<00:39, 32.82it/s]
 42%|████▏     | 951/2250 [00:32<00:44, 28.96it/s]
 42%|████▏     | 955/2250 [00:32<00:44, 28.93it/s]
 43%|████▎     | 959/2250 [00:32<00:42, 30.25it/s]
 43%|████▎     | 963/2250 [00:32<00:41, 31.06it/s]
 43%|████▎     | 967/2250 [00:32<00:40, 31.78it/s]
 43%|████▎     | 971/2250 [00:32<00:40, 31.30it/s]
 43%|████▎     | 975/2250 [00:32<00:39, 31.94it/s]
 44%|████▎     | 979/2250 [00:33<00:39, 32.55it/s]
 44%|████▎     | 983/2250 [00:33<00:53, 23.68it/s]
 44%|████▍     | 987/2250 [00:33<00:48, 25.98it/s]
 44%|████▍     | 991/2250 [00:33<00:44, 27.99it/s]
 44%|████▍     | 995/2250 [00:33<00:43, 28.87it/s]
 44%|████▍     | 999/2250 [00:33<00:41, 30.29it/s]
 45%|████▍     | 1003/2250 [00:33<00:40, 30.44it/s]
 45%|████▍     | 1007/2250 [00:34<00:39, 31.41it/s]
 45%|████▍     | 1011/2250 [00:34<00:38, 31.77it/s]
 45%|████▌     | 1015/2250 [00:34<00:38, 32.31it/s]
 45%|████▌     | 1019/2250 [00:34<00:38, 31.95it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 32.37it/s]
 46%|████▌     | 1027/2250 [00:34<00:37, 32.73it/s]
 46%|████▌     | 1031/2250 [00:34<00:37, 32.30it/s]
 46%|████▌     | 1035/2250 [00:34<00:40, 30.37it/s]
 46%|████▌     | 1039/2250 [00:35<00:39, 30.76it/s]
 46%|████▋     | 1043/2250 [00:35<00:38, 31.57it/s]
 47%|████▋     | 1047/2250 [00:35<00:46, 25.84it/s]
 47%|████▋     | 1050/2250 [00:35<00:46, 25.69it/s]
 47%|████▋     | 1054/2250 [00:35<00:43, 27.41it/s]
 47%|████▋     | 1058/2250 [00:35<00:42, 28.21it/s]
 47%|████▋     | 1062/2250 [00:35<00:40, 29.48it/s]
 47%|████▋     | 1066/2250 [00:36<00:42, 27.54it/s]
 48%|████▊     | 1070/2250 [00:36<00:40, 29.15it/s]
 48%|████▊     | 1074/2250 [00:36<00:38, 30.28it/s]
 48%|████▊     | 1078/2250 [00:36<00:39, 29.59it/s]
 48%|████▊     | 1082/2250 [00:36<00:38, 30.74it/s]
 48%|████▊     | 1086/2250 [00:36<00:45, 25.58it/s]
 48%|████▊     | 1090/2250 [00:36<00:42, 27.33it/s]
 49%|████▊     | 1093/2250 [00:37<00:47, 24.38it/s]
 49%|████▉     | 1097/2250 [00:37<00:44, 25.80it/s]
 49%|████▉     | 1101/2250 [00:37<00:42, 27.33it/s]
 49%|████▉     | 1105/2250 [00:37<00:40, 28.46it/s]
 49%|████▉     | 1108/2250 [00:37<00:39, 28.70it/s]
 49%|████▉     | 1112/2250 [00:37<00:38, 29.55it/s]
 50%|████▉     | 1116/2250 [00:37<00:37, 30.24it/s]
 50%|████▉     | 1120/2250 [00:37<00:36, 31.17it/s]
 50%|████▉     | 1124/2250 [00:38<00:38, 29.36it/s]
 50%|█████     | 1128/2250 [00:38<00:37, 30.14it/s]
 50%|█████     | 1132/2250 [00:38<00:38, 28.79it/s]
 50%|█████     | 1136/2250 [00:38<00:37, 30.04it/s]
 51%|█████     | 1140/2250 [00:38<00:36, 30.66it/s]
 51%|█████     | 1144/2250 [00:38<00:35, 31.02it/s]
 51%|█████     | 1148/2250 [00:38<00:35, 31.42it/s]
 51%|█████     | 1152/2250 [00:39<00:48, 22.51it/s]
 51%|█████▏    | 1156/2250 [00:39<00:44, 24.32it/s]
 52%|█████▏    | 1160/2250 [00:39<00:40, 26.59it/s]
 52%|█████▏    | 1163/2250 [00:39<00:41, 25.88it/s]
 52%|█████▏    | 1167/2250 [00:39<00:38, 27.84it/s]
 52%|█████▏    | 1171/2250 [00:39<00:37, 29.05it/s]
 52%|█████▏    | 1175/2250 [00:39<00:36, 29.74it/s]
 52%|█████▏    | 1179/2250 [00:40<00:35, 30.32it/s]
 53%|█████▎    | 1183/2250 [00:40<00:34, 31.23it/s]
 53%|█████▎    | 1187/2250 [00:40<00:33, 31.73it/s]
 53%|█████▎    | 1191/2250 [00:40<00:32, 32.11it/s]
 53%|█████▎    | 1195/2250 [00:40<00:33, 31.18it/s]
 53%|█████▎    | 1199/2250 [00:40<00:33, 31.50it/s]
 53%|█████▎    | 1203/2250 [00:40<00:32, 32.00it/s]
 54%|█████▎    | 1207/2250 [00:40<00:33, 31.32it/s]
 54%|█████▍    | 1211/2250 [00:41<00:45, 22.75it/s]
 54%|█████▍    | 1215/2250 [00:41<00:41, 24.92it/s]
 54%|█████▍    | 1219/2250 [00:41<00:38, 26.93it/s]
 54%|█████▍    | 1223/2250 [00:41<00:35, 28.64it/s]
 55%|█████▍    | 1227/2250 [00:41<00:45, 22.33it/s]
 55%|█████▍    | 1231/2250 [00:41<00:41, 24.58it/s]
 55%|█████▍    | 1235/2250 [00:42<00:38, 26.40it/s]
 55%|█████▌    | 1238/2250 [00:42<00:40, 25.20it/s]
