/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3715/10000 [00:01<00:02, 2124.64it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3932/10000 [00:01<00:02, 2136.66it/s]
Tokenizing outputs for length computation:  41%|████▏     | 4147/10000 [00:01<00:02, 2109.92it/s]
Tokenizing outputs for length computation:  44%|████▎     | 4359/10000 [00:02<00:02, 2112.53it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4575/10000 [00:02<00:02, 2126.43it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4797/10000 [00:02<00:02, 2149.82it/s]
Tokenizing outputs for length computation:  50%|█████     | 5014/10000 [00:02<00:02, 2155.68it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5235/10000 [00:02<00:02, 2166.95it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5452/10000 [00:02<00:02, 2152.80it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5684/10000 [00:02<00:01, 2202.01it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5908/10000 [00:02<00:01, 2208.76it/s]
Tokenizing outputs for length computation:  61%|██████▏   | 6139/10000 [00:02<00:01, 2233.68it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6363/10000 [00:02<00:01, 2113.47it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6604/10000 [00:03<00:01, 2198.34it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6826/10000 [00:03<00:01, 2189.99it/s]
Tokenizing outputs for length computation:  71%|███████   | 7057/10000 [00:03<00:01, 2220.49it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7280/10000 [00:03<00:01, 2140.71it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7497/10000 [00:03<00:01, 2145.30it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7713/10000 [00:03<00:01, 2118.27it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7945/10000 [00:03<00:00, 2175.73it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8164/10000 [00:03<00:00, 2170.84it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8382/10000 [00:03<00:00, 2147.13it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8608/10000 [00:04<00:00, 2175.74it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8826/10000 [00:04<00:00, 2159.64it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9043/10000 [00:04<00:00, 2155.39it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9259/10000 [00:04<00:00, 2133.94it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9473/10000 [00:04<00:00, 2109.51it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9700/10000 [00:04<00:00, 2151.20it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9931/10000 [00:04<00:00, 2193.27it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2142.16it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<23:37,  1.59it/s]
  0%|          | 4/2250 [00:00<05:46,  6.48it/s]
  0%|          | 8/2250 [00:00<03:00, 12.41it/s]
  0%|          | 11/2250 [00:01<02:26, 15.24it/s]
  1%|          | 14/2250 [00:01<02:06, 17.73it/s]
  1%|          | 17/2250 [00:01<01:52, 19.87it/s]
  1%|          | 20/2250 [00:01<01:42, 21.82it/s]
  1%|          | 24/2250 [00:01<01:31, 24.26it/s]
  1%|          | 27/2250 [00:01<01:35, 23.29it/s]
  1%|▏         | 30/2250 [00:01<01:31, 24.25it/s]
  1%|▏         | 33/2250 [00:01<01:26, 25.60it/s]
  2%|▏         | 36/2250 [00:01<01:23, 26.51it/s]
  2%|▏         | 39/2250 [00:02<01:21, 27.12it/s]
  2%|▏         | 42/2250 [00:02<01:19, 27.67it/s]
  2%|▏         | 45/2250 [00:02<01:18, 28.17it/s]
  2%|▏         | 48/2250 [00:02<01:16, 28.69it/s]
  2%|▏         | 51/2250 [00:02<01:19, 27.59it/s]
  2%|▏         | 54/2250 [00:02<01:18, 28.01it/s]
  3%|▎         | 57/2250 [00:02<01:23, 26.12it/s]
  3%|▎         | 60/2250 [00:02<01:42, 21.31it/s]
  3%|▎         | 64/2250 [00:03<01:31, 23.94it/s]
  3%|▎         | 67/2250 [00:03<01:38, 22.11it/s]
  3%|▎         | 70/2250 [00:03<01:32, 23.47it/s]
  3%|▎         | 73/2250 [00:03<01:29, 24.39it/s]
  3%|▎         | 76/2250 [00:03<01:24, 25.59it/s]
  4%|▎         | 79/2250 [00:03<01:31, 23.73it/s]
  4%|▎         | 83/2250 [00:03<01:24, 25.77it/s]
  4%|▍         | 86/2250 [00:03<01:25, 25.25it/s]
  4%|▍         | 89/2250 [00:04<01:21, 26.39it/s]
  4%|▍         | 92/2250 [00:04<01:20, 26.87it/s]
  4%|▍         | 96/2250 [00:04<01:16, 28.00it/s]
  4%|▍         | 99/2250 [00:04<01:19, 27.15it/s]
  5%|▍         | 102/2250 [00:04<01:19, 27.18it/s]
  5%|▍         | 105/2250 [00:04<01:16, 27.92it/s]
  5%|▍         | 108/2250 [00:04<01:15, 28.32it/s]
  5%|▍         | 111/2250 [00:04<01:14, 28.64it/s]
  5%|▌         | 115/2250 [00:04<01:12, 29.26it/s]
  5%|▌         | 119/2250 [00:05<01:11, 29.65it/s]
  5%|▌         | 122/2250 [00:05<01:11, 29.70it/s]
  6%|▌         | 126/2250 [00:05<01:10, 30.06it/s]
  6%|▌         | 130/2250 [00:05<01:11, 29.55it/s]
  6%|▌         | 134/2250 [00:05<01:12, 29.26it/s]
  6%|▌         | 137/2250 [00:05<01:17, 27.25it/s]
  6%|▋         | 141/2250 [00:05<01:15, 28.10it/s]
  6%|▋         | 145/2250 [00:05<01:13, 28.75it/s]
  7%|▋         | 149/2250 [00:06<01:11, 29.19it/s]
  7%|▋         | 152/2250 [00:06<01:11, 29.36it/s]
  7%|▋         | 155/2250 [00:06<01:26, 24.11it/s]
  7%|▋         | 158/2250 [00:06<01:22, 25.33it/s]
  7%|▋         | 162/2250 [00:06<01:17, 26.78it/s]
  7%|▋         | 165/2250 [00:06<01:16, 27.19it/s]
  7%|▋         | 168/2250 [00:06<01:15, 27.54it/s]
  8%|▊         | 172/2250 [00:06<01:13, 28.38it/s]
  8%|▊         | 176/2250 [00:07<01:11, 29.02it/s]
  8%|▊         | 180/2250 [00:07<01:18, 26.39it/s]
  8%|▊         | 183/2250 [00:07<01:16, 26.88it/s]
  8%|▊         | 186/2250 [00:07<01:14, 27.64it/s]
  8%|▊         | 190/2250 [00:07<01:12, 28.52it/s]
  9%|▊         | 193/2250 [00:07<01:11, 28.80it/s]
  9%|▊         | 196/2250 [00:07<01:12, 28.50it/s]
  9%|▉         | 199/2250 [00:07<01:11, 28.50it/s]
  9%|▉         | 203/2250 [00:08<01:10, 29.07it/s]
  9%|▉         | 207/2250 [00:08<01:08, 29.71it/s]
  9%|▉         | 210/2250 [00:08<01:14, 27.48it/s]
  9%|▉         | 213/2250 [00:08<01:13, 27.75it/s]
 10%|▉         | 216/2250 [00:08<01:11, 28.30it/s]
 10%|▉         | 220/2250 [00:08<01:10, 28.77it/s]
 10%|▉         | 223/2250 [00:08<01:09, 29.07it/s]
 10%|█         | 226/2250 [00:08<01:09, 29.04it/s]
 10%|█         | 229/2250 [00:08<01:10, 28.49it/s]
 10%|█         | 232/2250 [00:09<01:11, 28.25it/s]
 10%|█         | 236/2250 [00:09<01:10, 28.73it/s]
 11%|█         | 240/2250 [00:09<01:08, 29.43it/s]
 11%|█         | 243/2250 [00:09<01:08, 29.44it/s]
 11%|█         | 247/2250 [00:09<01:24, 23.66it/s]
 11%|█         | 251/2250 [00:09<01:18, 25.43it/s]
 11%|█▏        | 254/2250 [00:09<01:17, 25.63it/s]
 11%|█▏        | 258/2250 [00:10<01:15, 26.40it/s]
 12%|█▏        | 261/2250 [00:10<01:13, 27.17it/s]
 12%|█▏        | 265/2250 [00:10<01:10, 28.23it/s]
 12%|█▏        | 269/2250 [00:10<01:08, 28.81it/s]
 12%|█▏        | 273/2250 [00:10<01:08, 28.82it/s]
 12%|█▏        | 277/2250 [00:10<01:07, 29.23it/s]
 12%|█▏        | 280/2250 [00:10<01:07, 29.12it/s]
 13%|█▎        | 283/2250 [00:10<01:08, 28.66it/s]
 13%|█▎        | 287/2250 [00:11<01:06, 29.46it/s]
 13%|█▎        | 290/2250 [00:11<01:06, 29.41it/s]
 13%|█▎        | 293/2250 [00:11<01:07, 29.17it/s]
 13%|█▎        | 297/2250 [00:11<01:05, 29.65it/s]
 13%|█▎        | 300/2250 [00:11<01:09, 28.23it/s]
 13%|█▎        | 303/2250 [00:11<01:08, 28.54it/s]
 14%|█▎        | 306/2250 [00:11<01:07, 28.92it/s]
 14%|█▎        | 309/2250 [00:11<01:07, 28.91it/s]
 14%|█▍        | 312/2250 [00:11<01:15, 25.81it/s]
 14%|█▍        | 315/2250 [00:12<01:14, 26.07it/s]
 14%|█▍        | 318/2250 [00:12<01:11, 27.12it/s]
 14%|█▍        | 321/2250 [00:12<01:09, 27.89it/s]
 14%|█▍        | 324/2250 [00:12<01:07, 28.41it/s]
 15%|█▍        | 328/2250 [00:12<01:09, 27.52it/s]
 15%|█▍        | 332/2250 [00:12<01:08, 27.84it/s]
 15%|█▍        | 335/2250 [00:12<01:08, 28.15it/s]
 15%|█▌        | 338/2250 [00:12<01:09, 27.42it/s]
 15%|█▌        | 341/2250 [00:13<01:08, 28.07it/s]
 15%|█▌        | 344/2250 [00:13<01:07, 28.41it/s]
 15%|█▌        | 348/2250 [00:13<01:05, 29.02it/s]
 16%|█▌        | 351/2250 [00:13<01:04, 29.26it/s]
 16%|█▌        | 355/2250 [00:13<01:04, 29.54it/s]
 16%|█▌        | 359/2250 [00:13<01:03, 29.88it/s]
 16%|█▌        | 363/2250 [00:13<01:03, 29.94it/s]
 16%|█▋        | 366/2250 [00:13<01:04, 29.43it/s]
 16%|█▋        | 370/2250 [00:13<01:03, 29.49it/s]
 17%|█▋        | 373/2250 [00:14<01:28, 21.29it/s]
 17%|█▋        | 376/2250 [00:14<01:21, 22.88it/s]
 17%|█▋        | 380/2250 [00:14<01:14, 24.96it/s]
 17%|█▋        | 383/2250 [00:14<01:11, 26.02it/s]
 17%|█▋        | 386/2250 [00:14<01:10, 26.33it/s]
 17%|█▋        | 389/2250 [00:14<01:09, 26.76it/s]
 17%|█▋        | 392/2250 [00:14<01:08, 27.23it/s]
 18%|█▊        | 395/2250 [00:15<01:08, 27.12it/s]
 18%|█▊        | 398/2250 [00:15<01:06, 27.89it/s]
 18%|█▊        | 401/2250 [00:15<01:05, 28.20it/s]
 18%|█▊        | 404/2250 [00:15<01:09, 26.75it/s]
 18%|█▊        | 407/2250 [00:15<01:08, 26.88it/s]
 18%|█▊        | 410/2250 [00:15<01:06, 27.62it/s]
 18%|█▊        | 414/2250 [00:15<01:04, 28.42it/s]
 19%|█▊        | 418/2250 [00:15<01:03, 28.98it/s]
 19%|█▊        | 421/2250 [00:15<01:02, 29.09it/s]
 19%|█▉        | 425/2250 [00:16<01:01, 29.64it/s]
 19%|█▉        | 429/2250 [00:16<01:00, 30.02it/s]
 19%|█▉        | 432/2250 [00:16<01:00, 29.87it/s]
 19%|█▉        | 435/2250 [00:16<01:00, 29.87it/s]
 19%|█▉        | 438/2250 [00:16<01:01, 29.55it/s]
 20%|█▉        | 442/2250 [00:16<01:00, 29.85it/s]
 20%|█▉        | 446/2250 [00:16<01:01, 29.44it/s]
 20%|██        | 450/2250 [00:16<01:00, 29.75it/s]
 20%|██        | 454/2250 [00:17<01:00, 29.45it/s]
 20%|██        | 457/2250 [00:17<01:00, 29.52it/s]
 20%|██        | 460/2250 [00:17<01:04, 27.70it/s]
 21%|██        | 463/2250 [00:17<01:03, 28.22it/s]
 21%|██        | 467/2250 [00:17<01:01, 28.92it/s]
 21%|██        | 470/2250 [00:17<01:01, 29.16it/s]
 21%|██        | 474/2250 [00:17<00:59, 29.64it/s]
 21%|██        | 477/2250 [00:17<01:01, 28.81it/s]
 21%|██▏       | 481/2250 [00:17<01:00, 29.11it/s]
 22%|██▏       | 485/2250 [00:18<01:00, 29.35it/s]
 22%|██▏       | 489/2250 [00:18<00:59, 29.72it/s]
 22%|██▏       | 493/2250 [00:18<00:58, 29.80it/s]
 22%|██▏       | 496/2250 [00:18<00:59, 29.70it/s]
 22%|██▏       | 499/2250 [00:18<00:58, 29.69it/s]
 22%|██▏       | 502/2250 [00:18<00:59, 29.60it/s]
 22%|██▏       | 505/2250 [00:18<01:18, 22.31it/s]
 23%|██▎       | 508/2250 [00:18<01:12, 24.02it/s]
 23%|██▎       | 511/2250 [00:19<01:08, 25.44it/s]
 23%|██▎       | 514/2250 [00:19<01:05, 26.58it/s]
 23%|██▎       | 518/2250 [00:19<01:02, 27.86it/s]
 23%|██▎       | 522/2250 [00:19<01:00, 28.60it/s]
 23%|██▎       | 526/2250 [00:19<00:59, 29.13it/s]
 24%|██▎       | 529/2250 [00:19<00:58, 29.33it/s]
 24%|██▎       | 533/2250 [00:19<00:57, 29.65it/s]
 24%|██▍       | 536/2250 [00:19<00:57, 29.66it/s]
 24%|██▍       | 540/2250 [00:20<00:57, 29.88it/s]
 24%|██▍       | 544/2250 [00:20<00:56, 30.04it/s]
 24%|██▍       | 548/2250 [00:20<00:59, 28.53it/s]
 25%|██▍       | 552/2250 [00:20<00:58, 29.06it/s]
 25%|██▍       | 556/2250 [00:20<00:58, 29.04it/s]
 25%|██▍       | 560/2250 [00:20<01:01, 27.27it/s]
 25%|██▌       | 563/2250 [00:20<01:00, 27.89it/s]
 25%|██▌       | 566/2250 [00:20<00:59, 28.39it/s]
 25%|██▌       | 569/2250 [00:21<00:58, 28.77it/s]
 25%|██▌       | 572/2250 [00:21<00:57, 29.01it/s]
 26%|██▌       | 576/2250 [00:21<00:56, 29.44it/s]
 26%|██▌       | 579/2250 [00:21<01:04, 25.99it/s]
 26%|██▌       | 582/2250 [00:21<01:01, 26.98it/s]
 26%|██▌       | 586/2250 [00:21<00:59, 28.07it/s]
 26%|██▌       | 590/2250 [00:21<00:57, 28.74it/s]
 26%|██▋       | 594/2250 [00:21<00:56, 29.24it/s]
 27%|██▋       | 597/2250 [00:22<00:58, 28.44it/s]
 27%|██▋       | 600/2250 [00:22<00:59, 27.51it/s]
 27%|██▋       | 603/2250 [00:22<00:59, 27.69it/s]
 27%|██▋       | 607/2250 [00:22<00:57, 28.56it/s]
 27%|██▋       | 610/2250 [00:22<00:57, 28.53it/s]
 27%|██▋       | 614/2250 [00:22<01:02, 26.32it/s]
 27%|██▋       | 617/2250 [00:22<01:08, 23.92it/s]
 28%|██▊       | 620/2250 [00:22<01:05, 24.98it/s]
 28%|██▊       | 623/2250 [00:23<01:02, 26.19it/s]
 28%|██▊       | 626/2250 [00:23<01:01, 26.39it/s]
 28%|██▊       | 629/2250 [00:23<01:00, 26.61it/s]
 28%|██▊       | 633/2250 [00:23<00:58, 27.83it/s]
 28%|██▊       | 636/2250 [00:23<00:57, 28.29it/s]
 28%|██▊       | 640/2250 [00:23<00:55, 28.87it/s]
 29%|██▊       | 643/2250 [00:23<00:55, 28.82it/s]
 29%|██▊       | 646/2250 [00:23<01:05, 24.53it/s]
 29%|██▉       | 649/2250 [00:24<01:11, 22.53it/s]
 29%|██▉       | 652/2250 [00:24<01:06, 24.19it/s]
 29%|██▉       | 655/2250 [00:24<01:02, 25.62it/s]
 29%|██▉       | 659/2250 [00:24<00:58, 27.05it/s]
 29%|██▉       | 663/2250 [00:24<00:56, 28.10it/s]
 30%|██▉       | 666/2250 [00:24<00:55, 28.40it/s]
 30%|██▉       | 669/2250 [00:24<00:54, 28.77it/s]
 30%|██▉       | 673/2250 [00:24<00:53, 29.64it/s]
 30%|███       | 677/2250 [00:25<00:50, 30.96it/s]
 30%|███       | 681/2250 [00:25<00:52, 29.74it/s]
 30%|███       | 685/2250 [00:25<00:50, 30.86it/s]
 31%|███       | 689/2250 [00:25<00:50, 31.19it/s]
 31%|███       | 693/2250 [00:25<00:53, 29.21it/s]
 31%|███       | 697/2250 [00:25<00:50, 30.56it/s]
 31%|███       | 701/2250 [00:25<00:51, 30.07it/s]
 31%|███▏      | 705/2250 [00:25<00:49, 31.00it/s]
 32%|███▏      | 709/2250 [00:26<00:53, 28.98it/s]
 32%|███▏      | 713/2250 [00:26<00:50, 30.40it/s]
 32%|███▏      | 717/2250 [00:26<00:49, 30.88it/s]
 32%|███▏      | 721/2250 [00:26<00:48, 31.51it/s]
 32%|███▏      | 725/2250 [00:26<00:47, 32.10it/s]
 32%|███▏      | 729/2250 [00:26<00:46, 32.67it/s]
 33%|███▎      | 733/2250 [00:26<00:46, 32.87it/s]
 33%|███▎      | 737/2250 [00:26<00:48, 31.47it/s]
 33%|███▎      | 741/2250 [00:27<00:47, 31.70it/s]
 33%|███▎      | 745/2250 [00:27<00:46, 32.42it/s]
 33%|███▎      | 749/2250 [00:27<00:45, 32.74it/s]
 33%|███▎      | 753/2250 [00:27<00:59, 25.21it/s]
 34%|███▎      | 757/2250 [00:27<00:54, 27.20it/s]
 34%|███▍      | 760/2250 [00:27<00:53, 27.66it/s]
 34%|███▍      | 764/2250 [00:27<00:51, 28.65it/s]
 34%|███▍      | 768/2250 [00:28<00:49, 30.02it/s]
 34%|███▍      | 772/2250 [00:28<00:48, 30.72it/s]
 34%|███▍      | 776/2250 [00:28<00:52, 28.29it/s]
 35%|███▍      | 779/2250 [00:28<00:58, 25.11it/s]
 35%|███▍      | 783/2250 [00:28<00:58, 25.04it/s]
 35%|███▍      | 787/2250 [00:28<00:53, 27.15it/s]
 35%|███▌      | 790/2250 [00:28<01:03, 22.86it/s]
 35%|███▌      | 794/2250 [00:29<00:58, 25.07it/s]
 35%|███▌      | 798/2250 [00:29<00:52, 27.42it/s]
 36%|███▌      | 801/2250 [00:29<00:54, 26.46it/s]
 36%|███▌      | 804/2250 [00:29<01:02, 23.04it/s]
 36%|███▌      | 807/2250 [00:29<01:01, 23.38it/s]
 36%|███▌      | 811/2250 [00:29<00:55, 26.02it/s]
 36%|███▌      | 815/2250 [00:29<00:58, 24.63it/s]
 36%|███▋      | 819/2250 [00:30<00:56, 25.53it/s]
 37%|███▋      | 822/2250 [00:30<01:00, 23.71it/s]
 37%|███▋      | 825/2250 [00:30<00:57, 24.83it/s]
 37%|███▋      | 829/2250 [00:30<00:52, 26.89it/s]
 37%|███▋      | 833/2250 [00:30<00:49, 28.82it/s]
 37%|███▋      | 837/2250 [00:30<00:46, 30.09it/s]
 37%|███▋      | 841/2250 [00:30<00:51, 27.41it/s]
 38%|███▊      | 844/2250 [00:30<00:53, 26.31it/s]
 38%|███▊      | 848/2250 [00:31<00:49, 28.55it/s]
 38%|███▊      | 851/2250 [00:31<01:02, 22.39it/s]
 38%|███▊      | 855/2250 [00:31<00:55, 25.01it/s]
 38%|███▊      | 859/2250 [00:31<00:51, 26.85it/s]
 38%|███▊      | 863/2250 [00:31<00:48, 28.54it/s]
 39%|███▊      | 867/2250 [00:31<00:46, 29.72it/s]
 39%|███▊      | 871/2250 [00:31<00:44, 30.86it/s]
 39%|███▉      | 875/2250 [00:32<00:47, 29.10it/s]
 39%|███▉      | 879/2250 [00:32<00:46, 29.42it/s]
 39%|███▉      | 883/2250 [00:32<00:44, 30.44it/s]
 39%|███▉      | 887/2250 [00:32<00:43, 31.20it/s]
 40%|███▉      | 891/2250 [00:32<00:44, 30.69it/s]
 40%|███▉      | 895/2250 [00:32<00:46, 29.02it/s]
 40%|███▉      | 899/2250 [00:32<00:44, 30.21it/s]
 40%|████      | 903/2250 [00:32<00:43, 31.09it/s]
 40%|████      | 907/2250 [00:33<00:46, 29.02it/s]
 40%|████      | 911/2250 [00:33<00:44, 29.79it/s]
 41%|████      | 915/2250 [00:33<00:43, 30.85it/s]
 41%|████      | 919/2250 [00:33<00:41, 31.74it/s]
 41%|████      | 923/2250 [00:33<00:41, 31.77it/s]
 41%|████      | 927/2250 [00:33<00:41, 32.16it/s]
 41%|████▏     | 931/2250 [00:33<00:40, 32.58it/s]
 42%|████▏     | 935/2250 [00:33<00:40, 32.79it/s]
 42%|████▏     | 939/2250 [00:34<00:39, 33.19it/s]
 42%|████▏     | 943/2250 [00:34<00:38, 33.59it/s]
 42%|████▏     | 947/2250 [00:34<00:39, 32.94it/s]
 42%|████▏     | 951/2250 [00:34<00:44, 28.97it/s]
 42%|████▏     | 955/2250 [00:34<00:44, 28.92it/s]
 43%|████▎     | 959/2250 [00:34<00:42, 30.24it/s]
 43%|████▎     | 963/2250 [00:34<00:41, 31.12it/s]
 43%|████▎     | 967/2250 [00:35<00:40, 31.87it/s]
 43%|████▎     | 971/2250 [00:35<00:40, 31.36it/s]
 43%|████▎     | 975/2250 [00:35<00:39, 32.02it/s]
 44%|████▎     | 979/2250 [00:35<00:39, 32.57it/s]
 44%|████▎     | 983/2250 [00:35<00:53, 23.70it/s]
 44%|████▍     | 987/2250 [00:35<00:48, 26.03it/s]
 44%|████▍     | 991/2250 [00:35<00:44, 28.11it/s]
 44%|████▍     | 995/2250 [00:36<00:43, 28.94it/s]
 44%|████▍     | 999/2250 [00:36<00:41, 30.36it/s]
 45%|████▍     | 1003/2250 [00:36<00:40, 30.47it/s]
 45%|████▍     | 1007/2250 [00:36<00:39, 31.49it/s]
 45%|████▍     | 1011/2250 [00:36<00:38, 31.84it/s]
 45%|████▌     | 1015/2250 [00:36<00:38, 32.39it/s]
 45%|████▌     | 1019/2250 [00:36<00:38, 32.01it/s]
 45%|████▌     | 1023/2250 [00:36<00:37, 32.52it/s]
 46%|████▌     | 1027/2250 [00:37<00:37, 32.85it/s]
 46%|████▌     | 1031/2250 [00:37<00:37, 32.12it/s]
 46%|████▌     | 1035/2250 [00:37<00:40, 30.22it/s]
 46%|████▌     | 1039/2250 [00:37<00:39, 30.66it/s]
 46%|████▋     | 1043/2250 [00:37<00:38, 31.55it/s]
 47%|████▋     | 1047/2250 [00:37<00:46, 25.75it/s]
 47%|████▋     | 1050/2250 [00:37<00:46, 25.57it/s]
 47%|████▋     | 1054/2250 [00:38<00:43, 27.28it/s]
 47%|████▋     | 1058/2250 [00:38<00:42, 28.23it/s]
 47%|████▋     | 1062/2250 [00:38<00:40, 29.58it/s]
 47%|████▋     | 1066/2250 [00:38<00:42, 27.61it/s]
 48%|████▊     | 1070/2250 [00:38<00:40, 29.29it/s]
 48%|████▊     | 1074/2250 [00:38<00:38, 30.49it/s]
 48%|████▊     | 1078/2250 [00:38<00:39, 29.71it/s]
 48%|████▊     | 1082/2250 [00:38<00:37, 30.91it/s]
 48%|████▊     | 1086/2250 [00:39<00:45, 25.68it/s]
 48%|████▊     | 1090/2250 [00:39<00:42, 27.46it/s]
 49%|████▊     | 1093/2250 [00:39<00:47, 24.40it/s]
 49%|████▊     | 1096/2250 [00:39<00:45, 25.15it/s]
 49%|████▉     | 1099/2250 [00:39<00:44, 25.79it/s]
 49%|████▉     | 1102/2250 [00:39<00:43, 26.58it/s]
 49%|████▉     | 1105/2250 [00:39<00:42, 26.99it/s]
 49%|████▉     | 1108/2250 [00:39<00:42, 27.09it/s]
 49%|████▉     | 1111/2250 [00:40<00:41, 27.57it/s]
 50%|████▉     | 1114/2250 [00:40<00:40, 27.92it/s]
 50%|████▉     | 1118/2250 [00:40<00:39, 28.72it/s]
 50%|████▉     | 1122/2250 [00:40<00:38, 29.29it/s]
 50%|█████     | 1125/2250 [00:40<00:41, 27.15it/s]
 50%|█████     | 1128/2250 [00:40<00:40, 27.84it/s]
 50%|█████     | 1132/2250 [00:40<00:42, 26.55it/s]
