/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7660/10000 [00:04<00:01, 1551.02it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7820/10000 [00:05<00:01, 1565.12it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7982/10000 [00:05<00:01, 1581.02it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8153/10000 [00:05<00:01, 1616.89it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8318/10000 [00:05<00:01, 1626.32it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8481/10000 [00:05<00:00, 1596.40it/s]
Tokenizing outputs for length computation:  86%|████████▋ | 8641/10000 [00:05<00:00, 1548.50it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8805/10000 [00:05<00:00, 1573.24it/s]
Tokenizing outputs for length computation:  90%|████████▉ | 8963/10000 [00:05<00:00, 1554.33it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9123/10000 [00:05<00:00, 1565.98it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9291/10000 [00:05<00:00, 1597.71it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9451/10000 [00:06<00:00, 1530.66it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9608/10000 [00:06<00:00, 1538.00it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9779/10000 [00:06<00:00, 1586.43it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9939/10000 [00:06<00:00, 1544.89it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1559.28it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
CORAL: 10 classes -> 9 binary thresholds
num_labels (thresholds): 9

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:49,  1.72it/s]
  0%|          | 4/2250 [00:00<05:33,  6.73it/s]
  0%|          | 7/2250 [00:00<03:29, 10.71it/s]
  0%|          | 10/2250 [00:00<02:32, 14.68it/s]
  1%|          | 13/2250 [00:01<02:28, 15.09it/s]
  1%|          | 15/2250 [00:01<02:20, 15.90it/s]
  1%|          | 17/2250 [00:01<02:25, 15.30it/s]
  1%|          | 19/2250 [00:01<02:40, 13.92it/s]
  1%|          | 21/2250 [00:01<02:30, 14.81it/s]
  1%|          | 24/2250 [00:01<02:02, 18.21it/s]
  1%|          | 27/2250 [00:01<01:50, 20.16it/s]
  1%|▏         | 30/2250 [00:02<01:58, 18.75it/s]
  1%|▏         | 33/2250 [00:02<02:03, 17.92it/s]
  2%|▏         | 35/2250 [00:02<02:03, 17.92it/s]
  2%|▏         | 37/2250 [00:02<02:22, 15.48it/s]
  2%|▏         | 39/2250 [00:02<02:18, 16.02it/s]
  2%|▏         | 42/2250 [00:02<01:59, 18.49it/s]
  2%|▏         | 44/2250 [00:02<01:58, 18.56it/s]
  2%|▏         | 46/2250 [00:03<02:05, 17.54it/s]
  2%|▏         | 49/2250 [00:03<01:51, 19.78it/s]
  2%|▏         | 52/2250 [00:03<01:42, 21.40it/s]
  2%|▏         | 56/2250 [00:03<01:31, 23.89it/s]
  3%|▎         | 59/2250 [00:03<01:46, 20.52it/s]
  3%|▎         | 62/2250 [00:03<02:33, 14.25it/s]
  3%|▎         | 66/2250 [00:04<02:06, 17.32it/s]
  3%|▎         | 69/2250 [00:04<01:55, 18.84it/s]
  3%|▎         | 72/2250 [00:04<02:06, 17.28it/s]
  3%|▎         | 74/2250 [00:04<02:07, 17.10it/s]
  3%|▎         | 76/2250 [00:04<02:34, 14.08it/s]
  4%|▎         | 79/2250 [00:04<02:13, 16.27it/s]
  4%|▎         | 82/2250 [00:05<01:57, 18.50it/s]
  4%|▍         | 85/2250 [00:05<02:01, 17.75it/s]
  4%|▍         | 87/2250 [00:05<01:59, 18.16it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.82it/s]
  4%|▍         | 91/2250 [00:05<02:25, 14.85it/s]
  4%|▍         | 93/2250 [00:05<02:53, 12.41it/s]
  4%|▍         | 95/2250 [00:06<02:36, 13.80it/s]
  4%|▍         | 97/2250 [00:06<02:39, 13.49it/s]
  4%|▍         | 101/2250 [00:06<01:58, 18.11it/s]
  5%|▍         | 104/2250 [00:06<01:47, 20.02it/s]
  5%|▍         | 107/2250 [00:06<01:45, 20.26it/s]
  5%|▍         | 110/2250 [00:06<01:35, 22.40it/s]
  5%|▌         | 113/2250 [00:06<01:31, 23.42it/s]
  5%|▌         | 116/2250 [00:06<01:36, 22.15it/s]
  5%|▌         | 119/2250 [00:07<01:42, 20.69it/s]
  5%|▌         | 123/2250 [00:07<01:32, 23.10it/s]
  6%|▌         | 126/2250 [00:07<01:31, 23.33it/s]
  6%|▌         | 129/2250 [00:07<01:30, 23.36it/s]
  6%|▌         | 132/2250 [00:07<02:04, 17.02it/s]
  6%|▌         | 135/2250 [00:07<01:50, 19.17it/s]
  6%|▌         | 138/2250 [00:08<01:51, 18.95it/s]
  6%|▋         | 141/2250 [00:08<01:45, 19.99it/s]
  6%|▋         | 144/2250 [00:08<01:42, 20.50it/s]
  7%|▋         | 147/2250 [00:08<01:40, 20.97it/s]
  7%|▋         | 150/2250 [00:08<02:02, 17.11it/s]
  7%|▋         | 153/2250 [00:08<01:47, 19.56it/s]
  7%|▋         | 156/2250 [00:09<01:58, 17.60it/s]
  7%|▋         | 159/2250 [00:09<01:49, 19.03it/s]
  7%|▋         | 162/2250 [00:09<01:38, 21.25it/s]
  7%|▋         | 165/2250 [00:09<01:34, 22.08it/s]
  7%|▋         | 168/2250 [00:09<01:28, 23.56it/s]
  8%|▊         | 171/2250 [00:09<01:30, 23.02it/s]
  8%|▊         | 174/2250 [00:09<01:24, 24.64it/s]
  8%|▊         | 177/2250 [00:09<01:20, 25.79it/s]
  8%|▊         | 180/2250 [00:10<01:34, 21.85it/s]
  8%|▊         | 183/2250 [00:10<01:36, 21.40it/s]
  8%|▊         | 187/2250 [00:10<01:30, 22.81it/s]
  8%|▊         | 190/2250 [00:10<01:35, 21.58it/s]
  9%|▊         | 193/2250 [00:10<01:39, 20.63it/s]
  9%|▊         | 196/2250 [00:10<01:51, 18.41it/s]
  9%|▉         | 198/2250 [00:10<01:55, 17.71it/s]
  9%|▉         | 201/2250 [00:11<01:44, 19.70it/s]
  9%|▉         | 204/2250 [00:11<01:33, 21.84it/s]
  9%|▉         | 207/2250 [00:11<01:40, 20.33it/s]
  9%|▉         | 210/2250 [00:11<01:38, 20.66it/s]
  9%|▉         | 213/2250 [00:11<01:41, 19.99it/s]
 10%|▉         | 216/2250 [00:11<01:42, 19.87it/s]
 10%|▉         | 219/2250 [00:11<01:39, 20.47it/s]
 10%|▉         | 223/2250 [00:12<01:34, 21.55it/s]
 10%|█         | 226/2250 [00:12<01:29, 22.52it/s]
 10%|█         | 229/2250 [00:12<01:37, 20.67it/s]
 10%|█         | 233/2250 [00:12<01:27, 23.00it/s]
 10%|█         | 236/2250 [00:12<01:25, 23.68it/s]
 11%|█         | 240/2250 [00:12<01:19, 25.41it/s]
 11%|█         | 243/2250 [00:12<01:20, 25.07it/s]
 11%|█         | 246/2250 [00:13<01:19, 25.16it/s]
 11%|█         | 249/2250 [00:13<01:18, 25.51it/s]
 11%|█         | 252/2250 [00:13<01:17, 25.68it/s]
 11%|█▏        | 255/2250 [00:13<01:16, 26.02it/s]
 11%|█▏        | 258/2250 [00:13<01:19, 25.12it/s]
 12%|█▏        | 261/2250 [00:13<01:43, 19.26it/s]
 12%|█▏        | 264/2250 [00:13<01:47, 18.47it/s]
 12%|█▏        | 267/2250 [00:14<01:48, 18.28it/s]
 12%|█▏        | 270/2250 [00:14<01:42, 19.40it/s]
 12%|█▏        | 273/2250 [00:14<01:31, 21.59it/s]
 12%|█▏        | 276/2250 [00:14<01:56, 16.98it/s]
 12%|█▏        | 278/2250 [00:14<01:53, 17.43it/s]
 12%|█▏        | 281/2250 [00:14<01:44, 18.85it/s]
 13%|█▎        | 284/2250 [00:14<01:46, 18.39it/s]
 13%|█▎        | 286/2250 [00:15<02:11, 14.91it/s]
 13%|█▎        | 288/2250 [00:15<02:16, 14.39it/s]
 13%|█▎        | 291/2250 [00:15<01:57, 16.70it/s]
 13%|█▎        | 293/2250 [00:15<02:00, 16.29it/s]
 13%|█▎        | 296/2250 [00:15<01:51, 17.48it/s]
 13%|█▎        | 299/2250 [00:16<02:09, 15.08it/s]
 13%|█▎        | 302/2250 [00:16<01:56, 16.68it/s]
 14%|█▎        | 304/2250 [00:16<01:59, 16.34it/s]
 14%|█▎        | 307/2250 [00:16<01:43, 18.70it/s]
 14%|█▍        | 311/2250 [00:16<01:28, 21.87it/s]
 14%|█▍        | 314/2250 [00:16<01:23, 23.06it/s]
 14%|█▍        | 318/2250 [00:16<01:15, 25.59it/s]
 14%|█▍        | 321/2250 [00:16<01:15, 25.49it/s]
 14%|█▍        | 324/2250 [00:17<01:19, 24.17it/s]
 15%|█▍        | 328/2250 [00:17<01:37, 19.81it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.79it/s]
 15%|█▍        | 333/2250 [00:17<01:52, 17.03it/s]
 15%|█▍        | 336/2250 [00:17<01:38, 19.38it/s]
 15%|█▌        | 339/2250 [00:17<01:30, 21.13it/s]
 15%|█▌        | 342/2250 [00:18<01:28, 21.63it/s]
 15%|█▌        | 345/2250 [00:18<01:30, 21.02it/s]
 15%|█▌        | 348/2250 [00:18<01:32, 20.52it/s]
 16%|█▌        | 351/2250 [00:18<01:30, 20.91it/s]
 16%|█▌        | 354/2250 [00:18<01:41, 18.64it/s]
 16%|█▌        | 357/2250 [00:18<01:46, 17.84it/s]
 16%|█▌        | 360/2250 [00:18<01:35, 19.84it/s]
 16%|█▌        | 363/2250 [00:19<01:40, 18.83it/s]
 16%|█▋        | 366/2250 [00:19<01:30, 20.71it/s]
 16%|█▋        | 369/2250 [00:19<01:31, 20.48it/s]
 17%|█▋        | 372/2250 [00:19<01:28, 21.26it/s]
 17%|█▋        | 376/2250 [00:19<01:19, 23.46it/s]
 17%|█▋        | 379/2250 [00:19<01:15, 24.76it/s]
 17%|█▋        | 382/2250 [00:19<01:15, 24.65it/s]
 17%|█▋        | 385/2250 [00:20<01:17, 23.99it/s]
 17%|█▋        | 388/2250 [00:20<01:17, 24.03it/s]
 17%|█▋        | 392/2250 [00:20<01:09, 26.62it/s]
 18%|█▊        | 395/2250 [00:20<01:07, 27.33it/s]
 18%|█▊        | 398/2250 [00:20<01:08, 27.22it/s]
 18%|█▊        | 401/2250 [00:20<01:08, 26.92it/s]
 18%|█▊        | 404/2250 [00:20<01:07, 27.39it/s]
 18%|█▊        | 407/2250 [00:20<01:33, 19.80it/s]
 18%|█▊        | 410/2250 [00:21<01:26, 21.21it/s]
 18%|█▊        | 413/2250 [00:21<01:28, 20.66it/s]
 18%|█▊        | 416/2250 [00:21<01:21, 22.57it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.73it/s]
 19%|█▉        | 422/2250 [00:21<01:52, 16.32it/s]
 19%|█▉        | 424/2250 [00:21<01:47, 17.01it/s]
 19%|█▉        | 427/2250 [00:22<01:36, 18.85it/s]
 19%|█▉        | 430/2250 [00:22<01:38, 18.50it/s]
 19%|█▉        | 433/2250 [00:22<01:29, 20.22it/s]
 19%|█▉        | 436/2250 [00:22<01:30, 20.13it/s]
 20%|█▉        | 440/2250 [00:22<01:23, 21.61it/s]
 20%|█▉        | 443/2250 [00:22<01:25, 21.22it/s]
 20%|█▉        | 446/2250 [00:22<01:26, 20.88it/s]
 20%|█▉        | 449/2250 [00:23<01:27, 20.67it/s]
 20%|██        | 453/2250 [00:23<01:19, 22.67it/s]
 20%|██        | 456/2250 [00:23<01:24, 21.26it/s]
 20%|██        | 459/2250 [00:23<01:19, 22.67it/s]
 21%|██        | 462/2250 [00:23<01:16, 23.39it/s]
 21%|██        | 465/2250 [00:23<01:12, 24.52it/s]
 21%|██        | 468/2250 [00:23<01:26, 20.70it/s]
 21%|██        | 472/2250 [00:24<01:15, 23.60it/s]
 21%|██        | 475/2250 [00:24<01:15, 23.47it/s]
 21%|██▏       | 479/2250 [00:24<01:13, 24.01it/s]
 21%|██▏       | 482/2250 [00:24<01:12, 24.47it/s]
 22%|██▏       | 485/2250 [00:24<01:27, 20.21it/s]
 22%|██▏       | 489/2250 [00:24<01:17, 22.70it/s]
 22%|██▏       | 492/2250 [00:24<01:19, 22.16it/s]
 22%|██▏       | 495/2250 [00:25<01:37, 17.96it/s]
 22%|██▏       | 498/2250 [00:25<01:27, 20.13it/s]
 22%|██▏       | 502/2250 [00:25<01:19, 21.94it/s]
 22%|██▏       | 505/2250 [00:25<01:16, 22.89it/s]
 23%|██▎       | 508/2250 [00:25<01:13, 23.54it/s]
 23%|██▎       | 511/2250 [00:25<01:18, 22.29it/s]
 23%|██▎       | 514/2250 [00:25<01:20, 21.52it/s]
 23%|██▎       | 517/2250 [00:26<01:24, 20.42it/s]
 23%|██▎       | 521/2250 [00:26<01:20, 21.37it/s]
 23%|██▎       | 524/2250 [00:26<01:20, 21.41it/s]
 23%|██▎       | 527/2250 [00:26<01:28, 19.47it/s]
 24%|██▎       | 530/2250 [00:26<01:25, 20.10it/s]
 24%|██▎       | 533/2250 [00:26<01:28, 19.37it/s]
 24%|██▍       | 536/2250 [00:27<01:26, 19.89it/s]
 24%|██▍       | 539/2250 [00:27<01:34, 18.15it/s]
 24%|██▍       | 542/2250 [00:27<01:28, 19.36it/s]
 24%|██▍       | 545/2250 [00:27<01:26, 19.74it/s]
 24%|██▍       | 548/2250 [00:27<01:22, 20.75it/s]
 24%|██▍       | 551/2250 [00:27<01:22, 20.59it/s]
 25%|██▍       | 554/2250 [00:27<01:17, 21.90it/s]
 25%|██▍       | 557/2250 [00:28<01:24, 19.95it/s]
 25%|██▍       | 560/2250 [00:28<01:23, 20.14it/s]
 25%|██▌       | 563/2250 [00:28<01:27, 19.21it/s]
 25%|██▌       | 566/2250 [00:28<01:18, 21.50it/s]
 25%|██▌       | 569/2250 [00:28<01:43, 16.27it/s]
 25%|██▌       | 571/2250 [00:28<01:44, 16.07it/s]
 25%|██▌       | 573/2250 [00:29<02:01, 13.76it/s]
 26%|██▌       | 577/2250 [00:29<01:35, 17.59it/s]
 26%|██▌       | 580/2250 [00:29<01:25, 19.46it/s]
 26%|██▌       | 583/2250 [00:29<01:24, 19.64it/s]
 26%|██▌       | 586/2250 [00:29<01:27, 18.99it/s]
 26%|██▌       | 589/2250 [00:29<01:32, 18.03it/s]
 26%|██▋       | 592/2250 [00:30<01:37, 17.04it/s]
 26%|██▋       | 595/2250 [00:30<01:26, 19.15it/s]
 27%|██▋       | 598/2250 [00:30<01:17, 21.36it/s]
 27%|██▋       | 601/2250 [00:30<01:27, 18.74it/s]
 27%|██▋       | 604/2250 [00:30<01:22, 19.96it/s]
 27%|██▋       | 607/2250 [00:30<01:30, 18.21it/s]
 27%|██▋       | 610/2250 [00:31<01:31, 17.90it/s]
 27%|██▋       | 612/2250 [00:31<01:29, 18.26it/s]
 27%|██▋       | 614/2250 [00:31<01:32, 17.60it/s]
 27%|██▋       | 617/2250 [00:31<01:24, 19.39it/s]
 28%|██▊       | 619/2250 [00:31<01:24, 19.28it/s]
 28%|██▊       | 621/2250 [00:31<01:28, 18.43it/s]
 28%|██▊       | 623/2250 [00:31<01:26, 18.80it/s]
 28%|██▊       | 626/2250 [00:31<01:17, 21.00it/s]
 28%|██▊       | 630/2250 [00:32<01:13, 22.03it/s]
 28%|██▊       | 633/2250 [00:32<01:17, 20.95it/s]
 28%|██▊       | 636/2250 [00:32<01:17, 20.78it/s]
 28%|██▊       | 639/2250 [00:32<01:12, 22.36it/s]
 29%|██▊       | 642/2250 [00:32<01:12, 22.12it/s]
 29%|██▊       | 645/2250 [00:32<01:10, 22.62it/s]
 29%|██▉       | 648/2250 [00:32<01:13, 21.80it/s]
 29%|██▉       | 652/2250 [00:32<01:04, 24.63it/s]
 29%|██▉       | 655/2250 [00:33<01:06, 24.12it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.50it/s]
 29%|██▉       | 661/2250 [00:33<01:15, 20.97it/s]
 30%|██▉       | 664/2250 [00:33<01:14, 21.24it/s]
 30%|██▉       | 667/2250 [00:33<01:11, 22.12it/s]
 30%|██▉       | 670/2250 [00:33<01:13, 21.62it/s]
 30%|██▉       | 673/2250 [00:34<01:28, 17.87it/s]
 30%|███       | 677/2250 [00:34<01:23, 18.76it/s]
 30%|███       | 679/2250 [00:34<01:27, 17.87it/s]
 30%|███       | 681/2250 [00:34<01:32, 16.89it/s]
 30%|███       | 683/2250 [00:34<01:35, 16.41it/s]
 30%|███       | 686/2250 [00:34<01:25, 18.35it/s]
 31%|███       | 689/2250 [00:34<01:20, 19.48it/s]
 31%|███       | 691/2250 [00:35<01:28, 17.53it/s]
 31%|███       | 694/2250 [00:35<01:18, 19.73it/s]
 31%|███       | 697/2250 [00:35<01:16, 20.33it/s]
 31%|███       | 701/2250 [00:35<01:19, 19.41it/s]
 31%|███▏      | 704/2250 [00:35<01:13, 20.92it/s]
 31%|███▏      | 707/2250 [00:35<01:07, 22.77it/s]
 32%|███▏      | 710/2250 [00:35<01:13, 21.07it/s]
 32%|███▏      | 713/2250 [00:36<01:15, 20.35it/s]
 32%|███▏      | 716/2250 [00:36<01:16, 19.98it/s]
 32%|███▏      | 719/2250 [00:36<01:42, 14.92it/s]
 32%|███▏      | 722/2250 [00:36<01:29, 17.15it/s]
 32%|███▏      | 724/2250 [00:36<01:32, 16.45it/s]
 32%|███▏      | 726/2250 [00:36<01:30, 16.87it/s]
 32%|███▏      | 728/2250 [00:37<01:35, 15.95it/s]
 32%|███▏      | 731/2250 [00:37<01:41, 15.02it/s]
 33%|███▎      | 734/2250 [00:37<01:32, 16.34it/s]
 33%|███▎      | 736/2250 [00:37<01:39, 15.18it/s]
 33%|███▎      | 739/2250 [00:37<01:25, 17.67it/s]
 33%|███▎      | 741/2250 [00:37<01:26, 17.37it/s]
 33%|███▎      | 744/2250 [00:38<01:24, 17.79it/s]
 33%|███▎      | 746/2250 [00:38<01:22, 18.24it/s]
 33%|███▎      | 749/2250 [00:38<01:15, 19.94it/s]
 33%|███▎      | 752/2250 [00:38<01:20, 18.72it/s]
 34%|███▎      | 755/2250 [00:38<01:19, 18.75it/s]
 34%|███▎      | 757/2250 [00:38<01:22, 18.15it/s]
 34%|███▍      | 760/2250 [00:38<01:13, 20.14it/s]
 34%|███▍      | 763/2250 [00:38<01:10, 20.96it/s]
 34%|███▍      | 766/2250 [00:39<01:21, 18.25it/s]
 34%|███▍      | 769/2250 [00:39<01:15, 19.73it/s]
 34%|███▍      | 772/2250 [00:39<01:13, 20.01it/s]
 34%|███▍      | 775/2250 [00:39<01:21, 18.10it/s]
 35%|███▍      | 778/2250 [00:39<01:14, 19.88it/s]
 35%|███▍      | 781/2250 [00:39<01:16, 19.26it/s]
 35%|███▍      | 785/2250 [00:40<01:05, 22.33it/s]
 35%|███▌      | 788/2250 [00:40<01:02, 23.28it/s]
 35%|███▌      | 791/2250 [00:40<01:04, 22.61it/s]
 35%|███▌      | 794/2250 [00:40<01:09, 20.91it/s]
 35%|███▌      | 797/2250 [00:40<01:06, 21.69it/s]
 36%|███▌      | 800/2250 [00:40<01:09, 20.83it/s]
 36%|███▌      | 803/2250 [00:40<01:20, 17.88it/s]
 36%|███▌      | 805/2250 [00:41<01:29, 16.23it/s]
 36%|███▌      | 809/2250 [00:41<01:12, 19.75it/s]
 36%|███▌      | 812/2250 [00:41<01:08, 20.85it/s]
 36%|███▌      | 815/2250 [00:41<01:08, 20.83it/s]
 36%|███▋      | 818/2250 [00:41<01:09, 20.60it/s]
 36%|███▋      | 821/2250 [00:41<01:17, 18.45it/s]
 37%|███▋      | 824/2250 [00:42<01:12, 19.77it/s]
 37%|███▋      | 827/2250 [00:42<01:22, 17.17it/s]
 37%|███▋      | 831/2250 [00:42<01:16, 18.57it/s]
 37%|███▋      | 833/2250 [00:42<01:19, 17.83it/s]
 37%|███▋      | 835/2250 [00:42<01:18, 18.14it/s]
 37%|███▋      | 838/2250 [00:42<01:14, 18.91it/s]
 37%|███▋      | 841/2250 [00:42<01:07, 20.73it/s]
 38%|███▊      | 844/2250 [00:43<01:09, 20.35it/s]
 38%|███▊      | 847/2250 [00:43<01:08, 20.47it/s]
 38%|███▊      | 851/2250 [00:43<01:04, 21.75it/s]
 38%|███▊      | 854/2250 [00:43<01:03, 21.98it/s]
 38%|███▊      | 857/2250 [00:43<01:04, 21.54it/s]
 38%|███▊      | 860/2250 [00:43<01:13, 18.89it/s]
 38%|███▊      | 863/2250 [00:44<01:06, 20.87it/s]
 38%|███▊      | 866/2250 [00:44<01:06, 20.89it/s]
 39%|███▊      | 869/2250 [00:44<01:14, 18.63it/s]
 39%|███▊      | 871/2250 [00:44<01:18, 17.55it/s]
 39%|███▉      | 874/2250 [00:44<01:15, 18.11it/s]
