/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Pairwise CE with lambda=1.0, margin=0.5
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 12%|█▏        | 265/2250 [00:14<01:48, 18.29it/s]
 12%|█▏        | 267/2250 [00:14<01:49, 18.12it/s]
 12%|█▏        | 269/2250 [00:14<01:46, 18.52it/s]
 12%|█▏        | 272/2250 [00:14<01:34, 20.84it/s]
 12%|█▏        | 275/2250 [00:14<01:29, 22.12it/s]
 12%|█▏        | 278/2250 [00:15<02:01, 16.25it/s]
 12%|█▏        | 281/2250 [00:15<01:51, 17.73it/s]
 13%|█▎        | 284/2250 [00:15<01:52, 17.51it/s]
 13%|█▎        | 286/2250 [00:15<02:15, 14.46it/s]
 13%|█▎        | 288/2250 [00:15<02:19, 14.03it/s]
 13%|█▎        | 291/2250 [00:16<02:00, 16.24it/s]
 13%|█▎        | 293/2250 [00:16<02:03, 15.87it/s]
 13%|█▎        | 296/2250 [00:16<01:54, 17.01it/s]
 13%|█▎        | 299/2250 [00:16<02:12, 14.75it/s]
 13%|█▎        | 302/2250 [00:16<01:59, 16.31it/s]
 14%|█▎        | 304/2250 [00:16<02:01, 16.03it/s]
 14%|█▎        | 307/2250 [00:16<01:46, 18.26it/s]
 14%|█▍        | 310/2250 [00:17<01:32, 20.86it/s]
 14%|█▍        | 313/2250 [00:17<01:29, 21.75it/s]
 14%|█▍        | 316/2250 [00:17<01:21, 23.77it/s]
 14%|█▍        | 319/2250 [00:17<01:16, 25.37it/s]
 14%|█▍        | 322/2250 [00:17<01:19, 24.24it/s]
 14%|█▍        | 325/2250 [00:17<01:20, 23.80it/s]
 15%|█▍        | 328/2250 [00:17<01:43, 18.61it/s]
 15%|█▍        | 331/2250 [00:18<01:53, 16.85it/s]
 15%|█▍        | 333/2250 [00:18<01:58, 16.24it/s]
 15%|█▍        | 336/2250 [00:18<01:42, 18.64it/s]
 15%|█▌        | 339/2250 [00:18<01:34, 20.25it/s]
 15%|█▌        | 342/2250 [00:18<01:33, 20.51it/s]
 15%|█▌        | 345/2250 [00:18<01:35, 20.04it/s]
 15%|█▌        | 348/2250 [00:18<01:37, 19.44it/s]
 16%|█▌        | 350/2250 [00:19<01:40, 18.99it/s]
 16%|█▌        | 353/2250 [00:19<01:43, 18.41it/s]
 16%|█▌        | 355/2250 [00:19<01:42, 18.57it/s]
 16%|█▌        | 357/2250 [00:19<01:52, 16.76it/s]
 16%|█▌        | 360/2250 [00:19<01:39, 18.92it/s]
 16%|█▌        | 362/2250 [00:19<01:50, 17.11it/s]
 16%|█▌        | 365/2250 [00:19<01:34, 19.87it/s]
 16%|█▋        | 368/2250 [00:20<01:39, 18.88it/s]
 16%|█▋        | 371/2250 [00:20<01:33, 20.13it/s]
 17%|█▋        | 374/2250 [00:20<01:26, 21.80it/s]
 17%|█▋        | 377/2250 [00:20<01:23, 22.40it/s]
 17%|█▋        | 380/2250 [00:20<01:21, 22.95it/s]
 17%|█▋        | 383/2250 [00:20<01:18, 23.93it/s]
 17%|█▋        | 386/2250 [00:20<01:20, 23.08it/s]
 17%|█▋        | 389/2250 [00:20<01:21, 22.88it/s]
 17%|█▋        | 392/2250 [00:21<01:16, 24.44it/s]
 18%|█▊        | 395/2250 [00:21<01:13, 25.19it/s]
 18%|█▊        | 398/2250 [00:21<01:13, 25.07it/s]
 18%|█▊        | 401/2250 [00:21<01:14, 24.71it/s]
 18%|█▊        | 404/2250 [00:21<01:13, 25.14it/s]
 18%|█▊        | 407/2250 [00:21<01:38, 18.66it/s]
 18%|█▊        | 410/2250 [00:21<01:32, 19.98it/s]
 18%|█▊        | 413/2250 [00:22<01:34, 19.53it/s]
 18%|█▊        | 416/2250 [00:22<01:26, 21.15it/s]
 19%|█▊        | 419/2250 [00:22<01:42, 17.78it/s]
 19%|█▊        | 421/2250 [00:22<02:03, 14.84it/s]
 19%|█▉        | 424/2250 [00:22<01:50, 16.52it/s]
 19%|█▉        | 427/2250 [00:22<01:41, 18.04it/s]
 19%|█▉        | 429/2250 [00:22<01:46, 17.18it/s]
 19%|█▉        | 432/2250 [00:23<01:36, 18.75it/s]
 19%|█▉        | 435/2250 [00:23<01:31, 19.81it/s]
 19%|█▉        | 438/2250 [00:23<01:27, 20.74it/s]
 20%|█▉        | 441/2250 [00:23<01:27, 20.77it/s]
 20%|█▉        | 444/2250 [00:23<01:33, 19.40it/s]
 20%|█▉        | 447/2250 [00:23<01:31, 19.67it/s]
 20%|█▉        | 449/2250 [00:23<01:32, 19.47it/s]
 20%|██        | 452/2250 [00:24<01:23, 21.44it/s]
 20%|██        | 455/2250 [00:24<01:26, 20.83it/s]
 20%|██        | 458/2250 [00:24<01:24, 21.09it/s]
 20%|██        | 461/2250 [00:24<01:23, 21.47it/s]
 21%|██        | 464/2250 [00:24<01:17, 22.99it/s]
 21%|██        | 467/2250 [00:24<01:23, 21.36it/s]
 21%|██        | 470/2250 [00:24<01:25, 20.71it/s]
 21%|██        | 473/2250 [00:25<01:20, 22.18it/s]
 21%|██        | 476/2250 [00:25<01:19, 22.44it/s]
 21%|██▏       | 479/2250 [00:25<01:19, 22.15it/s]
 21%|██▏       | 482/2250 [00:25<01:18, 22.61it/s]
 22%|██▏       | 485/2250 [00:25<01:34, 18.75it/s]
 22%|██▏       | 488/2250 [00:25<01:24, 20.84it/s]
 22%|██▏       | 491/2250 [00:25<01:22, 21.24it/s]
 22%|██▏       | 494/2250 [00:26<01:42, 17.11it/s]
 22%|██▏       | 497/2250 [00:26<01:32, 18.87it/s]
 22%|██▏       | 500/2250 [00:26<01:22, 21.17it/s]
 22%|██▏       | 503/2250 [00:26<01:22, 21.14it/s]
 22%|██▏       | 506/2250 [00:26<01:17, 22.47it/s]
 23%|██▎       | 509/2250 [00:26<01:16, 22.65it/s]
 23%|██▎       | 512/2250 [00:26<01:25, 20.39it/s]
 23%|██▎       | 515/2250 [00:27<01:23, 20.67it/s]
 23%|██▎       | 518/2250 [00:27<01:27, 19.73it/s]
 23%|██▎       | 521/2250 [00:27<01:27, 19.78it/s]
 23%|██▎       | 524/2250 [00:27<01:26, 19.97it/s]
 23%|██▎       | 527/2250 [00:27<01:34, 18.26it/s]
 24%|██▎       | 530/2250 [00:27<01:30, 18.95it/s]
 24%|██▎       | 532/2250 [00:28<01:37, 17.67it/s]
 24%|██▍       | 535/2250 [00:28<01:28, 19.43it/s]
 24%|██▍       | 537/2250 [00:28<01:30, 18.95it/s]
 24%|██▍       | 539/2250 [00:28<01:40, 16.97it/s]
 24%|██▍       | 542/2250 [00:28<01:33, 18.34it/s]
 24%|██▍       | 545/2250 [00:28<01:31, 18.68it/s]
 24%|██▍       | 547/2250 [00:28<01:29, 18.96it/s]
 24%|██▍       | 550/2250 [00:28<01:28, 19.10it/s]
 25%|██▍       | 553/2250 [00:29<01:20, 20.99it/s]
 25%|██▍       | 556/2250 [00:29<01:31, 18.57it/s]
 25%|██▍       | 559/2250 [00:29<01:29, 18.94it/s]
 25%|██▍       | 562/2250 [00:29<01:25, 19.63it/s]
 25%|██▌       | 565/2250 [00:29<01:25, 19.62it/s]
 25%|██▌       | 567/2250 [00:29<01:45, 15.89it/s]
 25%|██▌       | 569/2250 [00:30<01:44, 16.05it/s]
 25%|██▌       | 571/2250 [00:30<01:47, 15.67it/s]
 25%|██▌       | 573/2250 [00:30<02:07, 13.17it/s]
 26%|██▌       | 576/2250 [00:30<01:42, 16.33it/s]
 26%|██▌       | 579/2250 [00:30<01:32, 18.01it/s]
 26%|██▌       | 581/2250 [00:30<01:34, 17.64it/s]
 26%|██▌       | 584/2250 [00:30<01:32, 17.97it/s]
 26%|██▌       | 587/2250 [00:31<01:36, 17.32it/s]
 26%|██▌       | 590/2250 [00:31<01:28, 18.76it/s]
 26%|██▋       | 592/2250 [00:31<01:40, 16.54it/s]
 26%|██▋       | 595/2250 [00:31<01:28, 18.62it/s]
 27%|██▋       | 598/2250 [00:31<01:20, 20.64it/s]
 27%|██▋       | 601/2250 [00:31<01:31, 18.03it/s]
 27%|██▋       | 604/2250 [00:31<01:26, 19.10it/s]
 27%|██▋       | 607/2250 [00:32<01:34, 17.41it/s]
 27%|██▋       | 609/2250 [00:32<01:31, 17.91it/s]
 27%|██▋       | 611/2250 [00:32<01:38, 16.61it/s]
 27%|██▋       | 614/2250 [00:32<01:36, 16.95it/s]
 27%|██▋       | 617/2250 [00:32<01:28, 18.51it/s]
 28%|██▊       | 619/2250 [00:32<01:28, 18.43it/s]
 28%|██▊       | 621/2250 [00:32<01:32, 17.61it/s]
 28%|██▊       | 623/2250 [00:33<01:30, 17.91it/s]
 28%|██▊       | 626/2250 [00:33<01:22, 19.79it/s]
 28%|██▊       | 629/2250 [00:33<01:12, 22.24it/s]
 28%|██▊       | 632/2250 [00:33<01:18, 20.57it/s]
 28%|██▊       | 635/2250 [00:33<01:24, 19.06it/s]
 28%|██▊       | 638/2250 [00:33<01:18, 20.46it/s]
 28%|██▊       | 641/2250 [00:33<01:20, 20.00it/s]
 29%|██▊       | 644/2250 [00:34<01:17, 20.73it/s]
 29%|██▉       | 647/2250 [00:34<01:19, 20.13it/s]
 29%|██▉       | 650/2250 [00:34<01:12, 22.04it/s]
 29%|██▉       | 653/2250 [00:34<01:07, 23.61it/s]
 29%|██▉       | 656/2250 [00:34<01:12, 22.03it/s]
 29%|██▉       | 659/2250 [00:34<01:16, 20.74it/s]
 29%|██▉       | 662/2250 [00:34<01:18, 20.20it/s]
 30%|██▉       | 665/2250 [00:35<01:16, 20.83it/s]
 30%|██▉       | 668/2250 [00:35<01:14, 21.34it/s]
 30%|██▉       | 671/2250 [00:35<01:29, 17.58it/s]
 30%|██▉       | 673/2250 [00:35<01:28, 17.82it/s]
 30%|███       | 676/2250 [00:35<01:17, 20.41it/s]
 30%|███       | 679/2250 [00:35<01:30, 17.29it/s]
 30%|███       | 681/2250 [00:36<01:35, 16.42it/s]
 30%|███       | 683/2250 [00:36<01:37, 16.01it/s]
 30%|███       | 686/2250 [00:36<01:27, 17.94it/s]
 31%|███       | 689/2250 [00:36<01:21, 19.08it/s]
 31%|███       | 691/2250 [00:36<01:30, 17.21it/s]
 31%|███       | 694/2250 [00:36<01:20, 19.37it/s]
 31%|███       | 697/2250 [00:36<01:17, 19.98it/s]
 31%|███       | 701/2250 [00:37<01:21, 19.09it/s]
 31%|███▏      | 704/2250 [00:37<01:15, 20.55it/s]
 31%|███▏      | 707/2250 [00:37<01:09, 22.33it/s]
 32%|███▏      | 710/2250 [00:37<01:14, 20.69it/s]
 32%|███▏      | 713/2250 [00:37<01:16, 20.00it/s]
 32%|███▏      | 716/2250 [00:37<01:18, 19.63it/s]
 32%|███▏      | 719/2250 [00:38<01:44, 14.71it/s]
 32%|███▏      | 722/2250 [00:38<01:30, 16.87it/s]
 32%|███▏      | 724/2250 [00:38<01:34, 16.20it/s]
 32%|███▏      | 726/2250 [00:38<01:31, 16.60it/s]
 32%|███▏      | 728/2250 [00:38<01:36, 15.71it/s]
 32%|███▏      | 731/2250 [00:38<01:42, 14.80it/s]
 33%|███▎      | 734/2250 [00:39<01:34, 16.08it/s]
 33%|███▎      | 736/2250 [00:39<01:41, 14.98it/s]
 33%|███▎      | 739/2250 [00:39<01:26, 17.40it/s]
 33%|███▎      | 741/2250 [00:39<01:28, 17.11it/s]
 33%|███▎      | 744/2250 [00:39<01:26, 17.51it/s]
 33%|███▎      | 746/2250 [00:39<01:23, 17.94it/s]
 33%|███▎      | 749/2250 [00:39<01:16, 19.56it/s]
 33%|███▎      | 752/2250 [00:39<01:21, 18.39it/s]
 34%|███▎      | 755/2250 [00:40<01:21, 18.41it/s]
 34%|███▎      | 757/2250 [00:40<01:23, 17.85it/s]
 34%|███▍      | 760/2250 [00:40<01:15, 19.77it/s]
 34%|███▍      | 763/2250 [00:40<01:12, 20.57it/s]
 34%|███▍      | 766/2250 [00:40<01:22, 17.97it/s]
 34%|███▍      | 769/2250 [00:40<01:16, 19.38it/s]
 34%|███▍      | 772/2250 [00:41<01:15, 19.63it/s]
 34%|███▍      | 775/2250 [00:41<01:22, 17.84it/s]
 35%|███▍      | 778/2250 [00:41<01:15, 19.48it/s]
 35%|███▍      | 781/2250 [00:41<01:17, 18.88it/s]
 35%|███▍      | 784/2250 [00:41<01:10, 20.81it/s]
 35%|███▍      | 787/2250 [00:41<01:07, 21.53it/s]
 35%|███▌      | 790/2250 [00:41<01:09, 20.98it/s]
 35%|███▌      | 793/2250 [00:42<01:05, 22.25it/s]
 35%|███▌      | 796/2250 [00:42<01:11, 20.23it/s]
 36%|███▌      | 799/2250 [00:42<01:09, 21.00it/s]
 36%|███▌      | 802/2250 [00:42<01:27, 16.62it/s]
 36%|███▌      | 804/2250 [00:42<01:32, 15.63it/s]
 36%|███▌      | 807/2250 [00:42<01:22, 17.55it/s]
 36%|███▌      | 810/2250 [00:42<01:11, 20.08it/s]
 36%|███▌      | 813/2250 [00:43<01:10, 20.49it/s]
 36%|███▋      | 816/2250 [00:43<01:09, 20.75it/s]
 36%|███▋      | 819/2250 [00:43<01:16, 18.67it/s]
 36%|███▋      | 821/2250 [00:43<01:18, 18.23it/s]
 37%|███▋      | 824/2250 [00:43<01:12, 19.58it/s]
 37%|███▋      | 827/2250 [00:43<01:24, 16.86it/s]
 37%|███▋      | 830/2250 [00:44<01:13, 19.43it/s]
 37%|███▋      | 833/2250 [00:44<01:22, 17.28it/s]
 37%|███▋      | 835/2250 [00:44<01:20, 17.63it/s]
