/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 34%|███▍      | 767/2250 [00:27<00:53, 27.91it/s]
 34%|███▍      | 771/2250 [00:27<00:51, 28.58it/s]
 34%|███▍      | 774/2250 [00:28<00:56, 26.21it/s]
 35%|███▍      | 778/2250 [00:28<01:01, 23.83it/s]
 35%|███▍      | 782/2250 [00:28<00:57, 25.69it/s]
 35%|███▍      | 785/2250 [00:28<00:59, 24.62it/s]
 35%|███▌      | 788/2250 [00:28<01:09, 21.17it/s]
 35%|███▌      | 792/2250 [00:28<01:01, 23.60it/s]
 35%|███▌      | 795/2250 [00:28<00:58, 24.85it/s]
 36%|███▌      | 799/2250 [00:29<00:58, 24.76it/s]
 36%|███▌      | 803/2250 [00:29<01:04, 22.43it/s]
 36%|███▌      | 806/2250 [00:29<01:03, 22.90it/s]
 36%|███▌      | 809/2250 [00:29<00:58, 24.45it/s]
 36%|███▌      | 813/2250 [00:29<00:55, 26.11it/s]
 36%|███▋      | 816/2250 [00:29<01:00, 23.85it/s]
 36%|███▋      | 819/2250 [00:29<00:59, 24.18it/s]
 37%|███▋      | 822/2250 [00:30<01:03, 22.42it/s]
 37%|███▋      | 825/2250 [00:30<01:00, 23.62it/s]
 37%|███▋      | 828/2250 [00:30<00:56, 25.15it/s]
 37%|███▋      | 832/2250 [00:30<00:52, 26.87it/s]
 37%|███▋      | 836/2250 [00:30<00:50, 27.93it/s]
 37%|███▋      | 839/2250 [00:30<00:49, 28.42it/s]
 37%|███▋      | 842/2250 [00:30<00:54, 25.62it/s]
 38%|███▊      | 845/2250 [00:30<00:56, 24.68it/s]
 38%|███▊      | 849/2250 [00:31<00:52, 26.47it/s]
 38%|███▊      | 852/2250 [00:31<01:07, 20.83it/s]
 38%|███▊      | 856/2250 [00:31<01:00, 23.13it/s]
 38%|███▊      | 860/2250 [00:31<00:55, 25.11it/s]
 38%|███▊      | 864/2250 [00:31<00:52, 26.51it/s]
 39%|███▊      | 867/2250 [00:31<00:50, 27.30it/s]
 39%|███▊      | 871/2250 [00:31<00:48, 28.35it/s]
 39%|███▉      | 875/2250 [00:32<00:51, 26.94it/s]
 39%|███▉      | 878/2250 [00:32<00:49, 27.56it/s]
 39%|███▉      | 881/2250 [00:32<00:49, 27.74it/s]
 39%|███▉      | 885/2250 [00:32<00:47, 28.65it/s]
 40%|███▉      | 889/2250 [00:32<00:46, 29.19it/s]
 40%|███▉      | 892/2250 [00:32<00:51, 26.48it/s]
 40%|███▉      | 896/2250 [00:32<00:48, 27.66it/s]
 40%|████      | 900/2250 [00:32<00:47, 28.50it/s]
 40%|████      | 904/2250 [00:33<00:46, 28.66it/s]
 40%|████      | 907/2250 [00:33<00:49, 27.33it/s]
 40%|████      | 910/2250 [00:33<00:47, 27.93it/s]
 41%|████      | 913/2250 [00:33<00:47, 28.44it/s]
 41%|████      | 917/2250 [00:33<00:45, 29.28it/s]
 41%|████      | 921/2250 [00:33<00:44, 29.73it/s]
 41%|████      | 924/2250 [00:33<00:44, 29.66it/s]
 41%|████      | 928/2250 [00:33<00:44, 29.85it/s]
 41%|████▏     | 932/2250 [00:34<00:43, 30.06it/s]
 42%|████▏     | 936/2250 [00:34<00:43, 30.14it/s]
 42%|████▏     | 940/2250 [00:34<00:42, 30.58it/s]
 42%|████▏     | 944/2250 [00:34<00:42, 30.40it/s]
 42%|████▏     | 948/2250 [00:34<00:42, 30.53it/s]
 42%|████▏     | 952/2250 [00:34<00:47, 27.24it/s]
 42%|████▏     | 955/2250 [00:34<00:48, 26.92it/s]
 43%|████▎     | 959/2250 [00:35<00:45, 28.10it/s]
 43%|████▎     | 963/2250 [00:35<00:44, 28.82it/s]
 43%|████▎     | 967/2250 [00:35<00:43, 29.36it/s]
 43%|████▎     | 971/2250 [00:35<00:44, 29.03it/s]
 43%|████▎     | 975/2250 [00:35<00:43, 29.57it/s]
 44%|████▎     | 979/2250 [00:35<00:42, 30.05it/s]
 44%|████▎     | 983/2250 [00:35<00:56, 22.52it/s]
 44%|████▍     | 987/2250 [00:36<00:51, 24.51it/s]
 44%|████▍     | 991/2250 [00:36<00:47, 26.25it/s]
 44%|████▍     | 995/2250 [00:36<00:46, 27.05it/s]
 44%|████▍     | 999/2250 [00:36<00:44, 28.22it/s]
 45%|████▍     | 1002/2250 [00:36<00:44, 28.21it/s]
 45%|████▍     | 1006/2250 [00:36<00:42, 29.01it/s]
 45%|████▍     | 1010/2250 [00:36<00:41, 29.71it/s]
 45%|████▌     | 1014/2250 [00:36<00:41, 29.76it/s]
 45%|████▌     | 1018/2250 [00:37<00:41, 29.63it/s]
 45%|████▌     | 1022/2250 [00:37<00:41, 29.86it/s]
 46%|████▌     | 1026/2250 [00:37<00:40, 30.10it/s]
 46%|████▌     | 1030/2250 [00:37<00:40, 30.39it/s]
 46%|████▌     | 1034/2250 [00:37<00:40, 29.73it/s]
 46%|████▌     | 1037/2250 [00:37<00:42, 28.28it/s]
 46%|████▌     | 1040/2250 [00:37<00:42, 28.57it/s]
 46%|████▋     | 1044/2250 [00:37<00:41, 29.28it/s]
 47%|████▋     | 1047/2250 [00:38<00:50, 23.69it/s]
 47%|████▋     | 1050/2250 [00:38<00:50, 23.75it/s]
 47%|████▋     | 1054/2250 [00:38<00:46, 25.47it/s]
 47%|████▋     | 1057/2250 [00:38<00:45, 26.38it/s]
 47%|████▋     | 1060/2250 [00:38<00:43, 27.22it/s]
 47%|████▋     | 1064/2250 [00:38<00:46, 25.40it/s]
 47%|████▋     | 1068/2250 [00:38<00:43, 27.15it/s]
 48%|████▊     | 1072/2250 [00:39<00:41, 28.16it/s]
 48%|████▊     | 1076/2250 [00:39<00:41, 28.52it/s]
 48%|████▊     | 1079/2250 [00:39<00:41, 28.16it/s]
 48%|████▊     | 1083/2250 [00:39<00:40, 29.06it/s]
 48%|████▊     | 1086/2250 [00:39<00:49, 23.73it/s]
 48%|████▊     | 1090/2250 [00:39<00:45, 25.54it/s]
 49%|████▊     | 1093/2250 [00:39<00:50, 22.90it/s]
 49%|████▊     | 1096/2250 [00:40<00:47, 24.26it/s]
 49%|████▉     | 1099/2250 [00:40<00:45, 25.31it/s]
 49%|████▉     | 1102/2250 [00:40<00:43, 26.38it/s]
 49%|████▉     | 1105/2250 [00:40<00:42, 27.00it/s]
 49%|████▉     | 1108/2250 [00:40<00:41, 27.24it/s]
 49%|████▉     | 1111/2250 [00:40<00:40, 27.89it/s]
 50%|████▉     | 1114/2250 [00:40<00:40, 28.28it/s]
 50%|████▉     | 1118/2250 [00:40<00:38, 29.20it/s]
 50%|████▉     | 1122/2250 [00:40<00:37, 29.83it/s]
 50%|█████     | 1125/2250 [00:41<00:40, 27.58it/s]
 50%|█████     | 1129/2250 [00:41<00:39, 28.50it/s]
 50%|█████     | 1132/2250 [00:41<00:41, 26.90it/s]
 50%|█████     | 1136/2250 [00:41<00:39, 28.10it/s]
 51%|█████     | 1140/2250 [00:41<00:38, 28.65it/s]
 51%|█████     | 1143/2250 [00:41<00:38, 28.91it/s]
 51%|█████     | 1146/2250 [00:41<00:37, 29.17it/s]
 51%|█████     | 1149/2250 [00:41<00:39, 27.88it/s]
 51%|█████     | 1152/2250 [00:42<00:53, 20.43it/s]
 51%|█████▏    | 1155/2250 [00:42<00:48, 22.47it/s]
 51%|█████▏    | 1158/2250 [00:42<00:45, 23.97it/s]
 52%|█████▏    | 1162/2250 [00:42<00:41, 25.99it/s]
 52%|█████▏    | 1165/2250 [00:42<00:43, 25.14it/s]
 52%|█████▏    | 1168/2250 [00:42<00:41, 26.32it/s]
 52%|█████▏    | 1172/2250 [00:42<00:38, 27.77it/s]
 52%|█████▏    | 1175/2250 [00:42<00:38, 28.12it/s]
 52%|█████▏    | 1179/2250 [00:43<00:37, 28.56it/s]
 53%|█████▎    | 1183/2250 [00:43<00:36, 29.40it/s]
 53%|█████▎    | 1187/2250 [00:43<00:35, 29.77it/s]
 53%|█████▎    | 1191/2250 [00:43<00:35, 30.05it/s]
 53%|█████▎    | 1195/2250 [00:43<00:36, 29.21it/s]
