/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7540/10000 [00:03<00:01, 2141.82it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7767/10000 [00:03<00:01, 2177.87it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7992/10000 [00:03<00:00, 2196.88it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8213/10000 [00:03<00:00, 2199.18it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8438/10000 [00:03<00:00, 2203.62it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8662/10000 [00:03<00:00, 2214.14it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8884/10000 [00:04<00:00, 2215.27it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9106/10000 [00:04<00:00, 2169.83it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9324/10000 [00:04<00:00, 2161.79it/s]
Tokenizing outputs for length computation:  95%|█████████▌| 9541/10000 [00:04<00:00, 2114.97it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9778/10000 [00:04<00:00, 2189.19it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9998/10000 [00:04<00:00, 2173.96it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2168.09it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
CORAL: 10 classes -> 9 binary thresholds
num_labels (thresholds): 9

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<20:40,  1.81it/s]
  0%|          | 4/2250 [00:00<05:07,  7.30it/s]
  0%|          | 8/2250 [00:00<02:43, 13.68it/s]
  0%|          | 11/2250 [00:00<02:13, 16.72it/s]
  1%|          | 14/2250 [00:01<01:55, 19.40it/s]
  1%|          | 17/2250 [00:01<01:42, 21.74it/s]
  1%|          | 21/2250 [00:01<01:29, 24.97it/s]
  1%|          | 25/2250 [00:01<01:20, 27.56it/s]
  1%|          | 28/2250 [00:01<01:27, 25.44it/s]
  1%|▏         | 32/2250 [00:01<01:19, 27.90it/s]
  2%|▏         | 36/2250 [00:01<01:15, 29.44it/s]
  2%|▏         | 40/2250 [00:01<01:12, 30.32it/s]
  2%|▏         | 44/2250 [00:01<01:10, 31.34it/s]
  2%|▏         | 48/2250 [00:02<01:08, 32.18it/s]
  2%|▏         | 52/2250 [00:02<01:10, 31.24it/s]
  2%|▏         | 56/2250 [00:02<01:13, 29.92it/s]
  3%|▎         | 60/2250 [00:02<01:28, 24.63it/s]
  3%|▎         | 64/2250 [00:02<01:20, 27.13it/s]
  3%|▎         | 67/2250 [00:02<01:27, 24.89it/s]
  3%|▎         | 71/2250 [00:03<01:23, 26.11it/s]
  3%|▎         | 75/2250 [00:03<01:17, 28.11it/s]
  3%|▎         | 78/2250 [00:03<01:22, 26.22it/s]
  4%|▎         | 82/2250 [00:03<01:16, 28.40it/s]
  4%|▍         | 85/2250 [00:03<01:16, 28.41it/s]
  4%|▍         | 89/2250 [00:03<01:13, 29.42it/s]
  4%|▍         | 93/2250 [00:03<01:11, 30.32it/s]
  4%|▍         | 97/2250 [00:03<01:08, 31.61it/s]
  4%|▍         | 101/2250 [00:04<01:12, 29.83it/s]
  5%|▍         | 105/2250 [00:04<01:08, 31.18it/s]
  5%|▍         | 109/2250 [00:04<01:07, 31.95it/s]
  5%|▌         | 113/2250 [00:04<01:06, 32.09it/s]
  5%|▌         | 117/2250 [00:04<01:04, 33.02it/s]
  5%|▌         | 121/2250 [00:04<01:03, 33.78it/s]
  6%|▌         | 125/2250 [00:04<01:02, 34.24it/s]
  6%|▌         | 129/2250 [00:04<01:01, 34.55it/s]
  6%|▌         | 133/2250 [00:04<01:02, 33.75it/s]
  6%|▌         | 137/2250 [00:05<01:09, 30.41it/s]
  6%|▋         | 141/2250 [00:05<01:06, 31.53it/s]
  6%|▋         | 145/2250 [00:05<01:04, 32.51it/s]
  7%|▋         | 149/2250 [00:05<01:03, 33.15it/s]
  7%|▋         | 153/2250 [00:05<01:02, 33.36it/s]
  7%|▋         | 157/2250 [00:05<01:16, 27.48it/s]
  7%|▋         | 161/2250 [00:05<01:11, 29.28it/s]
  7%|▋         | 165/2250 [00:06<01:09, 30.18it/s]
  8%|▊         | 169/2250 [00:06<01:07, 30.77it/s]
  8%|▊         | 173/2250 [00:06<01:05, 31.95it/s]
  8%|▊         | 177/2250 [00:06<01:02, 32.93it/s]
  8%|▊         | 181/2250 [00:06<01:10, 29.47it/s]
  8%|▊         | 185/2250 [00:06<01:07, 30.63it/s]
  8%|▊         | 189/2250 [00:06<01:04, 31.81it/s]
  9%|▊         | 193/2250 [00:06<01:03, 32.41it/s]
  9%|▉         | 197/2250 [00:07<01:04, 31.85it/s]
  9%|▉         | 201/2250 [00:07<01:03, 32.11it/s]
  9%|▉         | 205/2250 [00:07<01:01, 33.11it/s]
  9%|▉         | 209/2250 [00:07<01:00, 33.93it/s]
  9%|▉         | 213/2250 [00:07<01:06, 30.57it/s]
 10%|▉         | 217/2250 [00:07<01:04, 31.49it/s]
 10%|▉         | 221/2250 [00:07<01:02, 32.44it/s]
 10%|█         | 225/2250 [00:07<01:01, 32.94it/s]
 10%|█         | 229/2250 [00:08<01:03, 31.96it/s]
 10%|█         | 233/2250 [00:08<01:03, 31.86it/s]
 11%|█         | 237/2250 [00:08<01:02, 32.39it/s]
 11%|█         | 241/2250 [00:08<01:00, 33.29it/s]
 11%|█         | 245/2250 [00:08<00:59, 33.46it/s]
 11%|█         | 249/2250 [00:08<01:14, 26.71it/s]
 11%|█         | 253/2250 [00:08<01:11, 27.74it/s]
 11%|█▏        | 257/2250 [00:08<01:07, 29.47it/s]
 12%|█▏        | 261/2250 [00:09<01:06, 29.96it/s]
 12%|█▏        | 265/2250 [00:09<01:03, 31.31it/s]
 12%|█▏        | 269/2250 [00:09<01:01, 32.13it/s]
 12%|█▏        | 273/2250 [00:09<01:01, 32.20it/s]
 12%|█▏        | 277/2250 [00:09<01:00, 32.80it/s]
 12%|█▏        | 281/2250 [00:09<01:01, 31.89it/s]
 13%|█▎        | 285/2250 [00:09<01:00, 32.74it/s]
 13%|█▎        | 289/2250 [00:09<00:58, 33.27it/s]
 13%|█▎        | 293/2250 [00:10<00:59, 33.12it/s]
 13%|█▎        | 297/2250 [00:10<00:57, 33.84it/s]
 13%|█▎        | 301/2250 [00:10<01:00, 32.24it/s]
 14%|█▎        | 305/2250 [00:10<00:59, 32.66it/s]
 14%|█▎        | 309/2250 [00:10<00:59, 32.78it/s]
 14%|█▍        | 313/2250 [00:10<01:05, 29.61it/s]
 14%|█▍        | 317/2250 [00:10<01:04, 30.05it/s]
 14%|█▍        | 321/2250 [00:10<01:01, 31.29it/s]
 14%|█▍        | 325/2250 [00:11<00:59, 32.19it/s]
 15%|█▍        | 329/2250 [00:11<01:02, 30.97it/s]
 15%|█▍        | 333/2250 [00:11<01:01, 31.40it/s]
 15%|█▍        | 337/2250 [00:11<00:59, 31.89it/s]
 15%|█▌        | 341/2250 [00:11<01:01, 31.14it/s]
 15%|█▌        | 345/2250 [00:11<00:59, 31.90it/s]
 16%|█▌        | 349/2250 [00:11<00:58, 32.64it/s]
 16%|█▌        | 353/2250 [00:11<00:56, 33.53it/s]
 16%|█▌        | 357/2250 [00:12<00:56, 33.76it/s]
 16%|█▌        | 361/2250 [00:12<00:54, 34.46it/s]
 16%|█▌        | 365/2250 [00:12<00:55, 34.17it/s]
 16%|█▋        | 369/2250 [00:12<00:55, 33.72it/s]
 17%|█▋        | 373/2250 [00:12<01:17, 24.14it/s]
 17%|█▋        | 377/2250 [00:12<01:10, 26.42it/s]
 17%|█▋        | 381/2250 [00:12<01:05, 28.35it/s]
 17%|█▋        | 385/2250 [00:13<01:04, 28.98it/s]
 17%|█▋        | 389/2250 [00:13<01:02, 29.81it/s]
 17%|█▋        | 393/2250 [00:13<01:03, 29.46it/s]
 18%|█▊        | 397/2250 [00:13<01:00, 30.81it/s]
 18%|█▊        | 401/2250 [00:13<00:58, 31.58it/s]
 18%|█▊        | 405/2250 [00:13<01:00, 30.32it/s]
 18%|█▊        | 409/2250 [00:13<01:00, 30.63it/s]
 18%|█▊        | 413/2250 [00:13<00:57, 31.71it/s]
 19%|█▊        | 417/2250 [00:14<00:56, 32.43it/s]
 19%|█▊        | 421/2250 [00:14<00:55, 32.91it/s]
 19%|█▉        | 425/2250 [00:14<00:54, 33.70it/s]
 19%|█▉        | 429/2250 [00:14<00:53, 34.31it/s]
 19%|█▉        | 433/2250 [00:14<00:52, 34.37it/s]
 19%|█▉        | 437/2250 [00:14<00:53, 33.83it/s]
 20%|█▉        | 441/2250 [00:14<00:52, 34.14it/s]
 20%|█▉        | 445/2250 [00:14<00:52, 34.58it/s]
 20%|█▉        | 449/2250 [00:14<00:53, 33.90it/s]
 20%|██        | 453/2250 [00:15<00:52, 34.29it/s]
 20%|██        | 457/2250 [00:15<00:53, 33.47it/s]
 20%|██        | 461/2250 [00:15<00:57, 31.21it/s]
 21%|██        | 465/2250 [00:15<00:55, 32.27it/s]
 21%|██        | 469/2250 [00:15<00:53, 33.16it/s]
 21%|██        | 473/2250 [00:15<00:52, 33.74it/s]
 21%|██        | 477/2250 [00:15<00:54, 32.80it/s]
 21%|██▏       | 481/2250 [00:15<00:53, 33.06it/s]
 22%|██▏       | 485/2250 [00:16<00:52, 33.49it/s]
 22%|██▏       | 489/2250 [00:16<00:51, 34.07it/s]
 22%|██▏       | 493/2250 [00:16<00:51, 34.22it/s]
 22%|██▏       | 497/2250 [00:16<00:51, 34.06it/s]
 22%|██▏       | 501/2250 [00:16<00:51, 33.97it/s]
 22%|██▏       | 505/2250 [00:16<01:06, 26.08it/s]
 23%|██▎       | 509/2250 [00:16<01:02, 28.03it/s]
 23%|██▎       | 513/2250 [00:16<00:58, 29.66it/s]
 23%|██▎       | 517/2250 [00:17<00:55, 31.20it/s]
 23%|██▎       | 521/2250 [00:17<00:53, 32.32it/s]
 23%|██▎       | 525/2250 [00:17<00:52, 32.99it/s]
 24%|██▎       | 529/2250 [00:17<00:51, 33.57it/s]
 24%|██▎       | 533/2250 [00:17<00:50, 33.79it/s]
 24%|██▍       | 537/2250 [00:17<00:50, 33.93it/s]
 24%|██▍       | 541/2250 [00:17<00:49, 34.38it/s]
 24%|██▍       | 545/2250 [00:17<00:52, 32.43it/s]
 24%|██▍       | 549/2250 [00:18<00:51, 33.18it/s]
 25%|██▍       | 553/2250 [00:18<00:50, 33.71it/s]
 25%|██▍       | 557/2250 [00:18<00:50, 33.41it/s]
 25%|██▍       | 561/2250 [00:18<00:54, 30.89it/s]
 25%|██▌       | 565/2250 [00:18<00:52, 31.97it/s]
 25%|██▌       | 569/2250 [00:18<00:51, 32.61it/s]
 25%|██▌       | 573/2250 [00:18<00:51, 32.76it/s]
 26%|██▌       | 577/2250 [00:18<00:49, 33.57it/s]
 26%|██▌       | 581/2250 [00:19<00:56, 29.68it/s]
 26%|██▌       | 585/2250 [00:19<00:53, 31.06it/s]
 26%|██▌       | 589/2250 [00:19<00:51, 32.13it/s]
 26%|██▋       | 593/2250 [00:19<00:50, 33.00it/s]
 27%|██▋       | 597/2250 [00:19<00:51, 32.05it/s]
 27%|██▋       | 601/2250 [00:19<00:53, 30.98it/s]
 27%|██▋       | 605/2250 [00:19<00:52, 31.43it/s]
 27%|██▋       | 609/2250 [00:19<00:51, 31.91it/s]
 27%|██▋       | 613/2250 [00:20<00:50, 32.57it/s]
 27%|██▋       | 617/2250 [00:20<01:02, 26.32it/s]
 28%|██▊       | 621/2250 [00:20<00:58, 27.83it/s]
 28%|██▊       | 625/2250 [00:20<00:56, 28.65it/s]
 28%|██▊       | 629/2250 [00:20<00:55, 29.35it/s]
 28%|██▊       | 633/2250 [00:20<00:52, 30.89it/s]
 28%|██▊       | 637/2250 [00:20<00:50, 31.81it/s]
 28%|██▊       | 641/2250 [00:21<00:49, 32.47it/s]
 29%|██▊       | 645/2250 [00:21<00:57, 27.82it/s]
 29%|██▉       | 649/2250 [00:21<01:01, 25.95it/s]
 29%|██▉       | 653/2250 [00:21<00:56, 28.07it/s]
 29%|██▉       | 657/2250 [00:21<00:53, 29.85it/s]
 29%|██▉       | 661/2250 [00:21<00:51, 30.97it/s]
 30%|██▉       | 665/2250 [00:21<00:49, 31.77it/s]
 30%|██▉       | 669/2250 [00:21<00:48, 32.86it/s]
 30%|██▉       | 673/2250 [00:22<00:47, 33.54it/s]
 30%|███       | 677/2250 [00:22<00:46, 34.09it/s]
 30%|███       | 681/2250 [00:22<00:48, 32.13it/s]
 30%|███       | 685/2250 [00:22<00:47, 32.97it/s]
 31%|███       | 689/2250 [00:22<00:47, 33.00it/s]
 31%|███       | 693/2250 [00:22<00:50, 30.62it/s]
 31%|███       | 697/2250 [00:22<00:48, 31.94it/s]
 31%|███       | 701/2250 [00:22<00:49, 31.25it/s]
 31%|███▏      | 705/2250 [00:23<00:47, 32.26it/s]
 32%|███▏      | 709/2250 [00:23<00:51, 30.08it/s]
 32%|███▏      | 713/2250 [00:23<00:48, 31.38it/s]
 32%|███▏      | 717/2250 [00:23<00:48, 31.92it/s]
 32%|███▏      | 721/2250 [00:23<00:46, 32.65it/s]
 32%|███▏      | 725/2250 [00:23<00:45, 33.33it/s]
 32%|███▏      | 729/2250 [00:23<00:44, 33.98it/s]
 33%|███▎      | 733/2250 [00:23<00:44, 34.18it/s]
 33%|███▎      | 737/2250 [00:24<00:46, 32.59it/s]
 33%|███▎      | 741/2250 [00:24<00:45, 32.84it/s]
 33%|███▎      | 745/2250 [00:24<00:44, 33.65it/s]
 33%|███▎      | 749/2250 [00:24<00:44, 34.01it/s]
 33%|███▎      | 753/2250 [00:24<00:57, 25.94it/s]
 34%|███▎      | 757/2250 [00:24<00:53, 28.08it/s]
 34%|███▍      | 761/2250 [00:24<00:52, 28.50it/s]
 34%|███▍      | 765/2250 [00:25<00:49, 30.05it/s]
 34%|███▍      | 769/2250 [00:25<00:47, 31.37it/s]
 34%|███▍      | 773/2250 [00:25<00:51, 28.65it/s]
 35%|███▍      | 777/2250 [00:25<00:48, 30.11it/s]
 35%|███▍      | 781/2250 [00:25<00:54, 26.86it/s]
 35%|███▍      | 784/2250 [00:25<00:56, 25.95it/s]
 35%|███▌      | 788/2250 [00:25<01:03, 23.00it/s]
 35%|███▌      | 792/2250 [00:26<00:56, 25.58it/s]
 35%|███▌      | 796/2250 [00:26<00:52, 27.53it/s]
 36%|███▌      | 799/2250 [00:26<00:54, 26.70it/s]
 36%|███▌      | 803/2250 [00:26<01:00, 24.08it/s]
 36%|███▌      | 806/2250 [00:26<00:58, 24.60it/s]
 36%|███▌      | 810/2250 [00:26<00:53, 26.79it/s]
 36%|███▌      | 814/2250 [00:26<00:49, 28.95it/s]
 36%|███▋      | 817/2250 [00:26<00:55, 25.95it/s]
 36%|███▋      | 820/2250 [00:27<00:54, 26.40it/s]
 37%|███▋      | 823/2250 [00:27<00:59, 23.98it/s]
 37%|███▋      | 827/2250 [00:27<00:54, 26.01it/s]
 37%|███▋      | 831/2250 [00:27<00:50, 28.01it/s]
 37%|███▋      | 835/2250 [00:27<00:47, 29.93it/s]
 37%|███▋      | 839/2250 [00:27<00:45, 31.05it/s]
 37%|███▋      | 843/2250 [00:27<00:53, 26.20it/s]
 38%|███▊      | 847/2250 [00:28<00:49, 28.54it/s]
 38%|███▊      | 851/2250 [00:28<00:59, 23.35it/s]
 38%|███▊      | 855/2250 [00:28<00:54, 25.81it/s]
 38%|███▊      | 859/2250 [00:28<00:50, 27.61it/s]
 38%|███▊      | 863/2250 [00:28<00:47, 29.35it/s]
 39%|███▊      | 867/2250 [00:28<00:45, 30.57it/s]
 39%|███▊      | 871/2250 [00:28<00:43, 31.79it/s]
 39%|███▉      | 875/2250 [00:29<00:45, 29.92it/s]
 39%|███▉      | 879/2250 [00:29<00:45, 30.29it/s]
 39%|███▉      | 883/2250 [00:29<00:43, 31.45it/s]
 39%|███▉      | 887/2250 [00:29<00:42, 32.28it/s]
 40%|███▉      | 891/2250 [00:29<00:42, 31.73it/s]
 40%|███▉      | 895/2250 [00:29<00:45, 29.95it/s]
 40%|███▉      | 899/2250 [00:29<00:43, 31.22it/s]
 40%|████      | 903/2250 [00:29<00:41, 32.13it/s]
 40%|████      | 907/2250 [00:30<00:44, 29.89it/s]
 40%|████      | 911/2250 [00:30<00:43, 30.74it/s]
 41%|████      | 915/2250 [00:30<00:41, 31.88it/s]
 41%|████      | 919/2250 [00:30<00:40, 32.76it/s]
 41%|████      | 923/2250 [00:30<00:40, 32.79it/s]
 41%|████      | 927/2250 [00:30<00:39, 33.25it/s]
 41%|████▏     | 931/2250 [00:30<00:39, 33.67it/s]
 42%|████▏     | 935/2250 [00:30<00:38, 33.93it/s]
 42%|████▏     | 939/2250 [00:31<00:38, 34.35it/s]
 42%|████▏     | 943/2250 [00:31<00:37, 34.74it/s]
 42%|████▏     | 947/2250 [00:31<00:38, 33.98it/s]
 42%|████▏     | 951/2250 [00:31<00:43, 29.74it/s]
 42%|████▏     | 955/2250 [00:31<00:43, 29.69it/s]
 43%|████▎     | 959/2250 [00:31<00:41, 31.12it/s]
 43%|████▎     | 963/2250 [00:31<00:40, 32.04it/s]
 43%|████▎     | 967/2250 [00:31<00:38, 32.92it/s]
 43%|████▎     | 971/2250 [00:32<00:39, 32.35it/s]
 43%|████▎     | 975/2250 [00:32<00:38, 33.06it/s]
 44%|████▎     | 979/2250 [00:32<00:37, 33.71it/s]
 44%|████▎     | 983/2250 [00:32<00:52, 24.26it/s]
 44%|████▍     | 987/2250 [00:32<00:47, 26.70it/s]
 44%|████▍     | 991/2250 [00:32<00:43, 28.88it/s]
 44%|████▍     | 995/2250 [00:32<00:42, 29.80it/s]
 44%|████▍     | 999/2250 [00:32<00:39, 31.30it/s]
 45%|████▍     | 1003/2250 [00:33<00:39, 31.40it/s]
 45%|████▍     | 1007/2250 [00:33<00:38, 32.49it/s]
 45%|████▍     | 1011/2250 [00:33<00:37, 32.86it/s]
 45%|████▌     | 1015/2250 [00:33<00:36, 33.43it/s]
 45%|████▌     | 1019/2250 [00:33<00:37, 33.03it/s]
 45%|████▌     | 1023/2250 [00:33<00:36, 33.57it/s]
 46%|████▌     | 1027/2250 [00:33<00:35, 33.97it/s]
 46%|████▌     | 1031/2250 [00:33<00:36, 33.41it/s]
 46%|████▌     | 1035/2250 [00:34<00:38, 31.19it/s]
 46%|████▌     | 1039/2250 [00:34<00:38, 31.66it/s]
 46%|████▋     | 1043/2250 [00:34<00:37, 32.61it/s]
 47%|████▋     | 1047/2250 [00:34<00:45, 26.45it/s]
 47%|████▋     | 1050/2250 [00:34<00:45, 26.27it/s]
 47%|████▋     | 1054/2250 [00:34<00:42, 28.12it/s]
 47%|████▋     | 1058/2250 [00:34<00:40, 29.10it/s]
 47%|████▋     | 1062/2250 [00:35<00:38, 30.47it/s]
 47%|████▋     | 1066/2250 [00:35<00:41, 28.38it/s]
 48%|████▊     | 1070/2250 [00:35<00:39, 30.11it/s]
 48%|████▊     | 1074/2250 [00:35<00:37, 31.35it/s]
 48%|████▊     | 1078/2250 [00:35<00:38, 30.35it/s]
 48%|████▊     | 1082/2250 [00:35<00:36, 31.68it/s]
 48%|████▊     | 1086/2250 [00:35<00:44, 26.27it/s]
 48%|████▊     | 1090/2250 [00:35<00:41, 28.17it/s]
 49%|████▊     | 1093/2250 [00:36<00:46, 24.95it/s]
 49%|████▉     | 1097/2250 [00:36<00:43, 26.45it/s]
 49%|████▉     | 1101/2250 [00:36<00:40, 28.10it/s]
 49%|████▉     | 1105/2250 [00:36<00:39, 29.31it/s]
 49%|████▉     | 1109/2250 [00:36<00:38, 29.90it/s]
 49%|████▉     | 1113/2250 [00:36<00:37, 30.31it/s]
 50%|████▉     | 1117/2250 [00:36<00:35, 31.58it/s]
 50%|████▉     | 1121/2250 [00:37<00:34, 32.58it/s]
 50%|█████     | 1125/2250 [00:37<00:36, 30.54it/s]
 50%|█████     | 1129/2250 [00:37<00:35, 31.57it/s]
 50%|█████     | 1133/2250 [00:37<00:37, 30.02it/s]
 51%|█████     | 1137/2250 [00:37<00:35, 31.12it/s]
 51%|█████     | 1141/2250 [00:37<00:34, 31.79it/s]
 51%|█████     | 1145/2250 [00:37<00:34, 31.84it/s]
 51%|█████     | 1149/2250 [00:37<00:35, 30.82it/s]
 51%|█████     | 1153/2250 [00:38<00:46, 23.45it/s]
 51%|█████▏    | 1156/2250 [00:38<00:44, 24.69it/s]
 52%|█████▏    | 1160/2250 [00:38<00:39, 27.37it/s]
 52%|█████▏    | 1163/2250 [00:38<00:40, 26.60it/s]
 52%|█████▏    | 1167/2250 [00:38<00:37, 28.83it/s]
 52%|█████▏    | 1171/2250 [00:38<00:35, 30.16it/s]
 52%|█████▏    | 1175/2250 [00:38<00:34, 30.92it/s]
 52%|█████▏    | 1179/2250 [00:39<00:33, 31.64it/s]
 53%|█████▎    | 1183/2250 [00:39<00:32, 32.77it/s]
 53%|█████▎    | 1187/2250 [00:39<00:31, 33.32it/s]
 53%|█████▎    | 1191/2250 [00:39<00:31, 33.70it/s]
 53%|█████▎    | 1195/2250 [00:39<00:32, 32.56it/s]
 53%|█████▎    | 1199/2250 [00:39<00:31, 32.95it/s]
 53%|█████▎    | 1203/2250 [00:39<00:31, 33.59it/s]
 54%|█████▎    | 1207/2250 [00:39<00:31, 32.85it/s]
 54%|█████▍    | 1211/2250 [00:40<00:44, 23.45it/s]
 54%|█████▍    | 1215/2250 [00:40<00:40, 25.81it/s]
 54%|█████▍    | 1219/2250 [00:40<00:36, 27.99it/s]
 54%|█████▍    | 1223/2250 [00:40<00:34, 29.82it/s]
 55%|█████▍    | 1227/2250 [00:40<00:44, 23.08it/s]
 55%|█████▍    | 1231/2250 [00:40<00:39, 25.58it/s]
 55%|█████▍    | 1235/2250 [00:40<00:36, 27.52it/s]
 55%|█████▌    | 1239/2250 [00:41<00:37, 26.83it/s]
 55%|█████▌    | 1242/2250 [00:41<00:40, 24.89it/s]
 55%|█████▌    | 1245/2250 [00:41<00:39, 25.69it/s]
 55%|█████▌    | 1248/2250 [00:41<00:46, 21.39it/s]
 56%|█████▌    | 1252/2250 [00:41<00:40, 24.41it/s]
