/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Focal CE with gamma=2.0
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
  6%|▋         | 142/2250 [00:08<01:50, 19.02it/s]
  6%|▋         | 145/2250 [00:08<01:45, 20.04it/s]
  7%|▋         | 148/2250 [00:08<01:43, 20.40it/s]
  7%|▋         | 151/2250 [00:09<02:00, 17.38it/s]
  7%|▋         | 154/2250 [00:09<01:57, 17.76it/s]
  7%|▋         | 156/2250 [00:09<02:00, 17.38it/s]
  7%|▋         | 159/2250 [00:09<01:51, 18.72it/s]
  7%|▋         | 162/2250 [00:09<01:40, 20.76it/s]
  7%|▋         | 165/2250 [00:09<01:36, 21.52it/s]
  7%|▋         | 168/2250 [00:09<01:30, 22.91it/s]
  8%|▊         | 171/2250 [00:09<01:33, 22.25it/s]
  8%|▊         | 174/2250 [00:10<01:27, 23.72it/s]
  8%|▊         | 177/2250 [00:10<01:23, 24.70it/s]
  8%|▊         | 180/2250 [00:10<01:38, 20.99it/s]
  8%|▊         | 183/2250 [00:10<01:40, 20.54it/s]
  8%|▊         | 186/2250 [00:10<01:32, 22.34it/s]
  8%|▊         | 189/2250 [00:10<01:37, 21.16it/s]
  9%|▊         | 192/2250 [00:10<01:44, 19.68it/s]
  9%|▊         | 195/2250 [00:11<01:37, 21.05it/s]
  9%|▉         | 198/2250 [00:11<02:03, 16.66it/s]
  9%|▉         | 201/2250 [00:11<01:50, 18.50it/s]
  9%|▉         | 204/2250 [00:11<01:40, 20.43it/s]
  9%|▉         | 207/2250 [00:11<01:45, 19.34it/s]
  9%|▉         | 210/2250 [00:11<01:43, 19.81it/s]
  9%|▉         | 213/2250 [00:12<01:46, 19.19it/s]
 10%|▉         | 216/2250 [00:12<01:49, 18.62it/s]
 10%|▉         | 219/2250 [00:12<01:45, 19.32it/s]
 10%|▉         | 222/2250 [00:12<01:34, 21.41it/s]
 10%|█         | 225/2250 [00:12<01:37, 20.79it/s]
 10%|█         | 228/2250 [00:12<01:45, 19.18it/s]
 10%|█         | 231/2250 [00:12<01:34, 21.47it/s]
 10%|█         | 234/2250 [00:13<01:32, 21.91it/s]
 11%|█         | 237/2250 [00:13<01:25, 23.58it/s]
 11%|█         | 240/2250 [00:13<01:21, 24.58it/s]
 11%|█         | 243/2250 [00:13<01:22, 24.27it/s]
 11%|█         | 246/2250 [00:13<01:22, 24.23it/s]
 11%|█         | 249/2250 [00:13<01:21, 24.60it/s]
 11%|█         | 252/2250 [00:13<01:21, 24.62it/s]
 11%|█▏        | 255/2250 [00:13<01:20, 24.89it/s]
 11%|█▏        | 258/2250 [00:14<01:22, 24.18it/s]
 12%|█▏        | 261/2250 [00:14<01:46, 18.63it/s]
 12%|█▏        | 264/2250 [00:14<01:50, 17.98it/s]
 12%|█▏        | 266/2250 [00:14<01:53, 17.53it/s]
 12%|█▏        | 268/2250 [00:14<01:50, 17.93it/s]
 12%|█▏        | 271/2250 [00:14<01:38, 20.12it/s]
 12%|█▏        | 274/2250 [00:14<01:29, 22.14it/s]
 12%|█▏        | 277/2250 [00:15<02:01, 16.28it/s]
 12%|█▏        | 279/2250 [00:15<01:57, 16.79it/s]
 13%|█▎        | 282/2250 [00:15<01:43, 18.97it/s]
 13%|█▎        | 285/2250 [00:15<01:50, 17.70it/s]
 13%|█▎        | 287/2250 [00:15<02:24, 13.56it/s]
 13%|█▎        | 289/2250 [00:15<02:13, 14.64it/s]
 13%|█▎        | 292/2250 [00:16<01:55, 16.95it/s]
 13%|█▎        | 294/2250 [00:16<02:00, 16.26it/s]
 13%|█▎        | 296/2250 [00:16<01:59, 16.38it/s]
 13%|█▎        | 299/2250 [00:16<02:16, 14.26it/s]
 13%|█▎        | 302/2250 [00:16<02:01, 16.02it/s]
 14%|█▎        | 304/2250 [00:16<02:03, 15.81it/s]
 14%|█▎        | 307/2250 [00:17<01:47, 18.06it/s]
 14%|█▍        | 310/2250 [00:17<01:34, 20.59it/s]
 14%|█▍        | 313/2250 [00:17<01:29, 21.56it/s]
 14%|█▍        | 316/2250 [00:17<01:22, 23.50it/s]
 14%|█▍        | 319/2250 [00:17<01:17, 24.98it/s]
 14%|█▍        | 322/2250 [00:17<01:20, 23.96it/s]
 14%|█▍        | 325/2250 [00:17<01:21, 23.55it/s]
 15%|█▍        | 328/2250 [00:17<01:44, 18.43it/s]
 15%|█▍        | 331/2250 [00:18<01:54, 16.75it/s]
 15%|█▍        | 333/2250 [00:18<01:58, 16.18it/s]
 15%|█▍        | 336/2250 [00:18<01:43, 18.52it/s]
 15%|█▌        | 339/2250 [00:18<01:34, 20.20it/s]
 15%|█▌        | 342/2250 [00:18<01:32, 20.66it/s]
 15%|█▌        | 345/2250 [00:18<01:33, 20.27it/s]
 15%|█▌        | 348/2250 [00:18<01:36, 19.74it/s]
 16%|█▌        | 351/2250 [00:19<01:34, 20.08it/s]
 16%|█▌        | 354/2250 [00:19<01:44, 18.07it/s]
 16%|█▌        | 357/2250 [00:19<01:48, 17.37it/s]
 16%|█▌        | 360/2250 [00:19<01:38, 19.23it/s]
 16%|█▌        | 363/2250 [00:19<01:43, 18.27it/s]
 16%|█▋        | 366/2250 [00:19<01:34, 19.97it/s]
 16%|█▋        | 369/2250 [00:20<01:34, 19.81it/s]
 17%|█▋        | 372/2250 [00:20<01:31, 20.55it/s]
 17%|█▋        | 375/2250 [00:20<01:23, 22.58it/s]
 17%|█▋        | 378/2250 [00:20<01:21, 23.08it/s]
 17%|█▋        | 381/2250 [00:20<01:20, 23.29it/s]
 17%|█▋        | 384/2250 [00:20<01:17, 24.11it/s]
 17%|█▋        | 387/2250 [00:20<01:20, 23.02it/s]
 17%|█▋        | 390/2250 [00:20<01:17, 24.06it/s]
 17%|█▋        | 393/2250 [00:21<01:12, 25.45it/s]
 18%|█▊        | 396/2250 [00:21<01:10, 26.22it/s]
 18%|█▊        | 399/2250 [00:21<01:11, 26.02it/s]
 18%|█▊        | 402/2250 [00:21<01:11, 25.71it/s]
 18%|█▊        | 405/2250 [00:21<01:25, 21.67it/s]
 18%|█▊        | 408/2250 [00:21<01:35, 19.37it/s]
 18%|█▊        | 411/2250 [00:21<01:33, 19.67it/s]
 18%|█▊        | 414/2250 [00:22<01:26, 21.15it/s]
 19%|█▊        | 417/2250 [00:22<01:36, 19.01it/s]
 19%|█▊        | 420/2250 [00:22<01:37, 18.86it/s]
 19%|█▉        | 422/2250 [00:22<01:54, 15.92it/s]
 19%|█▉        | 424/2250 [00:22<01:49, 16.66it/s]
 19%|█▉        | 427/2250 [00:22<01:39, 18.41it/s]
 19%|█▉        | 429/2250 [00:22<01:44, 17.45it/s]
 19%|█▉        | 432/2250 [00:23<01:34, 19.14it/s]
 19%|█▉        | 435/2250 [00:23<01:29, 20.28it/s]
 19%|█▉        | 438/2250 [00:23<01:25, 21.30it/s]
 20%|█▉        | 441/2250 [00:23<01:24, 21.32it/s]
 20%|█▉        | 444/2250 [00:23<01:31, 19.82it/s]
 20%|█▉        | 447/2250 [00:23<01:29, 20.13it/s]
 20%|██        | 450/2250 [00:23<01:28, 20.33it/s]
 20%|██        | 453/2250 [00:24<01:22, 21.86it/s]
 20%|██        | 456/2250 [00:24<01:27, 20.43it/s]
 20%|██        | 459/2250 [00:24<01:22, 21.78it/s]
 21%|██        | 462/2250 [00:24<01:19, 22.59it/s]
 21%|██        | 465/2250 [00:24<01:15, 23.61it/s]
 21%|██        | 468/2250 [00:24<01:28, 20.07it/s]
 21%|██        | 471/2250 [00:24<01:20, 22.15it/s]
 21%|██        | 474/2250 [00:25<01:16, 23.18it/s]
 21%|██        | 477/2250 [00:25<01:14, 23.85it/s]
 21%|██▏       | 480/2250 [00:25<01:15, 23.31it/s]
 21%|██▏       | 483/2250 [00:25<01:26, 20.43it/s]
 22%|██▏       | 486/2250 [00:25<01:28, 19.84it/s]
 22%|██▏       | 489/2250 [00:25<01:20, 21.88it/s]
 22%|██▏       | 492/2250 [00:25<01:22, 21.41it/s]
 22%|██▏       | 495/2250 [00:26<01:41, 17.29it/s]
 22%|██▏       | 498/2250 [00:26<01:30, 19.40it/s]
 22%|██▏       | 501/2250 [00:26<01:20, 21.70it/s]
 22%|██▏       | 504/2250 [00:26<01:20, 21.69it/s]
 23%|██▎       | 507/2250 [00:26<01:19, 21.79it/s]
 23%|██▎       | 510/2250 [00:26<01:22, 20.98it/s]
 23%|██▎       | 513/2250 [00:26<01:21, 21.41it/s]
 23%|██▎       | 516/2250 [00:27<01:18, 21.98it/s]
 23%|██▎       | 519/2250 [00:27<01:23, 20.62it/s]
 23%|██▎       | 522/2250 [00:27<01:23, 20.70it/s]
 23%|██▎       | 525/2250 [00:27<01:23, 20.69it/s]
 23%|██▎       | 528/2250 [00:27<01:32, 18.62it/s]
 24%|██▎       | 530/2250 [00:27<01:31, 18.88it/s]
 24%|██▎       | 532/2250 [00:27<01:37, 17.60it/s]
 24%|██▍       | 535/2250 [00:28<01:27, 19.57it/s]
 24%|██▍       | 538/2250 [00:28<01:40, 16.97it/s]
 24%|██▍       | 541/2250 [00:28<01:32, 18.41it/s]
 24%|██▍       | 544/2250 [00:28<01:23, 20.50it/s]
 24%|██▍       | 547/2250 [00:28<01:29, 19.06it/s]
 24%|██▍       | 550/2250 [00:28<01:28, 19.27it/s]
 25%|██▍       | 553/2250 [00:28<01:20, 21.11it/s]
 25%|██▍       | 556/2250 [00:29<01:29, 18.85it/s]
 25%|██▍       | 559/2250 [00:29<01:27, 19.26it/s]
 25%|██▍       | 562/2250 [00:29<01:24, 19.99it/s]
 25%|██▌       | 565/2250 [00:29<01:24, 19.98it/s]
 25%|██▌       | 568/2250 [00:29<01:43, 16.28it/s]
 25%|██▌       | 570/2250 [00:29<01:49, 15.28it/s]
 25%|██▌       | 573/2250 [00:30<01:59, 14.03it/s]
 26%|██▌       | 576/2250 [00:30<01:39, 16.76it/s]
 26%|██▌       | 579/2250 [00:30<01:31, 18.31it/s]
 26%|██▌       | 582/2250 [00:30<01:29, 18.57it/s]
 26%|██▌       | 584/2250 [00:30<01:31, 18.11it/s]
 26%|██▌       | 587/2250 [00:30<01:34, 17.53it/s]
 26%|██▌       | 590/2250 [00:31<01:27, 19.02it/s]
 26%|██▋       | 592/2250 [00:31<01:38, 16.78it/s]
 26%|██▋       | 595/2250 [00:31<01:27, 18.93it/s]
 27%|██▋       | 598/2250 [00:31<01:18, 21.06it/s]
 27%|██▋       | 601/2250 [00:31<01:29, 18.37it/s]
 27%|██▋       | 604/2250 [00:31<01:24, 19.51it/s]
 27%|██▋       | 607/2250 [00:32<01:32, 17.73it/s]
 27%|██▋       | 610/2250 [00:32<01:33, 17.49it/s]
 27%|██▋       | 612/2250 [00:32<01:31, 17.86it/s]
 27%|██▋       | 614/2250 [00:32<01:35, 17.22it/s]
 27%|██▋       | 617/2250 [00:32<01:26, 18.90it/s]
 28%|██▊       | 619/2250 [00:32<01:26, 18.81it/s]
 28%|██▊       | 621/2250 [00:32<01:30, 17.94it/s]
 28%|██▊       | 623/2250 [00:32<01:29, 18.25it/s]
 28%|██▊       | 626/2250 [00:33<01:20, 20.24it/s]
 28%|██▊       | 630/2250 [00:33<01:16, 21.06it/s]
 28%|██▊       | 633/2250 [00:33<01:19, 20.26it/s]
 28%|██▊       | 636/2250 [00:33<01:19, 20.18it/s]
 28%|██▊       | 639/2250 [00:33<01:14, 21.62it/s]
 29%|██▊       | 642/2250 [00:33<01:15, 21.28it/s]
 29%|██▊       | 645/2250 [00:33<01:13, 21.75it/s]
 29%|██▉       | 648/2250 [00:34<01:16, 21.01it/s]
 29%|██▉       | 651/2250 [00:34<01:09, 22.88it/s]
 29%|██▉       | 654/2250 [00:34<01:08, 23.28it/s]
 29%|██▉       | 657/2250 [00:34<01:12, 21.95it/s]
 29%|██▉       | 660/2250 [00:34<01:20, 19.72it/s]
 29%|██▉       | 663/2250 [00:34<01:14, 21.17it/s]
 30%|██▉       | 666/2250 [00:34<01:15, 20.90it/s]
 30%|██▉       | 669/2250 [00:35<01:16, 20.57it/s]
 30%|██▉       | 672/2250 [00:35<01:25, 18.39it/s]
 30%|██▉       | 674/2250 [00:35<01:24, 18.57it/s]
 30%|███       | 677/2250 [00:35<01:25, 18.34it/s]
 30%|███       | 679/2250 [00:35<01:30, 17.38it/s]
 30%|███       | 681/2250 [00:35<01:35, 16.39it/s]
 30%|███       | 683/2250 [00:35<01:38, 15.95it/s]
 30%|███       | 686/2250 [00:36<01:27, 17.88it/s]
 31%|███       | 689/2250 [00:36<01:22, 18.97it/s]
 31%|███       | 691/2250 [00:36<01:31, 17.08it/s]
 31%|███       | 694/2250 [00:36<01:21, 19.16it/s]
 31%|███       | 696/2250 [00:36<01:22, 18.84it/s]
 31%|███       | 699/2250 [00:36<01:12, 21.47it/s]
 31%|███       | 702/2250 [00:36<01:21, 18.96it/s]
 31%|███▏      | 705/2250 [00:36<01:16, 20.08it/s]
 31%|███▏      | 708/2250 [00:37<01:12, 21.40it/s]
 32%|███▏      | 711/2250 [00:37<01:19, 19.46it/s]
 32%|███▏      | 714/2250 [00:37<01:17, 19.90it/s]
 32%|███▏      | 717/2250 [00:37<01:41, 15.15it/s]
 32%|███▏      | 719/2250 [00:37<01:43, 14.84it/s]
 32%|███▏      | 722/2250 [00:38<01:29, 17.06it/s]
 32%|███▏      | 724/2250 [00:38<01:33, 16.30it/s]
 32%|███▏      | 726/2250 [00:38<01:31, 16.61it/s]
 32%|███▏      | 728/2250 [00:38<01:37, 15.67it/s]
 32%|███▏      | 731/2250 [00:38<01:43, 14.68it/s]
 33%|███▎      | 734/2250 [00:38<01:35, 15.95it/s]
 33%|███▎      | 736/2250 [00:38<01:41, 14.87it/s]
 33%|███▎      | 739/2250 [00:39<01:27, 17.19it/s]
 33%|███▎      | 741/2250 [00:39<01:29, 16.86it/s]
 33%|███▎      | 743/2250 [00:39<01:26, 17.52it/s]
 33%|███▎      | 745/2250 [00:39<01:23, 18.05it/s]
 33%|███▎      | 747/2250 [00:39<01:27, 17.14it/s]
 33%|███▎      | 750/2250 [00:39<01:18, 19.06it/s]
 33%|███▎      | 752/2250 [00:39<01:22, 18.16it/s]
 34%|███▎      | 754/2250 [00:39<01:20, 18.55it/s]
 34%|███▎      | 756/2250 [00:40<01:27, 16.99it/s]
 34%|███▎      | 759/2250 [00:40<01:19, 18.84it/s]
 34%|███▍      | 762/2250 [00:40<01:14, 19.88it/s]
 34%|███▍      | 764/2250 [00:40<01:16, 19.38it/s]
 34%|███▍      | 766/2250 [00:40<01:23, 17.79it/s]
 34%|███▍      | 769/2250 [00:40<01:17, 19.15it/s]
 34%|███▍      | 771/2250 [00:40<01:19, 18.58it/s]
 34%|███▍      | 773/2250 [00:40<01:26, 17.16it/s]
 34%|███▍      | 776/2250 [00:41<01:18, 18.67it/s]
 35%|███▍      | 779/2250 [00:41<01:18, 18.85it/s]
 35%|███▍      | 782/2250 [00:41<01:14, 19.77it/s]
 35%|███▍      | 785/2250 [00:41<01:07, 21.83it/s]
 35%|███▌      | 788/2250 [00:41<01:04, 22.59it/s]
 35%|███▌      | 791/2250 [00:41<01:06, 21.79it/s]
 35%|███▌      | 794/2250 [00:41<01:12, 20.12it/s]
 35%|███▌      | 797/2250 [00:42<01:09, 20.86it/s]
 36%|███▌      | 800/2250 [00:42<01:12, 20.03it/s]
 36%|███▌      | 803/2250 [00:42<01:23, 17.29it/s]
 36%|███▌      | 805/2250 [00:42<01:31, 15.77it/s]
 36%|███▌      | 808/2250 [00:42<01:18, 18.27it/s]
 36%|███▌      | 811/2250 [00:42<01:10, 20.53it/s]
 36%|███▌      | 814/2250 [00:43<01:14, 19.39it/s]
 36%|███▋      | 817/2250 [00:43<01:12, 19.84it/s]
 36%|███▋      | 820/2250 [00:43<01:14, 19.18it/s]
 37%|███▋      | 822/2250 [00:43<01:16, 18.72it/s]
 37%|███▋      | 824/2250 [00:43<01:15, 19.01it/s]
 37%|███▋      | 826/2250 [00:43<01:18, 18.21it/s]
 37%|███▋      | 828/2250 [00:43<01:24, 16.75it/s]
 37%|███▋      | 831/2250 [00:43<01:20, 17.56it/s]
