/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3807/10000 [00:02<00:04, 1442.79it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3952/10000 [00:02<00:04, 1436.05it/s]
Tokenizing outputs for length computation:  41%|████      | 4096/10000 [00:02<00:04, 1435.88it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4240/10000 [00:02<00:04, 1423.94it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4383/10000 [00:02<00:03, 1424.78it/s]
Tokenizing outputs for length computation:  45%|████▌     | 4526/10000 [00:03<00:03, 1403.48it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4667/10000 [00:03<00:03, 1398.32it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4811/10000 [00:03<00:03, 1408.94it/s]
Tokenizing outputs for length computation:  50%|████▉     | 4955/10000 [00:03<00:03, 1415.32it/s]
Tokenizing outputs for length computation:  51%|█████     | 5108/10000 [00:03<00:03, 1436.06it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5259/10000 [00:03<00:03, 1452.35it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5405/10000 [00:03<00:03, 1434.97it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5566/10000 [00:03<00:02, 1483.88it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5715/10000 [00:03<00:02, 1457.99it/s]
Tokenizing outputs for length computation:  59%|█████▊    | 5870/10000 [00:04<00:02, 1483.26it/s]
Tokenizing outputs for length computation:  60%|██████    | 6027/10000 [00:04<00:02, 1506.94it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6178/10000 [00:04<00:02, 1460.63it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6337/10000 [00:04<00:02, 1494.53it/s]
Tokenizing outputs for length computation:  65%|██████▍   | 6487/10000 [00:04<00:02, 1480.13it/s]
Tokenizing outputs for length computation:  66%|██████▋   | 6644/10000 [00:04<00:02, 1503.14it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6795/10000 [00:04<00:02, 1490.21it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6945/10000 [00:04<00:02, 1463.66it/s]
Tokenizing outputs for length computation:  71%|███████   | 7092/10000 [00:04<00:02, 1445.10it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7241/10000 [00:04<00:01, 1455.35it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7392/10000 [00:05<00:01, 1468.35it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7539/10000 [00:05<00:01, 1462.66it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7693/10000 [00:05<00:01, 1484.20it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7843/10000 [00:05<00:01, 1484.95it/s]
Tokenizing outputs for length computation:  80%|████████  | 8004/10000 [00:05<00:01, 1520.80it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8165/10000 [00:05<00:01, 1534.47it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8328/10000 [00:05<00:01, 1562.40it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8485/10000 [00:05<00:00, 1527.97it/s]
Tokenizing outputs for length computation:  86%|████████▋ | 8638/10000 [00:05<00:00, 1458.73it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8798/10000 [00:05<00:00, 1498.53it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8949/10000 [00:06<00:00, 1485.93it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9099/10000 [00:06<00:00, 1477.15it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9255/10000 [00:06<00:00, 1499.87it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9406/10000 [00:06<00:00, 1472.63it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9554/10000 [00:06<00:00, 1448.77it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9711/10000 [00:06<00:00, 1483.72it/s]
Tokenizing outputs for length computation:  99%|█████████▊| 9860/10000 [00:06<00:00, 1471.49it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1473.06it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:04,  1.78it/s]
  0%|          | 4/2250 [00:00<05:21,  6.98it/s]
  0%|          | 7/2250 [00:00<03:23, 11.01it/s]
  0%|          | 10/2250 [00:00<02:30, 14.93it/s]
  1%|          | 13/2250 [00:01<02:27, 15.20it/s]
  1%|          | 15/2250 [00:01<02:19, 16.03it/s]
  1%|          | 17/2250 [00:01<02:25, 15.33it/s]
  1%|          | 19/2250 [00:01<02:43, 13.64it/s]
  1%|          | 21/2250 [00:01<02:33, 14.50it/s]
  1%|          | 24/2250 [00:01<02:04, 17.85it/s]
  1%|          | 27/2250 [00:01<01:52, 19.79it/s]
  1%|▏         | 30/2250 [00:02<01:59, 18.56it/s]
  1%|▏         | 32/2250 [00:02<02:04, 17.75it/s]
  2%|▏         | 35/2250 [00:02<02:00, 18.38it/s]
  2%|▏         | 37/2250 [00:02<02:20, 15.80it/s]
  2%|▏         | 39/2250 [00:02<02:15, 16.28it/s]
  2%|▏         | 42/2250 [00:02<01:58, 18.70it/s]
  2%|▏         | 44/2250 [00:02<01:58, 18.61it/s]
  2%|▏         | 46/2250 [00:03<02:05, 17.61it/s]
  2%|▏         | 49/2250 [00:03<01:50, 19.84it/s]
  2%|▏         | 52/2250 [00:03<01:42, 21.48it/s]
  2%|▏         | 56/2250 [00:03<01:32, 23.84it/s]
  3%|▎         | 59/2250 [00:03<01:46, 20.54it/s]
  3%|▎         | 62/2250 [00:03<02:33, 14.28it/s]
  3%|▎         | 66/2250 [00:04<02:05, 17.39it/s]
  3%|▎         | 69/2250 [00:04<01:55, 18.82it/s]
  3%|▎         | 72/2250 [00:04<02:06, 17.29it/s]
  3%|▎         | 74/2250 [00:04<02:07, 17.12it/s]
  3%|▎         | 76/2250 [00:04<02:34, 14.11it/s]
  4%|▎         | 79/2250 [00:04<02:13, 16.32it/s]
  4%|▎         | 82/2250 [00:05<01:56, 18.57it/s]
  4%|▍         | 85/2250 [00:05<02:01, 17.76it/s]
  4%|▍         | 87/2250 [00:05<01:58, 18.19it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.85it/s]
  4%|▍         | 91/2250 [00:05<02:24, 14.89it/s]
  4%|▍         | 93/2250 [00:05<02:53, 12.44it/s]
  4%|▍         | 95/2250 [00:05<02:35, 13.84it/s]
  4%|▍         | 97/2250 [00:06<02:39, 13.53it/s]
  4%|▍         | 101/2250 [00:06<01:58, 18.20it/s]
  5%|▍         | 104/2250 [00:06<01:46, 20.14it/s]
  5%|▍         | 107/2250 [00:06<01:45, 20.27it/s]
  5%|▍         | 110/2250 [00:06<01:35, 22.46it/s]
  5%|▌         | 113/2250 [00:06<01:30, 23.52it/s]
  5%|▌         | 116/2250 [00:06<01:35, 22.27it/s]
  5%|▌         | 119/2250 [00:07<01:42, 20.71it/s]
  5%|▌         | 123/2250 [00:07<01:31, 23.15it/s]
  6%|▌         | 126/2250 [00:07<01:30, 23.42it/s]
  6%|▌         | 129/2250 [00:07<01:30, 23.32it/s]
  6%|▌         | 132/2250 [00:07<02:04, 17.02it/s]
  6%|▌         | 135/2250 [00:07<01:50, 19.20it/s]
  6%|▌         | 138/2250 [00:08<01:51, 18.99it/s]
  6%|▋         | 141/2250 [00:08<01:45, 20.05it/s]
  6%|▋         | 144/2250 [00:08<01:42, 20.58it/s]
  7%|▋         | 147/2250 [00:08<01:39, 21.05it/s]
  7%|▋         | 150/2250 [00:08<02:02, 17.11it/s]
  7%|▋         | 153/2250 [00:08<01:47, 19.58it/s]
  7%|▋         | 156/2250 [00:08<02:01, 17.30it/s]
  7%|▋         | 159/2250 [00:09<01:51, 18.80it/s]
  7%|▋         | 162/2250 [00:09<01:39, 21.09it/s]
  7%|▋         | 165/2250 [00:09<01:34, 21.98it/s]
  7%|▋         | 168/2250 [00:09<01:28, 23.41it/s]
  8%|▊         | 171/2250 [00:09<01:30, 22.97it/s]
  8%|▊         | 174/2250 [00:09<01:24, 24.66it/s]
  8%|▊         | 177/2250 [00:09<01:20, 25.86it/s]
  8%|▊         | 180/2250 [00:09<01:34, 21.93it/s]
  8%|▊         | 183/2250 [00:10<01:36, 21.39it/s]
  8%|▊         | 186/2250 [00:10<01:28, 23.29it/s]
  8%|▊         | 189/2250 [00:10<01:33, 21.99it/s]
  9%|▊         | 192/2250 [00:10<01:41, 20.28it/s]
  9%|▊         | 195/2250 [00:10<01:34, 21.71it/s]
  9%|▉         | 198/2250 [00:10<02:00, 17.03it/s]
  9%|▉         | 201/2250 [00:11<01:47, 19.02it/s]
  9%|▉         | 204/2250 [00:11<01:36, 21.21it/s]
  9%|▉         | 207/2250 [00:11<01:42, 20.00it/s]
  9%|▉         | 210/2250 [00:11<01:39, 20.41it/s]
  9%|▉         | 213/2250 [00:11<01:42, 19.86it/s]
 10%|▉         | 216/2250 [00:11<01:42, 19.80it/s]
 10%|▉         | 219/2250 [00:11<01:39, 20.45it/s]
 10%|▉         | 223/2250 [00:12<01:34, 21.56it/s]
 10%|█         | 226/2250 [00:12<01:29, 22.57it/s]
 10%|█         | 229/2250 [00:12<01:37, 20.69it/s]
 10%|█         | 233/2250 [00:12<01:27, 23.06it/s]
 10%|█         | 236/2250 [00:12<01:24, 23.78it/s]
 11%|█         | 240/2250 [00:12<01:18, 25.56it/s]
 11%|█         | 243/2250 [00:12<01:19, 25.25it/s]
 11%|█         | 246/2250 [00:13<01:18, 25.38it/s]
 11%|█         | 249/2250 [00:13<01:17, 25.72it/s]
 11%|█         | 252/2250 [00:13<01:17, 25.71it/s]
 11%|█▏        | 255/2250 [00:13<01:16, 26.06it/s]
 11%|█▏        | 258/2250 [00:13<01:18, 25.24it/s]
 12%|█▏        | 261/2250 [00:13<01:42, 19.31it/s]
 12%|█▏        | 264/2250 [00:13<01:47, 18.52it/s]
 12%|█▏        | 267/2250 [00:14<01:48, 18.33it/s]
 12%|█▏        | 270/2250 [00:14<01:41, 19.46it/s]
 12%|█▏        | 273/2250 [00:14<01:31, 21.69it/s]
 12%|█▏        | 276/2250 [00:14<01:55, 17.03it/s]
 12%|█▏        | 278/2250 [00:14<01:52, 17.49it/s]
 12%|█▏        | 281/2250 [00:14<01:44, 18.92it/s]
 13%|█▎        | 284/2250 [00:14<01:46, 18.47it/s]
 13%|█▎        | 286/2250 [00:15<02:11, 14.96it/s]
 13%|█▎        | 288/2250 [00:15<02:15, 14.44it/s]
 13%|█▎        | 291/2250 [00:15<01:57, 16.74it/s]
 13%|█▎        | 293/2250 [00:15<01:59, 16.32it/s]
 13%|█▎        | 296/2250 [00:15<01:51, 17.53it/s]
 13%|█▎        | 299/2250 [00:15<02:09, 15.12it/s]
 13%|█▎        | 302/2250 [00:16<01:56, 16.73it/s]
 14%|█▎        | 304/2250 [00:16<01:58, 16.41it/s]
 14%|█▎        | 307/2250 [00:16<01:43, 18.79it/s]
 14%|█▍        | 311/2250 [00:16<01:28, 21.97it/s]
 14%|█▍        | 314/2250 [00:16<01:23, 23.15it/s]
 14%|█▍        | 318/2250 [00:16<01:15, 25.70it/s]
 14%|█▍        | 321/2250 [00:16<01:15, 25.61it/s]
 14%|█▍        | 324/2250 [00:17<01:19, 24.29it/s]
 15%|█▍        | 328/2250 [00:17<01:36, 19.91it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.88it/s]
 15%|█▍        | 333/2250 [00:17<01:52, 17.11it/s]
 15%|█▍        | 336/2250 [00:17<01:38, 19.48it/s]
 15%|█▌        | 339/2250 [00:17<01:29, 21.26it/s]
 15%|█▌        | 342/2250 [00:17<01:27, 21.78it/s]
 15%|█▌        | 345/2250 [00:18<01:30, 21.16it/s]
 15%|█▌        | 348/2250 [00:18<01:32, 20.64it/s]
 16%|█▌        | 351/2250 [00:18<01:30, 21.04it/s]
 16%|█▌        | 354/2250 [00:18<01:41, 18.74it/s]
 16%|█▌        | 357/2250 [00:18<01:45, 17.93it/s]
 16%|█▌        | 360/2250 [00:18<01:34, 19.95it/s]
 16%|█▌        | 363/2250 [00:19<01:39, 18.93it/s]
 16%|█▋        | 366/2250 [00:19<01:30, 20.84it/s]
 16%|█▋        | 369/2250 [00:19<01:31, 20.63it/s]
 17%|█▋        | 372/2250 [00:19<01:27, 21.40it/s]
 17%|█▋        | 376/2250 [00:19<01:19, 23.62it/s]
 17%|█▋        | 379/2250 [00:19<01:15, 24.94it/s]
 17%|█▋        | 382/2250 [00:19<01:15, 24.84it/s]
 17%|█▋        | 385/2250 [00:19<01:17, 24.16it/s]
 17%|█▋        | 388/2250 [00:20<01:17, 24.17it/s]
 17%|█▋        | 392/2250 [00:20<01:09, 26.83it/s]
 18%|█▊        | 395/2250 [00:20<01:07, 27.56it/s]
 18%|█▊        | 398/2250 [00:20<01:07, 27.45it/s]
 18%|█▊        | 401/2250 [00:20<01:08, 27.11it/s]
 18%|█▊        | 404/2250 [00:20<01:06, 27.59it/s]
 18%|█▊        | 407/2250 [00:20<01:32, 19.90it/s]
 18%|█▊        | 410/2250 [00:21<01:26, 21.29it/s]
 18%|█▊        | 413/2250 [00:21<01:28, 20.75it/s]
 18%|█▊        | 416/2250 [00:21<01:20, 22.69it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.82it/s]
 19%|█▉        | 422/2250 [00:21<01:51, 16.39it/s]
 19%|█▉        | 425/2250 [00:21<01:42, 17.89it/s]
 19%|█▉        | 428/2250 [00:21<01:34, 19.30it/s]
 19%|█▉        | 431/2250 [00:22<01:36, 18.86it/s]
 19%|█▉        | 434/2250 [00:22<01:33, 19.44it/s]
 19%|█▉        | 437/2250 [00:22<01:27, 20.81it/s]
 20%|█▉        | 440/2250 [00:22<01:24, 21.40it/s]
 20%|█▉        | 443/2250 [00:22<01:25, 21.09it/s]
 20%|█▉        | 446/2250 [00:22<01:26, 20.79it/s]
 20%|█▉        | 449/2250 [00:22<01:27, 20.64it/s]
 20%|██        | 453/2250 [00:23<01:19, 22.73it/s]
 20%|██        | 456/2250 [00:23<01:24, 21.27it/s]
 20%|██        | 459/2250 [00:23<01:18, 22.75it/s]
 21%|██        | 462/2250 [00:23<01:16, 23.49it/s]
 21%|██        | 465/2250 [00:23<01:12, 24.63it/s]
 21%|██        | 468/2250 [00:23<01:25, 20.78it/s]
 21%|██        | 472/2250 [00:23<01:14, 23.73it/s]
 21%|██        | 475/2250 [00:24<01:15, 23.61it/s]
 21%|██▏       | 479/2250 [00:24<01:13, 24.15it/s]
 21%|██▏       | 482/2250 [00:24<01:11, 24.61it/s]
 22%|██▏       | 485/2250 [00:24<01:26, 20.30it/s]
 22%|██▏       | 489/2250 [00:24<01:17, 22.81it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.27it/s]
 22%|██▏       | 495/2250 [00:25<01:37, 18.03it/s]
 22%|██▏       | 498/2250 [00:25<01:26, 20.26it/s]
 22%|██▏       | 502/2250 [00:25<01:19, 22.09it/s]
 22%|██▏       | 505/2250 [00:25<01:15, 23.06it/s]
 23%|██▎       | 508/2250 [00:25<01:13, 23.70it/s]
 23%|██▎       | 511/2250 [00:25<01:17, 22.39it/s]
 23%|██▎       | 514/2250 [00:25<01:20, 21.60it/s]
 23%|██▎       | 517/2250 [00:26<01:24, 20.53it/s]
 23%|██▎       | 521/2250 [00:26<01:20, 21.51it/s]
 23%|██▎       | 524/2250 [00:26<01:20, 21.56it/s]
 23%|██▎       | 527/2250 [00:26<01:28, 19.58it/s]
 24%|██▎       | 530/2250 [00:26<01:25, 20.21it/s]
 24%|██▎       | 533/2250 [00:26<01:28, 19.47it/s]
 24%|██▍       | 536/2250 [00:26<01:25, 20.00it/s]
 24%|██▍       | 539/2250 [00:27<01:33, 18.23it/s]
 24%|██▍       | 542/2250 [00:27<01:27, 19.45it/s]
 24%|██▍       | 545/2250 [00:27<01:25, 19.84it/s]
 24%|██▍       | 548/2250 [00:27<01:21, 20.88it/s]
 24%|██▍       | 551/2250 [00:27<01:21, 20.72it/s]
 25%|██▍       | 554/2250 [00:27<01:16, 22.03it/s]
 25%|██▍       | 557/2250 [00:28<01:24, 20.07it/s]
 25%|██▍       | 560/2250 [00:28<01:23, 20.29it/s]
 25%|██▌       | 563/2250 [00:28<01:27, 19.35it/s]
 25%|██▌       | 566/2250 [00:28<01:17, 21.65it/s]
 25%|██▌       | 569/2250 [00:28<01:42, 16.34it/s]
 25%|██▌       | 571/2250 [00:28<01:44, 16.11it/s]
 25%|██▌       | 573/2250 [00:29<02:01, 13.80it/s]
 26%|██▌       | 577/2250 [00:29<01:34, 17.66it/s]
 26%|██▌       | 580/2250 [00:29<01:25, 19.55it/s]
 26%|██▌       | 583/2250 [00:29<01:24, 19.75it/s]
 26%|██▌       | 586/2250 [00:29<01:27, 19.09it/s]
 26%|██▌       | 589/2250 [00:29<01:31, 18.11it/s]
 26%|██▋       | 592/2250 [00:30<01:36, 17.10it/s]
 26%|██▋       | 595/2250 [00:30<01:25, 19.26it/s]
 27%|██▋       | 598/2250 [00:30<01:16, 21.49it/s]
 27%|██▋       | 601/2250 [00:30<01:27, 18.83it/s]
 27%|██▋       | 604/2250 [00:30<01:22, 20.04it/s]
 27%|██▋       | 607/2250 [00:30<01:29, 18.28it/s]
 27%|██▋       | 610/2250 [00:30<01:31, 17.97it/s]
 27%|██▋       | 612/2250 [00:31<01:29, 18.31it/s]
 27%|██▋       | 614/2250 [00:31<01:32, 17.65it/s]
 27%|██▋       | 617/2250 [00:31<01:23, 19.45it/s]
 28%|██▊       | 619/2250 [00:31<01:24, 19.35it/s]
 28%|██▊       | 621/2250 [00:31<01:28, 18.48it/s]
 28%|██▊       | 624/2250 [00:31<01:21, 19.92it/s]
 28%|██▊       | 627/2250 [00:31<01:14, 21.71it/s]
 28%|██▊       | 630/2250 [00:31<01:14, 21.71it/s]
 28%|██▊       | 633/2250 [00:32<01:17, 20.81it/s]
 28%|██▊       | 636/2250 [00:32<01:17, 20.69it/s]
 28%|██▊       | 639/2250 [00:32<01:12, 22.36it/s]
 29%|██▊       | 642/2250 [00:32<01:12, 22.14it/s]
 29%|██▊       | 645/2250 [00:32<01:10, 22.68it/s]
 29%|██▉       | 648/2250 [00:32<01:13, 21.87it/s]
 29%|██▉       | 652/2250 [00:32<01:04, 24.69it/s]
 29%|██▉       | 655/2250 [00:32<01:05, 24.18it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.52it/s]
 29%|██▉       | 661/2250 [00:33<01:15, 21.00it/s]
 30%|██▉       | 664/2250 [00:33<01:14, 21.27it/s]
 30%|██▉       | 667/2250 [00:33<01:11, 22.17it/s]
 30%|██▉       | 670/2250 [00:33<01:12, 21.66it/s]
 30%|██▉       | 673/2250 [00:33<01:27, 17.93it/s]
 30%|███       | 677/2250 [00:34<01:23, 18.85it/s]
 30%|███       | 679/2250 [00:34<01:27, 17.94it/s]
 30%|███       | 681/2250 [00:34<01:32, 16.95it/s]
 30%|███       | 683/2250 [00:34<01:35, 16.46it/s]
 30%|███       | 686/2250 [00:34<01:25, 18.37it/s]
 31%|███       | 689/2250 [00:34<01:19, 19.52it/s]
 31%|███       | 691/2250 [00:34<01:28, 17.57it/s]
 31%|███       | 694/2250 [00:35<01:18, 19.81it/s]
 31%|███       | 697/2250 [00:35<01:16, 20.41it/s]
 31%|███       | 701/2250 [00:35<01:19, 19.49it/s]
 31%|███▏      | 704/2250 [00:35<01:13, 20.99it/s]
 31%|███▏      | 707/2250 [00:35<01:07, 22.83it/s]
 32%|███▏      | 710/2250 [00:35<01:12, 21.13it/s]
 32%|███▏      | 713/2250 [00:35<01:15, 20.41it/s]
 32%|███▏      | 716/2250 [00:36<01:16, 20.04it/s]
 32%|███▏      | 719/2250 [00:36<01:42, 14.94it/s]
 32%|███▏      | 722/2250 [00:36<01:28, 17.17it/s]
 32%|███▏      | 724/2250 [00:36<01:32, 16.48it/s]
 32%|███▏      | 726/2250 [00:36<01:30, 16.90it/s]
 32%|███▏      | 728/2250 [00:36<01:35, 15.88it/s]
 32%|███▏      | 731/2250 [00:37<01:41, 14.98it/s]
 33%|███▎      | 734/2250 [00:37<01:32, 16.32it/s]
 33%|███▎      | 736/2250 [00:37<01:40, 15.12it/s]
 33%|███▎      | 739/2250 [00:37<01:25, 17.64it/s]
 33%|███▎      | 741/2250 [00:37<01:26, 17.36it/s]
 33%|███▎      | 744/2250 [00:37<01:24, 17.78it/s]
 33%|███▎      | 746/2250 [00:38<01:22, 18.24it/s]
 33%|███▎      | 749/2250 [00:38<01:15, 19.95it/s]
 33%|███▎      | 752/2250 [00:38<01:19, 18.74it/s]
 34%|███▎      | 755/2250 [00:38<01:19, 18.75it/s]
 34%|███▎      | 757/2250 [00:38<01:22, 18.16it/s]
 34%|███▍      | 760/2250 [00:38<01:13, 20.17it/s]
 34%|███▍      | 763/2250 [00:38<01:11, 20.89it/s]
 34%|███▍      | 766/2250 [00:39<01:21, 18.23it/s]
 34%|███▍      | 769/2250 [00:39<01:15, 19.72it/s]
 34%|███▍      | 772/2250 [00:39<01:13, 20.02it/s]
 34%|███▍      | 775/2250 [00:39<01:21, 18.17it/s]
 35%|███▍      | 778/2250 [00:39<01:13, 19.94it/s]
 35%|███▍      | 781/2250 [00:39<01:16, 19.32it/s]
 35%|███▍      | 785/2250 [00:39<01:05, 22.39it/s]
 35%|███▌      | 788/2250 [00:40<01:02, 23.31it/s]
 35%|███▌      | 791/2250 [00:40<01:04, 22.61it/s]
 35%|███▌      | 794/2250 [00:40<01:09, 20.82it/s]
 35%|███▌      | 797/2250 [00:40<01:07, 21.64it/s]
 36%|███▌      | 800/2250 [00:40<01:09, 20.80it/s]
 36%|███▌      | 803/2250 [00:40<01:21, 17.79it/s]
 36%|███▌      | 805/2250 [00:41<01:29, 16.18it/s]
 36%|███▌      | 808/2250 [00:41<01:16, 18.89it/s]
 36%|███▌      | 811/2250 [00:41<01:07, 21.36it/s]
 36%|███▌      | 814/2250 [00:41<01:11, 20.04it/s]
 36%|███▋      | 817/2250 [00:41<01:09, 20.58it/s]
 36%|███▋      | 820/2250 [00:41<01:11, 19.87it/s]
 37%|███▋      | 823/2250 [00:41<01:10, 20.32it/s]
 37%|███▋      | 826/2250 [00:42<01:15, 18.76it/s]
 37%|███▋      | 828/2250 [00:42<01:21, 17.45it/s]
 37%|███▋      | 831/2250 [00:42<01:17, 18.26it/s]
 37%|███▋      | 833/2250 [00:42<01:20, 17.52it/s]
 37%|███▋      | 835/2250 [00:42<01:18, 17.95it/s]
 37%|███▋      | 838/2250 [00:42<01:14, 18.87it/s]
 37%|███▋      | 841/2250 [00:42<01:07, 20.82it/s]
 38%|███▊      | 844/2250 [00:42<01:08, 20.42it/s]
 38%|███▊      | 847/2250 [00:43<01:08, 20.52it/s]
 38%|███▊      | 851/2250 [00:43<01:04, 21.83it/s]
 38%|███▊      | 854/2250 [00:43<01:03, 22.03it/s]
 38%|███▊      | 857/2250 [00:43<01:04, 21.59it/s]
