/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  30%|██▉       | 2960/10000 [00:01<00:04, 1534.50it/s]
Tokenizing outputs for length computation:  31%|███       | 3114/10000 [00:02<00:04, 1532.79it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3268/10000 [00:02<00:04, 1486.92it/s]
Tokenizing outputs for length computation:  34%|███▍      | 3429/10000 [00:02<00:04, 1520.73it/s]
Tokenizing outputs for length computation:  36%|███▌      | 3583/10000 [00:02<00:04, 1523.39it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3736/10000 [00:02<00:04, 1501.16it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3887/10000 [00:02<00:04, 1488.36it/s]
Tokenizing outputs for length computation:  40%|████      | 4041/10000 [00:02<00:03, 1499.30it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4194/10000 [00:02<00:03, 1506.16it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4345/10000 [00:02<00:03, 1483.79it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4494/10000 [00:02<00:03, 1458.22it/s]
Tokenizing outputs for length computation:  46%|████▋     | 4640/10000 [00:03<00:03, 1457.74it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4786/10000 [00:03<00:03, 1444.67it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4942/10000 [00:03<00:03, 1472.85it/s]
Tokenizing outputs for length computation:  51%|█████     | 5093/10000 [00:03<00:03, 1483.67it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5247/10000 [00:03<00:03, 1500.14it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5398/10000 [00:03<00:03, 1478.89it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5563/10000 [00:03<00:02, 1528.26it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5716/10000 [00:03<00:02, 1508.41it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5875/10000 [00:03<00:02, 1532.07it/s]
Tokenizing outputs for length computation:  60%|██████    | 6044/10000 [00:03<00:02, 1576.92it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6202/10000 [00:04<00:02, 1534.29it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6360/10000 [00:04<00:02, 1544.82it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6515/10000 [00:04<00:02, 1540.08it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6676/10000 [00:04<00:02, 1558.95it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6833/10000 [00:04<00:02, 1534.21it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6987/10000 [00:04<00:02, 1492.09it/s]
Tokenizing outputs for length computation:  71%|███████▏  | 7140/10000 [00:04<00:01, 1502.51it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7292/10000 [00:04<00:01, 1506.49it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7443/10000 [00:04<00:01, 1499.75it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7600/10000 [00:05<00:01, 1518.24it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7754/10000 [00:05<00:01, 1524.55it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7908/10000 [00:05<00:01, 1527.24it/s]
Tokenizing outputs for length computation:  81%|████████  | 8077/10000 [00:05<00:01, 1573.92it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8235/10000 [00:05<00:01, 1573.24it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8396/10000 [00:05<00:01, 1583.34it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8555/10000 [00:05<00:00, 1475.82it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8705/10000 [00:05<00:00, 1458.44it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8875/10000 [00:05<00:00, 1525.74it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9029/10000 [00:05<00:00, 1506.94it/s]
Tokenizing outputs for length computation:  92%|█████████▏| 9181/10000 [00:06<00:00, 1509.16it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9339/10000 [00:06<00:00, 1528.51it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9493/10000 [00:06<00:00, 1475.74it/s]
Tokenizing outputs for length computation:  96%|█████████▋| 9646/10000 [00:06<00:00, 1489.71it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9810/10000 [00:06<00:00, 1533.09it/s]
Tokenizing outputs for length computation: 100%|█████████▉| 9964/10000 [00:06<00:00, 1498.90it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1514.58it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<22:09,  1.69it/s]
  0%|          | 4/2250 [00:00<05:33,  6.74it/s]
  0%|          | 7/2250 [00:00<03:30, 10.67it/s]
  0%|          | 10/2250 [00:00<02:34, 14.53it/s]
  1%|          | 13/2250 [00:01<02:30, 14.91it/s]
  1%|          | 15/2250 [00:01<02:21, 15.85it/s]
  1%|          | 17/2250 [00:01<02:26, 15.27it/s]
  1%|          | 19/2250 [00:01<02:40, 13.90it/s]
  1%|          | 21/2250 [00:01<02:31, 14.72it/s]
  1%|          | 24/2250 [00:01<02:04, 17.90it/s]
  1%|          | 27/2250 [00:01<01:51, 19.89it/s]
  1%|▏         | 30/2250 [00:02<02:00, 18.37it/s]
  1%|▏         | 32/2250 [00:02<02:06, 17.60it/s]
  2%|▏         | 35/2250 [00:02<02:01, 18.24it/s]
  2%|▏         | 37/2250 [00:02<02:21, 15.68it/s]
  2%|▏         | 39/2250 [00:02<02:17, 16.10it/s]
  2%|▏         | 42/2250 [00:02<01:59, 18.44it/s]
  2%|▏         | 44/2250 [00:02<01:59, 18.53it/s]
  2%|▏         | 46/2250 [00:03<02:05, 17.54it/s]
  2%|▏         | 49/2250 [00:03<01:51, 19.77it/s]
  2%|▏         | 52/2250 [00:03<01:42, 21.41it/s]
  2%|▏         | 56/2250 [00:03<01:32, 23.72it/s]
  3%|▎         | 59/2250 [00:03<01:47, 20.45it/s]
  3%|▎         | 62/2250 [00:03<02:34, 14.19it/s]
  3%|▎         | 66/2250 [00:04<02:07, 17.18it/s]
  3%|▎         | 69/2250 [00:04<01:56, 18.70it/s]
  3%|▎         | 72/2250 [00:04<02:06, 17.17it/s]
  3%|▎         | 74/2250 [00:04<02:07, 17.03it/s]
  3%|▎         | 76/2250 [00:04<02:34, 14.04it/s]
  4%|▎         | 79/2250 [00:04<02:14, 16.16it/s]
  4%|▎         | 82/2250 [00:05<01:57, 18.42it/s]
  4%|▍         | 85/2250 [00:05<02:02, 17.72it/s]
  4%|▍         | 87/2250 [00:05<01:59, 18.10it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.80it/s]
  4%|▍         | 91/2250 [00:05<02:25, 14.85it/s]
  4%|▍         | 93/2250 [00:05<02:53, 12.42it/s]
  4%|▍         | 95/2250 [00:06<02:35, 13.82it/s]
  4%|▍         | 97/2250 [00:06<02:39, 13.51it/s]
  4%|▍         | 101/2250 [00:06<01:58, 18.15it/s]
  5%|▍         | 104/2250 [00:06<01:46, 20.08it/s]
  5%|▍         | 107/2250 [00:06<01:46, 20.14it/s]
  5%|▍         | 110/2250 [00:06<01:35, 22.32it/s]
  5%|▌         | 113/2250 [00:06<01:31, 23.36it/s]
  5%|▌         | 116/2250 [00:06<01:36, 22.18it/s]
  5%|▌         | 119/2250 [00:07<01:42, 20.72it/s]
  5%|▌         | 123/2250 [00:07<01:31, 23.14it/s]
  6%|▌         | 126/2250 [00:07<01:30, 23.34it/s]
  6%|▌         | 129/2250 [00:07<01:30, 23.40it/s]
  6%|▌         | 132/2250 [00:07<02:04, 17.05it/s]
  6%|▌         | 135/2250 [00:07<01:49, 19.24it/s]
  6%|▌         | 138/2250 [00:08<01:51, 18.99it/s]
  6%|▋         | 141/2250 [00:08<01:45, 20.05it/s]
  6%|▋         | 144/2250 [00:08<01:42, 20.56it/s]
  7%|▋         | 147/2250 [00:08<01:39, 21.04it/s]
  7%|▋         | 150/2250 [00:08<02:02, 17.17it/s]
  7%|▋         | 153/2250 [00:08<01:46, 19.60it/s]
  7%|▋         | 156/2250 [00:09<01:58, 17.64it/s]
  7%|▋         | 159/2250 [00:09<01:49, 19.06it/s]
  7%|▋         | 162/2250 [00:09<01:38, 21.27it/s]
  7%|▋         | 165/2250 [00:09<01:34, 22.10it/s]
  7%|▋         | 168/2250 [00:09<01:28, 23.64it/s]
  8%|▊         | 171/2250 [00:09<01:30, 23.10it/s]
  8%|▊         | 174/2250 [00:09<01:23, 24.72it/s]
  8%|▊         | 177/2250 [00:09<01:20, 25.87it/s]
  8%|▊         | 180/2250 [00:10<01:34, 21.91it/s]
  8%|▊         | 183/2250 [00:10<01:36, 21.46it/s]
  8%|▊         | 187/2250 [00:10<01:30, 22.85it/s]
  8%|▊         | 190/2250 [00:10<01:35, 21.62it/s]
  9%|▊         | 193/2250 [00:10<01:39, 20.67it/s]
  9%|▊         | 196/2250 [00:10<01:51, 18.42it/s]
  9%|▉         | 198/2250 [00:10<01:55, 17.73it/s]
  9%|▉         | 201/2250 [00:11<01:43, 19.73it/s]
  9%|▉         | 204/2250 [00:11<01:33, 21.85it/s]
  9%|▉         | 207/2250 [00:11<01:40, 20.37it/s]
  9%|▉         | 210/2250 [00:11<01:38, 20.72it/s]
  9%|▉         | 213/2250 [00:11<01:41, 20.02it/s]
 10%|▉         | 216/2250 [00:11<01:42, 19.91it/s]
 10%|▉         | 219/2250 [00:11<01:38, 20.53it/s]
 10%|▉         | 223/2250 [00:12<01:33, 21.59it/s]
 10%|█         | 226/2250 [00:12<01:29, 22.59it/s]
 10%|█         | 229/2250 [00:12<01:37, 20.74it/s]
 10%|█         | 233/2250 [00:12<01:27, 23.06it/s]
 10%|█         | 236/2250 [00:12<01:24, 23.78it/s]
 11%|█         | 240/2250 [00:12<01:18, 25.55it/s]
 11%|█         | 243/2250 [00:12<01:19, 25.25it/s]
 11%|█         | 246/2250 [00:13<01:19, 25.33it/s]
 11%|█         | 249/2250 [00:13<01:17, 25.66it/s]
 11%|█         | 252/2250 [00:13<01:17, 25.83it/s]
 11%|█▏        | 255/2250 [00:13<01:16, 26.16it/s]
 11%|█▏        | 258/2250 [00:13<01:18, 25.29it/s]
 12%|█▏        | 261/2250 [00:13<01:42, 19.34it/s]
 12%|█▏        | 264/2250 [00:13<01:47, 18.55it/s]
 12%|█▏        | 267/2250 [00:14<01:48, 18.34it/s]
 12%|█▏        | 270/2250 [00:14<01:41, 19.47it/s]
 12%|█▏        | 273/2250 [00:14<01:31, 21.68it/s]
 12%|█▏        | 276/2250 [00:14<01:55, 17.03it/s]
 12%|█▏        | 278/2250 [00:14<01:52, 17.49it/s]
 12%|█▏        | 281/2250 [00:14<01:44, 18.92it/s]
 13%|█▎        | 284/2250 [00:14<01:46, 18.46it/s]
 13%|█▎        | 286/2250 [00:15<02:11, 14.96it/s]
 13%|█▎        | 288/2250 [00:15<02:15, 14.44it/s]
 13%|█▎        | 291/2250 [00:15<01:57, 16.74it/s]
 13%|█▎        | 293/2250 [00:15<01:59, 16.31it/s]
 13%|█▎        | 296/2250 [00:15<01:51, 17.50it/s]
 13%|█▎        | 299/2250 [00:16<02:09, 15.10it/s]
 13%|█▎        | 302/2250 [00:16<01:56, 16.71it/s]
 14%|█▎        | 304/2250 [00:16<01:58, 16.39it/s]
 14%|█▎        | 307/2250 [00:16<01:43, 18.75it/s]
 14%|█▍        | 311/2250 [00:16<01:28, 21.89it/s]
 14%|█▍        | 314/2250 [00:16<01:24, 23.05it/s]
 14%|█▍        | 318/2250 [00:16<01:15, 25.59it/s]
 14%|█▍        | 321/2250 [00:16<01:15, 25.52it/s]
 14%|█▍        | 324/2250 [00:17<01:19, 24.14it/s]
 15%|█▍        | 328/2250 [00:17<01:37, 19.76it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.78it/s]
 15%|█▍        | 333/2250 [00:17<01:52, 17.02it/s]
 15%|█▍        | 336/2250 [00:17<01:38, 19.38it/s]
 15%|█▌        | 339/2250 [00:17<01:30, 21.13it/s]
 15%|█▌        | 342/2250 [00:18<01:28, 21.65it/s]
 15%|█▌        | 345/2250 [00:18<01:30, 21.06it/s]
 15%|█▌        | 348/2250 [00:18<01:32, 20.53it/s]
 16%|█▌        | 351/2250 [00:18<01:30, 20.94it/s]
 16%|█▌        | 354/2250 [00:18<01:41, 18.67it/s]
 16%|█▌        | 357/2250 [00:18<01:45, 17.88it/s]
 16%|█▌        | 360/2250 [00:18<01:35, 19.89it/s]
 16%|█▌        | 363/2250 [00:19<01:39, 18.89it/s]
 16%|█▋        | 366/2250 [00:19<01:30, 20.78it/s]
 16%|█▋        | 369/2250 [00:19<01:31, 20.57it/s]
 17%|█▋        | 372/2250 [00:19<01:27, 21.34it/s]
 17%|█▋        | 376/2250 [00:19<01:19, 23.54it/s]
 17%|█▋        | 379/2250 [00:19<01:15, 24.87it/s]
 17%|█▋        | 382/2250 [00:19<01:15, 24.78it/s]
 17%|█▋        | 385/2250 [00:20<01:17, 24.10it/s]
 17%|█▋        | 388/2250 [00:20<01:17, 24.10it/s]
 17%|█▋        | 392/2250 [00:20<01:09, 26.72it/s]
 18%|█▊        | 395/2250 [00:20<01:07, 27.44it/s]
 18%|█▊        | 398/2250 [00:20<01:07, 27.32it/s]
 18%|█▊        | 401/2250 [00:20<01:08, 27.00it/s]
 18%|█▊        | 404/2250 [00:20<01:07, 27.43it/s]
 18%|█▊        | 407/2250 [00:20<01:32, 19.84it/s]
 18%|█▊        | 410/2250 [00:21<01:26, 21.27it/s]
 18%|█▊        | 413/2250 [00:21<01:28, 20.72it/s]
 18%|█▊        | 416/2250 [00:21<01:21, 22.64it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.77it/s]
 19%|█▉        | 422/2250 [00:21<01:51, 16.36it/s]
 19%|█▉        | 424/2250 [00:21<01:47, 17.04it/s]
 19%|█▉        | 427/2250 [00:22<01:36, 18.85it/s]
 19%|█▉        | 430/2250 [00:22<01:38, 18.51it/s]
 19%|█▉        | 433/2250 [00:22<01:29, 20.23it/s]
 19%|█▉        | 436/2250 [00:22<01:30, 20.09it/s]
 20%|█▉        | 440/2250 [00:22<01:23, 21.56it/s]
 20%|█▉        | 443/2250 [00:22<01:25, 21.20it/s]
 20%|█▉        | 446/2250 [00:22<01:26, 20.84it/s]
 20%|█▉        | 449/2250 [00:23<01:27, 20.64it/s]
 20%|██        | 453/2250 [00:23<01:19, 22.65it/s]
 20%|██        | 456/2250 [00:23<01:24, 21.19it/s]
 20%|██        | 459/2250 [00:23<01:19, 22.63it/s]
 21%|██        | 462/2250 [00:23<01:16, 23.38it/s]
 21%|██        | 465/2250 [00:23<01:12, 24.53it/s]
 21%|██        | 468/2250 [00:23<01:25, 20.73it/s]
 21%|██        | 472/2250 [00:24<01:15, 23.61it/s]
 21%|██        | 475/2250 [00:24<01:15, 23.50it/s]
 21%|██▏       | 479/2250 [00:24<01:13, 24.01it/s]
 21%|██▏       | 482/2250 [00:24<01:12, 24.46it/s]
 22%|██▏       | 485/2250 [00:24<01:27, 20.21it/s]
 22%|██▏       | 488/2250 [00:24<01:19, 22.26it/s]
 22%|██▏       | 491/2250 [00:24<01:18, 22.45it/s]
 22%|██▏       | 494/2250 [00:25<01:38, 17.86it/s]
 22%|██▏       | 497/2250 [00:25<01:29, 19.63it/s]
 22%|██▏       | 501/2250 [00:25<01:16, 22.88it/s]
 22%|██▏       | 504/2250 [00:25<01:16, 22.79it/s]
 23%|██▎       | 507/2250 [00:25<01:16, 22.77it/s]
 23%|██▎       | 510/2250 [00:25<01:19, 21.96it/s]
 23%|██▎       | 513/2250 [00:25<01:17, 22.33it/s]
 23%|██▎       | 516/2250 [00:26<01:15, 22.88it/s]
 23%|██▎       | 519/2250 [00:26<01:20, 21.42it/s]
 23%|██▎       | 522/2250 [00:26<01:20, 21.57it/s]
 23%|██▎       | 525/2250 [00:26<01:20, 21.51it/s]
 23%|██▎       | 528/2250 [00:26<01:29, 19.20it/s]
 24%|██▎       | 531/2250 [00:26<01:34, 18.19it/s]
 24%|██▎       | 534/2250 [00:26<01:28, 19.35it/s]
 24%|██▍       | 537/2250 [00:27<01:26, 19.90it/s]
 24%|██▍       | 540/2250 [00:27<01:35, 17.85it/s]
 24%|██▍       | 543/2250 [00:27<01:24, 20.20it/s]
 24%|██▍       | 546/2250 [00:27<01:26, 19.62it/s]
 24%|██▍       | 549/2250 [00:27<01:23, 20.41it/s]
 25%|██▍       | 552/2250 [00:27<01:20, 20.98it/s]
 25%|██▍       | 555/2250 [00:28<01:18, 21.49it/s]
 25%|██▍       | 558/2250 [00:28<01:25, 19.69it/s]
 25%|██▍       | 561/2250 [00:28<01:20, 21.09it/s]
 25%|██▌       | 564/2250 [00:28<01:26, 19.48it/s]
 25%|██▌       | 567/2250 [00:28<01:40, 16.82it/s]
 25%|██▌       | 569/2250 [00:28<01:39, 16.87it/s]
 25%|██▌       | 571/2250 [00:28<01:41, 16.48it/s]
 25%|██▌       | 573/2250 [00:29<02:01, 13.84it/s]
 26%|██▌       | 577/2250 [00:29<01:33, 17.85it/s]
 26%|██▌       | 580/2250 [00:29<01:24, 19.73it/s]
 26%|██▌       | 583/2250 [00:29<01:24, 19.82it/s]
 26%|██▌       | 586/2250 [00:29<01:27, 19.11it/s]
 26%|██▌       | 588/2250 [00:29<01:32, 17.97it/s]
 26%|██▋       | 591/2250 [00:30<01:26, 19.10it/s]
 26%|██▋       | 593/2250 [00:30<01:34, 17.55it/s]
 26%|██▋       | 596/2250 [00:30<01:24, 19.58it/s]
 27%|██▋       | 599/2250 [00:30<01:15, 21.83it/s]
 27%|██▋       | 602/2250 [00:30<01:26, 18.97it/s]
 27%|██▋       | 605/2250 [00:30<01:28, 18.52it/s]
 27%|██▋       | 607/2250 [00:30<01:30, 18.11it/s]
 27%|██▋       | 610/2250 [00:31<01:32, 17.82it/s]
 27%|██▋       | 612/2250 [00:31<01:29, 18.24it/s]
 27%|██▋       | 614/2250 [00:31<01:33, 17.55it/s]
 27%|██▋       | 617/2250 [00:31<01:24, 19.43it/s]
 28%|██▊       | 619/2250 [00:31<01:24, 19.32it/s]
 28%|██▊       | 621/2250 [00:31<01:28, 18.44it/s]
 28%|██▊       | 623/2250 [00:31<01:26, 18.80it/s]
 28%|██▊       | 626/2250 [00:31<01:17, 20.93it/s]
 28%|██▊       | 630/2250 [00:32<01:13, 21.95it/s]
 28%|██▊       | 633/2250 [00:32<01:17, 20.95it/s]
 28%|██▊       | 636/2250 [00:32<01:17, 20.77it/s]
 28%|██▊       | 639/2250 [00:32<01:12, 22.35it/s]
 29%|██▊       | 642/2250 [00:32<01:12, 22.10it/s]
 29%|██▊       | 645/2250 [00:32<01:11, 22.49it/s]
 29%|██▉       | 648/2250 [00:32<01:13, 21.71it/s]
 29%|██▉       | 652/2250 [00:32<01:05, 24.51it/s]
 29%|██▉       | 655/2250 [00:33<01:06, 24.04it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.46it/s]
 29%|██▉       | 661/2250 [00:33<01:15, 20.95it/s]
 30%|██▉       | 664/2250 [00:33<01:14, 21.24it/s]
 30%|██▉       | 667/2250 [00:33<01:12, 21.97it/s]
 30%|██▉       | 670/2250 [00:33<01:13, 21.50it/s]
 30%|██▉       | 673/2250 [00:34<01:28, 17.86it/s]
 30%|███       | 677/2250 [00:34<01:23, 18.75it/s]
 30%|███       | 679/2250 [00:34<01:27, 17.89it/s]
 30%|███       | 681/2250 [00:34<01:32, 16.92it/s]
 30%|███       | 683/2250 [00:34<01:35, 16.44it/s]
 30%|███       | 686/2250 [00:34<01:25, 18.38it/s]
 31%|███       | 689/2250 [00:34<01:19, 19.52it/s]
 31%|███       | 691/2250 [00:35<01:28, 17.56it/s]
 31%|███       | 694/2250 [00:35<01:18, 19.78it/s]
 31%|███       | 697/2250 [00:35<01:16, 20.25it/s]
 31%|███       | 701/2250 [00:35<01:19, 19.38it/s]
 31%|███▏      | 704/2250 [00:35<01:13, 20.90it/s]
 31%|███▏      | 707/2250 [00:35<01:07, 22.75it/s]
 32%|███▏      | 710/2250 [00:35<01:13, 20.94it/s]
 32%|███▏      | 713/2250 [00:36<01:15, 20.29it/s]
 32%|███▏      | 716/2250 [00:36<01:16, 19.96it/s]
 32%|███▏      | 719/2250 [00:36<01:42, 14.88it/s]
 32%|███▏      | 722/2250 [00:36<01:29, 17.01it/s]
 32%|███▏      | 724/2250 [00:36<01:33, 16.36it/s]
 32%|███▏      | 726/2250 [00:36<01:30, 16.79it/s]
 32%|███▏      | 728/2250 [00:37<01:36, 15.80it/s]
 32%|███▏      | 731/2250 [00:37<01:41, 14.92it/s]
 33%|███▎      | 734/2250 [00:37<01:33, 16.27it/s]
 33%|███▎      | 736/2250 [00:37<01:40, 15.07it/s]
 33%|███▎      | 739/2250 [00:37<01:25, 17.58it/s]
 33%|███▎      | 741/2250 [00:37<01:27, 17.30it/s]
 33%|███▎      | 744/2250 [00:38<01:25, 17.65it/s]
 33%|███▎      | 746/2250 [00:38<01:22, 18.12it/s]
 33%|███▎      | 749/2250 [00:38<01:15, 19.83it/s]
 33%|███▎      | 752/2250 [00:38<01:20, 18.59it/s]
 34%|███▎      | 755/2250 [00:38<01:20, 18.65it/s]
 34%|███▎      | 757/2250 [00:38<01:22, 18.09it/s]
 34%|███▍      | 760/2250 [00:38<01:14, 20.08it/s]
 34%|███▍      | 763/2250 [00:38<01:11, 20.93it/s]
 34%|███▍      | 766/2250 [00:39<01:21, 18.25it/s]
 34%|███▍      | 769/2250 [00:39<01:15, 19.61it/s]
 34%|███▍      | 772/2250 [00:39<01:14, 19.92it/s]
 34%|███▍      | 775/2250 [00:39<01:21, 18.10it/s]
 35%|███▍      | 778/2250 [00:39<01:14, 19.73it/s]
 35%|███▍      | 781/2250 [00:39<01:16, 19.18it/s]
 35%|███▍      | 785/2250 [00:40<01:05, 22.21it/s]
 35%|███▌      | 788/2250 [00:40<01:03, 23.14it/s]
 35%|███▌      | 791/2250 [00:40<01:04, 22.49it/s]
 35%|███▌      | 794/2250 [00:40<01:09, 20.84it/s]
 35%|███▌      | 797/2250 [00:40<01:07, 21.62it/s]
 36%|███▌      | 800/2250 [00:40<01:09, 20.77it/s]
 36%|███▌      | 803/2250 [00:41<01:21, 17.86it/s]
 36%|███▌      | 805/2250 [00:41<01:29, 16.18it/s]
 36%|███▌      | 808/2250 [00:41<01:16, 18.95it/s]
 36%|███▌      | 811/2250 [00:41<01:07, 21.39it/s]
 36%|███▌      | 814/2250 [00:41<01:12, 19.94it/s]
 36%|███▋      | 817/2250 [00:41<01:09, 20.48it/s]
 36%|███▋      | 820/2250 [00:41<01:12, 19.69it/s]
 37%|███▋      | 823/2250 [00:41<01:10, 20.15it/s]
 37%|███▋      | 826/2250 [00:42<01:16, 18.66it/s]
 37%|███▋      | 828/2250 [00:42<01:21, 17.38it/s]
 37%|███▋      | 831/2250 [00:42<01:18, 18.07it/s]
 37%|███▋      | 833/2250 [00:42<01:21, 17.38it/s]
 37%|███▋      | 835/2250 [00:42<01:19, 17.83it/s]
 37%|███▋      | 838/2250 [00:42<01:15, 18.63it/s]
 37%|███▋      | 841/2250 [00:42<01:08, 20.61it/s]
 38%|███▊      | 844/2250 [00:43<01:09, 20.25it/s]
 38%|███▊      | 847/2250 [00:43<01:08, 20.42it/s]
 38%|███▊      | 851/2250 [00:43<01:04, 21.70it/s]
 38%|███▊      | 854/2250 [00:43<01:03, 21.95it/s]
 38%|███▊      | 857/2250 [00:43<01:04, 21.50it/s]
