/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
  9%|▉         | 208/2250 [00:07<01:01, 33.35it/s]
  9%|▉         | 212/2250 [00:07<01:06, 30.72it/s]
 10%|▉         | 216/2250 [00:07<01:05, 30.99it/s]
 10%|▉         | 220/2250 [00:07<01:03, 31.81it/s]
 10%|▉         | 224/2250 [00:07<01:02, 32.44it/s]
 10%|█         | 228/2250 [00:08<01:03, 31.61it/s]
 10%|█         | 232/2250 [00:08<01:03, 31.53it/s]
 10%|█         | 236/2250 [00:08<01:03, 31.86it/s]
 11%|█         | 240/2250 [00:08<01:01, 32.78it/s]
 11%|█         | 244/2250 [00:08<01:00, 33.12it/s]
 11%|█         | 248/2250 [00:08<01:15, 26.34it/s]
 11%|█         | 252/2250 [00:08<01:10, 28.33it/s]
 11%|█▏        | 256/2250 [00:09<01:09, 28.65it/s]
 12%|█▏        | 260/2250 [00:09<01:07, 29.32it/s]
 12%|█▏        | 264/2250 [00:09<01:04, 30.81it/s]
 12%|█▏        | 268/2250 [00:09<01:01, 31.98it/s]
 12%|█▏        | 272/2250 [00:09<01:00, 32.50it/s]
 12%|█▏        | 276/2250 [00:09<01:00, 32.38it/s]
 12%|█▏        | 280/2250 [00:09<01:00, 32.41it/s]
 13%|█▎        | 284/2250 [00:09<01:01, 32.10it/s]
 13%|█▎        | 288/2250 [00:10<00:59, 32.89it/s]
 13%|█▎        | 292/2250 [00:10<00:59, 32.81it/s]
 13%|█▎        | 296/2250 [00:10<00:58, 33.33it/s]
 13%|█▎        | 300/2250 [00:10<01:01, 31.73it/s]
 14%|█▎        | 304/2250 [00:10<01:00, 32.19it/s]
 14%|█▎        | 308/2250 [00:10<00:59, 32.87it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 29.24it/s]
 14%|█▍        | 316/2250 [00:10<01:05, 29.57it/s]
 14%|█▍        | 320/2250 [00:11<01:02, 30.79it/s]
 14%|█▍        | 324/2250 [00:11<01:00, 31.60it/s]
 15%|█▍        | 328/2250 [00:11<01:02, 30.67it/s]
 15%|█▍        | 332/2250 [00:11<01:01, 31.06it/s]
 15%|█▍        | 336/2250 [00:11<01:00, 31.64it/s]
 15%|█▌        | 340/2250 [00:11<01:01, 30.85it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.57it/s]
 15%|█▌        | 348/2250 [00:11<00:58, 32.39it/s]
 16%|█▌        | 352/2250 [00:12<00:57, 32.91it/s]
 16%|█▌        | 356/2250 [00:12<00:56, 33.23it/s]
 16%|█▌        | 360/2250 [00:12<00:56, 33.59it/s]
 16%|█▌        | 364/2250 [00:12<00:56, 33.58it/s]
 16%|█▋        | 368/2250 [00:12<00:56, 33.24it/s]
 17%|█▋        | 372/2250 [00:12<00:56, 33.16it/s]
 17%|█▋        | 376/2250 [00:12<01:18, 23.87it/s]
 17%|█▋        | 380/2250 [00:13<01:11, 26.32it/s]
 17%|█▋        | 384/2250 [00:13<01:06, 27.90it/s]
 17%|█▋        | 388/2250 [00:13<01:05, 28.24it/s]
 17%|█▋        | 392/2250 [00:13<01:03, 29.38it/s]
 18%|█▊        | 396/2250 [00:13<01:02, 29.64it/s]
 18%|█▊        | 400/2250 [00:13<00:59, 31.21it/s]
 18%|█▊        | 404/2250 [00:13<01:02, 29.54it/s]
 18%|█▊        | 408/2250 [00:13<01:01, 30.02it/s]
 18%|█▊        | 412/2250 [00:14<00:59, 31.07it/s]
 18%|█▊        | 416/2250 [00:14<00:57, 31.94it/s]
 19%|█▊        | 420/2250 [00:14<00:56, 32.37it/s]
 19%|█▉        | 424/2250 [00:14<00:55, 33.04it/s]
 19%|█▉        | 428/2250 [00:14<00:54, 33.68it/s]
 19%|█▉        | 432/2250 [00:14<00:53, 33.87it/s]
 19%|█▉        | 436/2250 [00:14<00:53, 33.83it/s]
 20%|█▉        | 440/2250 [00:14<00:53, 33.56it/s]
 20%|█▉        | 444/2250 [00:15<00:53, 33.99it/s]
 20%|█▉        | 448/2250 [00:15<00:53, 33.40it/s]
 20%|██        | 452/2250 [00:15<00:53, 33.87it/s]
 20%|██        | 456/2250 [00:15<00:53, 33.32it/s]
 20%|██        | 460/2250 [00:15<00:57, 31.17it/s]
 21%|██        | 464/2250 [00:15<00:55, 31.94it/s]
 21%|██        | 468/2250 [00:15<00:54, 32.72it/s]
 21%|██        | 472/2250 [00:15<00:53, 33.33it/s]
 21%|██        | 476/2250 [00:15<00:52, 33.79it/s]
 21%|██▏       | 480/2250 [00:16<00:54, 32.65it/s]
 22%|██▏       | 484/2250 [00:16<00:53, 32.92it/s]
 22%|██▏       | 488/2250 [00:16<00:52, 33.38it/s]
 22%|██▏       | 492/2250 [00:16<00:52, 33.78it/s]
 22%|██▏       | 496/2250 [00:16<00:52, 33.49it/s]
 22%|██▏       | 500/2250 [00:16<00:52, 33.56it/s]
 22%|██▏       | 504/2250 [00:16<01:07, 25.88it/s]
 23%|██▎       | 508/2250 [00:17<01:02, 27.79it/s]
 23%|██▎       | 512/2250 [00:17<00:59, 29.34it/s]
 23%|██▎       | 516/2250 [00:17<00:56, 30.77it/s]
 23%|██▎       | 520/2250 [00:17<00:54, 31.91it/s]
 23%|██▎       | 524/2250 [00:17<00:53, 32.54it/s]
 23%|██▎       | 528/2250 [00:17<00:51, 33.24it/s]
 24%|██▎       | 532/2250 [00:17<00:51, 33.62it/s]
 24%|██▍       | 536/2250 [00:17<00:50, 33.70it/s]
 24%|██▍       | 540/2250 [00:17<00:50, 34.03it/s]
 24%|██▍       | 544/2250 [00:18<00:49, 34.21it/s]
 24%|██▍       | 548/2250 [00:18<00:52, 32.22it/s]
 25%|██▍       | 552/2250 [00:18<00:51, 32.91it/s]
 25%|██▍       | 556/2250 [00:18<00:51, 32.68it/s]
 25%|██▍       | 560/2250 [00:18<00:55, 30.39it/s]
 25%|██▌       | 564/2250 [00:18<00:53, 31.42it/s]
 25%|██▌       | 568/2250 [00:18<00:52, 32.16it/s]
 25%|██▌       | 572/2250 [00:18<00:51, 32.53it/s]
 26%|██▌       | 576/2250 [00:19<00:50, 32.98it/s]
 26%|██▌       | 580/2250 [00:19<00:57, 29.24it/s]
 26%|██▌       | 584/2250 [00:19<00:54, 30.71it/s]
 26%|██▌       | 588/2250 [00:19<00:52, 31.56it/s]
 26%|██▋       | 592/2250 [00:19<00:51, 32.50it/s]
 26%|██▋       | 596/2250 [00:19<00:50, 32.87it/s]
 27%|██▋       | 600/2250 [00:19<00:54, 30.40it/s]
 27%|██▋       | 604/2250 [00:20<00:53, 30.91it/s]
 27%|██▋       | 608/2250 [00:20<00:51, 31.61it/s]
 27%|██▋       | 612/2250 [00:20<00:51, 31.98it/s]
 27%|██▋       | 616/2250 [00:20<01:02, 26.08it/s]
 28%|██▊       | 620/2250 [00:20<00:59, 27.56it/s]
 28%|██▊       | 624/2250 [00:20<00:55, 29.32it/s]
 28%|██▊       | 628/2250 [00:20<00:55, 29.09it/s]
 28%|██▊       | 632/2250 [00:20<00:53, 30.27it/s]
 28%|██▊       | 636/2250 [00:21<00:51, 31.32it/s]
 28%|██▊       | 640/2250 [00:21<00:50, 32.05it/s]
 29%|██▊       | 644/2250 [00:21<00:58, 27.39it/s]
 29%|██▉       | 648/2250 [00:21<00:54, 29.14it/s]
 29%|██▉       | 652/2250 [00:21<01:00, 26.58it/s]
 29%|██▉       | 656/2250 [00:21<00:55, 28.54it/s]
 29%|██▉       | 660/2250 [00:21<00:53, 29.99it/s]
 30%|██▉       | 664/2250 [00:22<00:51, 31.04it/s]
 30%|██▉       | 668/2250 [00:22<00:49, 31.96it/s]
 30%|██▉       | 672/2250 [00:22<00:48, 32.67it/s]
 30%|███       | 676/2250 [00:22<00:47, 33.25it/s]
 30%|███       | 680/2250 [00:22<00:49, 31.55it/s]
 30%|███       | 684/2250 [00:22<00:48, 32.32it/s]
 31%|███       | 688/2250 [00:22<00:48, 32.35it/s]
 31%|███       | 692/2250 [00:22<00:51, 30.14it/s]
 31%|███       | 696/2250 [00:23<00:49, 31.54it/s]
 31%|███       | 700/2250 [00:23<00:50, 30.90it/s]
 31%|███▏      | 704/2250 [00:23<00:48, 31.90it/s]
 31%|███▏      | 708/2250 [00:23<00:51, 29.80it/s]
 32%|███▏      | 712/2250 [00:23<00:49, 31.10it/s]
 32%|███▏      | 716/2250 [00:23<00:48, 31.68it/s]
 32%|███▏      | 720/2250 [00:23<00:47, 32.43it/s]
 32%|███▏      | 724/2250 [00:23<00:46, 32.78it/s]
 32%|███▏      | 728/2250 [00:24<00:45, 33.39it/s]
 33%|███▎      | 732/2250 [00:24<00:45, 33.56it/s]
 33%|███▎      | 736/2250 [00:24<00:44, 33.84it/s]
 33%|███▎      | 740/2250 [00:24<00:47, 32.10it/s]
 33%|███▎      | 744/2250 [00:24<00:46, 32.66it/s]
 33%|███▎      | 748/2250 [00:24<00:45, 33.04it/s]
 33%|███▎      | 752/2250 [00:24<00:58, 25.51it/s]
 34%|███▎      | 756/2250 [00:25<00:54, 27.57it/s]
 34%|███▍      | 760/2250 [00:25<00:52, 28.50it/s]
 34%|███▍      | 764/2250 [00:25<00:50, 29.42it/s]
 34%|███▍      | 768/2250 [00:25<00:48, 30.57it/s]
 34%|███▍      | 772/2250 [00:25<00:47, 31.31it/s]
 34%|███▍      | 776/2250 [00:25<00:51, 28.75it/s]
 35%|███▍      | 779/2250 [00:25<00:57, 25.53it/s]
 35%|███▍      | 783/2250 [00:25<00:57, 25.35it/s]
 35%|███▍      | 787/2250 [00:26<00:53, 27.53it/s]
 35%|███▌      | 790/2250 [00:26<01:02, 23.19it/s]
 35%|███▌      | 794/2250 [00:26<00:57, 25.48it/s]
 35%|███▌      | 798/2250 [00:26<00:52, 27.71it/s]
 36%|███▌      | 801/2250 [00:26<00:54, 26.77it/s]
 36%|███▌      | 804/2250 [00:26<01:01, 23.33it/s]
 36%|███▌      | 807/2250 [00:26<01:00, 23.69it/s]
 36%|███▌      | 811/2250 [00:27<00:54, 26.46it/s]
 36%|███▌      | 815/2250 [00:27<00:57, 25.01it/s]
 36%|███▋      | 819/2250 [00:27<00:55, 25.97it/s]
 37%|███▋      | 822/2250 [00:27<00:59, 24.08it/s]
 37%|███▋      | 825/2250 [00:27<00:56, 25.23it/s]
 37%|███▋      | 829/2250 [00:27<00:52, 27.16it/s]
 37%|███▋      | 833/2250 [00:27<00:48, 28.92it/s]
 37%|███▋      | 837/2250 [00:28<00:46, 30.12it/s]
 37%|███▋      | 841/2250 [00:28<00:50, 27.71it/s]
 38%|███▊      | 844/2250 [00:28<00:52, 26.62it/s]
 38%|███▊      | 848/2250 [00:28<00:48, 28.93it/s]
 38%|███▊      | 851/2250 [00:28<01:02, 22.52it/s]
 38%|███▊      | 855/2250 [00:28<00:55, 25.25it/s]
 38%|███▊      | 859/2250 [00:28<00:51, 27.16it/s]
 38%|███▊      | 863/2250 [00:29<00:48, 28.74it/s]
 39%|███▊      | 867/2250 [00:29<00:46, 30.00it/s]
 39%|███▊      | 871/2250 [00:29<00:44, 30.91it/s]
 39%|███▉      | 875/2250 [00:29<00:46, 29.31it/s]
 39%|███▉      | 879/2250 [00:29<00:46, 29.74it/s]
 39%|███▉      | 883/2250 [00:29<00:44, 30.90it/s]
 39%|███▉      | 887/2250 [00:29<00:42, 31.76it/s]
 40%|███▉      | 891/2250 [00:29<00:43, 31.26it/s]
 40%|███▉      | 895/2250 [00:30<00:45, 29.56it/s]
 40%|███▉      | 899/2250 [00:30<00:44, 30.56it/s]
 40%|████      | 903/2250 [00:30<00:42, 31.50it/s]
 40%|████      | 907/2250 [00:30<00:45, 29.44it/s]
 40%|████      | 911/2250 [00:30<00:44, 30.32it/s]
 41%|████      | 915/2250 [00:30<00:43, 30.78it/s]
 41%|████      | 919/2250 [00:30<00:41, 31.85it/s]
 41%|████      | 923/2250 [00:30<00:41, 32.03it/s]
 41%|████      | 927/2250 [00:31<00:40, 32.50it/s]
 41%|████▏     | 931/2250 [00:31<00:39, 32.98it/s]
 42%|████▏     | 935/2250 [00:31<00:39, 33.02it/s]
 42%|████▏     | 939/2250 [00:31<00:39, 33.52it/s]
 42%|████▏     | 943/2250 [00:31<00:38, 33.75it/s]
 42%|████▏     | 947/2250 [00:31<00:39, 33.23it/s]
 42%|████▏     | 951/2250 [00:31<00:44, 29.24it/s]
 42%|████▏     | 955/2250 [00:31<00:44, 29.27it/s]
 43%|████▎     | 959/2250 [00:32<00:42, 30.70it/s]
 43%|████▎     | 963/2250 [00:32<00:40, 31.61it/s]
 43%|████▎     | 967/2250 [00:32<00:39, 32.23it/s]
 43%|████▎     | 971/2250 [00:32<00:40, 31.76it/s]
 43%|████▎     | 975/2250 [00:32<00:39, 32.24it/s]
 44%|████▎     | 979/2250 [00:32<00:38, 32.95it/s]
 44%|████▎     | 983/2250 [00:32<00:52, 23.93it/s]
 44%|████▍     | 987/2250 [00:33<00:47, 26.32it/s]
 44%|████▍     | 991/2250 [00:33<00:44, 28.45it/s]
 44%|████▍     | 995/2250 [00:33<00:42, 29.34it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 30.82it/s]
 45%|████▍     | 1003/2250 [00:33<00:40, 30.98it/s]
 45%|████▍     | 1007/2250 [00:33<00:38, 32.03it/s]
 45%|████▍     | 1011/2250 [00:33<00:38, 32.41it/s]
 45%|████▌     | 1015/2250 [00:33<00:37, 32.72it/s]
 45%|████▌     | 1019/2250 [00:34<00:37, 32.44it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 33.00it/s]
 46%|████▌     | 1027/2250 [00:34<00:36, 33.15it/s]
 46%|████▌     | 1031/2250 [00:34<00:37, 32.79it/s]
 46%|████▌     | 1035/2250 [00:34<00:39, 30.74it/s]
 46%|████▌     | 1039/2250 [00:34<00:38, 31.23it/s]
 46%|████▋     | 1043/2250 [00:34<00:37, 32.14it/s]
 47%|████▋     | 1047/2250 [00:35<00:45, 26.17it/s]
 47%|████▋     | 1050/2250 [00:35<00:46, 26.01it/s]
 47%|████▋     | 1054/2250 [00:35<00:42, 27.82it/s]
 47%|████▋     | 1058/2250 [00:35<00:41, 28.64it/s]
 47%|████▋     | 1062/2250 [00:35<00:39, 30.00it/s]
 47%|████▋     | 1066/2250 [00:35<00:42, 28.01it/s]
 48%|████▊     | 1070/2250 [00:35<00:39, 29.76it/s]
 48%|████▊     | 1074/2250 [00:35<00:37, 31.02it/s]
 48%|████▊     | 1078/2250 [00:36<00:38, 30.07it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.37it/s]
 48%|████▊     | 1086/2250 [00:36<00:44, 26.07it/s]
 48%|████▊     | 1090/2250 [00:36<00:41, 27.78it/s]
 49%|████▊     | 1093/2250 [00:36<00:46, 24.69it/s]
 49%|████▉     | 1097/2250 [00:36<00:44, 26.16it/s]
 49%|████▉     | 1101/2250 [00:36<00:41, 27.64it/s]
 49%|████▉     | 1105/2250 [00:37<00:39, 28.71it/s]
 49%|████▉     | 1108/2250 [00:37<00:39, 29.02it/s]
 49%|████▉     | 1112/2250 [00:37<00:37, 30.10it/s]
 50%|████▉     | 1116/2250 [00:37<00:36, 30.88it/s]
 50%|████▉     | 1120/2250 [00:37<00:35, 31.75it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 29.93it/s]
 50%|█████     | 1128/2250 [00:37<00:36, 31.05it/s]
 50%|█████     | 1132/2250 [00:37<00:38, 29.37it/s]
 50%|█████     | 1136/2250 [00:38<00:36, 30.75it/s]
 51%|█████     | 1140/2250 [00:38<00:35, 31.21it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 31.65it/s]
 51%|█████     | 1148/2250 [00:38<00:34, 32.10it/s]
 51%|█████     | 1152/2250 [00:38<00:48, 22.85it/s]
 51%|█████▏    | 1156/2250 [00:38<00:44, 24.74it/s]
 52%|█████▏    | 1160/2250 [00:38<00:40, 27.18it/s]
 52%|█████▏    | 1164/2250 [00:39<00:40, 26.69it/s]
 52%|█████▏    | 1168/2250 [00:39<00:38, 28.37it/s]
 52%|█████▏    | 1172/2250 [00:39<00:35, 29.98it/s]
 52%|█████▏    | 1176/2250 [00:39<00:35, 30.48it/s]
 52%|█████▏    | 1180/2250 [00:39<00:34, 31.13it/s]
 53%|█████▎    | 1184/2250 [00:39<00:33, 32.06it/s]
 53%|█████▎    | 1188/2250 [00:39<00:32, 32.61it/s]
 53%|█████▎    | 1192/2250 [00:39<00:32, 33.05it/s]
 53%|█████▎    | 1196/2250 [00:40<00:33, 31.35it/s]
 53%|█████▎    | 1200/2250 [00:40<00:32, 32.34it/s]
 54%|█████▎    | 1204/2250 [00:40<00:32, 32.34it/s]
 54%|█████▎    | 1208/2250 [00:40<00:32, 32.30it/s]
 54%|█████▍    | 1212/2250 [00:40<00:44, 23.20it/s]
 54%|█████▍    | 1216/2250 [00:40<00:40, 25.49it/s]
 54%|█████▍    | 1220/2250 [00:40<00:37, 27.69it/s]
 54%|█████▍    | 1224/2250 [00:41<00:34, 29.36it/s]
 55%|█████▍    | 1228/2250 [00:41<00:44, 22.74it/s]
 55%|█████▍    | 1232/2250 [00:41<00:40, 25.02it/s]
 55%|█████▍    | 1236/2250 [00:41<00:40, 25.24it/s]
 55%|█████▌    | 1240/2250 [00:41<00:41, 24.08it/s]
 55%|█████▌    | 1244/2250 [00:41<00:39, 25.46it/s]
 55%|█████▌    | 1248/2250 [00:42<00:45, 22.26it/s]
 56%|█████▌    | 1252/2250 [00:42<00:40, 24.74it/s]
 56%|█████▌    | 1256/2250 [00:42<00:37, 26.70it/s]
 56%|█████▌    | 1260/2250 [00:42<00:34, 28.73it/s]
