/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3723/10000 [00:01<00:02, 2136.04it/s]
Tokenizing outputs for length computation:  39%|███▉      | 3941/10000 [00:01<00:02, 2148.37it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4157/10000 [00:01<00:02, 2133.94it/s]
Tokenizing outputs for length computation:  44%|████▎     | 4371/10000 [00:02<00:02, 2133.18it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4585/10000 [00:02<00:02, 2110.70it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4807/10000 [00:02<00:02, 2141.06it/s]
Tokenizing outputs for length computation:  50%|█████     | 5022/10000 [00:02<00:02, 2123.60it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5235/10000 [00:02<00:02, 2116.64it/s]
Tokenizing outputs for length computation:  55%|█████▍    | 5452/10000 [00:02<00:02, 2129.16it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5686/10000 [00:02<00:01, 2189.28it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5906/10000 [00:02<00:01, 2185.24it/s]
Tokenizing outputs for length computation:  61%|██████▏   | 6134/10000 [00:02<00:01, 2212.60it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6356/10000 [00:02<00:01, 2094.54it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6589/10000 [00:03<00:01, 2159.05it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6811/10000 [00:03<00:01, 2173.81it/s]
Tokenizing outputs for length computation:  70%|███████   | 7044/10000 [00:03<00:01, 2214.45it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7267/10000 [00:03<00:01, 2133.11it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7482/10000 [00:03<00:01, 2116.31it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7710/10000 [00:03<00:01, 2159.59it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7944/10000 [00:03<00:00, 2208.71it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8166/10000 [00:03<00:00, 2177.52it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8385/10000 [00:03<00:00, 2163.43it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8610/10000 [00:04<00:00, 2188.09it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8830/10000 [00:04<00:00, 2166.87it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9047/10000 [00:04<00:00, 2163.70it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9264/10000 [00:04<00:00, 2136.00it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9478/10000 [00:04<00:00, 2120.96it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9700/10000 [00:04<00:00, 2144.53it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9937/10000 [00:04<00:00, 2210.10it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2145.57it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<22:17,  1.68it/s]
  0%|          | 4/2250 [00:00<05:23,  6.94it/s]
  0%|          | 8/2250 [00:00<02:46, 13.47it/s]
  0%|          | 11/2250 [00:00<02:15, 16.50it/s]
  1%|          | 14/2250 [00:01<01:56, 19.17it/s]
  1%|          | 17/2250 [00:01<01:44, 21.34it/s]
  1%|          | 21/2250 [00:01<01:31, 24.35it/s]
  1%|          | 25/2250 [00:01<01:22, 26.93it/s]
  1%|          | 28/2250 [00:01<01:28, 25.00it/s]
  1%|▏         | 32/2250 [00:01<01:20, 27.41it/s]
  2%|▏         | 36/2250 [00:01<01:16, 28.76it/s]
  2%|▏         | 40/2250 [00:01<01:14, 29.69it/s]
  2%|▏         | 44/2250 [00:02<01:11, 30.78it/s]
  2%|▏         | 48/2250 [00:02<01:10, 31.41it/s]
  2%|▏         | 52/2250 [00:02<01:11, 30.58it/s]
  2%|▏         | 56/2250 [00:02<01:14, 29.40it/s]
  3%|▎         | 59/2250 [00:02<01:30, 24.10it/s]
  3%|▎         | 63/2250 [00:02<01:23, 26.20it/s]
  3%|▎         | 66/2250 [00:02<01:30, 24.12it/s]
  3%|▎         | 70/2250 [00:03<01:23, 26.16it/s]
  3%|▎         | 73/2250 [00:03<01:20, 27.03it/s]
  3%|▎         | 77/2250 [00:03<01:15, 28.84it/s]
  4%|▎         | 80/2250 [00:03<01:22, 26.41it/s]
  4%|▎         | 84/2250 [00:03<01:19, 27.38it/s]
  4%|▍         | 88/2250 [00:03<01:15, 28.50it/s]
  4%|▍         | 92/2250 [00:03<01:13, 29.55it/s]
  4%|▍         | 96/2250 [00:03<01:10, 30.68it/s]
  4%|▍         | 100/2250 [00:04<01:13, 29.19it/s]
  5%|▍         | 104/2250 [00:04<01:10, 30.56it/s]
  5%|▍         | 108/2250 [00:04<01:08, 31.41it/s]
  5%|▍         | 112/2250 [00:04<01:07, 31.66it/s]
  5%|▌         | 116/2250 [00:04<01:05, 32.48it/s]
  5%|▌         | 120/2250 [00:04<01:04, 33.27it/s]
  6%|▌         | 124/2250 [00:04<01:03, 33.71it/s]
  6%|▌         | 128/2250 [00:04<01:02, 34.08it/s]
  6%|▌         | 132/2250 [00:05<01:03, 33.23it/s]
  6%|▌         | 136/2250 [00:05<01:10, 30.12it/s]
  6%|▌         | 140/2250 [00:05<01:07, 31.30it/s]
  6%|▋         | 144/2250 [00:05<01:05, 32.16it/s]
  7%|▋         | 148/2250 [00:05<01:04, 32.60it/s]
  7%|▋         | 152/2250 [00:05<01:03, 33.02it/s]
  7%|▋         | 156/2250 [00:05<01:17, 27.16it/s]
  7%|▋         | 160/2250 [00:05<01:12, 28.80it/s]
  7%|▋         | 164/2250 [00:06<01:09, 30.18it/s]
  7%|▋         | 168/2250 [00:06<01:08, 30.21it/s]
  8%|▊         | 172/2250 [00:06<01:06, 31.31it/s]
  8%|▊         | 176/2250 [00:06<01:04, 32.24it/s]
  8%|▊         | 180/2250 [00:06<01:10, 29.18it/s]
  8%|▊         | 184/2250 [00:06<01:08, 30.18it/s]
  8%|▊         | 188/2250 [00:06<01:05, 31.30it/s]
  9%|▊         | 192/2250 [00:06<01:04, 31.95it/s]
  9%|▊         | 196/2250 [00:07<01:04, 31.78it/s]
  9%|▉         | 200/2250 [00:07<01:04, 31.61it/s]
  9%|▉         | 204/2250 [00:07<01:02, 32.56it/s]
  9%|▉         | 208/2250 [00:07<01:01, 33.38it/s]
  9%|▉         | 212/2250 [00:07<01:06, 30.76it/s]
 10%|▉         | 216/2250 [00:07<01:05, 30.92it/s]
 10%|▉         | 220/2250 [00:07<01:03, 31.75it/s]
 10%|▉         | 224/2250 [00:07<01:02, 32.29it/s]
 10%|█         | 228/2250 [00:08<01:04, 31.48it/s]
 10%|█         | 232/2250 [00:08<01:04, 31.41it/s]
 10%|█         | 236/2250 [00:08<01:03, 31.70it/s]
 11%|█         | 240/2250 [00:08<01:01, 32.70it/s]
 11%|█         | 244/2250 [00:08<01:00, 33.00it/s]
 11%|█         | 248/2250 [00:08<01:15, 26.39it/s]
 11%|█         | 252/2250 [00:08<01:10, 28.41it/s]
 11%|█▏        | 256/2250 [00:09<01:09, 28.72it/s]
 12%|█▏        | 260/2250 [00:09<01:07, 29.35it/s]
 12%|█▏        | 264/2250 [00:09<01:04, 30.84it/s]
 12%|█▏        | 268/2250 [00:09<01:02, 31.78it/s]
 12%|█▏        | 272/2250 [00:09<01:01, 32.40it/s]
 12%|█▏        | 276/2250 [00:09<01:01, 32.33it/s]
 12%|█▏        | 280/2250 [00:09<01:00, 32.40it/s]
 13%|█▎        | 284/2250 [00:09<01:01, 31.85it/s]
 13%|█▎        | 288/2250 [00:10<00:59, 32.70it/s]
 13%|█▎        | 292/2250 [00:10<00:59, 32.64it/s]
 13%|█▎        | 296/2250 [00:10<00:58, 33.17it/s]
 13%|█▎        | 300/2250 [00:10<01:01, 31.48it/s]
 14%|█▎        | 304/2250 [00:10<01:00, 32.00it/s]
 14%|█▎        | 308/2250 [00:10<00:59, 32.76it/s]
 14%|█▍        | 312/2250 [00:10<01:06, 29.17it/s]
 14%|█▍        | 316/2250 [00:10<01:05, 29.50it/s]
 14%|█▍        | 320/2250 [00:11<01:03, 30.58it/s]
 14%|█▍        | 324/2250 [00:11<01:01, 31.50it/s]
 15%|█▍        | 328/2250 [00:11<01:02, 30.56it/s]
 15%|█▍        | 332/2250 [00:11<01:01, 30.94it/s]
 15%|█▍        | 336/2250 [00:11<01:01, 31.36it/s]
 15%|█▌        | 340/2250 [00:11<01:02, 30.65it/s]
 15%|█▌        | 344/2250 [00:11<01:00, 31.37it/s]
 15%|█▌        | 348/2250 [00:11<00:59, 32.23it/s]
 16%|█▌        | 352/2250 [00:12<00:57, 32.84it/s]
 16%|█▌        | 356/2250 [00:12<00:59, 32.06it/s]
 16%|█▌        | 360/2250 [00:12<00:57, 32.87it/s]
 16%|█▌        | 364/2250 [00:12<00:57, 33.02it/s]
 16%|█▋        | 368/2250 [00:12<00:57, 32.77it/s]
 17%|█▋        | 372/2250 [00:12<00:57, 32.84it/s]
 17%|█▋        | 376/2250 [00:12<01:19, 23.62it/s]
 17%|█▋        | 380/2250 [00:13<01:11, 26.07it/s]
 17%|█▋        | 384/2250 [00:13<01:07, 27.72it/s]
 17%|█▋        | 388/2250 [00:13<01:06, 28.08it/s]
 17%|█▋        | 392/2250 [00:13<01:03, 29.23it/s]
 18%|█▊        | 396/2250 [00:13<01:02, 29.48it/s]
 18%|█▊        | 400/2250 [00:13<00:59, 31.02it/s]
 18%|█▊        | 404/2250 [00:13<01:03, 29.20it/s]
 18%|█▊        | 408/2250 [00:14<01:01, 29.76it/s]
 18%|█▊        | 412/2250 [00:14<00:59, 30.80it/s]
 18%|█▊        | 416/2250 [00:14<00:57, 31.73it/s]
 19%|█▊        | 420/2250 [00:14<00:57, 32.00it/s]
 19%|█▉        | 424/2250 [00:14<00:55, 32.71it/s]
 19%|█▉        | 428/2250 [00:14<00:54, 33.38it/s]
 19%|█▉        | 432/2250 [00:14<00:54, 33.58it/s]
 19%|█▉        | 436/2250 [00:14<00:53, 33.63it/s]
 20%|█▉        | 440/2250 [00:14<00:54, 33.13it/s]
 20%|█▉        | 444/2250 [00:15<00:53, 33.64it/s]
 20%|█▉        | 448/2250 [00:15<00:54, 33.11it/s]
 20%|██        | 452/2250 [00:15<00:53, 33.60it/s]
 20%|██        | 456/2250 [00:15<00:54, 32.87it/s]
 20%|██        | 460/2250 [00:15<00:58, 30.84it/s]
 21%|██        | 464/2250 [00:15<00:56, 31.66it/s]
 21%|██        | 468/2250 [00:15<00:54, 32.54it/s]
 21%|██        | 472/2250 [00:15<00:53, 33.11it/s]
 21%|██        | 476/2250 [00:16<00:52, 33.51it/s]
 21%|██▏       | 480/2250 [00:16<00:54, 32.40it/s]
 22%|██▏       | 484/2250 [00:16<00:54, 32.68it/s]
 22%|██▏       | 488/2250 [00:16<00:53, 33.11it/s]
 22%|██▏       | 492/2250 [00:16<00:52, 33.58it/s]
 22%|██▏       | 496/2250 [00:16<00:53, 33.05it/s]
 22%|██▏       | 500/2250 [00:16<00:52, 33.22it/s]
 22%|██▏       | 504/2250 [00:17<01:07, 25.70it/s]
 23%|██▎       | 508/2250 [00:17<01:03, 27.47it/s]
 23%|██▎       | 512/2250 [00:17<00:59, 29.06it/s]
 23%|██▎       | 516/2250 [00:17<00:56, 30.49it/s]
 23%|██▎       | 520/2250 [00:17<00:54, 31.65it/s]
 23%|██▎       | 524/2250 [00:17<00:53, 32.36it/s]
 23%|██▎       | 528/2250 [00:17<00:52, 32.81it/s]
 24%|██▎       | 532/2250 [00:17<00:51, 33.24it/s]
 24%|██▍       | 536/2250 [00:17<00:51, 33.45it/s]
 24%|██▍       | 540/2250 [00:18<00:50, 33.79it/s]
 24%|██▍       | 544/2250 [00:18<00:50, 34.01it/s]
 24%|██▍       | 548/2250 [00:18<00:53, 31.83it/s]
 25%|██▍       | 552/2250 [00:18<00:52, 32.54it/s]
 25%|██▍       | 556/2250 [00:18<00:52, 32.46it/s]
 25%|██▍       | 560/2250 [00:18<00:55, 30.26it/s]
 25%|██▌       | 564/2250 [00:18<00:54, 31.10it/s]
 25%|██▌       | 568/2250 [00:18<00:52, 31.91it/s]
 25%|██▌       | 572/2250 [00:19<00:51, 32.36it/s]
 26%|██▌       | 576/2250 [00:19<00:50, 32.92it/s]
 26%|██▌       | 580/2250 [00:19<00:57, 29.04it/s]
 26%|██▌       | 584/2250 [00:19<00:54, 30.55it/s]
 26%|██▌       | 588/2250 [00:19<00:52, 31.48it/s]
 26%|██▋       | 592/2250 [00:19<00:51, 32.44it/s]
 26%|██▋       | 596/2250 [00:19<00:50, 32.88it/s]
 27%|██▋       | 600/2250 [00:20<00:54, 30.12it/s]
 27%|██▋       | 604/2250 [00:20<00:53, 30.65it/s]
 27%|██▋       | 608/2250 [00:20<00:52, 31.45it/s]
 27%|██▋       | 612/2250 [00:20<00:51, 31.58it/s]
 27%|██▋       | 616/2250 [00:20<01:03, 25.85it/s]
 28%|██▊       | 620/2250 [00:20<00:59, 27.36it/s]
 28%|██▊       | 624/2250 [00:20<00:55, 29.12it/s]
 28%|██▊       | 628/2250 [00:20<00:56, 28.83it/s]
 28%|██▊       | 632/2250 [00:21<00:53, 30.02it/s]
 28%|██▊       | 636/2250 [00:21<00:51, 31.10it/s]
 28%|██▊       | 640/2250 [00:21<00:50, 31.95it/s]
 29%|██▊       | 644/2250 [00:21<00:59, 27.20it/s]
 29%|██▉       | 648/2250 [00:21<00:55, 29.00it/s]
 29%|██▉       | 652/2250 [00:21<01:00, 26.53it/s]
 29%|██▉       | 656/2250 [00:21<00:55, 28.48it/s]
 29%|██▉       | 660/2250 [00:22<00:53, 29.97it/s]
 30%|██▉       | 664/2250 [00:22<00:51, 31.07it/s]
 30%|██▉       | 668/2250 [00:22<00:49, 31.99it/s]
 30%|██▉       | 672/2250 [00:22<00:48, 32.74it/s]
 30%|███       | 676/2250 [00:22<00:47, 33.19it/s]
 30%|███       | 680/2250 [00:22<00:49, 31.50it/s]
 30%|███       | 684/2250 [00:22<00:48, 32.33it/s]
 31%|███       | 688/2250 [00:22<00:48, 32.31it/s]
 31%|███       | 692/2250 [00:23<00:51, 30.07it/s]
 31%|███       | 696/2250 [00:23<00:49, 31.41it/s]
 31%|███       | 700/2250 [00:23<00:50, 30.76it/s]
 31%|███▏      | 704/2250 [00:23<00:48, 31.76it/s]
 31%|███▏      | 708/2250 [00:23<00:52, 29.61it/s]
 32%|███▏      | 712/2250 [00:23<00:49, 30.91it/s]
 32%|███▏      | 716/2250 [00:23<00:48, 31.54it/s]
 32%|███▏      | 720/2250 [00:23<00:47, 32.26it/s]
 32%|███▏      | 724/2250 [00:24<00:46, 32.70it/s]
 32%|███▏      | 728/2250 [00:24<00:45, 33.30it/s]
 33%|███▎      | 732/2250 [00:24<00:45, 33.21it/s]
 33%|███▎      | 736/2250 [00:24<00:45, 33.61it/s]
 33%|███▎      | 740/2250 [00:24<00:47, 31.93it/s]
 33%|███▎      | 744/2250 [00:24<00:46, 32.56it/s]
 33%|███▎      | 748/2250 [00:24<00:45, 32.91it/s]
 33%|███▎      | 752/2250 [00:25<00:58, 25.43it/s]
 34%|███▎      | 756/2250 [00:25<00:54, 27.53it/s]
 34%|███▎      | 759/2250 [00:25<00:53, 28.06it/s]
 34%|███▍      | 763/2250 [00:25<00:50, 29.19it/s]
 34%|███▍      | 767/2250 [00:25<00:48, 30.52it/s]
 34%|███▍      | 771/2250 [00:25<00:47, 31.16it/s]
 34%|███▍      | 775/2250 [00:25<00:51, 28.77it/s]
 35%|███▍      | 778/2250 [00:25<00:57, 25.44it/s]
 35%|███▍      | 782/2250 [00:26<00:52, 27.77it/s]
 35%|███▍      | 785/2250 [00:26<00:55, 26.45it/s]
 35%|███▌      | 788/2250 [00:26<01:05, 22.43it/s]
 35%|███▌      | 792/2250 [00:26<00:57, 25.19it/s]
 35%|███▌      | 796/2250 [00:26<00:53, 27.22it/s]
 36%|███▌      | 799/2250 [00:26<00:55, 26.35it/s]
 36%|███▌      | 803/2250 [00:26<01:00, 23.74it/s]
 36%|███▌      | 806/2250 [00:27<00:59, 24.26it/s]
 36%|███▌      | 810/2250 [00:27<00:54, 26.32it/s]
 36%|███▌      | 814/2250 [00:27<00:50, 28.47it/s]
 36%|███▋      | 817/2250 [00:27<00:56, 25.59it/s]
 36%|███▋      | 820/2250 [00:27<00:54, 26.03it/s]
 37%|███▋      | 823/2250 [00:27<00:59, 23.83it/s]
 37%|███▋      | 826/2250 [00:27<00:56, 25.23it/s]
 37%|███▋      | 830/2250 [00:27<00:51, 27.34it/s]
 37%|███▋      | 834/2250 [00:28<00:48, 29.32it/s]
 37%|███▋      | 838/2250 [00:28<00:46, 30.43it/s]
 37%|███▋      | 842/2250 [00:28<00:50, 27.90it/s]
 38%|███▊      | 845/2250 [00:28<00:52, 26.79it/s]
 38%|███▊      | 849/2250 [00:28<00:48, 28.97it/s]
 38%|███▊      | 852/2250 [00:28<01:02, 22.52it/s]
 38%|███▊      | 856/2250 [00:28<00:55, 25.02it/s]
 38%|███▊      | 860/2250 [00:29<00:50, 27.33it/s]
 38%|███▊      | 864/2250 [00:29<00:47, 28.97it/s]
 39%|███▊      | 868/2250 [00:29<00:45, 30.28it/s]
 39%|███▉      | 872/2250 [00:29<00:43, 31.34it/s]
 39%|███▉      | 876/2250 [00:29<00:46, 29.63it/s]
 39%|███▉      | 880/2250 [00:29<00:45, 29.86it/s]
 39%|███▉      | 884/2250 [00:29<00:44, 30.93it/s]
 39%|███▉      | 888/2250 [00:29<00:42, 31.76it/s]
 40%|███▉      | 892/2250 [00:30<00:46, 28.91it/s]
 40%|███▉      | 896/2250 [00:30<00:44, 30.27it/s]
 40%|████      | 900/2250 [00:30<00:43, 31.24it/s]
 40%|████      | 904/2250 [00:30<00:42, 31.38it/s]
 40%|████      | 908/2250 [00:30<00:45, 29.67it/s]
 41%|████      | 912/2250 [00:30<00:43, 30.64it/s]
 41%|████      | 916/2250 [00:30<00:42, 31.66it/s]
 41%|████      | 920/2250 [00:30<00:41, 32.28it/s]
 41%|████      | 924/2250 [00:31<00:40, 32.45it/s]
 41%|████      | 928/2250 [00:31<00:40, 32.83it/s]
 41%|████▏     | 932/2250 [00:31<00:39, 33.17it/s]
 42%|████▏     | 936/2250 [00:31<00:39, 33.36it/s]
 42%|████▏     | 940/2250 [00:31<00:38, 33.92it/s]
 42%|████▏     | 944/2250 [00:31<00:38, 33.58it/s]
 42%|████▏     | 948/2250 [00:31<00:38, 33.75it/s]
 42%|████▏     | 952/2250 [00:31<00:43, 29.51it/s]
 42%|████▏     | 956/2250 [00:32<00:44, 29.19it/s]
 43%|████▎     | 960/2250 [00:32<00:42, 30.69it/s]
 43%|████▎     | 964/2250 [00:32<00:40, 31.55it/s]
 43%|████▎     | 968/2250 [00:32<00:39, 32.30it/s]
 43%|████▎     | 972/2250 [00:32<00:40, 31.67it/s]
 43%|████▎     | 976/2250 [00:32<00:39, 32.58it/s]
 44%|████▎     | 980/2250 [00:32<00:47, 26.67it/s]
 44%|████▎     | 983/2250 [00:33<00:51, 24.77it/s]
 44%|████▍     | 987/2250 [00:33<00:46, 27.13it/s]
 44%|████▍     | 991/2250 [00:33<00:43, 29.18it/s]
 44%|████▍     | 995/2250 [00:33<00:41, 29.90it/s]
 44%|████▍     | 999/2250 [00:33<00:40, 31.26it/s]
 45%|████▍     | 1003/2250 [00:33<00:39, 31.25it/s]
 45%|████▍     | 1007/2250 [00:33<00:38, 32.19it/s]
 45%|████▍     | 1011/2250 [00:33<00:38, 32.49it/s]
 45%|████▌     | 1015/2250 [00:34<00:37, 32.86it/s]
 45%|████▌     | 1019/2250 [00:34<00:37, 32.48it/s]
 45%|████▌     | 1023/2250 [00:34<00:37, 33.00it/s]
 46%|████▌     | 1027/2250 [00:34<00:36, 33.37it/s]
 46%|████▌     | 1031/2250 [00:34<00:37, 32.93it/s]
 46%|████▌     | 1035/2250 [00:34<00:39, 30.85it/s]
 46%|████▌     | 1039/2250 [00:34<00:38, 31.25it/s]
 46%|████▋     | 1043/2250 [00:34<00:37, 32.13it/s]
 47%|████▋     | 1047/2250 [00:35<00:45, 26.16it/s]
 47%|████▋     | 1050/2250 [00:35<00:46, 25.98it/s]
 47%|████▋     | 1054/2250 [00:35<00:43, 27.79it/s]
 47%|████▋     | 1058/2250 [00:35<00:41, 28.79it/s]
 47%|████▋     | 1062/2250 [00:35<00:39, 30.15it/s]
 47%|████▋     | 1066/2250 [00:35<00:42, 28.09it/s]
 48%|████▊     | 1070/2250 [00:35<00:39, 29.81it/s]
 48%|████▊     | 1074/2250 [00:36<00:37, 30.97it/s]
 48%|████▊     | 1078/2250 [00:36<00:38, 30.14it/s]
 48%|████▊     | 1082/2250 [00:36<00:37, 31.34it/s]
 48%|████▊     | 1086/2250 [00:36<00:44, 26.01it/s]
 48%|████▊     | 1090/2250 [00:36<00:41, 27.86it/s]
 49%|████▊     | 1093/2250 [00:36<00:46, 24.74it/s]
 49%|████▉     | 1097/2250 [00:36<00:43, 26.21it/s]
 49%|████▉     | 1101/2250 [00:37<00:41, 27.81it/s]
 49%|████▉     | 1105/2250 [00:37<00:39, 28.92it/s]
 49%|████▉     | 1108/2250 [00:37<00:39, 29.16it/s]
 49%|████▉     | 1112/2250 [00:37<00:37, 30.18it/s]
 50%|████▉     | 1116/2250 [00:37<00:36, 30.93it/s]
 50%|████▉     | 1120/2250 [00:37<00:35, 31.98it/s]
 50%|████▉     | 1124/2250 [00:37<00:37, 30.04it/s]
 50%|█████     | 1128/2250 [00:37<00:36, 31.11it/s]
 50%|█████     | 1132/2250 [00:38<00:37, 29.55it/s]
 50%|█████     | 1136/2250 [00:38<00:36, 30.84it/s]
 51%|█████     | 1140/2250 [00:38<00:35, 31.46it/s]
 51%|█████     | 1144/2250 [00:38<00:34, 31.75it/s]
 51%|█████     | 1148/2250 [00:38<00:34, 32.18it/s]
 51%|█████     | 1152/2250 [00:38<00:48, 22.85it/s]
 51%|█████▏    | 1156/2250 [00:38<00:44, 24.71it/s]
 52%|█████▏    | 1160/2250 [00:39<00:40, 27.10it/s]
 52%|█████▏    | 1164/2250 [00:39<00:40, 26.75it/s]
 52%|█████▏    | 1168/2250 [00:39<00:38, 28.41it/s]
 52%|█████▏    | 1172/2250 [00:39<00:35, 29.97it/s]
 52%|█████▏    | 1176/2250 [00:39<00:35, 30.62it/s]
 52%|█████▏    | 1180/2250 [00:39<00:34, 31.20it/s]
 53%|█████▎    | 1184/2250 [00:39<00:32, 32.32it/s]
 53%|█████▎    | 1188/2250 [00:39<00:32, 32.77it/s]
 53%|█████▎    | 1192/2250 [00:40<00:31, 33.09it/s]
 53%|█████▎    | 1196/2250 [00:40<00:33, 31.52it/s]
 53%|█████▎    | 1200/2250 [00:40<00:32, 32.46it/s]
 54%|█████▎    | 1204/2250 [00:40<00:32, 32.63it/s]
 54%|█████▎    | 1208/2250 [00:40<00:32, 32.48it/s]
 54%|█████▍    | 1212/2250 [00:40<00:44, 23.25it/s]
 54%|█████▍    | 1216/2250 [00:40<00:40, 25.50it/s]
 54%|█████▍    | 1220/2250 [00:41<00:37, 27.69it/s]
 54%|█████▍    | 1224/2250 [00:41<00:34, 29.43it/s]
 55%|█████▍    | 1228/2250 [00:41<00:45, 22.71it/s]
 55%|█████▍    | 1232/2250 [00:41<00:41, 24.74it/s]
 55%|█████▍    | 1236/2250 [00:41<00:40, 25.00it/s]
 55%|█████▌    | 1240/2250 [00:41<00:42, 23.81it/s]
 55%|█████▌    | 1244/2250 [00:42<00:40, 25.15it/s]
 55%|█████▌    | 1248/2250 [00:42<00:45, 22.07it/s]
 56%|█████▌    | 1252/2250 [00:42<00:40, 24.55it/s]
