/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
 24%|██▎       | 533/2250 [00:30<01:51, 15.46it/s]
 24%|██▍       | 535/2250 [00:30<01:53, 15.09it/s]
 24%|██▍       | 537/2250 [00:30<01:56, 14.75it/s]
 24%|██▍       | 539/2250 [00:30<01:56, 14.73it/s]
 24%|██▍       | 541/2250 [00:30<01:56, 14.73it/s]
 24%|██▍       | 543/2250 [00:31<01:55, 14.72it/s]
 24%|██▍       | 545/2250 [00:31<02:02, 13.95it/s]
 24%|██▍       | 547/2250 [00:31<02:00, 14.14it/s]
 24%|██▍       | 549/2250 [00:31<01:59, 14.20it/s]
 24%|██▍       | 551/2250 [00:31<01:59, 14.26it/s]
 25%|██▍       | 553/2250 [00:31<01:59, 14.23it/s]
 25%|██▍       | 555/2250 [00:31<01:58, 14.29it/s]
 25%|██▍       | 557/2250 [00:32<01:58, 14.24it/s]
 25%|██▍       | 559/2250 [00:32<01:56, 14.53it/s]
 25%|██▍       | 561/2250 [00:32<02:03, 13.70it/s]
 25%|██▌       | 563/2250 [00:32<01:58, 14.28it/s]
 25%|██▌       | 565/2250 [00:32<01:54, 14.73it/s]
 25%|██▌       | 567/2250 [00:32<01:52, 14.93it/s]
 25%|██▌       | 569/2250 [00:32<01:49, 15.30it/s]
 25%|██▌       | 571/2250 [00:33<01:47, 15.59it/s]
 25%|██▌       | 573/2250 [00:33<01:48, 15.44it/s]
 26%|██▌       | 575/2250 [00:33<01:46, 15.69it/s]
 26%|██▌       | 577/2250 [00:33<01:45, 15.80it/s]
 26%|██▌       | 579/2250 [00:33<02:05, 13.30it/s]
 26%|██▌       | 581/2250 [00:33<01:56, 14.35it/s]
 26%|██▌       | 583/2250 [00:33<01:50, 15.08it/s]
 26%|██▌       | 585/2250 [00:33<01:48, 15.31it/s]
 26%|██▌       | 587/2250 [00:34<01:46, 15.59it/s]
 26%|██▌       | 589/2250 [00:34<01:46, 15.66it/s]
 26%|██▋       | 591/2250 [00:34<01:44, 15.85it/s]
 26%|██▋       | 593/2250 [00:34<01:43, 15.94it/s]
 26%|██▋       | 595/2250 [00:34<01:45, 15.71it/s]
 27%|██▋       | 597/2250 [00:34<01:47, 15.31it/s]
 27%|██▋       | 599/2250 [00:34<01:49, 15.06it/s]
 27%|██▋       | 601/2250 [00:34<01:48, 15.24it/s]
 27%|██▋       | 603/2250 [00:35<01:48, 15.23it/s]
 27%|██▋       | 605/2250 [00:35<01:45, 15.54it/s]
 27%|██▋       | 607/2250 [00:35<01:46, 15.46it/s]
 27%|██▋       | 609/2250 [00:35<01:47, 15.29it/s]
 27%|██▋       | 611/2250 [00:35<01:47, 15.18it/s]
 27%|██▋       | 613/2250 [00:35<01:45, 15.53it/s]
 27%|██▋       | 615/2250 [00:36<02:16, 11.95it/s]
 27%|██▋       | 617/2250 [00:36<02:01, 13.48it/s]
 28%|██▊       | 619/2250 [00:36<01:53, 14.41it/s]
 28%|██▊       | 621/2250 [00:36<01:46, 15.26it/s]
 28%|██▊       | 623/2250 [00:36<01:45, 15.36it/s]
 28%|██▊       | 625/2250 [00:36<01:46, 15.20it/s]
 28%|██▊       | 627/2250 [00:36<01:45, 15.32it/s]
 28%|██▊       | 629/2250 [00:36<01:47, 15.10it/s]
 28%|██▊       | 631/2250 [00:36<01:45, 15.40it/s]
 28%|██▊       | 633/2250 [00:37<01:44, 15.52it/s]
 28%|██▊       | 635/2250 [00:37<01:44, 15.47it/s]
 28%|██▊       | 637/2250 [00:37<01:43, 15.62it/s]
 28%|██▊       | 639/2250 [00:37<01:42, 15.69it/s]
 28%|██▊       | 641/2250 [00:37<01:43, 15.59it/s]
 29%|██▊       | 643/2250 [00:37<01:43, 15.46it/s]
 29%|██▊       | 645/2250 [00:37<02:04, 12.86it/s]
 29%|██▉       | 647/2250 [00:38<01:53, 14.15it/s]
 29%|██▉       | 649/2250 [00:38<02:04, 12.90it/s]
 29%|██▉       | 651/2250 [00:38<01:53, 14.10it/s]
 29%|██▉       | 653/2250 [00:38<01:45, 15.21it/s]
 29%|██▉       | 655/2250 [00:38<01:39, 15.97it/s]
 29%|██▉       | 657/2250 [00:38<01:39, 16.06it/s]
 29%|██▉       | 659/2250 [00:38<01:40, 15.82it/s]
 29%|██▉       | 661/2250 [00:38<01:39, 15.96it/s]
 29%|██▉       | 663/2250 [00:39<01:39, 15.89it/s]
 30%|██▉       | 665/2250 [00:39<01:41, 15.69it/s]
 30%|██▉       | 667/2250 [00:39<01:39, 15.84it/s]
 30%|██▉       | 669/2250 [00:39<01:40, 15.72it/s]
 30%|██▉       | 671/2250 [00:39<01:43, 15.32it/s]
 30%|██▉       | 673/2250 [00:39<01:44, 15.15it/s]
 30%|███       | 675/2250 [00:39<01:45, 14.93it/s]
 30%|███       | 677/2250 [00:40<01:45, 14.88it/s]
 30%|███       | 679/2250 [00:40<01:46, 14.75it/s]
 30%|███       | 681/2250 [00:40<01:51, 14.08it/s]
 30%|███       | 683/2250 [00:40<01:50, 14.17it/s]
 30%|███       | 685/2250 [00:40<01:50, 14.22it/s]
 31%|███       | 687/2250 [00:40<01:51, 14.00it/s]
 31%|███       | 689/2250 [00:40<01:49, 14.24it/s]
 31%|███       | 691/2250 [00:41<01:55, 13.49it/s]
 31%|███       | 693/2250 [00:41<01:49, 14.23it/s]
 31%|███       | 695/2250 [00:41<01:45, 14.78it/s]
 31%|███       | 697/2250 [00:41<01:42, 15.18it/s]
 31%|███       | 699/2250 [00:41<01:43, 14.96it/s]
 31%|███       | 701/2250 [00:41<01:41, 15.24it/s]
 31%|███       | 703/2250 [00:41<01:40, 15.42it/s]
 31%|███▏      | 705/2250 [00:41<01:39, 15.53it/s]
 31%|███▏      | 707/2250 [00:42<01:47, 14.34it/s]
 32%|███▏      | 709/2250 [00:42<01:44, 14.69it/s]
 32%|███▏      | 711/2250 [00:42<01:42, 14.99it/s]
 32%|███▏      | 713/2250 [00:42<01:40, 15.37it/s]
 32%|███▏      | 715/2250 [00:42<01:39, 15.36it/s]
 32%|███▏      | 717/2250 [00:42<01:40, 15.27it/s]
 32%|███▏      | 719/2250 [00:42<01:39, 15.46it/s]
 32%|███▏      | 721/2250 [00:43<01:38, 15.46it/s]
 32%|███▏      | 723/2250 [00:43<01:38, 15.47it/s]
 32%|███▏      | 725/2250 [00:43<01:40, 15.24it/s]
 32%|███▏      | 727/2250 [00:43<01:41, 15.01it/s]
 32%|███▏      | 729/2250 [00:43<01:42, 14.89it/s]
 32%|███▏      | 731/2250 [00:43<01:43, 14.66it/s]
 33%|███▎      | 733/2250 [00:43<01:43, 14.65it/s]
 33%|███▎      | 735/2250 [00:43<01:44, 14.50it/s]
 33%|███▎      | 737/2250 [00:44<01:47, 14.07it/s]
 33%|███▎      | 739/2250 [00:44<01:46, 14.16it/s]
 33%|███▎      | 741/2250 [00:44<01:46, 14.15it/s]
 33%|███▎      | 743/2250 [00:44<01:45, 14.32it/s]
 33%|███▎      | 745/2250 [00:44<01:44, 14.41it/s]
 33%|███▎      | 747/2250 [00:44<01:44, 14.42it/s]
 33%|███▎      | 749/2250 [00:44<01:44, 14.37it/s]
 33%|███▎      | 751/2250 [00:45<01:44, 14.28it/s]
 33%|███▎      | 753/2250 [00:45<02:16, 10.93it/s]
