/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3526/10000 [00:02<00:04, 1564.50it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3683/10000 [00:02<00:04, 1560.07it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3840/10000 [00:02<00:03, 1543.18it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3995/10000 [00:02<00:03, 1530.81it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4158/10000 [00:02<00:03, 1558.92it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4315/10000 [00:02<00:03, 1528.51it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4469/10000 [00:02<00:03, 1529.88it/s]
Tokenizing outputs for length computation:  46%|████▌     | 4623/10000 [00:02<00:03, 1504.68it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4774/10000 [00:03<00:03, 1491.61it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4929/10000 [00:03<00:03, 1505.12it/s]
Tokenizing outputs for length computation:  51%|█████     | 5087/10000 [00:03<00:03, 1525.10it/s]
Tokenizing outputs for length computation:  52%|█████▏    | 5248/10000 [00:03<00:03, 1547.99it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5403/10000 [00:03<00:03, 1529.97it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5561/10000 [00:03<00:02, 1541.11it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5716/10000 [00:03<00:02, 1522.14it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5878/10000 [00:03<00:02, 1550.23it/s]
Tokenizing outputs for length computation:  60%|██████    | 6042/10000 [00:03<00:02, 1576.18it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6200/10000 [00:03<00:02, 1545.16it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6361/10000 [00:04<00:02, 1561.20it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6519/10000 [00:04<00:02, 1564.82it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6681/10000 [00:04<00:02, 1580.21it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6840/10000 [00:04<00:02, 1570.39it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6998/10000 [00:04<00:01, 1526.07it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7151/10000 [00:04<00:01, 1525.25it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7311/10000 [00:04<00:01, 1543.88it/s]
Tokenizing outputs for length computation:  75%|███████▍  | 7466/10000 [00:04<00:01, 1539.58it/s]
Tokenizing outputs for length computation:  76%|███████▋  | 7625/10000 [00:04<00:01, 1551.75it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7786/10000 [00:05<00:01, 1567.17it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7943/10000 [00:05<00:01, 1566.98it/s]
Tokenizing outputs for length computation:  81%|████████  | 8116/10000 [00:05<00:01, 1615.12it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8284/10000 [00:05<00:01, 1634.34it/s]
Tokenizing outputs for length computation:  84%|████████▍ | 8448/10000 [00:05<00:00, 1619.55it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8611/10000 [00:05<00:00, 1535.62it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8775/10000 [00:05<00:00, 1564.14it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8933/10000 [00:05<00:00, 1539.16it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9088/10000 [00:05<00:00, 1521.99it/s]
Tokenizing outputs for length computation:  92%|█████████▎| 9250/10000 [00:05<00:00, 1548.68it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9406/10000 [00:06<00:00, 1529.30it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9560/10000 [00:06<00:00, 1511.19it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9728/10000 [00:06<00:00, 1558.34it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9885/10000 [00:06<00:00, 1552.80it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1551.23it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<18:40,  2.01it/s]
  0%|          | 3/2250 [00:00<06:46,  5.52it/s]
  0%|          | 5/2250 [00:00<04:33,  8.22it/s]
  0%|          | 7/2250 [00:00<03:34, 10.44it/s]
  0%|          | 10/2250 [00:01<02:41, 13.91it/s]
  1%|          | 12/2250 [00:01<03:01, 12.34it/s]
  1%|          | 14/2250 [00:01<02:44, 13.62it/s]
  1%|          | 16/2250 [00:01<02:48, 13.27it/s]
  1%|          | 18/2250 [00:01<04:10,  8.92it/s]
  1%|          | 21/2250 [00:02<03:33, 10.45it/s]
  1%|          | 23/2250 [00:02<03:07, 11.90it/s]
  1%|          | 26/2250 [00:02<02:41, 13.73it/s]
  1%|          | 28/2250 [00:02<02:44, 13.51it/s]
  1%|▏         | 30/2250 [00:02<02:44, 13.46it/s]
  1%|▏         | 32/2250 [00:02<02:57, 12.52it/s]
  2%|▏         | 35/2250 [00:03<02:49, 13.07it/s]
  2%|▏         | 37/2250 [00:03<03:22, 10.93it/s]
  2%|▏         | 39/2250 [00:03<03:14, 11.34it/s]
  2%|▏         | 41/2250 [00:03<02:58, 12.35it/s]
  2%|▏         | 44/2250 [00:03<02:44, 13.38it/s]
  2%|▏         | 46/2250 [00:04<02:57, 12.44it/s]
  2%|▏         | 48/2250 [00:04<02:46, 13.23it/s]
  2%|▏         | 51/2250 [00:04<02:26, 14.96it/s]
  2%|▏         | 54/2250 [00:04<02:09, 16.92it/s]
  2%|▏         | 56/2250 [00:04<02:06, 17.37it/s]
  3%|▎         | 58/2250 [00:04<02:43, 13.39it/s]
  3%|▎         | 60/2250 [00:04<02:36, 14.00it/s]
  3%|▎         | 62/2250 [00:05<04:06,  8.86it/s]
  3%|▎         | 65/2250 [00:05<03:08, 11.57it/s]
  3%|▎         | 67/2250 [00:05<03:02, 11.97it/s]
  3%|▎         | 70/2250 [00:05<02:30, 14.53it/s]
  3%|▎         | 72/2250 [00:06<03:08, 11.54it/s]
  3%|▎         | 74/2250 [00:06<03:08, 11.52it/s]
  3%|▎         | 76/2250 [00:06<03:56,  9.21it/s]
  4%|▎         | 79/2250 [00:06<03:14, 11.14it/s]
  4%|▎         | 82/2250 [00:06<02:48, 12.89it/s]
  4%|▎         | 84/2250 [00:07<02:58, 12.12it/s]
  4%|▍         | 86/2250 [00:07<02:57, 12.22it/s]
  4%|▍         | 88/2250 [00:07<02:38, 13.63it/s]
  4%|▍         | 90/2250 [00:07<03:30, 10.27it/s]
  4%|▍         | 92/2250 [00:07<03:39,  9.85it/s]
  4%|▍         | 94/2250 [00:08<04:22,  8.20it/s]
  4%|▍         | 96/2250 [00:08<03:54,  9.19it/s]
  4%|▍         | 98/2250 [00:08<03:44,  9.60it/s]
  4%|▍         | 101/2250 [00:08<02:52, 12.47it/s]
  5%|▍         | 103/2250 [00:08<02:41, 13.32it/s]
  5%|▍         | 106/2250 [00:08<02:22, 15.05it/s]
  5%|▍         | 108/2250 [00:09<02:25, 14.75it/s]
  5%|▍         | 111/2250 [00:09<02:03, 17.27it/s]
  5%|▌         | 113/2250 [00:09<02:05, 17.02it/s]
  5%|▌         | 115/2250 [00:09<02:21, 15.05it/s]
  5%|▌         | 117/2250 [00:09<02:40, 13.32it/s]
  5%|▌         | 120/2250 [00:09<02:16, 15.65it/s]
  5%|▌         | 123/2250 [00:10<02:05, 16.95it/s]
  6%|▌         | 125/2250 [00:10<02:05, 16.87it/s]
  6%|▌         | 127/2250 [00:10<02:15, 15.65it/s]
  6%|▌         | 130/2250 [00:10<02:14, 15.79it/s]
  6%|▌         | 132/2250 [00:10<03:11, 11.04it/s]
  6%|▌         | 134/2250 [00:10<02:50, 12.43it/s]
  6%|▌         | 136/2250 [00:11<02:49, 12.50it/s]
  6%|▌         | 138/2250 [00:11<02:37, 13.39it/s]
  6%|▌         | 140/2250 [00:11<02:28, 14.23it/s]
  6%|▋         | 142/2250 [00:11<02:35, 13.55it/s]
  6%|▋         | 145/2250 [00:11<02:23, 14.64it/s]
  7%|▋         | 147/2250 [00:11<02:15, 15.49it/s]
  7%|▋         | 149/2250 [00:12<02:51, 12.24it/s]
  7%|▋         | 151/2250 [00:12<02:53, 12.07it/s]
  7%|▋         | 154/2250 [00:12<02:47, 12.50it/s]
  7%|▋         | 156/2250 [00:12<02:53, 12.06it/s]
  7%|▋         | 159/2250 [00:12<02:34, 13.52it/s]
  7%|▋         | 161/2250 [00:12<02:21, 14.72it/s]
  7%|▋         | 164/2250 [00:13<02:06, 16.43it/s]
  7%|▋         | 166/2250 [00:13<02:06, 16.48it/s]
  8%|▊         | 169/2250 [00:13<01:55, 18.08it/s]
  8%|▊         | 171/2250 [00:13<02:04, 16.67it/s]
  8%|▊         | 174/2250 [00:13<01:53, 18.22it/s]
  8%|▊         | 176/2250 [00:13<01:52, 18.47it/s]
  8%|▊         | 179/2250 [00:13<02:15, 15.29it/s]
  8%|▊         | 181/2250 [00:14<02:23, 14.46it/s]
  8%|▊         | 184/2250 [00:14<02:01, 16.94it/s]
  8%|▊         | 187/2250 [00:14<02:02, 16.84it/s]
  8%|▊         | 189/2250 [00:14<02:08, 16.08it/s]
  8%|▊         | 191/2250 [00:14<02:20, 14.69it/s]
  9%|▊         | 193/2250 [00:14<02:22, 14.39it/s]
  9%|▊         | 196/2250 [00:15<02:47, 12.24it/s]
  9%|▉         | 198/2250 [00:15<02:54, 11.76it/s]
  9%|▉         | 201/2250 [00:15<02:31, 13.54it/s]
  9%|▉         | 204/2250 [00:15<02:11, 15.51it/s]
  9%|▉         | 206/2250 [00:15<02:10, 15.64it/s]
  9%|▉         | 208/2250 [00:15<02:21, 14.48it/s]
  9%|▉         | 210/2250 [00:16<02:23, 14.21it/s]
  9%|▉         | 212/2250 [00:16<02:37, 12.95it/s]
 10%|▉         | 215/2250 [00:16<02:09, 15.67it/s]
 10%|▉         | 217/2250 [00:16<02:26, 13.85it/s]
 10%|▉         | 219/2250 [00:16<02:26, 13.89it/s]
 10%|▉         | 222/2250 [00:16<02:04, 16.23it/s]
 10%|▉         | 224/2250 [00:17<02:14, 15.02it/s]
 10%|█         | 226/2250 [00:17<02:09, 15.69it/s]
 10%|█         | 228/2250 [00:17<02:32, 13.23it/s]
 10%|█         | 231/2250 [00:17<02:05, 16.09it/s]
 10%|█         | 233/2250 [00:17<02:01, 16.58it/s]
 10%|█         | 235/2250 [00:17<01:59, 16.88it/s]
 11%|█         | 238/2250 [00:17<01:45, 19.02it/s]
 11%|█         | 240/2250 [00:17<01:45, 18.97it/s]
 11%|█         | 243/2250 [00:18<01:49, 18.38it/s]
 11%|█         | 246/2250 [00:18<01:48, 18.41it/s]
 11%|█         | 248/2250 [00:18<01:50, 18.17it/s]
 11%|█         | 251/2250 [00:18<01:41, 19.60it/s]
 11%|█         | 253/2250 [00:18<01:44, 19.06it/s]
 11%|█▏        | 255/2250 [00:18<01:47, 18.62it/s]
 11%|█▏        | 257/2250 [00:18<01:45, 18.90it/s]
 12%|█▏        | 259/2250 [00:19<02:41, 12.30it/s]
 12%|█▏        | 261/2250 [00:19<02:31, 13.09it/s]
 12%|█▏        | 263/2250 [00:19<02:28, 13.35it/s]
 12%|█▏        | 265/2250 [00:19<02:44, 12.09it/s]
 12%|█▏        | 267/2250 [00:19<02:43, 12.14it/s]
 12%|█▏        | 269/2250 [00:19<02:36, 12.68it/s]
 12%|█▏        | 272/2250 [00:20<02:11, 14.99it/s]
 12%|█▏        | 275/2250 [00:20<02:01, 16.28it/s]
 12%|█▏        | 277/2250 [00:20<02:55, 11.27it/s]
 12%|█▏        | 279/2250 [00:20<02:48, 11.67it/s]
 12%|█▏        | 281/2250 [00:20<02:33, 12.81it/s]
 13%|█▎        | 284/2250 [00:21<02:36, 12.54it/s]
 13%|█▎        | 286/2250 [00:21<03:21,  9.76it/s]
 13%|█▎        | 288/2250 [00:21<03:28,  9.41it/s]
 13%|█▎        | 291/2250 [00:21<02:53, 11.30it/s]
 13%|█▎        | 293/2250 [00:21<02:57, 11.01it/s]
 13%|█▎        | 296/2250 [00:22<02:44, 11.91it/s]
 13%|█▎        | 298/2250 [00:22<02:27, 13.27it/s]
 13%|█▎        | 300/2250 [00:22<03:11, 10.19it/s]
 13%|█▎        | 302/2250 [00:22<02:56, 11.01it/s]
 14%|█▎        | 304/2250 [00:22<02:59, 10.85it/s]
 14%|█▎        | 306/2250 [00:23<02:40, 12.13it/s]
 14%|█▎        | 309/2250 [00:23<02:08, 15.06it/s]
 14%|█▍        | 312/2250 [00:23<01:57, 16.52it/s]
 14%|█▍        | 314/2250 [00:23<01:53, 17.04it/s]
 14%|█▍        | 317/2250 [00:23<01:41, 19.13it/s]
 14%|█▍        | 320/2250 [00:23<01:42, 18.79it/s]
 14%|█▍        | 322/2250 [00:23<01:41, 18.98it/s]
 14%|█▍        | 324/2250 [00:23<01:50, 17.45it/s]
 15%|█▍        | 327/2250 [00:24<01:37, 19.71it/s]
 15%|█▍        | 330/2250 [00:24<02:52, 11.15it/s]
 15%|█▍        | 332/2250 [00:24<03:02, 10.53it/s]
 15%|█▍        | 334/2250 [00:24<02:47, 11.41it/s]
 15%|█▍        | 337/2250 [00:25<02:13, 14.29it/s]
 15%|█▌        | 339/2250 [00:25<02:07, 15.00it/s]
 15%|█▌        | 341/2250 [00:25<02:08, 14.80it/s]
 15%|█▌        | 344/2250 [00:25<02:00, 15.86it/s]
 15%|█▌        | 346/2250 [00:25<02:01, 15.67it/s]
 15%|█▌        | 348/2250 [00:25<02:16, 13.95it/s]
 16%|█▌        | 350/2250 [00:25<02:19, 13.66it/s]
 16%|█▌        | 352/2250 [00:26<02:13, 14.25it/s]
 16%|█▌        | 354/2250 [00:26<02:31, 12.49it/s]
 16%|█▌        | 356/2250 [00:26<02:21, 13.42it/s]
 16%|█▌        | 358/2250 [00:26<02:39, 11.86it/s]
 16%|█▌        | 360/2250 [00:26<02:27, 12.82it/s]
 16%|█▌        | 362/2250 [00:26<02:47, 11.30it/s]
 16%|█▌        | 364/2250 [00:27<02:29, 12.60it/s]
 16%|█▋        | 366/2250 [00:27<02:20, 13.37it/s]
 16%|█▋        | 368/2250 [00:27<02:28, 12.71it/s]
 16%|█▋        | 370/2250 [00:27<02:14, 13.98it/s]
 17%|█▋        | 372/2250 [00:27<02:15, 13.88it/s]
 17%|█▋        | 374/2250 [00:27<02:06, 14.85it/s]
 17%|█▋        | 376/2250 [00:27<02:06, 14.86it/s]
 17%|█▋        | 378/2250 [00:28<02:07, 14.73it/s]
 17%|█▋        | 380/2250 [00:28<02:09, 14.47it/s]
 17%|█▋        | 382/2250 [00:28<02:09, 14.45it/s]
 17%|█▋        | 384/2250 [00:28<02:07, 14.59it/s]
 17%|█▋        | 386/2250 [00:28<02:11, 14.16it/s]
 17%|█▋        | 388/2250 [00:28<02:14, 13.83it/s]
 17%|█▋        | 390/2250 [00:28<02:11, 14.16it/s]
 17%|█▋        | 392/2250 [00:29<02:07, 14.62it/s]
 18%|█▊        | 394/2250 [00:29<02:06, 14.68it/s]
 18%|█▊        | 396/2250 [00:29<02:06, 14.71it/s]
 18%|█▊        | 398/2250 [00:29<02:07, 14.51it/s]
 18%|█▊        | 400/2250 [00:29<02:09, 14.26it/s]
 18%|█▊        | 402/2250 [00:29<02:06, 14.59it/s]
 18%|█▊        | 404/2250 [00:29<02:07, 14.53it/s]
 18%|█▊        | 406/2250 [00:30<02:33, 12.01it/s]
 18%|█▊        | 408/2250 [00:30<02:49, 10.88it/s]
 18%|█▊        | 410/2250 [00:30<02:30, 12.19it/s]
 18%|█▊        | 412/2250 [00:30<02:30, 12.20it/s]
 18%|█▊        | 414/2250 [00:30<02:19, 13.17it/s]
 18%|█▊        | 416/2250 [00:30<02:10, 14.09it/s]
 19%|█▊        | 418/2250 [00:31<02:34, 11.87it/s]
 19%|█▊        | 420/2250 [00:31<02:39, 11.51it/s]
 19%|█▉        | 422/2250 [00:31<03:13,  9.43it/s]
 19%|█▉        | 424/2250 [00:31<02:58, 10.23it/s]
 19%|█▉        | 426/2250 [00:31<02:45, 11.00it/s]
 19%|█▉        | 428/2250 [00:31<02:26, 12.45it/s]
 19%|█▉        | 430/2250 [00:32<02:38, 11.45it/s]
 19%|█▉        | 432/2250 [00:32<02:27, 12.34it/s]
 19%|█▉        | 434/2250 [00:32<02:22, 12.77it/s]
 19%|█▉        | 436/2250 [00:32<02:18, 13.09it/s]
 19%|█▉        | 438/2250 [00:32<02:06, 14.33it/s]
 20%|█▉        | 440/2250 [00:32<02:11, 13.79it/s]
 20%|█▉        | 442/2250 [00:33<02:09, 13.99it/s]
 20%|█▉        | 444/2250 [00:33<02:16, 13.25it/s]
 20%|█▉        | 446/2250 [00:33<02:13, 13.47it/s]
 20%|█▉        | 448/2250 [00:33<02:21, 12.78it/s]
 20%|██        | 450/2250 [00:33<02:11, 13.73it/s]
 20%|██        | 452/2250 [00:33<02:01, 14.78it/s]
 20%|██        | 454/2250 [00:33<02:11, 13.70it/s]
 20%|██        | 456/2250 [00:34<02:12, 13.54it/s]
 20%|██        | 458/2250 [00:34<02:03, 14.47it/s]
 20%|██        | 460/2250 [00:34<02:01, 14.75it/s]
 21%|██        | 462/2250 [00:34<01:58, 15.14it/s]
 21%|██        | 464/2250 [00:34<01:55, 15.41it/s]
 21%|██        | 466/2250 [00:34<01:59, 14.91it/s]
 21%|██        | 468/2250 [00:34<02:31, 11.73it/s]
 21%|██        | 470/2250 [00:35<02:16, 13.02it/s]
 21%|██        | 472/2250 [00:35<02:06, 14.07it/s]
 21%|██        | 474/2250 [00:35<02:01, 14.62it/s]
 21%|██        | 476/2250 [00:35<01:59, 14.88it/s]
 21%|██        | 478/2250 [00:35<01:54, 15.41it/s]
 21%|██▏       | 480/2250 [00:35<02:04, 14.22it/s]
 21%|██▏       | 482/2250 [00:35<02:06, 13.98it/s]
 22%|██▏       | 484/2250 [00:36<02:23, 12.31it/s]
 22%|██▏       | 486/2250 [00:36<02:32, 11.54it/s]
 22%|██▏       | 488/2250 [00:36<02:16, 12.94it/s]
 22%|██▏       | 490/2250 [00:36<02:07, 13.75it/s]
 22%|██▏       | 492/2250 [00:36<02:07, 13.79it/s]
 22%|██▏       | 494/2250 [00:36<02:51, 10.25it/s]
 22%|██▏       | 496/2250 [00:37<02:31, 11.55it/s]
 22%|██▏       | 498/2250 [00:37<02:17, 12.71it/s]
 22%|██▏       | 500/2250 [00:37<02:05, 13.94it/s]
 22%|██▏       | 502/2250 [00:37<02:06, 13.84it/s]
 22%|██▏       | 504/2250 [00:37<02:05, 13.95it/s]
 22%|██▏       | 506/2250 [00:37<02:02, 14.20it/s]
 23%|██▎       | 508/2250 [00:37<02:06, 13.81it/s]
 23%|██▎       | 510/2250 [00:38<02:21, 12.27it/s]
 23%|██▎       | 512/2250 [00:38<02:14, 12.95it/s]
 23%|██▎       | 514/2250 [00:38<02:12, 13.15it/s]
 23%|██▎       | 516/2250 [00:38<02:03, 14.10it/s]
 23%|██▎       | 518/2250 [00:38<02:18, 12.47it/s]
 23%|██▎       | 520/2250 [00:38<02:06, 13.65it/s]
 23%|██▎       | 522/2250 [00:38<02:12, 13.01it/s]
 23%|██▎       | 524/2250 [00:39<02:13, 12.97it/s]
 23%|██▎       | 526/2250 [00:39<02:21, 12.17it/s]
 23%|██▎       | 528/2250 [00:39<02:23, 12.04it/s]
 24%|██▎       | 530/2250 [00:39<02:17, 12.53it/s]
 24%|██▎       | 532/2250 [00:39<02:29, 11.49it/s]
 24%|██▎       | 534/2250 [00:39<02:18, 12.38it/s]
 24%|██▍       | 536/2250 [00:40<02:14, 12.77it/s]
 24%|██▍       | 538/2250 [00:40<02:36, 10.96it/s]
 24%|██▍       | 540/2250 [00:40<02:27, 11.60it/s]
 24%|██▍       | 542/2250 [00:40<02:13, 12.80it/s]
 24%|██▍       | 544/2250 [00:40<02:02, 13.98it/s]
 24%|██▍       | 546/2250 [00:40<02:15, 12.58it/s]
 24%|██▍       | 548/2250 [00:41<02:05, 13.56it/s]
 24%|██▍       | 550/2250 [00:41<02:11, 12.93it/s]
 25%|██▍       | 552/2250 [00:41<02:02, 13.90it/s]
 25%|██▍       | 554/2250 [00:41<01:56, 14.57it/s]
 25%|██▍       | 556/2250 [00:41<02:18, 12.22it/s]
 25%|██▍       | 558/2250 [00:41<02:12, 12.79it/s]
 25%|██▍       | 560/2250 [00:41<02:07, 13.29it/s]
 25%|██▍       | 562/2250 [00:42<02:07, 13.24it/s]
 25%|██▌       | 564/2250 [00:42<02:13, 12.65it/s]
 25%|██▌       | 566/2250 [00:42<02:01, 13.86it/s]
 25%|██▌       | 568/2250 [00:42<02:50,  9.84it/s]
 25%|██▌       | 570/2250 [00:42<02:56,  9.49it/s]
 25%|██▌       | 572/2250 [00:43<02:33, 10.96it/s]
 26%|██▌       | 574/2250 [00:43<03:09,  8.86it/s]
 26%|██▌       | 576/2250 [00:43<02:40, 10.40it/s]
 26%|██▌       | 578/2250 [00:43<02:27, 11.34it/s]
 26%|██▌       | 580/2250 [00:43<02:11, 12.68it/s]
 26%|██▌       | 582/2250 [00:43<02:18, 12.05it/s]
 26%|██▌       | 584/2250 [00:44<02:22, 11.65it/s]
 26%|██▌       | 586/2250 [00:44<02:12, 12.52it/s]
 26%|██▌       | 588/2250 [00:44<02:24, 11.50it/s]
 26%|██▌       | 590/2250 [00:44<02:14, 12.37it/s]
 26%|██▋       | 592/2250 [00:44<02:34, 10.75it/s]
 26%|██▋       | 594/2250 [00:45<02:19, 11.89it/s]
 26%|██▋       | 596/2250 [00:45<02:05, 13.14it/s]
 27%|██▋       | 598/2250 [00:45<01:56, 14.15it/s]
 27%|██▋       | 600/2250 [00:45<02:04, 13.23it/s]
 27%|██▋       | 602/2250 [00:45<02:16, 12.11it/s]
 27%|██▋       | 604/2250 [00:45<02:10, 12.57it/s]
 27%|██▋       | 606/2250 [00:46<02:34, 10.62it/s]
 27%|██▋       | 608/2250 [00:46<02:17, 11.91it/s]
 27%|██▋       | 610/2250 [00:46<02:25, 11.28it/s]
 27%|██▋       | 612/2250 [00:46<02:20, 11.69it/s]
 27%|██▋       | 614/2250 [00:46<02:27, 11.09it/s]
 27%|██▋       | 616/2250 [00:46<02:16, 11.96it/s]
 27%|██▋       | 618/2250 [00:46<02:12, 12.34it/s]
 28%|██▊       | 620/2250 [00:47<02:20, 11.64it/s]
 28%|██▊       | 622/2250 [00:47<02:16, 11.95it/s]
 28%|██▊       | 624/2250 [00:47<02:01, 13.36it/s]
 28%|██▊       | 626/2250 [00:47<01:57, 13.84it/s]
 28%|██▊       | 628/2250 [00:47<01:48, 14.89it/s]
 28%|██▊       | 630/2250 [00:47<01:58, 13.64it/s]
 28%|██▊       | 632/2250 [00:47<01:54, 14.13it/s]
 28%|██▊       | 634/2250 [00:48<02:06, 12.80it/s]
 28%|██▊       | 636/2250 [00:48<02:01, 13.31it/s]
 28%|██▊       | 638/2250 [00:48<01:53, 14.22it/s]
 28%|██▊       | 640/2250 [00:48<01:48, 14.79it/s]
 29%|██▊       | 642/2250 [00:48<01:58, 13.62it/s]
 29%|██▊       | 644/2250 [00:48<01:57, 13.68it/s]
