/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4445/10000 [00:02<00:02, 2170.78it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4680/10000 [00:02<00:02, 2218.38it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4903/10000 [00:02<00:02, 2196.16it/s]
Tokenizing outputs for length computation:  51%|█████     | 5123/10000 [00:02<00:02, 2193.60it/s]
Tokenizing outputs for length computation:  54%|█████▎    | 5356/10000 [00:02<00:02, 2232.98it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5580/10000 [00:02<00:01, 2231.84it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5813/10000 [00:02<00:01, 2258.07it/s]
Tokenizing outputs for length computation:  61%|██████    | 6052/10000 [00:02<00:01, 2295.57it/s]
Tokenizing outputs for length computation:  63%|██████▎   | 6282/10000 [00:02<00:01, 2212.83it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6505/10000 [00:02<00:01, 2214.43it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6734/10000 [00:03<00:01, 2236.26it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6965/10000 [00:03<00:01, 2256.69it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7191/10000 [00:03<00:01, 2241.55it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7416/10000 [00:03<00:01, 2171.71it/s]
Tokenizing outputs for length computation:  76%|███████▋  | 7647/10000 [00:03<00:01, 2210.37it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7882/10000 [00:03<00:00, 2249.95it/s]
Tokenizing outputs for length computation:  81%|████████  | 8108/10000 [00:03<00:00, 2251.68it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8334/10000 [00:03<00:00, 2213.67it/s]
Tokenizing outputs for length computation:  86%|████████▌ | 8563/10000 [00:03<00:00, 2233.44it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8803/10000 [00:03<00:00, 2279.01it/s]
Tokenizing outputs for length computation:  90%|█████████ | 9032/10000 [00:04<00:00, 2208.86it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9254/10000 [00:04<00:00, 2175.85it/s]
Tokenizing outputs for length computation:  95%|█████████▍| 9473/10000 [00:04<00:00, 2154.15it/s]
Tokenizing outputs for length computation:  97%|█████████▋| 9702/10000 [00:04<00:00, 2188.64it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9942/10000 [00:04<00:00, 2248.51it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2198.73it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<17:46,  2.11it/s]
  0%|          | 3/2250 [00:00<06:06,  6.13it/s]
  0%|          | 6/2250 [00:00<03:13, 11.62it/s]
  0%|          | 9/2250 [00:00<02:41, 13.92it/s]
  1%|          | 12/2250 [00:00<02:09, 17.29it/s]
  1%|          | 15/2250 [00:01<02:04, 17.95it/s]
  1%|          | 18/2250 [00:01<01:58, 18.90it/s]
  1%|          | 21/2250 [00:01<01:50, 20.17it/s]
  1%|          | 24/2250 [00:01<01:42, 21.72it/s]
  1%|          | 27/2250 [00:01<01:52, 19.83it/s]
  1%|▏         | 30/2250 [00:01<01:48, 20.50it/s]
  1%|▏         | 33/2250 [00:01<01:41, 21.89it/s]
  2%|▏         | 36/2250 [00:02<01:37, 22.64it/s]
  2%|▏         | 39/2250 [00:02<01:37, 22.79it/s]
  2%|▏         | 42/2250 [00:02<01:33, 23.65it/s]
  2%|▏         | 45/2250 [00:02<01:30, 24.26it/s]
  2%|▏         | 48/2250 [00:02<01:28, 24.82it/s]
  2%|▏         | 51/2250 [00:02<01:35, 22.92it/s]
  2%|▏         | 54/2250 [00:02<01:34, 23.34it/s]
  3%|▎         | 57/2250 [00:02<01:43, 21.11it/s]
  3%|▎         | 60/2250 [00:03<02:12, 16.52it/s]
  3%|▎         | 63/2250 [00:03<01:56, 18.70it/s]
  3%|▎         | 66/2250 [00:03<02:09, 16.82it/s]
  3%|▎         | 69/2250 [00:03<01:59, 18.24it/s]
  3%|▎         | 72/2250 [00:03<01:53, 19.25it/s]
  3%|▎         | 75/2250 [00:03<01:45, 20.68it/s]
  3%|▎         | 78/2250 [00:04<01:56, 18.65it/s]
  4%|▎         | 81/2250 [00:04<01:46, 20.35it/s]
  4%|▎         | 84/2250 [00:04<01:45, 20.48it/s]
  4%|▍         | 87/2250 [00:04<01:45, 20.60it/s]
  4%|▍         | 90/2250 [00:04<01:44, 20.76it/s]
  4%|▍         | 93/2250 [00:04<01:44, 20.59it/s]
  4%|▍         | 96/2250 [00:05<01:49, 19.72it/s]
  4%|▍         | 99/2250 [00:05<01:58, 18.10it/s]
  4%|▍         | 101/2250 [00:05<02:02, 17.55it/s]
  5%|▍         | 103/2250 [00:05<02:01, 17.63it/s]
  5%|▍         | 105/2250 [00:05<02:02, 17.52it/s]
  5%|▍         | 107/2250 [00:05<02:03, 17.31it/s]
  5%|▍         | 109/2250 [00:05<02:03, 17.29it/s]
  5%|▍         | 111/2250 [00:05<02:04, 17.24it/s]
  5%|▌         | 113/2250 [00:06<02:04, 17.22it/s]
  5%|▌         | 115/2250 [00:06<02:02, 17.45it/s]
  5%|▌         | 117/2250 [00:06<02:02, 17.43it/s]
  5%|▌         | 119/2250 [00:06<02:01, 17.56it/s]
  5%|▌         | 121/2250 [00:06<02:00, 17.67it/s]
  5%|▌         | 123/2250 [00:06<02:01, 17.57it/s]
  6%|▌         | 125/2250 [00:06<02:00, 17.69it/s]
  6%|▌         | 127/2250 [00:06<01:59, 17.73it/s]
  6%|▌         | 129/2250 [00:06<02:00, 17.62it/s]
  6%|▌         | 131/2250 [00:07<02:03, 17.09it/s]
  6%|▌         | 133/2250 [00:07<02:01, 17.38it/s]
  6%|▌         | 135/2250 [00:07<02:06, 16.70it/s]
  6%|▌         | 137/2250 [00:07<02:13, 15.82it/s]
  6%|▌         | 139/2250 [00:07<02:10, 16.22it/s]
  6%|▋         | 141/2250 [00:07<02:07, 16.55it/s]
  6%|▋         | 143/2250 [00:07<02:05, 16.79it/s]
  6%|▋         | 145/2250 [00:07<02:03, 17.09it/s]
  7%|▋         | 147/2250 [00:08<02:01, 17.25it/s]
  7%|▋         | 149/2250 [00:08<02:01, 17.28it/s]
  7%|▋         | 151/2250 [00:08<02:01, 17.35it/s]
  7%|▋         | 153/2250 [00:08<02:02, 17.14it/s]
  7%|▋         | 155/2250 [00:08<02:37, 13.29it/s]
  7%|▋         | 158/2250 [00:08<02:15, 15.42it/s]
  7%|▋         | 161/2250 [00:08<02:02, 16.99it/s]
  7%|▋         | 163/2250 [00:09<01:59, 17.50it/s]
  7%|▋         | 165/2250 [00:09<02:01, 17.22it/s]
  7%|▋         | 167/2250 [00:09<02:01, 17.15it/s]
  8%|▊         | 169/2250 [00:09<02:02, 17.02it/s]
  8%|▊         | 171/2250 [00:09<02:00, 17.24it/s]
  8%|▊         | 173/2250 [00:09<01:59, 17.40it/s]
  8%|▊         | 175/2250 [00:09<01:58, 17.54it/s]
  8%|▊         | 177/2250 [00:09<01:57, 17.65it/s]
  8%|▊         | 179/2250 [00:09<01:56, 17.71it/s]
  8%|▊         | 181/2250 [00:10<02:16, 15.20it/s]
  8%|▊         | 183/2250 [00:10<02:06, 16.33it/s]
  8%|▊         | 185/2250 [00:10<02:01, 16.94it/s]
  8%|▊         | 187/2250 [00:10<02:00, 17.07it/s]
  8%|▊         | 189/2250 [00:10<01:59, 17.31it/s]
  8%|▊         | 191/2250 [00:10<01:59, 17.23it/s]
  9%|▊         | 193/2250 [00:10<01:59, 17.22it/s]
  9%|▊         | 195/2250 [00:10<01:59, 17.15it/s]
  9%|▉         | 197/2250 [00:11<02:02, 16.71it/s]
  9%|▉         | 199/2250 [00:11<02:06, 16.24it/s]
  9%|▉         | 201/2250 [00:11<02:09, 15.84it/s]
  9%|▉         | 203/2250 [00:11<02:08, 15.95it/s]
  9%|▉         | 205/2250 [00:11<02:07, 16.00it/s]
  9%|▉         | 207/2250 [00:11<02:07, 16.04it/s]
  9%|▉         | 209/2250 [00:11<02:07, 16.02it/s]
  9%|▉         | 211/2250 [00:11<02:20, 14.52it/s]
  9%|▉         | 213/2250 [00:12<02:18, 14.69it/s]
 10%|▉         | 215/2250 [00:12<02:15, 15.03it/s]
 10%|▉         | 217/2250 [00:12<02:14, 15.11it/s]
 10%|▉         | 219/2250 [00:12<02:11, 15.41it/s]
 10%|▉         | 221/2250 [00:12<02:11, 15.45it/s]
 10%|▉         | 223/2250 [00:12<02:11, 15.47it/s]
 10%|█         | 225/2250 [00:12<02:10, 15.52it/s]
 10%|█         | 227/2250 [00:12<02:12, 15.26it/s]
 10%|█         | 229/2250 [00:13<02:11, 15.37it/s]
 10%|█         | 231/2250 [00:13<02:12, 15.29it/s]
 10%|█         | 233/2250 [00:13<02:09, 15.53it/s]
 10%|█         | 235/2250 [00:13<02:08, 15.74it/s]
 11%|█         | 237/2250 [00:13<02:08, 15.68it/s]
 11%|█         | 239/2250 [00:13<02:07, 15.83it/s]
 11%|█         | 241/2250 [00:13<02:08, 15.68it/s]
 11%|█         | 243/2250 [00:14<02:12, 15.11it/s]
 11%|█         | 245/2250 [00:14<02:15, 14.80it/s]
 11%|█         | 247/2250 [00:14<02:59, 11.19it/s]
 11%|█         | 249/2250 [00:14<02:37, 12.73it/s]
 11%|█         | 251/2250 [00:14<02:21, 14.13it/s]
 11%|█         | 253/2250 [00:14<02:14, 14.81it/s]
 11%|█▏        | 255/2250 [00:14<02:07, 15.62it/s]
 11%|█▏        | 257/2250 [00:15<02:07, 15.68it/s]
 12%|█▏        | 259/2250 [00:15<02:08, 15.52it/s]
 12%|█▏        | 261/2250 [00:15<02:07, 15.58it/s]
 12%|█▏        | 263/2250 [00:15<02:06, 15.72it/s]
 12%|█▏        | 265/2250 [00:15<02:05, 15.84it/s]
 12%|█▏        | 267/2250 [00:15<02:04, 15.89it/s]
 12%|█▏        | 269/2250 [00:15<02:05, 15.80it/s]
 12%|█▏        | 271/2250 [00:15<02:04, 15.90it/s]
 12%|█▏        | 273/2250 [00:16<02:06, 15.58it/s]
 12%|█▏        | 275/2250 [00:16<02:06, 15.65it/s]
 12%|█▏        | 277/2250 [00:16<02:04, 15.80it/s]
 12%|█▏        | 279/2250 [00:16<02:04, 15.78it/s]
 12%|█▏        | 281/2250 [00:16<02:07, 15.39it/s]
 13%|█▎        | 283/2250 [00:16<02:06, 15.50it/s]
 13%|█▎        | 285/2250 [00:16<02:05, 15.70it/s]
 13%|█▎        | 287/2250 [00:16<02:03, 15.84it/s]
 13%|█▎        | 289/2250 [00:17<02:07, 15.41it/s]
 13%|█▎        | 291/2250 [00:17<02:08, 15.29it/s]
 13%|█▎        | 293/2250 [00:17<02:13, 14.69it/s]
 13%|█▎        | 295/2250 [00:17<02:13, 14.65it/s]
 13%|█▎        | 297/2250 [00:17<02:13, 14.65it/s]
 13%|█▎        | 299/2250 [00:17<02:19, 13.94it/s]
 13%|█▎        | 301/2250 [00:17<02:18, 14.04it/s]
 13%|█▎        | 303/2250 [00:18<02:19, 13.92it/s]
 14%|█▎        | 305/2250 [00:18<02:19, 13.90it/s]
 14%|█▎        | 307/2250 [00:18<02:17, 14.12it/s]
 14%|█▎        | 309/2250 [00:18<02:19, 13.96it/s]
 14%|█▍        | 311/2250 [00:18<02:29, 12.97it/s]
 14%|█▍        | 313/2250 [00:18<02:23, 13.52it/s]
 14%|█▍        | 315/2250 [00:18<02:19, 13.90it/s]
 14%|█▍        | 317/2250 [00:19<02:14, 14.40it/s]
 14%|█▍        | 319/2250 [00:19<02:09, 14.91it/s]
 14%|█▍        | 321/2250 [00:19<02:07, 15.08it/s]
 14%|█▍        | 323/2250 [00:19<02:06, 15.22it/s]
 14%|█▍        | 325/2250 [00:19<02:04, 15.45it/s]
 15%|█▍        | 327/2250 [00:19<02:03, 15.57it/s]
 15%|█▍        | 329/2250 [00:19<02:07, 15.05it/s]
 15%|█▍        | 331/2250 [00:19<02:05, 15.26it/s]
 15%|█▍        | 333/2250 [00:20<02:06, 15.17it/s]
 15%|█▍        | 335/2250 [00:20<02:05, 15.24it/s]
 15%|█▍        | 337/2250 [00:20<02:03, 15.51it/s]
 15%|█▌        | 339/2250 [00:20<02:05, 15.20it/s]
 15%|█▌        | 341/2250 [00:20<02:04, 15.32it/s]
 15%|█▌        | 343/2250 [00:20<02:04, 15.29it/s]
 15%|█▌        | 345/2250 [00:20<02:02, 15.55it/s]
 15%|█▌        | 347/2250 [00:21<02:00, 15.74it/s]
 16%|█▌        | 349/2250 [00:21<02:01, 15.67it/s]
 16%|█▌        | 351/2250 [00:21<01:59, 15.87it/s]
 16%|█▌        | 353/2250 [00:21<01:59, 15.93it/s]
 16%|█▌        | 355/2250 [00:21<02:03, 15.31it/s]
 16%|█▌        | 357/2250 [00:21<02:06, 15.02it/s]
 16%|█▌        | 359/2250 [00:21<02:06, 14.91it/s]
 16%|█▌        | 361/2250 [00:21<02:06, 14.88it/s]
 16%|█▌        | 363/2250 [00:22<02:09, 14.60it/s]
 16%|█▌        | 365/2250 [00:22<02:09, 14.51it/s]
 16%|█▋        | 367/2250 [00:22<02:12, 14.23it/s]
 16%|█▋        | 369/2250 [00:22<02:11, 14.35it/s]
 16%|█▋        | 371/2250 [00:22<02:11, 14.29it/s]
 17%|█▋        | 373/2250 [00:22<03:08,  9.96it/s]
 17%|█▋        | 375/2250 [00:23<02:43, 11.46it/s]
 17%|█▋        | 377/2250 [00:23<02:25, 12.92it/s]
 17%|█▋        | 379/2250 [00:23<02:11, 14.19it/s]
 17%|█▋        | 381/2250 [00:23<02:05, 14.86it/s]
 17%|█▋        | 383/2250 [00:23<02:05, 14.88it/s]
 17%|█▋        | 385/2250 [00:23<02:07, 14.67it/s]
 17%|█▋        | 387/2250 [00:23<02:05, 14.83it/s]
 17%|█▋        | 389/2250 [00:23<02:02, 15.19it/s]
 17%|█▋        | 391/2250 [00:24<02:01, 15.34it/s]
 17%|█▋        | 393/2250 [00:24<02:04, 14.87it/s]
 18%|█▊        | 395/2250 [00:24<02:02, 15.11it/s]
 18%|█▊        | 397/2250 [00:24<02:01, 15.27it/s]
 18%|█▊        | 399/2250 [00:24<01:59, 15.55it/s]
 18%|█▊        | 401/2250 [00:24<01:59, 15.44it/s]
 18%|█▊        | 403/2250 [00:24<02:05, 14.73it/s]
 18%|█▊        | 405/2250 [00:25<02:03, 14.99it/s]
 18%|█▊        | 407/2250 [00:25<02:04, 14.77it/s]
 18%|█▊        | 409/2250 [00:25<02:03, 14.95it/s]
 18%|█▊        | 411/2250 [00:25<02:01, 15.11it/s]
 18%|█▊        | 413/2250 [00:25<02:00, 15.30it/s]
 18%|█▊        | 415/2250 [00:25<01:59, 15.42it/s]
 19%|█▊        | 417/2250 [00:25<02:02, 14.97it/s]
 19%|█▊        | 419/2250 [00:25<02:04, 14.76it/s]
 19%|█▊        | 421/2250 [00:26<02:05, 14.62it/s]
 19%|█▉        | 423/2250 [00:26<02:04, 14.63it/s]
 19%|█▉        | 425/2250 [00:26<02:04, 14.63it/s]
 19%|█▉        | 427/2250 [00:26<02:04, 14.65it/s]
 19%|█▉        | 429/2250 [00:26<02:04, 14.64it/s]
 19%|█▉        | 431/2250 [00:26<02:05, 14.49it/s]
 19%|█▉        | 433/2250 [00:26<02:05, 14.51it/s]
 19%|█▉        | 435/2250 [00:27<02:06, 14.40it/s]
 19%|█▉        | 437/2250 [00:27<02:08, 14.16it/s]
 20%|█▉        | 439/2250 [00:27<02:08, 14.13it/s]
 20%|█▉        | 441/2250 [00:27<02:06, 14.25it/s]
 20%|█▉        | 443/2250 [00:27<02:06, 14.34it/s]
 20%|█▉        | 445/2250 [00:27<02:05, 14.41it/s]
 20%|█▉        | 447/2250 [00:27<02:07, 14.12it/s]
 20%|█▉        | 449/2250 [00:28<02:06, 14.28it/s]
 20%|██        | 451/2250 [00:28<02:05, 14.38it/s]
 20%|██        | 453/2250 [00:28<02:04, 14.44it/s]
 20%|██        | 455/2250 [00:28<02:07, 14.10it/s]
 20%|██        | 457/2250 [00:28<02:06, 14.18it/s]
 20%|██        | 459/2250 [00:28<02:11, 13.67it/s]
 20%|██        | 461/2250 [00:28<02:11, 13.60it/s]
 21%|██        | 463/2250 [00:29<02:07, 14.01it/s]
 21%|██        | 465/2250 [00:29<02:06, 14.09it/s]
 21%|██        | 467/2250 [00:29<02:04, 14.27it/s]
 21%|██        | 469/2250 [00:29<02:03, 14.39it/s]
 21%|██        | 471/2250 [00:29<02:04, 14.29it/s]
 21%|██        | 473/2250 [00:29<02:03, 14.41it/s]
 21%|██        | 475/2250 [00:29<02:03, 14.34it/s]
 21%|██        | 477/2250 [00:30<02:06, 14.05it/s]
 21%|██▏       | 479/2250 [00:30<02:05, 14.10it/s]
 21%|██▏       | 481/2250 [00:30<02:05, 14.10it/s]
 21%|██▏       | 483/2250 [00:30<02:04, 14.24it/s]
 22%|██▏       | 485/2250 [00:30<02:04, 14.16it/s]
 22%|██▏       | 487/2250 [00:30<02:04, 14.17it/s]
 22%|██▏       | 489/2250 [00:30<02:02, 14.33it/s]
 22%|██▏       | 491/2250 [00:31<02:01, 14.46it/s]
 22%|██▏       | 493/2250 [00:31<02:03, 14.21it/s]
 22%|██▏       | 495/2250 [00:31<02:04, 14.10it/s]
 22%|██▏       | 497/2250 [00:31<02:02, 14.26it/s]
 22%|██▏       | 499/2250 [00:31<02:02, 14.24it/s]
 22%|██▏       | 501/2250 [00:31<02:02, 14.27it/s]
 22%|██▏       | 503/2250 [00:32<02:44, 10.62it/s]
 22%|██▏       | 505/2250 [00:32<02:23, 12.16it/s]
 23%|██▎       | 507/2250 [00:32<02:08, 13.51it/s]
 23%|██▎       | 509/2250 [00:32<02:00, 14.47it/s]
 23%|██▎       | 511/2250 [00:32<01:54, 15.17it/s]
 23%|██▎       | 513/2250 [00:32<01:54, 15.20it/s]
 23%|██▎       | 515/2250 [00:32<01:52, 15.48it/s]
 23%|██▎       | 517/2250 [00:32<01:50, 15.67it/s]
 23%|██▎       | 519/2250 [00:32<01:49, 15.81it/s]
 23%|██▎       | 521/2250 [00:33<01:49, 15.76it/s]
 23%|██▎       | 523/2250 [00:33<01:54, 15.14it/s]
 23%|██▎       | 525/2250 [00:33<01:55, 14.97it/s]
 23%|██▎       | 527/2250 [00:33<01:55, 14.88it/s]
 24%|██▎       | 529/2250 [00:33<01:57, 14.70it/s]
 24%|██▎       | 531/2250 [00:33<01:57, 14.69it/s]
 24%|██▎       | 533/2250 [00:33<01:57, 14.64it/s]
 24%|██▍       | 535/2250 [00:34<01:58, 14.50it/s]
 24%|██▍       | 537/2250 [00:34<01:59, 14.29it/s]
 24%|██▍       | 539/2250 [00:34<01:59, 14.34it/s]
 24%|██▍       | 541/2250 [00:34<01:58, 14.41it/s]
 24%|██▍       | 543/2250 [00:34<01:58, 14.44it/s]
 24%|██▍       | 545/2250 [00:34<02:04, 13.73it/s]
 24%|██▍       | 547/2250 [00:34<02:02, 13.95it/s]
 24%|██▍       | 549/2250 [00:35<02:01, 14.02it/s]
 24%|██▍       | 551/2250 [00:35<02:00, 14.07it/s]
 25%|██▍       | 553/2250 [00:35<02:00, 14.06it/s]
 25%|██▍       | 555/2250 [00:35<01:59, 14.14it/s]
 25%|██▍       | 557/2250 [00:35<01:59, 14.11it/s]
 25%|██▍       | 559/2250 [00:35<01:58, 14.28it/s]
 25%|██▍       | 561/2250 [00:35<02:05, 13.42it/s]
 25%|██▌       | 563/2250 [00:36<02:00, 14.04it/s]
 25%|██▌       | 565/2250 [00:36<01:56, 14.52it/s]
 25%|██▌       | 567/2250 [00:36<01:54, 14.74it/s]
 25%|██▌       | 569/2250 [00:36<01:50, 15.15it/s]
 25%|██▌       | 571/2250 [00:36<01:50, 15.21it/s]
 25%|██▌       | 573/2250 [00:36<01:54, 14.69it/s]
 26%|██▌       | 575/2250 [00:36<01:54, 14.69it/s]
 26%|██▌       | 577/2250 [00:37<01:53, 14.76it/s]
 26%|██▌       | 579/2250 [00:37<02:10, 12.76it/s]
 26%|██▌       | 581/2250 [00:37<02:00, 13.89it/s]
 26%|██▌       | 583/2250 [00:37<01:53, 14.71it/s]
 26%|██▌       | 585/2250 [00:37<01:50, 15.02it/s]
 26%|██▌       | 587/2250 [00:37<01:48, 15.32it/s]
 26%|██▌       | 589/2250 [00:37<01:47, 15.46it/s]
 26%|██▋       | 591/2250 [00:37<01:45, 15.67it/s]
 26%|██▋       | 593/2250 [00:38<01:44, 15.79it/s]
 26%|██▋       | 595/2250 [00:38<01:46, 15.59it/s]
 27%|██▋       | 597/2250 [00:38<01:47, 15.41it/s]
 27%|██▋       | 599/2250 [00:38<01:49, 15.11it/s]
 27%|██▋       | 601/2250 [00:38<01:48, 15.25it/s]
 27%|██▋       | 603/2250 [00:38<01:48, 15.20it/s]
 27%|██▋       | 605/2250 [00:38<01:46, 15.51it/s]
 27%|██▋       | 607/2250 [00:38<01:46, 15.41it/s]
 27%|██▋       | 609/2250 [00:39<01:47, 15.22it/s]
 27%|██▋       | 611/2250 [00:39<01:48, 15.11it/s]
 27%|██▋       | 613/2250 [00:39<01:46, 15.42it/s]
 27%|██▋       | 615/2250 [00:39<02:17, 11.93it/s]
 27%|██▋       | 617/2250 [00:39<02:02, 13.35it/s]
 28%|██▊       | 619/2250 [00:39<01:53, 14.34it/s]
 28%|██▊       | 621/2250 [00:39<01:45, 15.47it/s]
 28%|██▊       | 623/2250 [00:40<01:44, 15.50it/s]
 28%|██▊       | 625/2250 [00:40<01:46, 15.32it/s]
 28%|██▊       | 627/2250 [00:40<01:45, 15.38it/s]
 28%|██▊       | 629/2250 [00:40<01:47, 15.11it/s]
 28%|██▊       | 631/2250 [00:40<01:45, 15.39it/s]
 28%|██▊       | 633/2250 [00:40<01:44, 15.50it/s]
 28%|██▊       | 635/2250 [00:40<01:44, 15.43it/s]
 28%|██▊       | 637/2250 [00:40<01:42, 15.72it/s]
 28%|██▊       | 639/2250 [00:41<01:42, 15.71it/s]
 28%|██▊       | 641/2250 [00:41<01:43, 15.54it/s]
 29%|██▊       | 643/2250 [00:41<01:44, 15.38it/s]
 29%|██▊       | 645/2250 [00:41<02:04, 12.84it/s]
 29%|██▉       | 647/2250 [00:41<01:53, 14.13it/s]
 29%|██▉       | 649/2250 [00:41<02:03, 12.91it/s]
 29%|██▉       | 651/2250 [00:42<01:53, 14.10it/s]
 29%|██▉       | 653/2250 [00:42<01:45, 15.20it/s]
 29%|██▉       | 655/2250 [00:42<01:39, 15.96it/s]
 29%|██▉       | 657/2250 [00:42<01:39, 16.05it/s]
 29%|██▉       | 659/2250 [00:42<01:40, 15.83it/s]
 29%|██▉       | 661/2250 [00:42<01:39, 15.92it/s]
 29%|██▉       | 663/2250 [00:42<01:40, 15.85it/s]
 30%|██▉       | 665/2250 [00:42<01:41, 15.66it/s]
 30%|██▉       | 667/2250 [00:42<01:40, 15.81it/s]
 30%|██▉       | 669/2250 [00:43<01:39, 15.91it/s]
 30%|██▉       | 671/2250 [00:43<01:39, 15.89it/s]
 30%|██▉       | 673/2250 [00:43<01:38, 15.98it/s]
 30%|███       | 675/2250 [00:43<01:38, 15.94it/s]
 30%|███       | 677/2250 [00:43<01:39, 15.77it/s]
 30%|███       | 679/2250 [00:43<01:42, 15.26it/s]
 30%|███       | 681/2250 [00:43<01:49, 14.33it/s]
 30%|███       | 683/2250 [00:44<01:49, 14.28it/s]
