/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1528.86it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<17:44,  2.11it/s]
  0%|          | 3/2250 [00:00<06:32,  5.72it/s]
  0%|          | 5/2250 [00:00<04:26,  8.41it/s]
  0%|          | 7/2250 [00:00<03:31, 10.61it/s]
  0%|          | 10/2250 [00:01<02:39, 14.04it/s]
  1%|          | 12/2250 [00:01<03:00, 12.40it/s]
  1%|          | 14/2250 [00:01<02:43, 13.66it/s]
  1%|          | 16/2250 [00:01<02:48, 13.28it/s]
  1%|          | 18/2250 [00:01<04:09,  8.93it/s]
  1%|          | 21/2250 [00:02<03:32, 10.48it/s]
  1%|          | 23/2250 [00:02<03:06, 11.92it/s]
  1%|          | 26/2250 [00:02<02:41, 13.75it/s]
  1%|          | 28/2250 [00:02<02:44, 13.51it/s]
  1%|▏         | 30/2250 [00:02<02:45, 13.45it/s]
  1%|▏         | 32/2250 [00:02<02:57, 12.51it/s]
  2%|▏         | 35/2250 [00:03<02:49, 13.06it/s]
  2%|▏         | 37/2250 [00:03<03:22, 10.91it/s]
  2%|▏         | 39/2250 [00:03<03:15, 11.31it/s]
  2%|▏         | 41/2250 [00:03<02:59, 12.32it/s]
  2%|▏         | 44/2250 [00:03<02:46, 13.25it/s]
  2%|▏         | 46/2250 [00:04<02:58, 12.33it/s]
  2%|▏         | 48/2250 [00:04<02:47, 13.13it/s]
  2%|▏         | 51/2250 [00:04<02:27, 14.87it/s]
  2%|▏         | 54/2250 [00:04<02:10, 16.84it/s]
  2%|▏         | 56/2250 [00:04<02:06, 17.31it/s]
  3%|▎         | 58/2250 [00:04<02:44, 13.34it/s]
  3%|▎         | 60/2250 [00:04<02:36, 13.96it/s]
  3%|▎         | 62/2250 [00:05<04:08,  8.82it/s]
  3%|▎         | 65/2250 [00:05<03:09, 11.52it/s]
  3%|▎         | 67/2250 [00:05<03:03, 11.93it/s]
  3%|▎         | 70/2250 [00:05<02:30, 14.45it/s]
  3%|▎         | 72/2250 [00:06<03:09, 11.49it/s]
  3%|▎         | 74/2250 [00:06<03:09, 11.47it/s]
  3%|▎         | 76/2250 [00:06<03:58,  9.12it/s]
  4%|▎         | 79/2250 [00:06<03:16, 11.05it/s]
  4%|▎         | 82/2250 [00:06<02:49, 12.82it/s]
  4%|▎         | 84/2250 [00:07<02:59, 12.06it/s]
  4%|▍         | 86/2250 [00:07<02:57, 12.17it/s]
  4%|▍         | 88/2250 [00:07<02:39, 13.56it/s]
  4%|▍         | 90/2250 [00:07<03:31, 10.21it/s]
  4%|▍         | 92/2250 [00:07<03:40,  9.80it/s]
  4%|▍         | 94/2250 [00:08<04:24,  8.15it/s]
  4%|▍         | 96/2250 [00:08<03:55,  9.15it/s]
  4%|▍         | 98/2250 [00:08<03:45,  9.55it/s]
  4%|▍         | 101/2250 [00:08<02:53, 12.41it/s]
  5%|▍         | 103/2250 [00:08<02:41, 13.27it/s]
  5%|▍         | 106/2250 [00:08<02:22, 15.01it/s]
  5%|▍         | 108/2250 [00:09<02:25, 14.70it/s]
  5%|▍         | 111/2250 [00:09<02:04, 17.21it/s]
  5%|▌         | 113/2250 [00:09<02:05, 16.97it/s]
  5%|▌         | 115/2250 [00:09<02:22, 15.01it/s]
  5%|▌         | 117/2250 [00:09<02:40, 13.27it/s]
  5%|▌         | 120/2250 [00:09<02:16, 15.58it/s]
  5%|▌         | 123/2250 [00:10<02:05, 16.90it/s]
  6%|▌         | 125/2250 [00:10<02:06, 16.83it/s]
  6%|▌         | 127/2250 [00:10<02:15, 15.67it/s]
  6%|▌         | 130/2250 [00:10<02:14, 15.80it/s]
  6%|▌         | 132/2250 [00:10<03:12, 11.02it/s]
  6%|▌         | 134/2250 [00:10<02:50, 12.41it/s]
  6%|▌         | 136/2250 [00:11<02:49, 12.48it/s]
  6%|▌         | 138/2250 [00:11<02:37, 13.38it/s]
  6%|▌         | 140/2250 [00:11<02:28, 14.23it/s]
  6%|▋         | 142/2250 [00:11<02:35, 13.56it/s]
  6%|▋         | 145/2250 [00:11<02:23, 14.65it/s]
  7%|▋         | 147/2250 [00:11<02:15, 15.48it/s]
  7%|▋         | 149/2250 [00:12<02:52, 12.21it/s]
  7%|▋         | 151/2250 [00:12<02:54, 12.03it/s]
  7%|▋         | 154/2250 [00:12<02:47, 12.48it/s]
  7%|▋         | 156/2250 [00:12<02:53, 12.04it/s]
  7%|▋         | 159/2250 [00:12<02:35, 13.46it/s]
  7%|▋         | 161/2250 [00:12<02:22, 14.66it/s]
  7%|▋         | 164/2250 [00:13<02:07, 16.39it/s]
  7%|▋         | 166/2250 [00:13<02:06, 16.44it/s]
  8%|▊         | 169/2250 [00:13<01:55, 18.07it/s]
  8%|▊         | 171/2250 [00:13<02:04, 16.67it/s]
  8%|▊         | 174/2250 [00:13<01:53, 18.23it/s]
  8%|▊         | 176/2250 [00:13<01:52, 18.52it/s]
  8%|▊         | 179/2250 [00:13<02:15, 15.28it/s]
  8%|▊         | 181/2250 [00:14<02:23, 14.44it/s]
  8%|▊         | 184/2250 [00:14<02:02, 16.86it/s]
  8%|▊         | 187/2250 [00:14<02:03, 16.74it/s]
  8%|▊         | 189/2250 [00:14<02:08, 16.00it/s]
  8%|▊         | 191/2250 [00:14<02:20, 14.64it/s]
  9%|▊         | 193/2250 [00:14<02:23, 14.33it/s]
  9%|▊         | 196/2250 [00:15<02:48, 12.18it/s]
  9%|▉         | 198/2250 [00:15<02:55, 11.71it/s]
  9%|▉         | 201/2250 [00:15<02:31, 13.51it/s]
  9%|▉         | 204/2250 [00:15<02:12, 15.48it/s]
  9%|▉         | 206/2250 [00:15<02:10, 15.64it/s]
  9%|▉         | 208/2250 [00:15<02:21, 14.46it/s]
  9%|▉         | 210/2250 [00:16<02:23, 14.21it/s]
  9%|▉         | 212/2250 [00:16<02:37, 12.95it/s]
 10%|▉         | 215/2250 [00:16<02:09, 15.65it/s]
 10%|▉         | 217/2250 [00:16<02:26, 13.91it/s]
 10%|▉         | 219/2250 [00:16<02:25, 13.93it/s]
 10%|▉         | 222/2250 [00:16<02:04, 16.24it/s]
 10%|▉         | 224/2250 [00:17<02:14, 15.03it/s]
 10%|█         | 226/2250 [00:17<02:08, 15.71it/s]
 10%|█         | 228/2250 [00:17<02:33, 13.21it/s]
 10%|█         | 231/2250 [00:17<02:05, 16.10it/s]
 10%|█         | 233/2250 [00:17<02:01, 16.58it/s]
 10%|█         | 235/2250 [00:17<01:59, 16.88it/s]
 11%|█         | 238/2250 [00:17<01:45, 19.07it/s]
 11%|█         | 240/2250 [00:17<01:45, 19.02it/s]
 11%|█         | 243/2250 [00:18<01:48, 18.42it/s]
 11%|█         | 246/2250 [00:18<01:48, 18.45it/s]
 11%|█         | 248/2250 [00:18<01:49, 18.20it/s]
 11%|█         | 251/2250 [00:18<01:41, 19.63it/s]
 11%|█         | 253/2250 [00:18<01:44, 19.09it/s]
 11%|█▏        | 255/2250 [00:18<01:46, 18.67it/s]
 11%|█▏        | 257/2250 [00:18<01:45, 18.93it/s]
 12%|█▏        | 259/2250 [00:19<02:42, 12.28it/s]
 12%|█▏        | 261/2250 [00:19<02:32, 13.07it/s]
 12%|█▏        | 263/2250 [00:19<02:29, 13.33it/s]
 12%|█▏        | 265/2250 [00:19<02:44, 12.07it/s]
 12%|█▏        | 267/2250 [00:19<02:43, 12.11it/s]
 12%|█▏        | 269/2250 [00:19<02:36, 12.65it/s]
 12%|█▏        | 272/2250 [00:20<02:11, 14.99it/s]
 12%|█▏        | 275/2250 [00:20<02:01, 16.29it/s]
 12%|█▏        | 277/2250 [00:20<02:55, 11.25it/s]
 12%|█▏        | 279/2250 [00:20<02:49, 11.66it/s]
 12%|█▏        | 281/2250 [00:20<02:33, 12.80it/s]
 13%|█▎        | 284/2250 [00:21<02:36, 12.53it/s]
 13%|█▎        | 286/2250 [00:21<03:21,  9.74it/s]
 13%|█▎        | 288/2250 [00:21<03:29,  9.34it/s]
 13%|█▎        | 291/2250 [00:21<02:54, 11.23it/s]
 13%|█▎        | 293/2250 [00:22<02:58, 10.95it/s]
 13%|█▎        | 296/2250 [00:22<02:44, 11.87it/s]
 13%|█▎        | 298/2250 [00:22<02:27, 13.23it/s]
 13%|█▎        | 300/2250 [00:22<03:12, 10.15it/s]
 13%|█▎        | 302/2250 [00:22<02:57, 10.97it/s]
 14%|█▎        | 304/2250 [00:22<03:00, 10.81it/s]
 14%|█▎        | 306/2250 [00:23<02:40, 12.09it/s]
 14%|█▎        | 309/2250 [00:23<02:09, 15.02it/s]
 14%|█▍        | 312/2250 [00:23<01:57, 16.49it/s]
 14%|█▍        | 314/2250 [00:23<01:53, 17.05it/s]
 14%|█▍        | 317/2250 [00:23<01:40, 19.15it/s]
 14%|█▍        | 320/2250 [00:23<01:42, 18.81it/s]
 14%|█▍        | 322/2250 [00:23<01:41, 19.00it/s]
 14%|█▍        | 324/2250 [00:24<01:49, 17.52it/s]
 15%|█▍        | 327/2250 [00:24<01:37, 19.77it/s]
 15%|█▍        | 330/2250 [00:24<02:52, 11.14it/s]
 15%|█▍        | 332/2250 [00:24<03:02, 10.51it/s]
 15%|█▍        | 334/2250 [00:24<02:48, 11.39it/s]
 15%|█▍        | 337/2250 [00:25<02:14, 14.27it/s]
 15%|█▌        | 339/2250 [00:25<02:07, 14.98it/s]
 15%|█▌        | 341/2250 [00:25<02:09, 14.78it/s]
 15%|█▌        | 344/2250 [00:25<02:00, 15.85it/s]
 15%|█▌        | 346/2250 [00:25<02:01, 15.66it/s]
 15%|█▌        | 348/2250 [00:25<02:16, 13.93it/s]
 16%|█▌        | 350/2250 [00:26<02:19, 13.66it/s]
 16%|█▌        | 352/2250 [00:26<02:13, 14.25it/s]
 16%|█▌        | 354/2250 [00:26<02:31, 12.51it/s]
 16%|█▌        | 356/2250 [00:26<02:17, 13.79it/s]
 16%|█▌        | 358/2250 [00:26<02:33, 12.35it/s]
 16%|█▌        | 360/2250 [00:26<02:18, 13.69it/s]
 16%|█▌        | 362/2250 [00:26<02:37, 11.97it/s]
 16%|█▌        | 365/2250 [00:27<02:05, 15.02it/s]
 16%|█▋        | 367/2250 [00:27<02:06, 14.84it/s]
 16%|█▋        | 369/2250 [00:27<02:10, 14.40it/s]
 16%|█▋        | 371/2250 [00:27<02:05, 15.00it/s]
 17%|█▋        | 373/2250 [00:27<01:57, 16.03it/s]
 17%|█▋        | 376/2250 [00:27<01:47, 17.46it/s]
 17%|█▋        | 378/2250 [00:27<01:44, 17.97it/s]
 17%|█▋        | 380/2250 [00:27<01:44, 17.98it/s]
 17%|█▋        | 382/2250 [00:28<01:41, 18.42it/s]
 17%|█▋        | 384/2250 [00:28<01:39, 18.72it/s]
 17%|█▋        | 386/2250 [00:28<01:43, 18.03it/s]
 17%|█▋        | 388/2250 [00:28<01:50, 16.88it/s]
 17%|█▋        | 391/2250 [00:28<01:35, 19.44it/s]
 18%|█▊        | 394/2250 [00:28<01:29, 20.85it/s]
 18%|█▊        | 397/2250 [00:28<01:26, 21.38it/s]
 18%|█▊        | 400/2250 [00:28<01:36, 19.26it/s]
 18%|█▊        | 403/2250 [00:29<01:29, 20.58it/s]
 18%|█▊        | 406/2250 [00:29<01:57, 15.72it/s]
 18%|█▊        | 408/2250 [00:29<02:17, 13.38it/s]
 18%|█▊        | 411/2250 [00:29<02:12, 13.89it/s]
 18%|█▊        | 413/2250 [00:29<02:05, 14.68it/s]
 18%|█▊        | 415/2250 [00:30<01:56, 15.70it/s]
 19%|█▊        | 417/2250 [00:30<02:17, 13.37it/s]
 19%|█▊        | 419/2250 [00:30<02:18, 13.20it/s]
 19%|█▊        | 421/2250 [00:30<03:01, 10.07it/s]
 19%|█▉        | 423/2250 [00:30<02:44, 11.14it/s]
 19%|█▉        | 426/2250 [00:31<02:23, 12.68it/s]
 19%|█▉        | 429/2250 [00:31<02:22, 12.76it/s]
 19%|█▉        | 432/2250 [00:31<02:09, 14.01it/s]
 19%|█▉        | 434/2250 [00:31<02:06, 14.40it/s]
 19%|█▉        | 436/2250 [00:31<02:03, 14.73it/s]
 20%|█▉        | 439/2250 [00:31<01:45, 17.19it/s]
 20%|█▉        | 441/2250 [00:31<01:51, 16.19it/s]
 20%|█▉        | 443/2250 [00:32<02:01, 14.86it/s]
 20%|█▉        | 445/2250 [00:32<02:10, 13.85it/s]
 20%|█▉        | 447/2250 [00:32<02:01, 14.88it/s]
 20%|█▉        | 449/2250 [00:32<02:03, 14.53it/s]
 20%|██        | 452/2250 [00:32<01:47, 16.79it/s]
 20%|██        | 454/2250 [00:32<01:59, 15.08it/s]
 20%|██        | 456/2250 [00:32<01:59, 15.02it/s]
 20%|██        | 459/2250 [00:33<01:47, 16.66it/s]
 20%|██        | 461/2250 [00:33<01:46, 16.75it/s]
 21%|██        | 464/2250 [00:33<01:37, 18.33it/s]
 21%|██        | 466/2250 [00:33<01:38, 18.07it/s]
 21%|██        | 468/2250 [00:33<02:11, 13.57it/s]
 21%|██        | 471/2250 [00:33<01:50, 16.08it/s]
 21%|██        | 474/2250 [00:34<01:43, 17.11it/s]
 21%|██        | 476/2250 [00:34<01:42, 17.26it/s]
 21%|██▏       | 479/2250 [00:34<01:43, 17.16it/s]
 21%|██▏       | 481/2250 [00:34<01:43, 17.16it/s]
 21%|██▏       | 483/2250 [00:34<02:00, 14.66it/s]
 22%|██▏       | 485/2250 [00:34<02:09, 13.62it/s]
 22%|██▏       | 488/2250 [00:34<01:50, 15.95it/s]
 22%|██▏       | 490/2250 [00:35<01:46, 16.48it/s]
 22%|██▏       | 492/2250 [00:35<01:51, 15.71it/s]
 22%|██▏       | 494/2250 [00:35<02:37, 11.16it/s]
 22%|██▏       | 496/2250 [00:35<02:18, 12.63it/s]
 22%|██▏       | 499/2250 [00:35<01:56, 14.97it/s]
 22%|██▏       | 502/2250 [00:35<01:49, 15.99it/s]
 22%|██▏       | 504/2250 [00:36<01:43, 16.82it/s]
 22%|██▏       | 506/2250 [00:36<01:39, 17.55it/s]
 23%|██▎       | 508/2250 [00:36<01:41, 17.15it/s]
 23%|██▎       | 510/2250 [00:36<01:55, 15.04it/s]
 23%|██▎       | 512/2250 [00:36<01:52, 15.42it/s]
 23%|██▎       | 514/2250 [00:36<01:55, 15.01it/s]
 23%|██▎       | 517/2250 [00:36<02:05, 13.85it/s]
 23%|██▎       | 520/2250 [00:37<01:46, 16.24it/s]
 23%|██▎       | 522/2250 [00:37<01:52, 15.29it/s]
 23%|██▎       | 524/2250 [00:37<01:58, 14.59it/s]
 23%|██▎       | 526/2250 [00:37<02:06, 13.67it/s]
 23%|██▎       | 528/2250 [00:37<02:10, 13.15it/s]
 24%|██▎       | 530/2250 [00:37<02:08, 13.42it/s]
 24%|██▎       | 532/2250 [00:38<02:22, 12.08it/s]
 24%|██▎       | 534/2250 [00:38<02:09, 13.25it/s]
 24%|██▍       | 536/2250 [00:38<02:03, 13.89it/s]
 24%|██▍       | 538/2250 [00:38<02:28, 11.53it/s]
 24%|██▍       | 540/2250 [00:38<02:20, 12.15it/s]
 24%|██▍       | 543/2250 [00:38<01:56, 14.63it/s]
 24%|██▍       | 545/2250 [00:38<02:02, 13.91it/s]
 24%|██▍       | 547/2250 [00:39<02:01, 14.02it/s]
 24%|██▍       | 549/2250 [00:39<02:00, 14.13it/s]
 24%|██▍       | 551/2250 [00:39<02:00, 14.09it/s]
 25%|██▍       | 553/2250 [00:39<01:54, 14.77it/s]
 25%|██▍       | 555/2250 [00:39<01:57, 14.41it/s]
 25%|██▍       | 557/2250 [00:39<02:12, 12.80it/s]
 25%|██▍       | 559/2250 [00:40<02:14, 12.60it/s]
 25%|██▍       | 561/2250 [00:40<02:01, 13.86it/s]
 25%|██▌       | 563/2250 [00:40<02:18, 12.16it/s]
 25%|██▌       | 565/2250 [00:40<02:07, 13.25it/s]
 25%|██▌       | 567/2250 [00:40<02:46, 10.08it/s]
 25%|██▌       | 569/2250 [00:40<02:40, 10.50it/s]
 25%|██▌       | 571/2250 [00:41<02:42, 10.32it/s]
 25%|██▌       | 573/2250 [00:41<03:16,  8.55it/s]
 26%|██▌       | 575/2250 [00:41<02:45, 10.11it/s]
 26%|██▌       | 577/2250 [00:41<02:26, 11.42it/s]
 26%|██▌       | 579/2250 [00:41<02:15, 12.30it/s]
 26%|██▌       | 581/2250 [00:42<02:20, 11.89it/s]
 26%|██▌       | 583/2250 [00:42<02:06, 13.16it/s]
 26%|██▌       | 585/2250 [00:42<02:16, 12.18it/s]
 26%|██▌       | 587/2250 [00:42<02:30, 11.07it/s]
 26%|██▌       | 589/2250 [00:42<02:18, 11.96it/s]
 26%|██▋       | 591/2250 [00:42<02:09, 12.77it/s]
 26%|██▋       | 593/2250 [00:43<02:26, 11.32it/s]
 26%|██▋       | 595/2250 [00:43<02:13, 12.37it/s]
 27%|██▋       | 597/2250 [00:43<02:03, 13.39it/s]
 27%|██▋       | 599/2250 [00:43<01:55, 14.24it/s]
 27%|██▋       | 601/2250 [00:43<02:22, 11.55it/s]
 27%|██▋       | 603/2250 [00:43<02:09, 12.76it/s]
 27%|██▋       | 605/2250 [00:43<02:22, 11.56it/s]
 27%|██▋       | 607/2250 [00:44<02:26, 11.21it/s]
 27%|██▋       | 609/2250 [00:44<02:17, 11.91it/s]
 27%|██▋       | 611/2250 [00:44<02:29, 10.97it/s]
 27%|██▋       | 613/2250 [00:44<02:13, 12.22it/s]
 27%|██▋       | 615/2250 [00:44<02:26, 11.18it/s]
 27%|██▋       | 617/2250 [00:44<02:11, 12.44it/s]
 28%|██▊       | 619/2250 [00:45<02:10, 12.51it/s]
 28%|██▊       | 621/2250 [00:45<02:17, 11.87it/s]
 28%|██▊       | 623/2250 [00:45<02:14, 12.14it/s]
 28%|██▊       | 625/2250 [00:45<02:00, 13.45it/s]
 28%|██▊       | 627/2250 [00:45<01:56, 13.92it/s]
 28%|██▊       | 629/2250 [00:45<01:47, 15.04it/s]
 28%|██▊       | 631/2250 [00:46<01:59, 13.55it/s]
 28%|██▊       | 633/2250 [00:46<02:07, 12.64it/s]
 28%|██▊       | 635/2250 [00:46<02:05, 12.91it/s]
 28%|██▊       | 637/2250 [00:46<01:57, 13.70it/s]
 28%|██▊       | 639/2250 [00:46<01:52, 14.37it/s]
 28%|██▊       | 641/2250 [00:46<02:00, 13.38it/s]
 29%|██▊       | 643/2250 [00:46<01:52, 14.31it/s]
 29%|██▊       | 645/2250 [00:47<01:53, 14.20it/s]
 29%|██▉       | 647/2250 [00:47<02:00, 13.34it/s]
 29%|██▉       | 649/2250 [00:47<01:50, 14.43it/s]
 29%|██▉       | 651/2250 [00:47<01:45, 15.13it/s]
 29%|██▉       | 653/2250 [00:47<01:42, 15.54it/s]
 29%|██▉       | 655/2250 [00:47<01:49, 14.57it/s]
 29%|██▉       | 657/2250 [00:47<01:56, 13.71it/s]
 29%|██▉       | 659/2250 [00:48<01:59, 13.37it/s]
 29%|██▉       | 661/2250 [00:48<02:07, 12.42it/s]
 29%|██▉       | 663/2250 [00:48<01:59, 13.26it/s]
 30%|██▉       | 665/2250 [00:48<01:56, 13.56it/s]
 30%|██▉       | 667/2250 [00:48<01:54, 13.85it/s]
 30%|██▉       | 669/2250 [00:48<02:01, 13.00it/s]
